# ==========================================
# Data ID: 26539
# ==========================================
node_data = [
    [1, 0.000000, -12.385557, 0.000000],
    [2, 0.000000, -8.257038, -16.514076],
    [3, 0.000000, 0.000000, -8.257038],
    [4, 0.000000, 0.000000, 8.257038],
    [5, 0.000000, 8.257038, 16.514076],
    [6, 0.000000, 12.385557, 0.000000],
    [7, 8.257038, -16.514076, -16.514076],
    [8, 8.257038, -16.514076, -8.257038],
    [9, 8.257038, -16.514076, 8.257038],
    [10, 8.257038, -16.514076, 16.514076],
    [11, 8.257038, 0.000000, 0.000000],
    [12, 8.257038, 16.514076, -16.514076],
    [13, 8.257038, 16.514076, -8.257038],
    [14, 8.257038, 16.514076, 8.257038],
    [15, 8.257038, 16.514076, 16.514076],
    [16, 16.514076, -12.385557, 0.000000],
    [17, 16.514076, -8.257038, 16.514076],
    [18, 16.514076, 0.000000, -8.257038],
    [19, 16.514076, 0.000000, 8.257038],
    [20, 16.514076, 8.257038, -16.514076],
    [21, 16.514076, 12.385557, 0.000000],
    [22, 0.000000, -12.385557, 33.028152],
    [23, 0.000000, -8.257038, 16.514076],
    [24, 0.000000, 0.000000, 24.771114],
    [25, 0.000000, 0.000000, 41.285190],
    [26, 0.000000, 8.257038, 49.542228],
    [27, 0.000000, 12.385557, 33.028152],
    [28, 8.257038, -16.514076, 24.771114],
    [29, 8.257038, -16.514076, 41.285190],
    [30, 8.257038, -16.514076, 49.542228],
    [31, 8.257038, 0.000000, 33.028152],
    [32, 8.257038, 16.514076, 24.771114],
    [33, 8.257038, 16.514076, 41.285190],
    [34, 8.257038, 16.514076, 49.542228],
    [35, 16.514076, -12.385557, 33.028152],
    [36, 16.514076, -8.257038, 49.542228],
    [37, 16.514076, 0.000000, 24.771114],
    [38, 16.514076, 0.000000, 41.285190],
    [39, 16.514076, 8.257038, 16.514076],
    [40, 16.514076, 12.385557, 33.028152],
    [41, 0.000000, 20.642595, 0.000000],
    [42, 0.000000, 24.771114, -16.514076],
    [43, 0.000000, 33.028152, -8.257038],
    [44, 0.000000, 33.028152, 8.257038],
    [45, 0.000000, 41.285190, 16.514076],
    [46, 0.000000, 45.413709, 0.000000],
    [47, 8.257038, 33.028152, 0.000000],
    [48, 8.257038, 49.542228, -16.514076],
    [49, 8.257038, 49.542228, -8.257038],
    [50, 8.257038, 49.542228, 8.257038],
    [51, 8.257038, 49.542228, 16.514076],
    [52, 16.514076, 20.642595, 0.000000],
    [53, 16.514076, 24.771114, 16.514076],
    [54, 16.514076, 33.028152, -8.257038],
    [55, 16.514076, 33.028152, 8.257038],
    [56, 16.514076, 41.285190, -16.514076],
    [57, 16.514076, 45.413709, 0.000000],
    [58, 0.000000, 20.642595, 33.028152],
    [59, 0.000000, 24.771114, 16.514076],
    [60, 0.000000, 33.028152, 24.771114],
    [61, 0.000000, 33.028152, 41.285190],
    [62, 0.000000, 41.285190, 49.542228],
    [63, 0.000000, 45.413709, 33.028152],
    [64, 8.257038, 33.028152, 33.028152],
    [65, 8.257038, 49.542228, 24.771114],
    [66, 8.257038, 49.542228, 41.285190],
    [67, 8.257038, 49.542228, 49.542228],
    [68, 16.514076, 20.642595, 33.028152],
    [69, 16.514076, 24.771114, 49.542228],
    [70, 16.514076, 33.028152, 24.771114],
    [71, 16.514076, 33.028152, 41.285190],
    [72, 16.514076, 41.285190, 16.514076],
    [73, 16.514076, 45.413709, 33.028152],
    [74, 16.514076, -8.257038, -16.514076],
    [75, 24.771114, -16.514076, -16.514076],
    [76, 24.771114, -16.514076, -8.257038],
    [77, 24.771114, -16.514076, 8.257038],
    [78, 24.771114, -16.514076, 16.514076],
    [79, 24.771114, 0.000000, 0.000000],
    [80, 24.771114, 16.514076, -16.514076],
    [81, 24.771114, 16.514076, -8.257038],
    [82, 24.771114, 16.514076, 8.257038],
    [83, 24.771114, 16.514076, 16.514076],
    [84, 33.028152, -12.385557, 0.000000],
    [85, 33.028152, -8.257038, 16.514076],
    [86, 33.028152, 0.000000, -8.257038],
    [87, 33.028152, 0.000000, 8.257038],
    [88, 33.028152, 8.257038, -16.514076],
    [89, 33.028152, 12.385557, 0.000000],
    [90, 16.514076, 8.257038, 49.542228],
    [91, 24.771114, -16.514076, 24.771114],
    [92, 24.771114, -16.514076, 41.285190],
    [93, 24.771114, -16.514076, 49.542228],
    [94, 24.771114, 0.000000, 33.028152],
    [95, 24.771114, 16.514076, 24.771114],
    [96, 24.771114, 16.514076, 41.285190],
    [97, 24.771114, 16.514076, 49.542228],
    [98, 33.028152, -12.385557, 33.028152],
    [99, 33.028152, -8.257038, 49.542228],
    [100, 33.028152, 0.000000, 24.771114],
    [101, 33.028152, 0.000000, 41.285190],
    [102, 33.028152, 8.257038, 16.514076],
    [103, 33.028152, 12.385557, 33.028152],
    [104, 16.514076, 24.771114, -16.514076],
    [105, 24.771114, 33.028152, 0.000000],
    [106, 24.771114, 49.542228, -16.514076],
    [107, 24.771114, 49.542228, -8.257038],
    [108, 24.771114, 49.542228, 8.257038],
    [109, 24.771114, 49.542228, 16.514076],
    [110, 33.028152, 20.642595, 0.000000],
    [111, 33.028152, 24.771114, 16.514076],
    [112, 33.028152, 33.028152, -8.257038],
    [113, 33.028152, 33.028152, 8.257038],
    [114, 33.028152, 41.285190, -16.514076],
    [115, 33.028152, 45.413709, 0.000000],
    [116, 16.514076, 41.285190, 49.542228],
    [117, 24.771114, 33.028152, 33.028152],
    [118, 24.771114, 49.542228, 24.771114],
    [119, 24.771114, 49.542228, 41.285190],
    [120, 24.771114, 49.542228, 49.542228],
    [121, 33.028152, 20.642595, 33.028152],
    [122, 33.028152, 24.771114, 49.542228],
    [123, 33.028152, 33.028152, 24.771114],
    [124, 33.028152, 33.028152, 41.285190],
    [125, 33.028152, 41.285190, 16.514076],
    [126, 33.028152, 45.413709, 33.028152],
    [127, 33.028152, -8.257038, -16.514076],
    [128, 41.285190, -16.514076, -16.514076],
    [129, 41.285190, -16.514076, -8.257038],
    [130, 41.285190, -16.514076, 8.257038],
    [131, 41.285190, -16.514076, 16.514076],
    [132, 41.285190, 0.000000, 0.000000],
    [133, 41.285190, 16.514076, -16.514076],
    [134, 41.285190, 16.514076, -8.257038],
    [135, 41.285190, 16.514076, 8.257038],
    [136, 41.285190, 16.514076, 16.514076],
    [137, 49.542228, -12.385557, 0.000000],
    [138, 49.542228, -8.257038, 16.514076],
    [139, 49.542228, 0.000000, -8.257038],
    [140, 49.542228, 0.000000, 8.257038],
    [141, 49.542228, 8.257038, -16.514076],
    [142, 49.542228, 12.385557, 0.000000],
    [143, 33.028152, 8.257038, 49.542228],
    [144, 41.285190, -16.514076, 24.771114],
    [145, 41.285190, -16.514076, 41.285190],
    [146, 41.285190, -16.514076, 49.542228],
    [147, 41.285190, 0.000000, 33.028152],
    [148, 41.285190, 16.514076, 24.771114],
    [149, 41.285190, 16.514076, 41.285190],
    [150, 41.285190, 16.514076, 49.542228],
    [151, 49.542228, -12.385557, 33.028152],
    [152, 49.542228, -8.257038, 49.542228],
    [153, 49.542228, 0.000000, 24.771114],
    [154, 49.542228, 0.000000, 41.285190],
    [155, 49.542228, 8.257038, 16.514076],
    [156, 49.542228, 12.385557, 33.028152],
    [157, 33.028152, 24.771114, -16.514076],
    [158, 41.285190, 33.028152, 0.000000],
    [159, 41.285190, 49.542228, -16.514076],
    [160, 41.285190, 49.542228, -8.257038],
