# ==========================================
# Data ID: 44868
# ==========================================
node_data = [
    [1, 0.000000, -16.573212, -8.286606],
    [2, 0.000000, -16.573212, 8.286606],
    [3, 0.000000, 0.000000, -16.573212],
    [4, 0.000000, 0.000000, 16.573212],
    [5, 0.000000, 16.573212, -8.286606],
    [6, 0.000000, 16.573212, 8.286606],
    [7, 8.286606, -16.573212, 0.000000],
    [8, 8.286606, 0.000000, -16.573212],
    [9, 8.286606, 0.000000, -8.286606],
    [10, 8.286606, 0.000000, 8.286606],
    [11, 8.286606, 0.000000, 16.573212],
    [12, 8.286606, 16.573212, 0.000000],
    [13, 16.573212, -16.573212, -8.286606],
    [14, 16.573212, -16.573212, 8.286606],
    [15, 16.573212, 0.000000, -16.573212],
    [16, 16.573212, 0.000000, 16.573212],
    [17, 16.573212, 16.573212, -8.286606],
    [18, 16.573212, 16.573212, 8.286606],
    [19, 0.000000, -16.573212, 24.859818],
    [20, 0.000000, -16.573212, 41.433030],
    [21, 0.000000, 0.000000, 49.719636],
    [22, 0.000000, 16.573212, 24.859818],
    [23, 0.000000, 16.573212, 41.433030],
    [24, 8.286606, -16.573212, 33.146424],
    [25, 8.286606, 0.000000, 24.859818],
    [26, 8.286606, 0.000000, 41.433030],
    [27, 8.286606, 0.000000, 49.719636],
    [28, 8.286606, 16.573212, 33.146424],
    [29, 16.573212, -16.573212, 24.859818],
    [30, 16.573212, -16.573212, 41.433030],
    [31, 16.573212, 0.000000, 49.719636],
    [32, 16.573212, 16.573212, 24.859818],
    [33, 16.573212, 16.573212, 41.433030],
    [34, 0.000000, 33.146424, -16.573212],
    [35, 0.000000, 33.146424, 16.573212],
    [36, 0.000000, 49.719636, -8.286606],
    [37, 0.000000, 49.719636, 8.286606],
    [38, 8.286606, 33.146424, -16.573212],
    [39, 8.286606, 33.146424, -8.286606],
    [40, 8.286606, 33.146424, 8.286606],
    [41, 8.286606, 33.146424, 16.573212],
    [42, 8.286606, 49.719636, 0.000000],
    [43, 16.573212, 33.146424, -16.573212],
    [44, 16.573212, 33.146424, 16.573212],
    [45, 16.573212, 49.719636, -8.286606],
    [46, 16.573212, 49.719636, 8.286606],
    [47, 0.000000, 33.146424, 49.719636],
    [48, 0.000000, 49.719636, 24.859818],
    [49, 0.000000, 49.719636, 41.433030],
    [50, 8.286606, 33.146424, 24.859818],
    [51, 8.286606, 33.146424, 41.433030],
    [52, 8.286606, 33.146424, 49.719636],
    [53, 8.286606, 49.719636, 33.146424],
    [54, 16.573212, 33.146424, 49.719636],
    [55, 16.573212, 49.719636, 24.859818],
    [56, 16.573212, 49.719636, 41.433030],
    [57, 24.859818, -16.573212, 0.000000],
    [58, 24.859818, 0.000000, -16.573212],
    [59, 24.859818, 0.000000, -8.286606],
    [60, 24.859818, 0.000000, 8.286606],
