# ==========================================
# Data ID: 25345
# ==========================================
node_data = [
    [1, 0.000000, -17.824056, -17.824056],
    [2, 0.000000, -8.912028, -17.824056],
    [3, 0.000000, -8.912028, 4.456014],
    [4, 0.000000, -8.912028, 17.824056],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.912028, -17.824056],
    [7, 0.000000, 8.912028, -4.456014],
    [8, 0.000000, 8.912028, 17.824056],
    [9, 0.000000, 17.824056, 17.824056],
    [10, 8.912028, -17.824056, 0.000000],
    [11, 8.912028, 17.824056, 0.000000],
    [12, 17.824056, -17.824056, 17.824056],
    [13, 17.824056, -8.912028, -17.824056],
    [14, 17.824056, -8.912028, -4.456014],
    [15, 17.824056, -8.912028, 17.824056],
    [16, 17.824056, 0.000000, 0.000000],
    [17, 17.824056, 8.912028, -17.824056],
    [18, 17.824056, 8.912028, 4.456014],
    [19, 17.824056, 8.912028, 17.824056],
    [20, 17.824056, 17.824056, -17.824056],
    [21, 0.000000, -17.824056, 17.824056],
    [22, 0.000000, -8.912028, 40.104126],
    [23, 0.000000, -8.912028, 53.472168],
    [24, 0.000000, 0.000000, 35.648112],
    [25, 0.000000, 8.912028, 31.192098],
    [26, 0.000000, 8.912028, 53.472168],
    [27, 0.000000, 17.824056, 53.472168],
    [28, 8.912028, -17.824056, 35.648112],
    [29, 8.912028, 17.824056, 35.648112],
    [30, 17.824056, -17.824056, 53.472168],
    [31, 17.824056, -8.912028, 31.192098],
    [32, 17.824056, -8.912028, 53.472168],
    [33, 17.824056, 0.000000, 35.648112],
    [34, 17.824056, 8.912028, 40.104126],
    [35, 17.824056, 8.912028, 53.472168],
    [36, 17.824056, 17.824056, 17.824056],
    [37, 0.000000, 17.824056, -17.824056],
    [38, 0.000000, 26.736084, -17.824056],
    [39, 0.000000, 26.736084, 4.456014],
    [40, 0.000000, 26.736084, 17.824056],
    [41, 0.000000, 35.648112, 0.000000],
    [42, 0.000000, 44.560140, -17.824056],
    [43, 0.000000, 44.560140, -4.456014],
    [44, 0.000000, 44.560140, 17.824056],
    [45, 0.000000, 53.472168, 17.824056],
    [46, 8.912028, 53.472168, 0.000000],
    [47, 17.824056, 26.736084, -17.824056],
    [48, 17.824056, 26.736084, -4.456014],
    [49, 17.824056, 26.736084, 17.824056],
    [50, 17.824056, 35.648112, 0.000000],
    [51, 17.824056, 44.560140, -17.824056],
    [52, 17.824056, 44.560140, 4.456014],
    [53, 17.824056, 44.560140, 17.824056],
    [54, 17.824056, 53.472168, -17.824056],
    [55, 0.000000, 26.736084, 40.104126],
    [56, 0.000000, 26.736084, 53.472168],
    [57, 0.000000, 35.648112, 35.648112],
    [58, 0.000000, 44.560140, 31.192098],
    [59, 0.000000, 44.560140, 53.472168],
    [60, 0.000000, 53.472168, 53.472168],
    [61, 8.912028, 53.472168, 35.648112],
    [62, 17.824056, 17.824056, 53.472168],
    [63, 17.824056, 26.736084, 31.192098],
    [64, 17.824056, 26.736084, 53.472168],
    [65, 17.824056, 35.648112, 35.648112],
    [66, 17.824056, 44.560140, 40.104126],
    [67, 17.824056, 44.560140, 53.472168],
    [68, 17.824056, 53.472168, 17.824056],
    [69, 17.824056, -17.824056, -17.824056],
    [70, 17.824056, -8.912028, 4.456014],
    [71, 17.824056, 8.912028, -4.456014],
    [72, 26.736084, -17.824056, 0.000000],
    [73, 26.736084, 17.824056, 0.000000],
    [74, 35.648112, -17.824056, 17.824056],
    [75, 35.648112, -8.912028, -17.824056],
    [76, 35.648112, -8.912028, -4.456014],
    [77, 35.648112, -8.912028, 17.824056],
    [78, 35.648112, 0.000000, 0.000000],
    [79, 35.648112, 8.912028, -17.824056],
    [80, 35.648112, 8.912028, 4.456014],
    [81, 35.648112, 8.912028, 17.824056],
    [82, 35.648112, 17.824056, -17.824056],
    [83, 17.824056, -8.912028, 40.104126],
    [84, 17.824056, 8.912028, 31.192098],
    [85, 26.736084, -17.824056, 35.648112],
    [86, 26.736084, 17.824056, 35.648112],
    [87, 35.648112, -17.824056, 53.472168],
    [88, 35.648112, -8.912028, 31.192098],
    [89, 35.648112, -8.912028, 53.472168],
    [90, 35.648112, 0.000000, 35.648112],
    [91, 35.648112, 8.912028, 40.104126],
    [92, 35.648112, 8.912028, 53.472168],
    [93, 35.648112, 17.824056, 17.824056],
    [94, 17.824056, 26.736084, 4.456014],
    [95, 17.824056, 44.560140, -4.456014],
    [96, 26.736084, 53.472168, 0.000000],
    [97, 35.648112, 26.736084, -17.824056],
    [98, 35.648112, 26.736084, -4.456014],
    [99, 35.648112, 26.736084, 17.824056],
    [100, 35.648112, 35.648112, 0.000000],
    [101, 35.648112, 44.560140, -17.824056],
    [102, 35.648112, 44.560140, 4.456014],
    [103, 35.648112, 44.560140, 17.824056],
    [104, 35.648112, 53.472168, -17.824056],
    [105, 17.824056, 26.736084, 40.104126],
    [106, 17.824056, 44.560140, 31.192098],
    [107, 17.824056, 53.472168, 53.472168],
    [108, 26.736084, 53.472168, 35.648112],
    [109, 35.648112, 17.824056, 53.472168],
    [110, 35.648112, 26.736084, 31.192098],
    [111, 35.648112, 26.736084, 53.472168],
    [112, 35.648112, 35.648112, 35.648112],
    [113, 35.648112, 44.560140, 40.104126],
    [114, 35.648112, 44.560140, 53.472168],
    [115, 35.648112, 53.472168, 17.824056],
    [116, 35.648112, -17.824056, -17.824056],
    [117, 35.648112, -8.912028, 4.456014],
    [118, 35.648112, 8.912028, -4.456014],
    [119, 44.560140, -17.824056, 0.000000],
    [120, 44.560140, 17.824056, 0.000000],
    [121, 53.472168, -17.824056, 17.824056],
    [122, 53.472168, -8.912028, -17.824056],
    [123, 53.472168, -8.912028, -4.456014],
    [124, 53.472168, -8.912028, 17.824056],
    [125, 53.472168, 0.000000, 0.000000],
    [126, 53.472168, 8.912028, -17.824056],
    [127, 53.472168, 8.912028, 4.456014],
    [128, 53.472168, 8.912028, 17.824056],
    [129, 53.472168, 17.824056, -17.824056],
    [130, 35.648112, -8.912028, 40.104126],
    [131, 35.648112, 8.912028, 31.192098],
    [132, 44.560140, -17.824056, 35.648112],
    [133, 44.560140, 17.824056, 35.648112],
    [134, 53.472168, -17.824056, 53.472168],
    [135, 53.472168, -8.912028, 31.192098],
    [136, 53.472168, -8.912028, 53.472168],
    [137, 53.472168, 0.000000, 35.648112],
    [138, 53.472168, 8.912028, 40.104126],
    [139, 53.472168, 8.912028, 53.472168],
    [140, 53.472168, 17.824056, 17.824056],
    [141, 35.648112, 26.736084, 4.456014],
    [142, 35.648112, 44.560140, -4.456014],
    [143, 44.560140, 53.472168, 0.000000],
    [144, 53.472168, 26.736084, -17.824056],
    [145, 53.472168, 26.736084, -4.456014],
    [146, 53.472168, 26.736084, 17.824056],
    [147, 53.472168, 35.648112, 0.000000],
    [148, 53.472168, 44.560140, -17.824056],
    [149, 53.472168, 44.560140, 4.456014],
    [150, 53.472168, 44.560140, 17.824056],
    [151, 53.472168, 53.472168, -17.824056],
    [152, 35.648112, 26.736084, 40.104126],
    [153, 35.648112, 44.560140, 31.192098],
    [154, 35.648112, 53.472168, 53.472168],
    [155, 44.560140, 53.472168, 35.648112],
    [156, 53.472168, 17.824056, 53.472168],
    [157, 53.472168, 26.736084, 31.192098],
    [158, 53.472168, 26.736084, 53.472168],
    [159, 53.472168, 35.648112, 35.648112],
    [160, 53.472168, 44.560140, 40.104126],
    [161, 53.472168, 44.560140, 53.472168],
    [162, 53.472168, 53.472168, 17.824056],
    [163, 53.472168, -17.824056, -17.824056],
    [164, 53.472168, -8.912028, 4.456014],
    [165, 53.472168, 8.912028, -4.456014],
    [166, 62.384196, -17.824056, 0.000000],
    [167, 62.384196, 17.824056, 0.000000],
    [168, 71.296224, -17.824056, 17.824056],
    [169, 71.296224, -8.912028, -17.824056],
    [170, 71.296224, -8.912028, -4.456014],
    [171, 71.296224, -8.912028, 17.824056],
    [172, 71.296224, 0.000000, 0.000000],
    [173, 71.296224, 8.912028, -17.824056],
    [174, 71.296224, 8.912028, 4.456014],
    [175, 71.296224, 8.912028, 17.824056],
    [176, 71.296224, 17.824056, -17.824056],
    [177, 53.472168, -8.912028, 40.104126],
    [178, 53.472168, 8.912028, 31.192098],
    [179, 62.384196, -17.824056, 35.648112],
    [180, 62.384196, 17.824056, 35.648112],
    [181, 71.296224, -17.824056, 53.472168],
    [182, 71.296224, -8.912028, 31.192098],
    [183, 71.296224, -8.912028, 53.472168],
    [184, 71.296224, 0.000000, 35.648112],
    [185, 71.296224, 8.912028, 40.104126],
    [186, 71.296224, 8.912028, 53.472168],
    [187, 71.296224, 17.824056, 17.824056],
    [188, 53.472168, 26.736084, 4.456014],
    [189, 53.472168, 44.560140, -4.456014],
    [190, 62.384196, 53.472168, 0.000000],
    [191, 71.296224, 26.736084, -17.824056],
    [192, 71.296224, 26.736084, -4.456014],
    [193, 71.296224, 26.736084, 17.824056],
    [194, 71.296224, 35.648112, 0.000000],
    [195, 71.296224, 44.560140, -17.824056],
    [196, 71.296224, 44.560140, 4.456014],
    [197, 71.296224, 44.560140, 17.824056],
    [198, 71.296224, 53.472168, -17.824056],
    [199, 53.472168, 26.736084, 40.104126],
    [200, 53.472168, 44.560140, 31.192098],
    [201, 53.472168, 53.472168, 53.472168],
    [202, 62.384196, 53.472168, 35.648112],
    [203, 71.296224, 17.824056, 53.472168],
    [204, 71.296224, 26.736084, 31.192098],
    [205, 71.296224, 26.736084, 53.472168],
    [206, 71.296224, 35.648112, 35.648112],
    [207, 71.296224, 44.560140, 40.104126],
    [208, 71.296224, 44.560140, 53.472168],
    [209, 71.296224, 53.472168, 17.824056],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 10],
    [2, 13],
    [2, 16],
    [3, 4],
    [3, 5],
    [4, 5],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 15],
    [5, 17],
    [6, 7],
    [6, 11],
    [6, 17],
    [8, 9],
    [8, 11],
    [8, 16],
    [8, 19],
    [9, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 16],
    [11, 17],
    [11, 19],
    [11, 20],
    [12, 15],
    [13, 14],
    [13, 16],
    [14, 16],
    [16, 18],
    [16, 19],
    [17, 20],
    [18, 19],
    [21, 4],
    [21, 28],
    [4, 28],
    [4, 33],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 28],
    [23, 32],
    [24, 8],
    [24, 25],
    [24, 28],
    [24, 29],
    [24, 32],
    [24, 19],
    [8, 25],
    [8, 29],
    [26, 27],
    [26, 29],
    [26, 33],
    [26, 35],
    [27, 29],
    [28, 30],
    [28, 15],
    [28, 32],
    [28, 33],
    [29, 33],
    [29, 19],
    [29, 35],
    [29, 36],
    [30, 32],
    [15, 31],
    [15, 33],
    [31, 33],
    [33, 34],
    [33, 35],
    [19, 36],
    [34, 35],
    [37, 38],
    [37, 11],
    [38, 11],
    [38, 47],
    [38, 50],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 11],
    [40, 49],
    [41, 42],
    [41, 43],
    [41, 11],
    [41, 46],
    [41, 49],
    [41, 51],
    [42, 43],
    [42, 46],
    [42, 51],
    [44, 45],
    [44, 46],
    [44, 50],
    [44, 53],
    [45, 46],
    [11, 36],
    [11, 47],
    [11, 49],
    [11, 50],
    [46, 50],
    [46, 51],
    [46, 53],
    [46, 54],
    [36, 49],
    [47, 48],
    [47, 50],
    [48, 50],
    [50, 52],
    [50, 53],
    [51, 54],
    [52, 53],
    [9, 40],
    [9, 29],
    [40, 29],
    [40, 65],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 29],
    [56, 64],
    [57, 44],
    [57, 58],
    [57, 29],
    [57, 61],
    [57, 64],
    [57, 53],
    [44, 58],
    [44, 61],
    [59, 60],
    [59, 61],
    [59, 65],
    [59, 67],
    [60, 61],
    [29, 62],
    [29, 49],
    [29, 64],
    [29, 65],
    [61, 65],
    [61, 53],
    [61, 67],
    [61, 68],
    [62, 64],
    [49, 63],
    [49, 65],
    [63, 65],
    [65, 66],
    [65, 67],
    [53, 68],
    [66, 67],
    [69, 13],
    [69, 72],
    [13, 72],
    [13, 75],
    [13, 78],
    [70, 15],
    [70, 16],
    [15, 16],
    [15, 72],
    [15, 77],
    [16, 17],
    [16, 71],
    [16, 72],
    [16, 73],
    [16, 77],
    [16, 79],
    [17, 71],
    [17, 73],
    [17, 79],
    [19, 73],
    [19, 78],
    [19, 81],
    [36, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 78],
    [73, 79],
    [73, 81],
    [73, 82],
    [74, 77],
    [75, 76],
    [75, 78],
    [76, 78],
    [78, 80],
    [78, 81],
    [79, 82],
    [80, 81],
    [12, 85],
    [15, 85],
    [15, 90],
    [83, 32],
    [83, 33],
    [32, 33],
    [32, 85],
    [32, 89],
    [33, 19],
    [33, 84],
    [33, 85],
    [33, 86],
    [33, 89],
    [33, 81],
    [19, 84],
    [19, 86],
    [35, 62],
    [35, 86],
    [35, 90],
    [35, 92],
    [62, 86],
    [85, 87],
    [85, 77],
    [85, 89],
    [85, 90],
    [86, 90],
    [86, 81],
    [86, 92],
    [86, 93],
    [87, 89],
    [77, 88],
    [77, 90],
    [88, 90],
    [90, 91],
    [90, 92],
    [81, 93],
    [91, 92],
    [20, 47],
    [20, 73],
    [47, 73],
    [47, 97],
    [47, 100],
    [94, 49],
    [94, 50],
    [49, 50],
    [49, 73],
    [49, 99],
    [50, 51],
    [50, 95],
    [50, 73],
    [50, 96],
    [50, 99],
    [50, 101],
    [51, 95],
    [51, 96],
    [51, 101],
    [53, 96],
    [53, 100],
    [53, 103],
    [68, 96],
    [73, 93],
    [73, 97],
    [73, 99],
    [73, 100],
    [96, 100],
    [96, 101],
    [96, 103],
    [96, 104],
    [93, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [100, 102],
    [100, 103],
    [101, 104],
    [102, 103],
    [36, 86],
    [49, 86],
    [49, 112],
    [105, 64],
    [105, 65],
    [64, 65],
    [64, 86],
    [64, 111],
    [65, 53],
    [65, 106],
    [65, 86],
    [65, 108],
    [65, 111],
    [65, 103],
    [53, 106],
    [53, 108],
    [67, 107],
    [67, 108],
    [67, 112],
    [67, 114],
    [107, 108],
    [86, 109],
    [86, 99],
    [86, 111],
    [86, 112],
    [108, 112],
    [108, 103],
    [108, 114],
    [108, 115],
    [109, 111],
    [99, 110],
    [99, 112],
    [110, 112],
    [112, 113],
    [112, 114],
    [103, 115],
    [113, 114],
    [116, 75],
    [116, 119],
    [75, 119],
    [75, 122],
    [75, 125],
    [117, 77],
    [117, 78],
    [77, 78],
    [77, 119],
    [77, 124],
    [78, 79],
    [78, 118],
    [78, 119],
    [78, 120],
    [78, 124],
    [78, 126],
    [79, 118],
    [79, 120],
    [79, 126],
    [81, 120],
    [81, 125],
    [81, 128],
    [93, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 125],
    [120, 126],
    [120, 128],
    [120, 129],
    [121, 124],
    [122, 123],
    [122, 125],
    [123, 125],
    [125, 127],
    [125, 128],
    [126, 129],
    [127, 128],
    [74, 132],
    [77, 132],
    [77, 137],
    [130, 89],
    [130, 90],
    [89, 90],
    [89, 132],
    [89, 136],
    [90, 81],
    [90, 131],
    [90, 132],
    [90, 133],
    [90, 136],
    [90, 128],
    [81, 131],
    [81, 133],
    [92, 109],
    [92, 133],
    [92, 137],
    [92, 139],
    [109, 133],
    [132, 134],
    [132, 124],
    [132, 136],
    [132, 137],
    [133, 137],
    [133, 128],
    [133, 139],
    [133, 140],
    [134, 136],
    [124, 135],
    [124, 137],
    [135, 137],
    [137, 138],
    [137, 139],
    [128, 140],
    [138, 139],
    [82, 97],
    [82, 120],
    [97, 120],
    [97, 144],
    [97, 147],
    [141, 99],
    [141, 100],
    [99, 100],
    [99, 120],
    [99, 146],
    [100, 101],
    [100, 142],
    [100, 120],
    [100, 143],
    [100, 146],
    [100, 148],
    [101, 142],
    [101, 143],
    [101, 148],
    [103, 143],
    [103, 147],
    [103, 150],
    [115, 143],
    [120, 140],
    [120, 144],
    [120, 146],
    [120, 147],
    [143, 147],
    [143, 148],
    [143, 150],
    [143, 151],
    [140, 146],
    [144, 145],
    [144, 147],
    [145, 147],
    [147, 149],
    [147, 150],
    [148, 151],
    [149, 150],
    [93, 133],
    [99, 133],
    [99, 159],
    [152, 111],
    [152, 112],
    [111, 112],
    [111, 133],
    [111, 158],
    [112, 103],
    [112, 153],
    [112, 133],
    [112, 155],
    [112, 158],
    [112, 150],
    [103, 153],
    [103, 155],
    [114, 154],
    [114, 155],
    [114, 159],
    [114, 161],
    [154, 155],
    [133, 156],
