# ==========================================
# Data ID: 61720
# ==========================================
node_data = [
    [1, 0.000000, -7.596213, 15.192426],
    [2, 0.000000, -3.798107, -3.798107],
    [3, 0.000000, 3.798107, 3.798107],
    [4, 0.000000, 7.596213, -15.192426],
    [5, 7.596213, -15.192426, 0.000000],
    [6, 7.596213, 0.000000, -15.192426],
    [7, 7.596213, 0.000000, 0.000000],
    [8, 7.596213, 0.000000, 15.192426],
    [9, 7.596213, 15.192426, 0.000000],
    [10, 15.192426, -7.596213, -15.192426],
    [11, 15.192426, -3.798107, 3.798107],
    [12, 15.192426, 3.798107, -3.798107],
    [13, 15.192426, 7.596213, 15.192426],
    [14, 0.000000, -7.596213, 45.577278],
    [15, 0.000000, -3.798107, 26.586745],
    [16, 0.000000, 3.798107, 34.182959],
    [17, 0.000000, 7.596213, 15.192426],
    [18, 7.596213, -15.192426, 30.384852],
    [19, 7.596213, 0.000000, 30.384852],
    [20, 7.596213, 0.000000, 45.577278],
    [21, 7.596213, 15.192426, 30.384852],
    [22, 15.192426, -7.596213, 15.192426],
    [23, 15.192426, -3.798107, 34.182959],
    [24, 15.192426, 3.798107, 26.586745],
    [25, 15.192426, 7.596213, 45.577278],
    [26, 0.000000, 22.788639, 15.192426],
    [27, 0.000000, 26.586745, -3.798107],
    [28, 0.000000, 34.182959, 3.798107],
    [29, 0.000000, 37.981065, -15.192426],
    [30, 7.596213, 30.384852, -15.192426],
    [31, 7.596213, 30.384852, 0.000000],
    [32, 7.596213, 30.384852, 15.192426],
    [33, 7.596213, 45.577278, 0.000000],
    [34, 15.192426, 22.788639, -15.192426],
    [35, 15.192426, 26.586745, 3.798107],
    [36, 15.192426, 34.182959, -3.798107],
    [37, 15.192426, 37.981065, 15.192426],
    [38, 0.000000, 22.788639, 45.577278],
    [39, 0.000000, 26.586745, 26.586745],
    [40, 0.000000, 34.182959, 34.182959],
    [41, 0.000000, 37.981065, 15.192426],
    [42, 7.596213, 30.384852, 30.384852],
    [43, 7.596213, 30.384852, 45.577278],
    [44, 7.596213, 45.577278, 30.384852],
    [45, 15.192426, 22.788639, 15.192426],
    [46, 15.192426, 26.586745, 34.182959],
    [47, 15.192426, 34.182959, 26.586745],
    [48, 15.192426, 37.981065, 45.577278],
    [49, 15.192426, -3.798107, -3.798107],
    [50, 15.192426, 3.798107, 3.798107],
    [51, 15.192426, 7.596213, -15.192426],
    [52, 22.788639, -15.192426, 0.000000],
    [53, 22.788639, 0.000000, -15.192426],
    [54, 22.788639, 0.000000, 0.000000],
    [55, 22.788639, 0.000000, 15.192426],
    [56, 22.788639, 15.192426, 0.000000],
    [57, 30.384852, -7.596213, -15.192426],
    [58, 30.384852, -3.798107, 3.798107],
    [59, 30.384852, 3.798107, -3.798107],
    [60, 30.384852, 7.596213, 15.192426],
    [61, 15.192426, -7.596213, 45.577278],
    [62, 15.192426, -3.798107, 26.586745],
    [63, 15.192426, 3.798107, 34.182959],
    [64, 22.788639, -15.192426, 30.384852],
    [65, 22.788639, 0.000000, 30.384852],
    [66, 22.788639, 0.000000, 45.577278],
    [67, 22.788639, 15.192426, 30.384852],
    [68, 30.384852, -7.596213, 15.192426],
    [69, 30.384852, -3.798107, 34.182959],
    [70, 30.384852, 3.798107, 26.586745],
    [71, 30.384852, 7.596213, 45.577278],
    [72, 15.192426, 26.586745, -3.798107],
    [73, 15.192426, 34.182959, 3.798107],
    [74, 15.192426, 37.981065, -15.192426],
    [75, 22.788639, 30.384852, -15.192426],
    [76, 22.788639, 30.384852, 0.000000],
    [77, 22.788639, 30.384852, 15.192426],
    [78, 22.788639, 45.577278, 0.000000],
    [79, 30.384852, 22.788639, -15.192426],
    [80, 30.384852, 26.586745, 3.798107],
    [81, 30.384852, 34.182959, -3.798107],
    [82, 30.384852, 37.981065, 15.192426],
    [83, 15.192426, 22.788639, 45.577278],
    [84, 15.192426, 26.586745, 26.586745],
    [85, 15.192426, 34.182959, 34.182959],
    [86, 22.788639, 30.384852, 30.384852],
    [87, 22.788639, 30.384852, 45.577278],
    [88, 22.788639, 45.577278, 30.384852],
    [89, 30.384852, 22.788639, 15.192426],
    [90, 30.384852, 26.586745, 34.182959],
    [91, 30.384852, 34.182959, 26.586745],
    [92, 30.384852, 37.981065, 45.577278],
    [93, 30.384852, -3.798107, -3.798107],
    [94, 30.384852, 3.798107, 3.798107],
    [95, 30.384852, 7.596213, -15.192426],
    [96, 37.981065, -15.192426, 0.000000],
    [97, 37.981065, 0.000000, -15.192426],
    [98, 37.981065, 0.000000, 0.000000],
    [99, 37.981065, 0.000000, 15.192426],
    [100, 37.981065, 15.192426, 0.000000],
    [101, 45.577278, -7.596213, -15.192426],
    [102, 45.577278, -3.798107, 3.798107],
    [103, 45.577278, 3.798107, -3.798107],
    [104, 45.577278, 7.596213, 15.192426],
    [105, 30.384852, -7.596213, 45.577278],
