# ==========================================
# Data ID: 22070
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.204348],
    [2, 0.000000, 0.000000, -6.602174],
    [3, 0.000000, 0.000000, 6.602174],
    [4, 0.000000, 0.000000, 13.204348],
    [5, 6.602174, -13.204348, -13.204348],
    [6, 6.602174, -13.204348, 0.000000],
    [7, 6.602174, -13.204348, 13.204348],
    [8, 6.602174, -6.602174, -13.204348],
    [9, 6.602174, -6.602174, 13.204348],
    [10, 6.602174, 6.602174, -13.204348],
    [11, 6.602174, 6.602174, 13.204348],
    [12, 6.602174, 13.204348, -13.204348],
    [13, 6.602174, 13.204348, 0.000000],
    [14, 6.602174, 13.204348, 13.204348],
    [15, 13.204348, 0.000000, -13.204348],
    [16, 13.204348, 0.000000, -6.602174],
    [17, 13.204348, 0.000000, 6.602174],
    [18, 13.204348, 0.000000, 13.204348],
    [19, 0.000000, 0.000000, 19.806522],
    [20, 0.000000, 0.000000, 33.010870],
    [21, 0.000000, 0.000000, 39.613044],
    [22, 6.602174, -13.204348, 26.408696],
    [23, 6.602174, -13.204348, 39.613044],
    [24, 6.602174, -6.602174, 39.613044],
    [25, 6.602174, 6.602174, 39.613044],
    [26, 6.602174, 13.204348, 26.408696],
    [27, 6.602174, 13.204348, 39.613044],
    [28, 13.204348, 0.000000, 19.806522],
    [29, 13.204348, 0.000000, 33.010870],
    [30, 13.204348, 0.000000, 39.613044],
    [31, 0.000000, 26.408696, -13.204348],
    [32, 0.000000, 26.408696, -6.602174],
    [33, 0.000000, 26.408696, 6.602174],
    [34, 0.000000, 26.408696, 13.204348],
    [35, 6.602174, 19.806522, -13.204348],
    [36, 6.602174, 19.806522, 13.204348],
    [37, 6.602174, 33.010870, -13.204348],
    [38, 6.602174, 33.010870, 13.204348],
    [39, 6.602174, 39.613044, -13.204348],
    [40, 6.602174, 39.613044, 0.000000],
    [41, 6.602174, 39.613044, 13.204348],
    [42, 13.204348, 26.408696, -13.204348],
    [43, 13.204348, 26.408696, -6.602174],
    [44, 13.204348, 26.408696, 6.602174],
    [45, 13.204348, 26.408696, 13.204348],
    [46, 0.000000, 26.408696, 19.806522],
    [47, 0.000000, 26.408696, 33.010870],
    [48, 0.000000, 26.408696, 39.613044],
    [49, 6.602174, 19.806522, 39.613044],
    [50, 6.602174, 33.010870, 39.613044],
    [51, 6.602174, 39.613044, 26.408696],
    [52, 6.602174, 39.613044, 39.613044],
    [53, 13.204348, 26.408696, 19.806522],
    [54, 13.204348, 26.408696, 33.010870],
    [55, 13.204348, 26.408696, 39.613044],
    [56, 19.806522, -13.204348, -13.204348],
    [57, 19.806522, -13.204348, 0.000000],
    [58, 19.806522, -13.204348, 13.204348],
    [59, 19.806522, -6.602174, -13.204348],
    [60, 19.806522, -6.602174, 13.204348],
    [61, 19.806522, 6.602174, -13.204348],
    [62, 19.806522, 6.602174, 13.204348],
    [63, 19.806522, 13.204348, -13.204348],
    [64, 19.806522, 13.204348, 0.000000],
    [65, 19.806522, 13.204348, 13.204348],
    [66, 26.408696, 0.000000, -13.204348],
    [67, 26.408696, 0.000000, -6.602174],
    [68, 26.408696, 0.000000, 6.602174],
    [69, 26.408696, 0.000000, 13.204348],
    [70, 19.806522, -13.204348, 26.408696],
    [71, 19.806522, -13.204348, 39.613044],
    [72, 19.806522, -6.602174, 39.613044],
    [73, 19.806522, 6.602174, 39.613044],
    [74, 19.806522, 13.204348, 26.408696],
    [75, 19.806522, 13.204348, 39.613044],
    [76, 26.408696, 0.000000, 19.806522],
    [77, 26.408696, 0.000000, 33.010870],
    [78, 26.408696, 0.000000, 39.613044],
    [79, 19.806522, 19.806522, -13.204348],
    [80, 19.806522, 19.806522, 13.204348],
    [81, 19.806522, 33.010870, -13.204348],
    [82, 19.806522, 33.010870, 13.204348],
    [83, 19.806522, 39.613044, -13.204348],
    [84, 19.806522, 39.613044, 0.000000],
    [85, 19.806522, 39.613044, 13.204348],
    [86, 26.408696, 26.408696, -13.204348],
    [87, 26.408696, 26.408696, -6.602174],
    [88, 26.408696, 26.408696, 6.602174],
    [89, 26.408696, 26.408696, 13.204348],
    [90, 19.806522, 19.806522, 39.613044],
    [91, 19.806522, 33.010870, 39.613044],
    [92, 19.806522, 39.613044, 26.408696],
    [93, 19.806522, 39.613044, 39.613044],
    [94, 26.408696, 26.408696, 19.806522],
    [95, 26.408696, 26.408696, 33.010870],
    [96, 26.408696, 26.408696, 39.613044],
    [97, 33.010870, -13.204348, -13.204348],
    [98, 33.010870, -13.204348, 0.000000],
    [99, 33.010870, -13.204348, 13.204348],
    [100, 33.010870, -6.602174, -13.204348],
    [101, 33.010870, -6.602174, 13.204348],
    [102, 33.010870, 6.602174, -13.204348],
    [103, 33.010870, 6.602174, 13.204348],
    [104, 33.010870, 13.204348, -13.204348],
    [105, 33.010870, 13.204348, 0.000000],
    [106, 33.010870, 13.204348, 13.204348],
    [107, 39.613044, 0.000000, -13.204348],
    [108, 39.613044, 0.000000, -6.602174],
    [109, 39.613044, 0.000000, 6.602174],
    [110, 39.613044, 0.000000, 13.204348],
    [111, 33.010870, -13.204348, 26.408696],
    [112, 33.010870, -13.204348, 39.613044],
    [113, 33.010870, -6.602174, 39.613044],
    [114, 33.010870, 6.602174, 39.613044],
    [115, 33.010870, 13.204348, 26.408696],
    [116, 33.010870, 13.204348, 39.613044],
    [117, 39.613044, 0.000000, 19.806522],
    [118, 39.613044, 0.000000, 33.010870],
    [119, 39.613044, 0.000000, 39.613044],
    [120, 33.010870, 19.806522, -13.204348],
    [121, 33.010870, 19.806522, 13.204348],
    [122, 33.010870, 33.010870, -13.204348],
    [123, 33.010870, 33.010870, 13.204348],
    [124, 33.010870, 39.613044, -13.204348],
    [125, 33.010870, 39.613044, 0.000000],
    [126, 33.010870, 39.613044, 13.204348],
    [127, 39.613044, 26.408696, -13.204348],
    [128, 39.613044, 26.408696, -6.602174],
    [129, 39.613044, 26.408696, 6.602174],
