# ==========================================
# Data ID: 90805
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.664884],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.664884],
    [4, 8.443256, -16.886512, -16.886512],
    [5, 8.443256, -16.886512, -8.443256],
    [6, 8.443256, -16.886512, 8.443256],
    [7, 8.443256, -16.886512, 16.886512],
    [8, 8.443256, 0.000000, 0.000000],
    [9, 8.443256, 16.886512, -16.886512],
    [10, 8.443256, 16.886512, -8.443256],
    [11, 8.443256, 16.886512, 8.443256],
    [12, 8.443256, 16.886512, 16.886512],
    [13, 16.886512, 0.000000, -12.664884],
    [14, 16.886512, 0.000000, 0.000000],
    [15, 16.886512, 0.000000, 12.664884],
    [16, 0.000000, 0.000000, 21.108140],
    [17, 0.000000, 0.000000, 33.773024],
    [18, 0.000000, 0.000000, 46.437908],
    [19, 8.443256, -16.886512, 25.329768],
    [20, 8.443256, -16.886512, 42.216280],
    [21, 8.443256, -16.886512, 50.659536],
    [22, 8.443256, 0.000000, 33.773024],
    [23, 8.443256, 16.886512, 25.329768],
    [24, 8.443256, 16.886512, 42.216280],
    [25, 8.443256, 16.886512, 50.659536],
    [26, 16.886512, 0.000000, 21.108140],
    [27, 16.886512, 0.000000, 33.773024],
    [28, 16.886512, 0.000000, 46.437908],
    [29, 0.000000, 33.773024, -12.664884],
    [30, 0.000000, 33.773024, 0.000000],
    [31, 0.000000, 33.773024, 12.664884],
    [32, 8.443256, 33.773024, 0.000000],
    [33, 8.443256, 50.659536, -16.886512],
    [34, 8.443256, 50.659536, -8.443256],
    [35, 8.443256, 50.659536, 8.443256],
    [36, 8.443256, 50.659536, 16.886512],
    [37, 16.886512, 33.773024, -12.664884],
    [38, 16.886512, 33.773024, 0.000000],
    [39, 16.886512, 33.773024, 12.664884],
    [40, 0.000000, 33.773024, 21.108140],
    [41, 0.000000, 33.773024, 33.773024],
    [42, 0.000000, 33.773024, 46.437908],
    [43, 8.443256, 33.773024, 33.773024],
    [44, 8.443256, 50.659536, 25.329768],
    [45, 8.443256, 50.659536, 42.216280],
    [46, 8.443256, 50.659536, 50.659536],
    [47, 16.886512, 33.773024, 21.108140],
    [48, 16.886512, 33.773024, 33.773024],
    [49, 16.886512, 33.773024, 46.437908],
    [50, 25.329768, -16.886512, -16.886512],
    [51, 25.329768, -16.886512, -8.443256],
    [52, 25.329768, -16.886512, 8.443256],
    [53, 25.329768, -16.886512, 16.886512],
    [54, 25.329768, 0.000000, 0.000000],
    [55, 25.329768, 16.886512, -16.886512],
    [56, 25.329768, 16.886512, -8.443256],
