# ==========================================
# Data ID: 74170
# ==========================================
node_data = [
    [1, 0.000000, -12.153728, -8.102486],
    [2, 0.000000, -8.102486, 0.000000],
    [3, 0.000000, 8.102486, 0.000000],
    [4, 0.000000, 12.153728, 8.102486],
    [5, 8.102486, -16.204971, -12.153728],
    [6, 8.102486, -16.204971, 12.153728],
    [7, 8.102486, 0.000000, -16.204971],
    [8, 8.102486, 0.000000, 16.204971],
    [9, 8.102486, 16.204971, -12.153728],
    [10, 8.102486, 16.204971, 12.153728],
    [11, 16.204971, -12.153728, 8.102486],
    [12, 16.204971, -8.102486, 0.000000],
    [13, 16.204971, 8.102486, 0.000000],
    [14, 16.204971, 12.153728, -8.102486],
    [15, 0.000000, -12.153728, 24.307456],
    [16, 0.000000, -8.102486, 32.409942],
    [17, 0.000000, 8.102486, 32.409942],
    [18, 0.000000, 12.153728, 40.512428],
    [19, 8.102486, -16.204971, 20.256214],
    [20, 8.102486, -16.204971, 44.563670],
    [21, 8.102486, 0.000000, 48.614913],
    [22, 8.102486, 16.204971, 20.256214],
    [23, 8.102486, 16.204971, 44.563670],
    [24, 16.204971, -12.153728, 40.512428],
    [25, 16.204971, -8.102486, 32.409942],
    [26, 16.204971, 8.102486, 32.409942],
    [27, 16.204971, 12.153728, 24.307456],
    [28, 0.000000, 20.256214, -8.102486],
    [29, 0.000000, 24.307456, 0.000000],
    [30, 0.000000, 40.512428, 0.000000],
    [31, 0.000000, 44.563670, 8.102486],
    [32, 8.102486, 32.409942, -16.204971],
    [33, 8.102486, 32.409942, 16.204971],
    [34, 8.102486, 48.614913, -12.153728],
    [35, 8.102486, 48.614913, 12.153728],
    [36, 16.204971, 20.256214, 8.102486],
    [37, 16.204971, 24.307456, 0.000000],
    [38, 16.204971, 40.512428, 0.000000],
    [39, 16.204971, 44.563670, -8.102486],
    [40, 0.000000, 20.256214, 24.307456],
    [41, 0.000000, 24.307456, 32.409942],
    [42, 0.000000, 40.512428, 32.409942],
    [43, 0.000000, 44.563670, 40.512428],
    [44, 8.102486, 32.409942, 48.614913],
    [45, 8.102486, 48.614913, 20.256214],
    [46, 8.102486, 48.614913, 44.563670],
    [47, 16.204971, 20.256214, 40.512428],
    [48, 16.204971, 24.307456, 32.409942],
    [49, 16.204971, 40.512428, 32.409942],
    [50, 16.204971, 44.563670, 24.307456],
    [51, 16.204971, -12.153728, -8.102486],
    [52, 16.204971, 12.153728, 8.102486],
    [53, 24.307457, -16.204971, -12.153728],
    [54, 24.307457, -16.204971, 12.153728],
    [55, 24.307457, 0.000000, -16.204971],
    [56, 24.307457, 0.000000, 16.204971],
    [57, 24.307457, 16.204971, -12.153728],
    [58, 24.307457, 16.204971, 12.153728],
    [59, 32.409942, -12.153728, 8.102486],
    [60, 32.409942, -8.102486, 0.000000],
    [61, 32.409942, 8.102486, 0.000000],
    [62, 32.409942, 12.153728, -8.102486],
    [63, 16.204971, -12.153728, 24.307456],
    [64, 16.204971, 12.153728, 40.512428],
    [65, 24.307457, -16.204971, 20.256214],
    [66, 24.307457, -16.204971, 44.563670],
    [67, 24.307457, 0.000000, 48.614913],
    [68, 24.307457, 16.204971, 20.256214],
    [69, 24.307457, 16.204971, 44.563670],
    [70, 32.409942, -12.153728, 40.512428],
    [71, 32.409942, -8.102486, 32.409942],
    [72, 32.409942, 8.102486, 32.409942],
    [73, 32.409942, 12.153728, 24.307456],
    [74, 16.204971, 20.256214, -8.102486],
    [75, 16.204971, 44.563670, 8.102486],
    [76, 24.307457, 32.409942, -16.204971],
    [77, 24.307457, 32.409942, 16.204971],
    [78, 24.307457, 48.614913, -12.153728],
    [79, 24.307457, 48.614913, 12.153728],
    [80, 32.409942, 20.256214, 8.102486],
    [81, 32.409942, 24.307456, 0.000000],
    [82, 32.409942, 40.512428, 0.000000],
    [83, 32.409942, 44.563670, -8.102486],
    [84, 16.204971, 20.256214, 24.307456],
    [85, 16.204971, 44.563670, 40.512428],
    [86, 24.307457, 32.409942, 48.614913],
    [87, 24.307457, 48.614913, 20.256214],
    [88, 24.307457, 48.614913, 44.563670],
    [89, 32.409942, 20.256214, 40.512428],
    [90, 32.409942, 24.307456, 32.409942],
    [91, 32.409942, 40.512428, 32.409942],
    [92, 32.409942, 44.563670, 24.307456],
    [93, 32.409942, -12.153728, -8.102486],
    [94, 32.409942, 12.153728, 8.102486],
    [95, 40.512428, -16.204971, -12.153728],
    [96, 40.512428, -16.204971, 12.153728],
    [97, 40.512428, 0.000000, -16.204971],
    [98, 40.512428, 0.000000, 16.204971],
    [99, 40.512428, 16.204971, -12.153728],
    [100, 40.512428, 16.204971, 12.153728],
    [101, 48.614913, -12.153728, 8.102486],
    [102, 48.614913, -8.102486, 0.000000],
    [103, 48.614913, 8.102486, 0.000000],
    [104, 48.614913, 12.153728, -8.102486],
    [105, 32.409942, -12.153728, 24.307456],
    [106, 32.409942, 12.153728, 40.512428],
    [107, 40.512428, -16.204971, 20.256214],
    [108, 40.512428, -16.204971, 44.563670],
    [109, 40.512428, 0.000000, 48.614913],
    [110, 40.512428, 16.204971, 20.256214],
    [111, 40.512428, 16.204971, 44.563670],
    [112, 48.614913, -12.153728, 40.512428],
    [113, 48.614913, -8.102486, 32.409942],
    [114, 48.614913, 8.102486, 32.409942],
    [115, 48.614913, 12.153728, 24.307456],
    [116, 32.409942, 20.256214, -8.102486],
    [117, 32.409942, 44.563670, 8.102486],
    [118, 40.512428, 32.409942, -16.204971],
    [119, 40.512428, 32.409942, 16.204971],
    [120, 40.512428, 48.614913, -12.153728],
    [121, 40.512428, 48.614913, 12.153728],
    [122, 48.614913, 20.256214, 8.102486],
    [123, 48.614913, 24.307456, 0.000000],
    [124, 48.614913, 40.512428, 0.000000],
    [125, 48.614913, 44.563670, -8.102486],
    [126, 32.409942, 20.256214, 24.307456],
    [127, 32.409942, 44.563670, 40.512428],
    [128, 40.512428, 32.409942, 48.614913],
    [129, 40.512428, 48.614913, 20.256214],
    [130, 40.512428, 48.614913, 44.563670],
    [131, 48.614913, 20.256214, 40.512428],
    [132, 48.614913, 24.307456, 32.409942],
    [133, 48.614913, 40.512428, 32.409942],
    [134, 48.614913, 44.563670, 24.307456],
    [135, 48.614913, -12.153728, -8.102486],
    [136, 48.614913, 12.153728, 8.102486],
    [137, 56.717399, -16.204971, -12.153728],
    [138, 56.717399, -16.204971, 12.153728],
    [139, 56.717399, 0.000000, -16.204971],
    [140, 56.717399, 0.000000, 16.204971],
    [141, 56.717399, 16.204971, -12.153728],
    [142, 56.717399, 16.204971, 12.153728],
    [143, 64.819884, -12.153728, 8.102486],
    [144, 64.819884, -8.102486, 0.000000],
    [145, 64.819884, 8.102486, 0.000000],
    [146, 64.819884, 12.153728, -8.102486],
    [147, 48.614913, -12.153728, 24.307456],
    [148, 48.614913, 12.153728, 40.512428],
    [149, 56.717399, -16.204971, 20.256214],
    [150, 56.717399, -16.204971, 44.563670],
    [151, 56.717399, 0.000000, 48.614913],
    [152, 56.717399, 16.204971, 20.256214],
    [153, 56.717399, 16.204971, 44.563670],
    [154, 64.819884, -12.153728, 40.512428],
    [155, 64.819884, -8.102486, 32.409942],
    [156, 64.819884, 8.102486, 32.409942],
    [157, 64.819884, 12.153728, 24.307456],
    [158, 48.614913, 20.256214, -8.102486],
    [159, 48.614913, 44.563670, 8.102486],
    [160, 56.717399, 32.409942, -16.204971],
    [161, 56.717399, 32.409942, 16.204971],
    [162, 56.717399, 48.614913, -12.153728],
    [163, 56.717399, 48.614913, 12.153728],
    [164, 64.819884, 20.256214, 8.102486],
    [165, 64.819884, 24.307456, 0.000000],
    [166, 64.819884, 40.512428, 0.000000],
    [167, 64.819884, 44.563670, -8.102486],
    [168, 48.614913, 20.256214, 24.307456],
    [169, 48.614913, 44.563670, 40.512428],
    [170, 56.717399, 32.409942, 48.614913],
    [171, 56.717399, 48.614913, 20.256214],
    [172, 56.717399, 48.614913, 44.563670],
    [173, 64.819884, 20.256214, 40.512428],
    [174, 64.819884, 24.307456, 32.409942],
    [175, 64.819884, 40.512428, 32.409942],
    [176, 64.819884, 44.563670, 24.307456],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 13],
    [3, 14],
    [4, 8],
    [4, 10],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 8],
    [15, 25],
    [16, 20],
    [16, 8],
    [16, 21],
    [16, 24],
    [16, 25],
    [17, 18],
    [17, 8],
    [17, 21],
    [17, 22],
    [17, 26],
    [17, 27],
    [18, 21],
    [18, 23],
    [18, 26],
    [19, 8],
    [19, 25],
    [20, 21],
    [20, 24],
    [8, 22],
    [8, 25],
    [8, 26],
    [8, 27],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 27],
    [23, 26],
    [24, 25],
    [26, 27],
    [28, 29],
    [28, 9],
    [28, 32],
    [28, 37],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 38],
    [30, 39],
    [31, 33],
    [31, 35],
    [31, 38],
    [9, 32],
    [9, 37],
    [10, 33],
    [10, 36],
    [32, 34],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 39],
    [35, 38],
    [36, 37],
    [38, 39],
    [40, 41],
    [40, 22],
    [40, 33],
    [40, 48],
    [41, 23],
    [41, 33],
    [41, 44],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 33],
    [42, 44],
    [42, 45],
    [42, 49],
    [42, 50],
    [43, 44],
    [43, 46],
    [43, 49],
    [22, 33],
    [22, 48],
    [23, 44],
    [23, 47],
    [33, 45],
    [33, 48],
    [33, 49],
    [33, 50],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 50],
    [46, 49],
    [47, 48],
    [49, 50],
    [51, 12],
    [51, 53],
    [51, 55],
    [51, 60],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 59],
    [12, 60],
    [13, 52],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 61],
    [13, 62],
    [52, 56],
    [52, 58],
    [52, 61],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 59],
    [55, 57],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 62],
    [58, 61],
    [59, 60],
    [61, 62],
    [63, 25],
    [63, 65],
    [63, 56],
    [63, 71],
    [25, 66],
    [25, 56],
    [25, 67],
    [25, 70],
    [25, 71],
    [26, 64],
    [26, 56],
    [26, 67],
    [26, 68],
    [26, 72],
    [26, 73],
    [64, 67],
    [64, 69],
    [64, 72],
    [65, 56],
    [65, 71],
    [66, 67],
    [66, 70],
    [56, 68],
    [56, 71],
    [56, 72],
    [56, 73],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 73],
    [69, 72],
    [70, 71],
    [72, 73],
    [74, 37],
    [74, 57],
    [74, 76],
    [74, 81],
    [37, 58],
    [37, 76],
    [37, 77],
    [37, 80],
    [37, 81],
    [38, 75],
    [38, 76],
    [38, 77],
    [38, 78],
    [38, 82],
    [38, 83],
    [75, 77],
    [75, 79],
    [75, 82],
    [57, 76],
    [57, 81],
    [58, 77],
    [58, 80],
    [76, 78],
    [76, 81],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 83],
    [79, 82],
    [80, 81],
    [82, 83],
    [84, 48],
    [84, 68],
    [84, 77],
    [84, 90],
    [48, 69],
    [48, 77],
    [48, 86],
    [48, 89],
    [48, 90],
    [49, 85],
    [49, 77],
    [49, 86],
    [49, 87],
    [49, 91],
    [49, 92],
    [85, 86],
    [85, 88],
    [85, 91],
    [68, 77],
    [68, 90],
    [69, 86],
    [69, 89],
    [77, 87],
    [77, 90],
    [77, 91],
    [77, 92],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 92],
    [88, 91],
    [89, 90],
    [91, 92],
    [93, 60],
    [93, 95],
    [93, 97],
    [93, 102],
    [60, 96],
    [60, 97],
    [60, 98],
    [60, 101],
    [60, 102],
    [61, 94],
    [61, 97],
    [61, 98],
    [61, 99],
    [61, 103],
    [61, 104],
    [94, 98],
    [94, 100],
    [94, 103],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 101],
    [97, 99],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 104],
    [100, 103],
    [101, 102],
    [103, 104],
    [105, 71],
    [105, 107],
    [105, 98],
    [105, 113],
    [71, 108],
    [71, 98],
    [71, 109],
    [71, 112],
    [71, 113],
    [72, 106],
    [72, 98],
    [72, 109],
    [72, 110],
    [72, 114],
    [72, 115],
    [106, 109],
    [106, 111],
    [106, 114],
    [107, 98],
    [107, 113],
    [108, 109],
    [108, 112],
    [98, 110],
    [98, 113],
    [98, 114],
    [98, 115],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 115],
    [111, 114],
    [112, 113],
    [114, 115],
    [116, 81],
    [116, 99],
    [116, 118],
    [116, 123],
    [81, 100],
    [81, 118],
    [81, 119],
    [81, 122],
    [81, 123],
    [82, 117],
    [82, 118],
    [82, 119],
    [82, 120],
    [82, 124],
    [82, 125],
    [117, 119],
    [117, 121],
    [117, 124],
    [99, 118],
    [99, 123],
    [100, 119],
    [100, 122],
    [118, 120],
    [118, 123],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 125],
    [121, 124],
    [122, 123],
    [124, 125],
    [126, 90],
    [126, 110],
    [126, 119],
    [126, 132],
    [90, 111],
    [90, 119],
    [90, 128],
    [90, 131],
    [90, 132],
    [91, 127],
    [91, 119],
    [91, 128],
    [91, 129],
    [91, 133],
    [91, 134],
    [127, 128],
    [127, 130],
    [127, 133],
    [110, 119],
    [110, 132],
    [111, 128],
    [111, 131],
    [119, 129],
    [119, 132],
    [119, 133],
    [119, 134],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 134],
    [130, 133],
    [131, 132],
    [133, 134],
    [135, 102],
    [135, 137],
    [135, 139],
    [135, 144],
    [102, 138],
    [102, 139],
    [102, 140],
    [102, 143],
    [102, 144],
    [103, 136],
    [103, 139],
    [103, 140],
    [103, 141],
    [103, 145],
    [103, 146],
    [136, 140],
    [136, 142],
    [136, 145],
    [137, 139],
    [137, 144],
    [138, 140],
    [138, 143],
    [139, 141],
    [139, 144],
    [139, 145],
    [139, 146],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 146],
    [142, 145],
    [143, 144],
    [145, 146],
    [147, 113],
    [147, 149],
    [147, 140],
