# ==========================================
# Data ID: 45378
# ==========================================
node_data = [
    [1, 0.000000, -16.747477, -12.560608],
    [2, 0.000000, -16.747477, 0.000000],
    [3, 0.000000, 0.000000, -16.747477],
    [4, 0.000000, 0.000000, 16.747477],
    [5, 0.000000, 16.747477, 0.000000],
    [6, 0.000000, 16.747477, 12.560608],
    [7, 8.373738, 0.000000, -16.747477],
    [8, 8.373738, 0.000000, 0.000000],
    [9, 8.373738, 0.000000, 16.747477],
    [10, 16.747477, -16.747477, 0.000000],
    [11, 16.747477, -16.747477, 12.560608],
    [12, 16.747477, 0.000000, -16.747477],
    [13, 16.747477, 0.000000, 16.747477],
    [14, 16.747477, 16.747477, -12.560608],
    [15, 16.747477, 16.747477, 0.000000],
    [16, 0.000000, -16.747477, 20.934346],
    [17, 0.000000, -16.747477, 33.494954],
    [18, 0.000000, 0.000000, 50.242431],
    [19, 0.000000, 16.747477, 33.494954],
    [20, 0.000000, 16.747477, 46.055562],
    [21, 8.373738, 0.000000, 33.494954],
    [22, 8.373738, 0.000000, 50.242431],
    [23, 16.747477, -16.747477, 33.494954],
    [24, 16.747477, -16.747477, 46.055562],
    [25, 16.747477, 0.000000, 50.242431],
    [26, 16.747477, 16.747477, 20.934346],
    [27, 16.747477, 16.747477, 33.494954],
    [28, 0.000000, 16.747477, -12.560608],
    [29, 0.000000, 33.494954, -16.747477],
    [30, 0.000000, 33.494954, 16.747477],
    [31, 0.000000, 50.242431, 0.000000],
    [32, 0.000000, 50.242431, 12.560608],
    [33, 8.373738, 33.494954, -16.747477],
    [34, 8.373738, 33.494954, 0.000000],
    [35, 8.373738, 33.494954, 16.747477],
    [36, 16.747477, 16.747477, 12.560608],
    [37, 16.747477, 33.494954, -16.747477],
    [38, 16.747477, 33.494954, 16.747477],
    [39, 16.747477, 50.242431, -12.560608],
    [40, 16.747477, 50.242431, 0.000000],
    [41, 0.000000, 16.747477, 20.934346],
    [42, 0.000000, 33.494954, 50.242431],
    [43, 0.000000, 50.242431, 33.494954],
    [44, 0.000000, 50.242431, 46.055562],
    [45, 8.373738, 33.494954, 33.494954],
    [46, 8.373738, 33.494954, 50.242431],
    [47, 16.747477, 16.747477, 46.055562],
    [48, 16.747477, 33.494954, 50.242431],
    [49, 16.747477, 50.242431, 20.934346],
    [50, 16.747477, 50.242431, 33.494954],
    [51, 16.747477, -16.747477, -12.560608],
    [52, 25.121215, 0.000000, -16.747477],
    [53, 25.121215, 0.000000, 0.000000],
