# ==========================================
# Data ID: 31918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.076788],
    [2, 0.000000, 0.000000, 13.076788],
    [3, 6.538394, -13.076788, -13.076788],
    [4, 6.538394, -13.076788, 0.000000],
    [5, 6.538394, -13.076788, 13.076788],
    [6, 6.538394, -6.538394, -13.076788],
    [7, 6.538394, -6.538394, 13.076788],
    [8, 6.538394, 0.000000, 0.000000],
    [9, 6.538394, 6.538394, -13.076788],
    [10, 6.538394, 6.538394, 13.076788],
    [11, 6.538394, 13.076788, -13.076788],
    [12, 6.538394, 13.076788, 0.000000],
    [13, 6.538394, 13.076788, 13.076788],
    [14, 13.076788, 0.000000, -13.076788],
    [15, 13.076788, 0.000000, 13.076788],
    [16, 0.000000, 0.000000, 39.230364],
    [17, 6.538394, -13.076788, 26.153576],
    [18, 6.538394, -13.076788, 39.230364],
    [19, 6.538394, -6.538394, 39.230364],
    [20, 6.538394, 0.000000, 26.153576],
    [21, 6.538394, 6.538394, 39.230364],
    [22, 6.538394, 13.076788, 26.153576],
    [23, 6.538394, 13.076788, 39.230364],
    [24, 13.076788, 0.000000, 39.230364],
    [25, 0.000000, 26.153576, -13.076788],
    [26, 0.000000, 26.153576, 13.076788],
    [27, 6.538394, 19.615182, -13.076788],
    [28, 6.538394, 19.615182, 13.076788],
    [29, 6.538394, 26.153576, 0.000000],
    [30, 6.538394, 32.691970, -13.076788],
    [31, 6.538394, 32.691970, 13.076788],
    [32, 6.538394, 39.230364, -13.076788],
    [33, 6.538394, 39.230364, 0.000000],
    [34, 6.538394, 39.230364, 13.076788],
    [35, 13.076788, 26.153576, -13.076788],
    [36, 13.076788, 26.153576, 13.076788],
    [37, 0.000000, 26.153576, 39.230364],
    [38, 6.538394, 19.615182, 39.230364],
    [39, 6.538394, 26.153576, 26.153576],
    [40, 6.538394, 32.691970, 39.230364],
    [41, 6.538394, 39.230364, 26.153576],
    [42, 6.538394, 39.230364, 39.230364],
    [43, 13.076788, 26.153576, 39.230364],
    [44, 19.615182, -13.076788, -13.076788],
    [45, 19.615182, -13.076788, 0.000000],
    [46, 19.615182, -13.076788, 13.076788],
    [47, 19.615182, -6.538394, -13.076788],
    [48, 19.615182, -6.538394, 13.076788],
    [49, 19.615182, 0.000000, 0.000000],
    [50, 19.615182, 6.538394, -13.076788],
    [51, 19.615182, 6.538394, 13.076788],
    [52, 19.615182, 13.076788, -13.076788],
    [53, 19.615182, 13.076788, 0.000000],
    [54, 19.615182, 13.076788, 13.076788],
    [55, 26.153576, 0.000000, -13.076788],
    [56, 26.153576, 0.000000, 13.076788],
    [57, 19.615182, -13.076788, 26.153576],
