# ==========================================
# Data ID: 34761
# ==========================================
node_data = [
    [1, 0.000000, -17.863375, 0.000000],
    [2, 0.000000, -8.931688, -17.863375],
    [3, 0.000000, -8.931688, 17.863375],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.931688, -17.863375],
    [6, 0.000000, 8.931688, 17.863375],
    [7, 0.000000, 17.863375, 0.000000],
    [8, 8.931688, -17.863375, -17.863375],
    [9, 8.931688, -17.863375, 17.863375],
    [10, 8.931688, 0.000000, 0.000000],
    [11, 8.931688, 17.863375, -17.863375],
    [12, 8.931688, 17.863375, 17.863375],
    [13, 17.863375, -17.863375, 0.000000],
    [14, 17.863375, -8.931688, -17.863375],
    [15, 17.863375, -8.931688, 17.863375],
    [16, 17.863375, 0.000000, 0.000000],
    [17, 17.863375, 8.931688, -17.863375],
    [18, 17.863375, 8.931688, 17.863375],
    [19, 17.863375, 17.863375, 0.000000],
    [20, 0.000000, -17.863375, 35.726750],
    [21, 0.000000, -8.931688, 53.590125],
    [22, 0.000000, 0.000000, 35.726750],
    [23, 0.000000, 8.931688, 53.590125],
    [24, 0.000000, 17.863375, 35.726750],
    [25, 8.931688, -17.863375, 53.590125],
    [26, 8.931688, 0.000000, 35.726750],
    [27, 8.931688, 17.863375, 53.590125],
    [28, 17.863375, -17.863375, 35.726750],
    [29, 17.863375, -8.931688, 53.590125],
    [30, 17.863375, 0.000000, 35.726750],
    [31, 17.863375, 8.931688, 53.590125],
    [32, 17.863375, 17.863375, 35.726750],
    [33, 0.000000, 26.795062, -17.863375],
    [34, 0.000000, 26.795062, 17.863375],
    [35, 0.000000, 35.726750, 0.000000],
    [36, 0.000000, 44.658438, -17.863375],
    [37, 0.000000, 44.658438, 17.863375],
    [38, 0.000000, 53.590125, 0.000000],
    [39, 8.931688, 35.726750, 0.000000],
    [40, 8.931688, 53.590125, -17.863375],
    [41, 8.931688, 53.590125, 17.863375],
    [42, 17.863375, 26.795062, -17.863375],
    [43, 17.863375, 26.795062, 17.863375],
    [44, 17.863375, 35.726750, 0.000000],
    [45, 17.863375, 44.658438, -17.863375],
    [46, 17.863375, 44.658438, 17.863375],
    [47, 17.863375, 53.590125, 0.000000],
    [48, 0.000000, 26.795062, 53.590125],
    [49, 0.000000, 35.726750, 35.726750],
    [50, 0.000000, 44.658438, 53.590125],
    [51, 0.000000, 53.590125, 35.726750],
    [52, 8.931688, 35.726750, 35.726750],
    [53, 8.931688, 53.590125, 53.590125],
    [54, 17.863375, 26.795062, 53.590125],
    [55, 17.863375, 35.726750, 35.726750],
    [56, 17.863375, 44.658438, 53.590125],
    [57, 17.863375, 53.590125, 35.726750],
    [58, 26.795063, -17.863375, -17.863375],
    [59, 26.795063, -17.863375, 17.863375],
