# ==========================================
# Data ID: 40789
# ==========================================
node_data = [
    [1, 0.000000, -17.199996, -8.599998],
    [2, 0.000000, -17.199996, 8.599998],
    [3, 0.000000, -8.599998, -17.199996],
    [4, 0.000000, 8.599998, 17.199996],
    [5, 0.000000, 17.199996, -8.599998],
    [6, 0.000000, 17.199996, 8.599998],
    [7, 8.599998, -17.199996, -17.199996],
    [8, 8.599998, -17.199996, 0.000000],
    [9, 8.599998, -17.199996, 17.199996],
    [10, 8.599998, 0.000000, -17.199996],
    [11, 8.599998, 0.000000, 0.000000],
    [12, 8.599998, 0.000000, 17.199996],
    [13, 8.599998, 17.199996, -17.199996],
    [14, 8.599998, 17.199996, 0.000000],
    [15, 8.599998, 17.199996, 17.199996],
    [16, 17.199996, -17.199996, -8.599998],
    [17, 17.199996, -17.199996, 8.599998],
    [18, 17.199996, -8.599998, 17.199996],
    [19, 17.199996, 8.599998, -17.199996],
    [20, 17.199996, 17.199996, -8.599998],
    [21, 17.199996, 17.199996, 8.599998],
    [22, 0.000000, -17.199996, 25.799994],
    [23, 0.000000, -17.199996, 42.999990],
    [24, 0.000000, -8.599998, 17.199996],
    [25, 0.000000, 8.599998, 51.599988],
    [26, 0.000000, 17.199996, 25.799994],
    [27, 0.000000, 17.199996, 42.999990],
    [28, 8.599998, -17.199996, 34.399992],
    [29, 8.599998, -17.199996, 51.599988],
    [30, 8.599998, 0.000000, 34.399992],
    [31, 8.599998, 0.000000, 51.599988],
    [32, 8.599998, 17.199996, 34.399992],
    [33, 8.599998, 17.199996, 51.599988],
    [34, 17.199996, -17.199996, 25.799994],
    [35, 17.199996, -17.199996, 42.999990],
    [36, 17.199996, -8.599998, 51.599988],
    [37, 17.199996, 8.599998, 17.199996],
    [38, 17.199996, 17.199996, 25.799994],
    [39, 17.199996, 17.199996, 42.999990],
    [40, 0.000000, 25.799994, -17.199996],
    [41, 0.000000, 42.999990, 17.199996],
    [42, 0.000000, 51.599988, -8.599998],
    [43, 0.000000, 51.599988, 8.599998],
    [44, 8.599998, 34.399992, -17.199996],
    [45, 8.599998, 34.399992, 0.000000],
    [46, 8.599998, 34.399992, 17.199996],
    [47, 8.599998, 51.599988, -17.199996],
    [48, 8.599998, 51.599988, 0.000000],
    [49, 8.599998, 51.599988, 17.199996],
    [50, 17.199996, 25.799994, 17.199996],
    [51, 17.199996, 42.999990, -17.199996],
    [52, 17.199996, 51.599988, -8.599998],
    [53, 17.199996, 51.599988, 8.599998],
    [54, 0.000000, 25.799994, 17.199996],
    [55, 0.000000, 42.999990, 51.599988],
    [56, 0.000000, 51.599988, 25.799994],
    [57, 0.000000, 51.599988, 42.999990],
    [58, 8.599998, 34.399992, 34.399992],
    [59, 8.599998, 34.399992, 51.599988],
    [60, 8.599998, 51.599988, 34.399992],
    [61, 8.599998, 51.599988, 51.599988],
    [62, 17.199996, 25.799994, 51.599988],
    [63, 17.199996, 42.999990, 17.199996],
    [64, 17.199996, 51.599988, 25.799994],
    [65, 17.199996, 51.599988, 42.999990],
    [66, 17.199996, -8.599998, -17.199996],
    [67, 25.799994, -17.199996, -17.199996],
    [68, 25.799994, -17.199996, 0.000000],
    [69, 25.799994, -17.199996, 17.199996],
    [70, 25.799994, 0.000000, -17.199996],
    [71, 25.799994, 0.000000, 0.000000],
    [72, 25.799994, 0.000000, 17.199996],
    [73, 25.799994, 17.199996, -17.199996],
    [74, 25.799994, 17.199996, 0.000000],
    [75, 25.799994, 17.199996, 17.199996],
    [76, 34.399992, -17.199996, -8.599998],
    [77, 34.399992, -17.199996, 8.599998],
    [78, 34.399992, -8.599998, 17.199996],
    [79, 34.399992, 8.599998, -17.199996],
    [80, 34.399992, 17.199996, -8.599998],
    [81, 34.399992, 17.199996, 8.599998],
    [82, 17.199996, 8.599998, 51.599988],
