# ==========================================
# Data ID: 44066
# ==========================================
node_data = [
    [1, 0.000000, -16.038069, 0.000000],
    [2, 0.000000, -12.028552, 16.038069],
    [3, 0.000000, -8.019034, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.019034, 0.000000],
    [6, 0.000000, 12.028552, -16.038069],
    [7, 0.000000, 16.038069, 0.000000],
    [8, 8.019034, -16.038069, -16.038069],
    [9, 8.019034, -16.038069, 16.038069],
    [10, 8.019034, 0.000000, 0.000000],
    [11, 8.019034, 16.038069, -16.038069],
    [12, 8.019034, 16.038069, 16.038069],
    [13, 16.038069, -16.038069, 0.000000],
    [14, 16.038069, -12.028552, -16.038069],
    [15, 16.038069, -8.019034, 0.000000],
    [16, 16.038069, 0.000000, 0.000000],
    [17, 16.038069, 8.019034, 0.000000],
    [18, 16.038069, 12.028552, 16.038069],
    [19, 16.038069, 16.038069, 0.000000],
    [20, 0.000000, -16.038069, 32.076138],
    [21, 0.000000, -12.028552, 48.114207],
    [22, 0.000000, -8.019034, 32.076138],
    [23, 0.000000, 0.000000, 32.076138],
    [24, 0.000000, 8.019034, 32.076138],
    [25, 0.000000, 12.028552, 16.038069],
    [26, 0.000000, 16.038069, 32.076138],
    [27, 8.019034, -16.038069, 48.114207],
    [28, 8.019034, 0.000000, 32.076138],
    [29, 8.019034, 16.038069, 48.114207],
    [30, 16.038069, -16.038069, 32.076138],
    [31, 16.038069, -12.028552, 16.038069],
    [32, 16.038069, -8.019034, 32.076138],
    [33, 16.038069, 0.000000, 32.076138],
    [34, 16.038069, 8.019034, 32.076138],
    [35, 16.038069, 12.028552, 48.114207],
    [36, 16.038069, 16.038069, 32.076138],
    [37, 0.000000, 20.047586, 16.038069],
    [38, 0.000000, 24.057104, 0.000000],
    [39, 0.000000, 32.076138, 0.000000],
    [40, 0.000000, 40.095172, 0.000000],
    [41, 0.000000, 44.104690, -16.038069],
    [42, 0.000000, 48.114207, 0.000000],
    [43, 8.019034, 32.076138, 0.000000],
    [44, 8.019034, 48.114207, -16.038069],
    [45, 8.019034, 48.114207, 16.038069],
    [46, 16.038069, 20.047586, -16.038069],
    [47, 16.038069, 24.057104, 0.000000],
    [48, 16.038069, 32.076138, 0.000000],
    [49, 16.038069, 40.095172, 0.000000],
    [50, 16.038069, 44.104690, 16.038069],
    [51, 16.038069, 48.114207, 0.000000],
    [52, 0.000000, 20.047586, 48.114207],
    [53, 0.000000, 24.057104, 32.076138],
    [54, 0.000000, 32.076138, 32.076138],
    [55, 0.000000, 40.095172, 32.076138],
    [56, 0.000000, 44.104690, 16.038069],
    [57, 0.000000, 48.114207, 32.076138],
    [58, 8.019034, 32.076138, 32.076138],
    [59, 8.019034, 48.114207, 48.114207],
    [60, 16.038069, 20.047586, 16.038069],
    [61, 16.038069, 24.057104, 32.076138],
    [62, 16.038069, 32.076138, 32.076138],
    [63, 16.038069, 40.095172, 32.076138],
    [64, 16.038069, 44.104690, 48.114207],
    [65, 16.038069, 48.114207, 32.076138],
    [66, 16.038069, 12.028552, -16.038069],
    [67, 24.057103, -16.038069, -16.038069],
    [68, 24.057103, -16.038069, 16.038069],
    [69, 24.057103, 0.000000, 0.000000],
    [70, 24.057103, 16.038069, -16.038069],
    [71, 24.057103, 16.038069, 16.038069],
    [72, 32.076138, -16.038069, 0.000000],
    [73, 32.076138, -12.028552, -16.038069],
    [74, 32.076138, -8.019034, 0.000000],
    [75, 32.076138, 0.000000, 0.000000],
    [76, 32.076138, 8.019034, 0.000000],
    [77, 32.076138, 12.028552, 16.038069],
    [78, 32.076138, 16.038069, 0.000000],
    [79, 16.038069, -12.028552, 48.114207],
    [80, 24.057103, -16.038069, 48.114207],
    [81, 24.057103, 0.000000, 32.076138],
    [82, 24.057103, 16.038069, 48.114207],
    [83, 32.076138, -16.038069, 32.076138],
    [84, 32.076138, -12.028552, 16.038069],
    [85, 32.076138, -8.019034, 32.076138],
    [86, 32.076138, 0.000000, 32.076138],
