# ==========================================
# Data ID: 13174
# ==========================================
node_data = [
    [1, 0.000000, -17.305517, -12.979137],
    [2, 0.000000, -17.305517, 12.979137],
    [3, 0.000000, -12.979137, -17.305517],
    [4, 0.000000, -12.979137, 17.305517],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.979137, -17.305517],
    [7, 0.000000, 12.979137, 17.305517],
    [8, 0.000000, 17.305517, -12.979137],
    [9, 0.000000, 17.305517, 12.979137],
    [10, 8.652758, -17.305517, -17.305517],
    [11, 8.652758, -17.305517, 0.000000],
    [12, 8.652758, -17.305517, 17.305517],
    [13, 8.652758, 17.305517, -17.305517],
    [14, 8.652758, 17.305517, 0.000000],
    [15, 8.652758, 17.305517, 17.305517],
    [16, 17.305517, -17.305517, -12.979137],
    [17, 17.305517, -17.305517, 12.979137],
    [18, 17.305517, -12.979137, -17.305517],
    [19, 17.305517, -12.979137, 17.305517],
    [20, 17.305517, 0.000000, 0.000000],
    [21, 17.305517, 12.979137, -17.305517],
    [22, 17.305517, 12.979137, 17.305517],
    [23, 17.305517, 17.305517, -12.979137],
    [24, 17.305517, 17.305517, 12.979137],
    [25, 0.000000, -17.305517, 21.631897],
    [26, 0.000000, -17.305517, 47.590171],
    [27, 0.000000, -12.979137, 51.916551],
    [28, 0.000000, 0.000000, 34.611034],
    [29, 0.000000, 12.979137, 51.916551],
    [30, 0.000000, 17.305517, 21.631897],
    [31, 0.000000, 17.305517, 47.590171],
    [32, 8.652758, -17.305517, 34.611034],
    [33, 8.652758, -17.305517, 51.916551],
    [34, 8.652758, 17.305517, 34.611034],
    [35, 8.652758, 17.305517, 51.916551],
    [36, 17.305517, -17.305517, 21.631897],
    [37, 17.305517, -17.305517, 47.590171],
    [38, 17.305517, -12.979137, 51.916551],
    [39, 17.305517, 0.000000, 34.611034],
    [40, 17.305517, 12.979137, 51.916551],
    [41, 17.305517, 17.305517, 21.631897],
    [42, 17.305517, 17.305517, 47.590171],
    [43, 0.000000, 21.631897, -17.305517],
    [44, 0.000000, 21.631897, 17.305517],
    [45, 0.000000, 34.611034, 0.000000],
    [46, 0.000000, 47.590171, -17.305517],
    [47, 0.000000, 47.590171, 17.305517],
    [48, 0.000000, 51.916551, -12.979137],
    [49, 0.000000, 51.916551, 12.979137],
    [50, 8.652758, 51.916551, -17.305517],
    [51, 8.652758, 51.916551, 0.000000],
    [52, 8.652758, 51.916551, 17.305517],
    [53, 17.305517, 21.631897, -17.305517],
    [54, 17.305517, 21.631897, 17.305517],
    [55, 17.305517, 34.611034, 0.000000],
    [56, 17.305517, 47.590171, -17.305517],
    [57, 17.305517, 47.590171, 17.305517],
    [58, 17.305517, 51.916551, -12.979137],
    [59, 17.305517, 51.916551, 12.979137],
    [60, 0.000000, 21.631897, 51.916551],
    [61, 0.000000, 34.611034, 34.611034],
    [62, 0.000000, 47.590171, 51.916551],
    [63, 0.000000, 51.916551, 21.631897],
    [64, 0.000000, 51.916551, 47.590171],
    [65, 8.652758, 51.916551, 34.611034],
    [66, 8.652758, 51.916551, 51.916551],
    [67, 17.305517, 21.631897, 51.916551],
    [68, 17.305517, 34.611034, 34.611034],
    [69, 17.305517, 47.590171, 51.916551],
    [70, 17.305517, 51.916551, 21.631897],
    [71, 17.305517, 51.916551, 47.590171],
    [72, 25.958275, -17.305517, -17.305517],
    [73, 25.958275, -17.305517, 0.000000],
    [74, 25.958275, -17.305517, 17.305517],
    [75, 25.958275, 17.305517, -17.305517],
    [76, 25.958275, 17.305517, 0.000000],
    [77, 25.958275, 17.305517, 17.305517],
    [78, 34.611034, -17.305517, -12.979137],
    [79, 34.611034, -17.305517, 12.979137],
    [80, 34.611034, -12.979137, -17.305517],
    [81, 34.611034, -12.979137, 17.305517],
    [82, 34.611034, 0.000000, 0.000000],
    [83, 34.611034, 12.979137, -17.305517],
    [84, 34.611034, 12.979137, 17.305517],
    [85, 34.611034, 17.305517, -12.979137],
    [86, 34.611034, 17.305517, 12.979137],
    [87, 25.958275, -17.305517, 34.611034],
    [88, 25.958275, -17.305517, 51.916551],
    [89, 25.958275, 17.305517, 34.611034],
    [90, 25.958275, 17.305517, 51.916551],
    [91, 34.611034, -17.305517, 21.631897],
    [92, 34.611034, -17.305517, 47.590171],
    [93, 34.611034, -12.979137, 51.916551],
    [94, 34.611034, 0.000000, 34.611034],
    [95, 34.611034, 12.979137, 51.916551],
    [96, 34.611034, 17.305517, 21.631897],
    [97, 34.611034, 17.305517, 47.590171],
    [98, 25.958275, 51.916551, -17.305517],
    [99, 25.958275, 51.916551, 0.000000],
    [100, 25.958275, 51.916551, 17.305517],
    [101, 34.611034, 21.631897, -17.305517],
    [102, 34.611034, 21.631897, 17.305517],
    [103, 34.611034, 34.611034, 0.000000],
    [104, 34.611034, 47.590171, -17.305517],
    [105, 34.611034, 47.590171, 17.305517],
    [106, 34.611034, 51.916551, -12.979137],
    [107, 34.611034, 51.916551, 12.979137],
    [108, 25.958275, 51.916551, 34.611034],
    [109, 25.958275, 51.916551, 51.916551],
    [110, 34.611034, 21.631897, 51.916551],
    [111, 34.611034, 34.611034, 34.611034],
    [112, 34.611034, 47.590171, 51.916551],
    [113, 34.611034, 51.916551, 21.631897],
    [114, 34.611034, 51.916551, 47.590171],
    [115, 43.263792, -17.305517, -17.305517],
    [116, 43.263792, -17.305517, 0.000000],
    [117, 43.263792, -17.305517, 17.305517],
    [118, 43.263792, 17.305517, -17.305517],
    [119, 43.263792, 17.305517, 0.000000],
    [120, 43.263792, 17.305517, 17.305517],
    [121, 51.916551, -17.305517, -12.979137],
    [122, 51.916551, -17.305517, 12.979137],
    [123, 51.916551, -12.979137, -17.305517],
    [124, 51.916551, -12.979137, 17.305517],
    [125, 51.916551, 0.000000, 0.000000],
    [126, 51.916551, 12.979137, -17.305517],
    [127, 51.916551, 12.979137, 17.305517],
    [128, 51.916551, 17.305517, -12.979137],
    [129, 51.916551, 17.305517, 12.979137],
    [130, 43.263792, -17.305517, 34.611034],
    [131, 43.263792, -17.305517, 51.916551],
    [132, 43.263792, 17.305517, 34.611034],
    [133, 43.263792, 17.305517, 51.916551],
    [134, 51.916551, -17.305517, 21.631897],
    [135, 51.916551, -17.305517, 47.590171],
    [136, 51.916551, -12.979137, 51.916551],
    [137, 51.916551, 0.000000, 34.611034],
    [138, 51.916551, 12.979137, 51.916551],
    [139, 51.916551, 17.305517, 21.631897],
    [140, 51.916551, 17.305517, 47.590171],
    [141, 43.263792, 51.916551, -17.305517],
    [142, 43.263792, 51.916551, 0.000000],
    [143, 43.263792, 51.916551, 17.305517],
    [144, 51.916551, 21.631897, -17.305517],
