# ==========================================
# Data ID: 19791
# ==========================================
node_data = [
    [1, 0.000000, -14.347771, 0.000000],
    [2, 0.000000, -10.760828, -10.760828],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.760828, 10.760828],
    [5, 0.000000, 14.347771, 0.000000],
    [6, 7.173885, 0.000000, -14.347771],
    [7, 7.173885, 0.000000, -7.173885],
    [8, 7.173885, 0.000000, 7.173885],
    [9, 7.173885, 0.000000, 14.347771],
    [10, 14.347771, -14.347771, 0.000000],
    [11, 14.347771, -10.760828, 10.760828],
    [12, 14.347771, 0.000000, 0.000000],
    [13, 14.347771, 10.760828, -10.760828],
    [14, 14.347771, 14.347771, 0.000000],
    [15, 0.000000, -14.347771, 28.695542],
    [16, 0.000000, -10.760828, 17.934714],
    [17, 0.000000, 0.000000, 28.695542],
    [18, 0.000000, 10.760828, 39.456370],
    [19, 0.000000, 14.347771, 28.695542],
    [20, 7.173885, 0.000000, 21.521657],
    [21, 7.173885, 0.000000, 35.869427],
    [22, 7.173885, 0.000000, 43.043313],
    [23, 14.347771, -14.347771, 28.695542],
    [24, 14.347771, -10.760828, 39.456370],
    [25, 14.347771, 0.000000, 28.695542],
    [26, 14.347771, 10.760828, 17.934714],
    [27, 14.347771, 14.347771, 28.695542],
    [28, 0.000000, 17.934714, -10.760828],
    [29, 0.000000, 28.695542, 0.000000],
    [30, 0.000000, 39.456370, 10.760828],
    [31, 0.000000, 43.043313, 0.000000],
    [32, 7.173885, 28.695542, -14.347771],
    [33, 7.173885, 28.695542, -7.173885],
    [34, 7.173885, 28.695542, 7.173885],
    [35, 7.173885, 28.695542, 14.347771],
    [36, 14.347771, 17.934714, 10.760828],
    [37, 14.347771, 28.695542, 0.000000],
    [38, 14.347771, 39.456370, -10.760828],
    [39, 14.347771, 43.043313, 0.000000],
    [40, 0.000000, 17.934714, 17.934714],
    [41, 0.000000, 28.695542, 28.695542],
    [42, 0.000000, 39.456370, 39.456370],
    [43, 0.000000, 43.043313, 28.695542],
    [44, 7.173885, 28.695542, 21.521657],
    [45, 7.173885, 28.695542, 35.869427],
    [46, 7.173885, 28.695542, 43.043313],
    [47, 14.347771, 17.934714, 39.456370],
    [48, 14.347771, 28.695542, 28.695542],
    [49, 14.347771, 39.456370, 17.934714],
    [50, 14.347771, 43.043313, 28.695542],
    [51, 14.347771, -10.760828, -10.760828],
    [52, 14.347771, 10.760828, 10.760828],
    [53, 21.521656, 0.000000, -14.347771],
    [54, 21.521656, 0.000000, -7.173885],
    [55, 21.521656, 0.000000, 7.173885],
    [56, 21.521656, 0.000000, 14.347771],
    [57, 28.695542, -14.347771, 0.000000],
    [58, 28.695542, -10.760828, 10.760828],
    [59, 28.695542, 0.000000, 0.000000],
    [60, 28.695542, 10.760828, -10.760828],
    [61, 28.695542, 14.347771, 0.000000],
    [62, 14.347771, -10.760828, 17.934714],
    [63, 14.347771, 10.760828, 39.456370],
    [64, 21.521656, 0.000000, 21.521657],
    [65, 21.521656, 0.000000, 35.869427],
    [66, 21.521656, 0.000000, 43.043313],
    [67, 28.695542, -14.347771, 28.695542],
    [68, 28.695542, -10.760828, 39.456370],
    [69, 28.695542, 0.000000, 28.695542],
