# ==========================================
# Data ID: 23783
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.983281],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.983281],
    [4, 7.991640, -15.983281, -15.983281],
    [5, 7.991640, -15.983281, -3.995820],
    [6, 7.991640, -15.983281, 3.995820],
    [7, 7.991640, -15.983281, 15.983281],
    [8, 7.991640, 15.983281, -15.983281],
    [9, 7.991640, 15.983281, -3.995820],
    [10, 7.991640, 15.983281, 3.995820],
    [11, 7.991640, 15.983281, 15.983281],
    [12, 15.983281, 0.000000, -15.983281],
    [13, 15.983281, 0.000000, 0.000000],
    [14, 15.983281, 0.000000, 15.983281],
    [15, 0.000000, 0.000000, 31.966562],
    [16, 0.000000, 0.000000, 47.949843],
    [17, 7.991640, -15.983281, 27.970742],
    [18, 7.991640, -15.983281, 35.962382],
    [19, 7.991640, -15.983281, 47.949843],
    [20, 7.991640, 15.983281, 27.970742],
    [21, 7.991640, 15.983281, 35.962382],
    [22, 7.991640, 15.983281, 47.949843],
    [23, 15.983281, 0.000000, 31.966562],
    [24, 15.983281, 0.000000, 47.949843],
    [25, 0.000000, 31.966562, -15.983281],
    [26, 0.000000, 31.966562, 0.000000],
    [27, 0.000000, 31.966562, 15.983281],
    [28, 7.991640, 47.949843, -15.983281],
    [29, 7.991640, 47.949843, -3.995820],
    [30, 7.991640, 47.949843, 3.995820],
    [31, 7.991640, 47.949843, 15.983281],
    [32, 15.983281, 31.966562, -15.983281],
    [33, 15.983281, 31.966562, 0.000000],
    [34, 15.983281, 31.966562, 15.983281],
    [35, 0.000000, 31.966562, 31.966562],
    [36, 0.000000, 31.966562, 47.949843],
    [37, 7.991640, 47.949843, 27.970742],
    [38, 7.991640, 47.949843, 35.962382],
    [39, 7.991640, 47.949843, 47.949843],
    [40, 15.983281, 31.966562, 31.966562],
    [41, 15.983281, 31.966562, 47.949843],
    [42, 23.974921, -15.983281, -15.983281],
    [43, 23.974921, -15.983281, -3.995820],
    [44, 23.974921, -15.983281, 3.995820],
