# ==========================================
# Data ID: 44249
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.039944],
    [2, 0.000000, 0.000000, 15.039944],
    [3, 7.519972, -15.039944, -7.519972],
    [4, 7.519972, -15.039944, 7.519972],
    [5, 7.519972, -7.519972, -15.039944],
    [6, 7.519972, -7.519972, 15.039944],
    [7, 7.519972, 0.000000, 0.000000],
    [8, 7.519972, 7.519972, -15.039944],
    [9, 7.519972, 7.519972, 15.039944],
    [10, 7.519972, 15.039944, -7.519972],
    [11, 7.519972, 15.039944, 7.519972],
    [12, 15.039944, 0.000000, -15.039944],
    [13, 15.039944, 0.000000, 15.039944],
    [14, 0.000000, 0.000000, 45.119832],
    [15, 7.519972, -15.039944, 22.559916],
    [16, 7.519972, -15.039944, 37.599860],
    [17, 7.519972, -7.519972, 45.119832],
    [18, 7.519972, 0.000000, 30.079888],
    [19, 7.519972, 7.519972, 45.119832],
    [20, 7.519972, 15.039944, 22.559916],
    [21, 7.519972, 15.039944, 37.599860],
    [22, 15.039944, 0.000000, 45.119832],
    [23, 0.000000, 30.079888, -15.039944],
    [24, 0.000000, 30.079888, 15.039944],
    [25, 7.519972, 22.559916, -15.039944],
    [26, 7.519972, 22.559916, 15.039944],
    [27, 7.519972, 30.079888, 0.000000],
    [28, 7.519972, 37.599860, -15.039944],
    [29, 7.519972, 37.599860, 15.039944],
    [30, 7.519972, 45.119832, -7.519972],
    [31, 7.519972, 45.119832, 7.519972],
    [32, 15.039944, 30.079888, -15.039944],
    [33, 15.039944, 30.079888, 15.039944],
    [34, 0.000000, 30.079888, 45.119832],
    [35, 7.519972, 22.559916, 45.119832],
    [36, 7.519972, 30.079888, 30.079888],
    [37, 7.519972, 37.599860, 45.119832],
    [38, 7.519972, 45.119832, 22.559916],
    [39, 7.519972, 45.119832, 37.599860],
    [40, 15.039944, 30.079888, 45.119832],
    [41, 22.559916, -15.039944, -7.519972],
    [42, 22.559916, -15.039944, 7.519972],
    [43, 22.559916, -7.519972, -15.039944],
    [44, 22.559916, -7.519972, 15.039944],
    [45, 22.559916, 0.000000, 0.000000],
    [46, 22.559916, 7.519972, -15.039944],
    [47, 22.559916, 7.519972, 15.039944],
    [48, 22.559916, 15.039944, -7.519972],
    [49, 22.559916, 15.039944, 7.519972],
    [50, 30.079888, 0.000000, -15.039944],
    [51, 30.079888, 0.000000, 15.039944],
    [52, 22.559916, -15.039944, 22.559916],
    [53, 22.559916, -15.039944, 37.599860],
    [54, 22.559916, -7.519972, 45.119832],
    [55, 22.559916, 0.000000, 30.079888],
    [56, 22.559916, 7.519972, 45.119832],
    [57, 22.559916, 15.039944, 22.559916],
    [58, 22.559916, 15.039944, 37.599860],
    [59, 30.079888, 0.000000, 45.119832],
    [60, 22.559916, 22.559916, -15.039944],
    [61, 22.559916, 22.559916, 15.039944],
    [62, 22.559916, 30.079888, 0.000000],
    [63, 22.559916, 37.599860, -15.039944],
    [64, 22.559916, 37.599860, 15.039944],
    [65, 22.559916, 45.119832, -7.519972],
    [66, 22.559916, 45.119832, 7.519972],
    [67, 30.079888, 30.079888, -15.039944],
    [68, 30.079888, 30.079888, 15.039944],
    [69, 22.559916, 22.559916, 45.119832],
    [70, 22.559916, 30.079888, 30.079888],
    [71, 22.559916, 37.599860, 45.119832],
    [72, 22.559916, 45.119832, 22.559916],
    [73, 22.559916, 45.119832, 37.599860],
    [74, 30.079888, 30.079888, 45.119832],
    [75, 37.599860, -15.039944, -7.519972],
    [76, 37.599860, -15.039944, 7.519972],
    [77, 37.599860, -7.519972, -15.039944],
    [78, 37.599860, -7.519972, 15.039944],
    [79, 37.599860, 0.000000, 0.000000],
    [80, 37.599860, 7.519972, -15.039944],
    [81, 37.599860, 7.519972, 15.039944],
    [82, 37.599860, 15.039944, -7.519972],
    [83, 37.599860, 15.039944, 7.519972],
    [84, 45.119832, 0.000000, -15.039944],
    [85, 45.119832, 0.000000, 15.039944],
    [86, 37.599860, -15.039944, 22.559916],
    [87, 37.599860, -15.039944, 37.599860],
    [88, 37.599860, -7.519972, 45.119832],
    [89, 37.599860, 0.000000, 30.079888],
    [90, 37.599860, 7.519972, 45.119832],
    [91, 37.599860, 15.039944, 22.559916],
    [92, 37.599860, 15.039944, 37.599860],
    [93, 45.119832, 0.000000, 45.119832],
    [94, 37.599860, 22.559916, -15.039944],
    [95, 37.599860, 22.559916, 15.039944],
    [96, 37.599860, 30.079888, 0.000000],
    [97, 37.599860, 37.599860, -15.039944],
    [98, 37.599860, 37.599860, 15.039944],
    [99, 37.599860, 45.119832, -7.519972],
    [100, 37.599860, 45.119832, 7.519972],
    [101, 45.119832, 30.079888, -15.039944],
    [102, 45.119832, 30.079888, 15.039944],
    [103, 37.599860, 22.559916, 45.119832],
    [104, 37.599860, 30.079888, 30.079888],
