# ==========================================
# Data ID: 69845
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.893665],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.893665],
    [4, 7.893665, -15.787330, -15.787330],
    [5, 7.893665, -15.787330, 0.000000],
    [6, 7.893665, -15.787330, 15.787330],
    [7, 7.893665, -7.893665, -15.787330],
    [8, 7.893665, -7.893665, 15.787330],
    [9, 7.893665, 7.893665, -15.787330],
    [10, 7.893665, 7.893665, 15.787330],
    [11, 7.893665, 15.787330, -15.787330],
    [12, 7.893665, 15.787330, 0.000000],
    [13, 7.893665, 15.787330, 15.787330],
    [14, 15.787330, 0.000000, -7.893665],
    [15, 15.787330, 0.000000, 0.000000],
    [16, 15.787330, 0.000000, 7.893665],
    [17, 0.000000, 0.000000, 23.680995],
    [18, 0.000000, 0.000000, 31.574660],
    [19, 0.000000, 0.000000, 39.468325],
    [20, 7.893665, -15.787330, 31.574660],
    [21, 7.893665, -15.787330, 47.361990],
    [22, 7.893665, -7.893665, 47.361990],
    [23, 7.893665, 7.893665, 47.361990],
    [24, 7.893665, 15.787330, 31.574660],
    [25, 7.893665, 15.787330, 47.361990],
    [26, 15.787330, 0.000000, 23.680995],
    [27, 15.787330, 0.000000, 31.574660],
    [28, 15.787330, 0.000000, 39.468325],
    [29, 0.000000, 31.574660, -7.893665],
    [30, 0.000000, 31.574660, 0.000000],
    [31, 0.000000, 31.574660, 7.893665],
    [32, 7.893665, 23.680995, -15.787330],
    [33, 7.893665, 23.680995, 15.787330],
    [34, 7.893665, 39.468325, -15.787330],
    [35, 7.893665, 39.468325, 15.787330],
    [36, 7.893665, 47.361990, -15.787330],
    [37, 7.893665, 47.361990, 0.000000],
    [38, 7.893665, 47.361990, 15.787330],
    [39, 15.787330, 31.574660, -7.893665],
    [40, 15.787330, 31.574660, 0.000000],
    [41, 15.787330, 31.574660, 7.893665],
    [42, 0.000000, 31.574660, 23.680995],
    [43, 0.000000, 31.574660, 31.574660],
    [44, 0.000000, 31.574660, 39.468325],
    [45, 7.893665, 23.680995, 47.361990],
    [46, 7.893665, 39.468325, 47.361990],
    [47, 7.893665, 47.361990, 31.574660],
    [48, 7.893665, 47.361990, 47.361990],
    [49, 15.787330, 31.574660, 23.680995],
    [50, 15.787330, 31.574660, 31.574660],
    [51, 15.787330, 31.574660, 39.468325],
    [52, 23.680995, -15.787330, -15.787330],
    [53, 23.680995, -15.787330, 0.000000],
    [54, 23.680995, -15.787330, 15.787330],
    [55, 23.680995, -7.893665, -15.787330],
    [56, 23.680995, -7.893665, 15.787330],
    [57, 23.680995, 7.893665, -15.787330],
    [58, 23.680995, 7.893665, 15.787330],
    [59, 23.680995, 15.787330, -15.787330],
    [60, 23.680995, 15.787330, 0.000000],
    [61, 23.680995, 15.787330, 15.787330],
    [62, 31.574660, 0.000000, -7.893665],
    [63, 31.574660, 0.000000, 0.000000],
    [64, 31.574660, 0.000000, 7.893665],
    [65, 23.680995, -15.787330, 31.574660],
    [66, 23.680995, -15.787330, 47.361990],
    [67, 23.680995, -7.893665, 47.361990],
    [68, 23.680995, 7.893665, 47.361990],
    [69, 23.680995, 15.787330, 31.574660],
    [70, 23.680995, 15.787330, 47.361990],
    [71, 31.574660, 0.000000, 23.680995],
    [72, 31.574660, 0.000000, 31.574660],
    [73, 31.574660, 0.000000, 39.468325],
    [74, 23.680995, 23.680995, -15.787330],
    [75, 23.680995, 23.680995, 15.787330],
    [76, 23.680995, 39.468325, -15.787330],
    [77, 23.680995, 39.468325, 15.787330],
    [78, 23.680995, 47.361990, -15.787330],
    [79, 23.680995, 47.361990, 0.000000],
    [80, 23.680995, 47.361990, 15.787330],
    [81, 31.574660, 31.574660, -7.893665],
    [82, 31.574660, 31.574660, 0.000000],
    [83, 31.574660, 31.574660, 7.893665],
    [84, 23.680995, 23.680995, 47.361990],
