# ==========================================
# Data ID: 14440
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.929127],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.929127],
    [4, 7.964563, -15.929127, -15.929127],
    [5, 7.964563, -15.929127, -3.982282],
    [6, 7.964563, -15.929127, 3.982282],
    [7, 7.964563, -15.929127, 15.929127],
    [8, 7.964563, 0.000000, 0.000000],
    [9, 7.964563, 15.929127, -15.929127],
    [10, 7.964563, 15.929127, -3.982282],
    [11, 7.964563, 15.929127, 3.982282],
    [12, 7.964563, 15.929127, 15.929127],
    [13, 15.929127, 0.000000, -15.929127],
    [14, 15.929127, 0.000000, 0.000000],
    [15, 15.929127, 0.000000, 15.929127],
    [16, 0.000000, 0.000000, 31.858254],
    [17, 0.000000, 0.000000, 47.787381],
    [18, 7.964563, -15.929127, 27.875972],
    [19, 7.964563, -15.929127, 35.840536],
    [20, 7.964563, -15.929127, 47.787381],
    [21, 7.964563, 0.000000, 31.858254],
    [22, 7.964563, 15.929127, 27.875972],
    [23, 7.964563, 15.929127, 35.840536],
    [24, 7.964563, 15.929127, 47.787381],
    [25, 15.929127, 0.000000, 31.858254],
    [26, 15.929127, 0.000000, 47.787381],
    [27, 0.000000, 31.858254, -15.929127],
    [28, 0.000000, 31.858254, 0.000000],
    [29, 0.000000, 31.858254, 15.929127],
    [30, 7.964563, 31.858254, 0.000000],
    [31, 7.964563, 47.787381, -15.929127],
    [32, 7.964563, 47.787381, -3.982282],
    [33, 7.964563, 47.787381, 3.982282],
    [34, 7.964563, 47.787381, 15.929127],
    [35, 15.929127, 31.858254, -15.929127],
    [36, 15.929127, 31.858254, 0.000000],
    [37, 15.929127, 31.858254, 15.929127],
    [38, 0.000000, 31.858254, 31.858254],
    [39, 0.000000, 31.858254, 47.787381],
    [40, 7.964563, 31.858254, 31.858254],
    [41, 7.964563, 47.787381, 27.875972],
    [42, 7.964563, 47.787381, 35.840536],
    [43, 7.964563, 47.787381, 47.787381],
    [44, 15.929127, 31.858254, 31.858254],
    [45, 15.929127, 31.858254, 47.787381],
    [46, 23.893690, -15.929127, -15.929127],
    [47, 23.893690, -15.929127, -3.982282],
    [48, 23.893690, -15.929127, 3.982282],
    [49, 23.893690, -15.929127, 15.929127],
    [50, 23.893690, 0.000000, 0.000000],
    [51, 23.893690, 15.929127, -15.929127],
    [52, 23.893690, 15.929127, -3.982282],
    [53, 23.893690, 15.929127, 3.982282],
    [54, 23.893690, 15.929127, 15.929127],
    [55, 31.858254, 0.000000, -15.929127],
    [56, 31.858254, 0.000000, 0.000000],
    [57, 31.858254, 0.000000, 15.929127],
    [58, 23.893690, -15.929127, 27.875972],
    [59, 23.893690, -15.929127, 35.840536],
    [60, 23.893690, -15.929127, 47.787381],
    [61, 23.893690, 0.000000, 31.858254],
    [62, 23.893690, 15.929127, 27.875972],
    [63, 23.893690, 15.929127, 35.840536],
    [64, 23.893690, 15.929127, 47.787381],
    [65, 31.858254, 0.000000, 31.858254],
    [66, 31.858254, 0.000000, 47.787381],
    [67, 23.893690, 31.858254, 0.000000],
    [68, 23.893690, 47.787381, -15.929127],
    [69, 23.893690, 47.787381, -3.982282],
    [70, 23.893690, 47.787381, 3.982282],
    [71, 23.893690, 47.787381, 15.929127],
    [72, 31.858254, 31.858254, -15.929127],
    [73, 31.858254, 31.858254, 0.000000],
    [74, 31.858254, 31.858254, 15.929127],
    [75, 23.893690, 31.858254, 31.858254],
