# ==========================================
# Data ID: 52328
# ==========================================
node_data = [
    [1, 0.000000, -12.176986, -16.235981],
    [2, 0.000000, -12.176986, 16.235981],
    [3, 0.000000, 0.000000, -12.176986],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.176986],
    [6, 0.000000, 12.176986, -16.235981],
    [7, 0.000000, 12.176986, 16.235981],
    [8, 8.117991, -16.235981, -16.235981],
    [9, 8.117991, -16.235981, -4.058995],
    [10, 8.117991, -16.235981, 4.058995],
    [11, 8.117991, -16.235981, 16.235981],
    [12, 8.117991, 16.235981, -16.235981],
    [13, 8.117991, 16.235981, -4.058995],
    [14, 8.117991, 16.235981, 4.058995],
    [15, 8.117991, 16.235981, 16.235981],
    [16, 16.235981, -12.176986, -16.235981],
    [17, 16.235981, -12.176986, 16.235981],
    [18, 16.235981, 0.000000, -12.176986],
    [19, 16.235981, 0.000000, 0.000000],
    [20, 16.235981, 0.000000, 12.176986],
    [21, 16.235981, 12.176986, -16.235981],
    [22, 16.235981, 12.176986, 16.235981],
    [23, 0.000000, -12.176986, 48.707943],
    [24, 0.000000, 0.000000, 20.294976],
    [25, 0.000000, 0.000000, 32.471962],
    [26, 0.000000, 0.000000, 44.648948],
    [27, 0.000000, 12.176986, 48.707943],
    [28, 8.117991, -16.235981, 28.412967],
    [29, 8.117991, -16.235981, 36.530957],
    [30, 8.117991, -16.235981, 48.707943],
    [31, 8.117991, 16.235981, 28.412967],
    [32, 8.117991, 16.235981, 36.530957],
    [33, 8.117991, 16.235981, 48.707943],
    [34, 16.235981, -12.176986, 48.707943],
    [35, 16.235981, 0.000000, 20.294976],
    [36, 16.235981, 0.000000, 32.471962],
    [37, 16.235981, 0.000000, 44.648948],
    [38, 16.235981, 12.176986, 48.707943],
    [39, 0.000000, 20.294976, -16.235981],
    [40, 0.000000, 20.294976, 16.235981],
    [41, 0.000000, 32.471962, -12.176986],
    [42, 0.000000, 32.471962, 0.000000],
    [43, 0.000000, 32.471962, 12.176986],
    [44, 0.000000, 44.648948, -16.235981],
    [45, 0.000000, 44.648948, 16.235981],
    [46, 8.117991, 48.707943, -16.235981],
    [47, 8.117991, 48.707943, -4.058995],
    [48, 8.117991, 48.707943, 4.058995],
    [49, 8.117991, 48.707943, 16.235981],
    [50, 16.235981, 20.294976, -16.235981],
    [51, 16.235981, 20.294976, 16.235981],
    [52, 16.235981, 32.471962, -12.176986],
    [53, 16.235981, 32.471962, 0.000000],
    [54, 16.235981, 32.471962, 12.176986],
    [55, 16.235981, 44.648948, -16.235981],
    [56, 16.235981, 44.648948, 16.235981],
    [57, 0.000000, 20.294976, 48.707943],
    [58, 0.000000, 32.471962, 20.294976],
    [59, 0.000000, 32.471962, 32.471962],
    [60, 0.000000, 32.471962, 44.648948],
    [61, 0.000000, 44.648948, 48.707943],
    [62, 8.117991, 48.707943, 28.412967],
    [63, 8.117991, 48.707943, 36.530957],
    [64, 8.117991, 48.707943, 48.707943],
    [65, 16.235981, 20.294976, 48.707943],
    [66, 16.235981, 32.471962, 20.294976],
    [67, 16.235981, 32.471962, 32.471962],
    [68, 16.235981, 32.471962, 44.648948],
    [69, 16.235981, 44.648948, 48.707943],
    [70, 24.353972, -16.235981, -16.235981],
    [71, 24.353972, -16.235981, -4.058995],
    [72, 24.353972, -16.235981, 4.058995],
    [73, 24.353972, -16.235981, 16.235981],
    [74, 24.353972, 16.235981, -16.235981],
    [75, 24.353972, 16.235981, -4.058995],
    [76, 24.353972, 16.235981, 4.058995],
    [77, 24.353972, 16.235981, 16.235981],
    [78, 32.471962, -12.176986, -16.235981],
    [79, 32.471962, -12.176986, 16.235981],
    [80, 32.471962, 0.000000, -12.176986],
    [81, 32.471962, 0.000000, 0.000000],
    [82, 32.471962, 0.000000, 12.176986],
    [83, 32.471962, 12.176986, -16.235981],
    [84, 32.471962, 12.176986, 16.235981],
    [85, 24.353972, -16.235981, 28.412967],
    [86, 24.353972, -16.235981, 36.530957],
    [87, 24.353972, -16.235981, 48.707943],
    [88, 24.353972, 16.235981, 28.412967],
    [89, 24.353972, 16.235981, 36.530957],
    [90, 24.353972, 16.235981, 48.707943],
    [91, 32.471962, -12.176986, 48.707943],
    [92, 32.471962, 0.000000, 20.294976],
    [93, 32.471962, 0.000000, 32.471962],
    [94, 32.471962, 0.000000, 44.648948],
    [95, 32.471962, 12.176986, 48.707943],
    [96, 24.353972, 48.707943, -16.235981],
    [97, 24.353972, 48.707943, -4.058995],
    [98, 24.353972, 48.707943, 4.058995],
    [99, 24.353972, 48.707943, 16.235981],
    [100, 32.471962, 20.294976, -16.235981],
    [101, 32.471962, 20.294976, 16.235981],
    [102, 32.471962, 32.471962, -12.176986],
    [103, 32.471962, 32.471962, 0.000000],
    [104, 32.471962, 32.471962, 12.176986],
    [105, 32.471962, 44.648948, -16.235981],
    [106, 32.471962, 44.648948, 16.235981],
    [107, 24.353972, 48.707943, 28.412967],
    [108, 24.353972, 48.707943, 36.530957],
    [109, 24.353972, 48.707943, 48.707943],
    [110, 32.471962, 20.294976, 48.707943],
    [111, 32.471962, 32.471962, 20.294976],
    [112, 32.471962, 32.471962, 32.471962],
    [113, 32.471962, 32.471962, 44.648948],
    [114, 32.471962, 44.648948, 48.707943],
    [115, 40.589953, -16.235981, -16.235981],
    [116, 40.589953, -16.235981, -4.058995],
    [117, 40.589953, -16.235981, 4.058995],
    [118, 40.589953, -16.235981, 16.235981],
    [119, 40.589953, 16.235981, -16.235981],
    [120, 40.589953, 16.235981, -4.058995],
    [121, 40.589953, 16.235981, 4.058995],
    [122, 40.589953, 16.235981, 16.235981],
    [123, 48.707943, -12.176986, -16.235981],
    [124, 48.707943, -12.176986, 16.235981],
    [125, 48.707943, 0.000000, -12.176986],
    [126, 48.707943, 0.000000, 0.000000],
    [127, 48.707943, 0.000000, 12.176986],
    [128, 48.707943, 12.176986, -16.235981],
    [129, 48.707943, 12.176986, 16.235981],
    [130, 40.589953, -16.235981, 28.412967],
    [131, 40.589953, -16.235981, 36.530957],
    [132, 40.589953, -16.235981, 48.707943],
    [133, 40.589953, 16.235981, 28.412967],
    [134, 40.589953, 16.235981, 36.530957],
    [135, 40.589953, 16.235981, 48.707943],
    [136, 48.707943, -12.176986, 48.707943],
    [137, 48.707943, 0.000000, 20.294976],
    [138, 48.707943, 0.000000, 32.471962],
    [139, 48.707943, 0.000000, 44.648948],
    [140, 48.707943, 12.176986, 48.707943],
    [141, 40.589953, 48.707943, -16.235981],
