# ==========================================
# Data ID: 48423
# ==========================================
node_data = [
    [1, 0.000000, -14.757823, -14.757823],
    [2, 0.000000, -14.757823, 14.757823],
    [3, 0.000000, -3.689456, -14.757823],
    [4, 0.000000, -3.689456, 0.000000],
    [5, 0.000000, -3.689456, 14.757823],
    [6, 0.000000, 0.000000, -11.068367],
    [7, 0.000000, 0.000000, 11.068367],
    [8, 0.000000, 3.689456, -14.757823],
    [9, 0.000000, 3.689456, 0.000000],
    [10, 0.000000, 3.689456, 14.757823],
    [11, 0.000000, 14.757823, -14.757823],
    [12, 0.000000, 14.757823, 14.757823],
    [13, 3.689456, -3.689456, -3.689456],
    [14, 3.689456, 3.689456, 3.689456],
    [15, 7.378912, -14.757823, 0.000000],
    [16, 7.378912, 0.000000, -14.757823],
    [17, 7.378912, 0.000000, 14.757823],
    [18, 7.378912, 14.757823, 0.000000],
    [19, 11.068367, -3.689456, 3.689456],
    [20, 11.068367, 3.689456, -3.689456],
    [21, 14.757823, -14.757823, -14.757823],
    [22, 14.757823, -14.757823, 14.757823],
    [23, 14.757823, -3.689456, -14.757823],
    [24, 14.757823, -3.689456, 0.000000],
    [25, 14.757823, -3.689456, 14.757823],
    [26, 14.757823, 0.000000, -11.068367],
    [27, 14.757823, 0.000000, 11.068367],
    [28, 14.757823, 3.689456, -14.757823],
    [29, 14.757823, 3.689456, 0.000000],
    [30, 14.757823, 3.689456, 14.757823],
    [31, 14.757823, 14.757823, -14.757823],
    [32, 14.757823, 14.757823, 14.757823],
    [33, 0.000000, -14.757823, 44.273469],
    [34, 0.000000, -3.689456, 29.515646],
    [35, 0.000000, -3.689456, 44.273469],
    [36, 0.000000, 0.000000, 18.447279],
    [37, 0.000000, 0.000000, 40.584013],
    [38, 0.000000, 3.689456, 29.515646],
    [39, 0.000000, 3.689456, 44.273469],
    [40, 0.000000, 14.757823, 44.273469],
    [41, 3.689456, -3.689456, 25.826190],
    [42, 3.689456, 3.689456, 33.205102],
    [43, 7.378912, -14.757823, 29.515646],
    [44, 7.378912, 0.000000, 44.273469],
    [45, 7.378912, 14.757823, 29.515646],
    [46, 11.068367, -3.689456, 33.205102],
    [47, 11.068367, 3.689456, 25.826190],
    [48, 14.757823, -14.757823, 44.273469],
    [49, 14.757823, -3.689456, 29.515646],
    [50, 14.757823, -3.689456, 44.273469],
    [51, 14.757823, 0.000000, 18.447279],
    [52, 14.757823, 0.000000, 40.584013],
    [53, 14.757823, 3.689456, 29.515646],
    [54, 14.757823, 3.689456, 44.273469],
    [55, 14.757823, 14.757823, 44.273469],
    [56, 0.000000, 25.826190, -14.757823],
    [57, 0.000000, 25.826190, 0.000000],
    [58, 0.000000, 25.826190, 14.757823],
    [59, 0.000000, 29.515646, -11.068367],
    [60, 0.000000, 29.515646, 11.068367],
    [61, 0.000000, 33.205102, -14.757823],
    [62, 0.000000, 33.205102, 0.000000],
    [63, 0.000000, 33.205102, 14.757823],
    [64, 0.000000, 44.273469, -14.757823],
    [65, 0.000000, 44.273469, 14.757823],
    [66, 3.689456, 25.826190, -3.689456],
    [67, 3.689456, 33.205102, 3.689456],
    [68, 7.378912, 29.515646, -14.757823],
    [69, 7.378912, 29.515646, 14.757823],
    [70, 7.378912, 44.273469, 0.000000],
    [71, 11.068367, 25.826190, 3.689456],
    [72, 11.068367, 33.205102, -3.689456],
    [73, 14.757823, 25.826190, -14.757823],
    [74, 14.757823, 25.826190, 0.000000],
    [75, 14.757823, 25.826190, 14.757823],
    [76, 14.757823, 29.515646, -11.068367],
    [77, 14.757823, 29.515646, 11.068367],
    [78, 14.757823, 33.205102, -14.757823],
    [79, 14.757823, 33.205102, 0.000000],
    [80, 14.757823, 33.205102, 14.757823],
    [81, 14.757823, 44.273469, -14.757823],
    [82, 14.757823, 44.273469, 14.757823],
    [83, 0.000000, 25.826190, 29.515646],
    [84, 0.000000, 25.826190, 44.273469],
    [85, 0.000000, 29.515646, 18.447279],
    [86, 0.000000, 29.515646, 40.584013],
    [87, 0.000000, 33.205102, 29.515646],
    [88, 0.000000, 33.205102, 44.273469],
    [89, 0.000000, 44.273469, 44.273469],
    [90, 3.689456, 25.826190, 25.826190],
    [91, 3.689456, 33.205102, 33.205102],
    [92, 7.378912, 29.515646, 44.273469],
    [93, 7.378912, 44.273469, 29.515646],
    [94, 11.068367, 25.826190, 33.205102],
    [95, 11.068367, 33.205102, 25.826190],
    [96, 14.757823, 25.826190, 29.515646],
    [97, 14.757823, 25.826190, 44.273469],
    [98, 14.757823, 29.515646, 18.447279],
    [99, 14.757823, 29.515646, 40.584013],
    [100, 14.757823, 33.205102, 29.515646],
    [101, 14.757823, 33.205102, 44.273469],
    [102, 14.757823, 44.273469, 44.273469],
    [103, 18.447279, -3.689456, -3.689456],
    [104, 18.447279, 3.689456, 3.689456],
    [105, 22.136735, -14.757823, 0.000000],
    [106, 22.136735, 0.000000, -14.757823],
    [107, 22.136735, 0.000000, 14.757823],
    [108, 22.136735, 14.757823, 0.000000],
    [109, 25.826190, -3.689456, 3.689456],
    [110, 25.826190, 3.689456, -3.689456],
    [111, 29.515646, -14.757823, -14.757823],
    [112, 29.515646, -14.757823, 14.757823],
    [113, 29.515646, -3.689456, -14.757823],
    [114, 29.515646, -3.689456, 0.000000],
    [115, 29.515646, -3.689456, 14.757823],
    [116, 29.515646, 0.000000, -11.068367],
    [117, 29.515646, 0.000000, 11.068367],
    [118, 29.515646, 3.689456, -14.757823],
    [119, 29.515646, 3.689456, 0.000000],
    [120, 29.515646, 3.689456, 14.757823],
    [121, 29.515646, 14.757823, -14.757823],
    [122, 29.515646, 14.757823, 14.757823],
    [123, 18.447279, -3.689456, 25.826190],
    [124, 18.447279, 3.689456, 33.205102],
    [125, 22.136735, -14.757823, 29.515646],
    [126, 22.136735, 0.000000, 44.273469],
    [127, 22.136735, 14.757823, 29.515646],
    [128, 25.826190, -3.689456, 33.205102],
    [129, 25.826190, 3.689456, 25.826190],
    [130, 29.515646, -14.757823, 44.273469],
    [131, 29.515646, -3.689456, 29.515646],
    [132, 29.515646, -3.689456, 44.273469],
    [133, 29.515646, 0.000000, 18.447279],
    [134, 29.515646, 0.000000, 40.584013],
    [135, 29.515646, 3.689456, 29.515646],
    [136, 29.515646, 3.689456, 44.273469],
    [137, 29.515646, 14.757823, 44.273469],
    [138, 18.447279, 25.826190, -3.689456],
    [139, 18.447279, 33.205102, 3.689456],
    [140, 22.136735, 29.515646, -14.757823],
    [141, 22.136735, 29.515646, 14.757823],
    [142, 22.136735, 44.273469, 0.000000],
