# ==========================================
# Data ID: 41409
# ==========================================
node_data = [
    [1, 0.000000, -12.616926, 12.616926],
    [2, 0.000000, 0.000000, -9.462695],
    [3, 0.000000, 0.000000, 9.462695],
    [4, 0.000000, 12.616926, -12.616926],
    [5, 6.308463, -12.616926, 0.000000],
    [6, 6.308463, -6.308463, 0.000000],
    [7, 6.308463, 6.308463, 0.000000],
    [8, 6.308463, 12.616926, 0.000000],
    [9, 12.616926, -12.616926, -12.616926],
    [10, 12.616926, 0.000000, -9.462695],
    [11, 12.616926, 0.000000, 9.462695],
    [12, 12.616926, 12.616926, 12.616926],
    [13, 0.000000, -12.616926, 37.850778],
    [14, 0.000000, 0.000000, 15.771157],
    [15, 0.000000, 0.000000, 34.696547],
    [16, 0.000000, 12.616926, 12.616926],
    [17, 6.308463, -12.616926, 25.233852],
    [18, 6.308463, -6.308463, 25.233852],
    [19, 6.308463, 6.308463, 25.233852],
    [20, 6.308463, 12.616926, 25.233852],
    [21, 12.616926, -12.616926, 12.616926],
    [22, 12.616926, 0.000000, 15.771157],
    [23, 12.616926, 0.000000, 34.696547],
    [24, 12.616926, 12.616926, 37.850778],
    [25, 0.000000, 25.233852, -9.462695],
    [26, 0.000000, 25.233852, 9.462695],
    [27, 0.000000, 37.850778, -12.616926],
    [28, 6.308463, 18.925389, 0.000000],
    [29, 6.308463, 31.542315, 0.000000],
    [30, 6.308463, 37.850778, 0.000000],
    [31, 12.616926, 12.616926, -12.616926],
    [32, 12.616926, 25.233852, -9.462695],
    [33, 12.616926, 25.233852, 9.462695],
    [34, 12.616926, 37.850778, 12.616926],
    [35, 0.000000, 12.616926, 37.850778],
    [36, 0.000000, 25.233852, 15.771157],
    [37, 0.000000, 25.233852, 34.696547],
    [38, 0.000000, 37.850778, 12.616926],
    [39, 6.308463, 18.925389, 25.233852],
    [40, 6.308463, 31.542315, 25.233852],
    [41, 6.308463, 37.850778, 25.233852],
    [42, 12.616926, 25.233852, 15.771157],
    [43, 12.616926, 25.233852, 34.696547],
    [44, 12.616926, 37.850778, 37.850778],
    [45, 18.925389, -12.616926, 0.000000],
    [46, 18.925389, -6.308463, 0.000000],
    [47, 18.925389, 6.308463, 0.000000],
    [48, 18.925389, 12.616926, 0.000000],
    [49, 25.233852, -12.616926, -12.616926],
    [50, 25.233852, 0.000000, -9.462695],
    [51, 25.233852, 0.000000, 9.462695],
    [52, 25.233852, 12.616926, 12.616926],
    [53, 12.616926, -12.616926, 37.850778],
    [54, 18.925389, -12.616926, 25.233852],
    [55, 18.925389, -6.308463, 25.233852],
    [56, 18.925389, 6.308463, 25.233852],
    [57, 18.925389, 12.616926, 25.233852],
    [58, 25.233852, -12.616926, 12.616926],
    [59, 25.233852, 0.000000, 15.771157],
    [60, 25.233852, 0.000000, 34.696547],
    [61, 25.233852, 12.616926, 37.850778],
    [62, 12.616926, 37.850778, -12.616926],
    [63, 18.925389, 18.925389, 0.000000],
    [64, 18.925389, 31.542315, 0.000000],
    [65, 18.925389, 37.850778, 0.000000],
    [66, 25.233852, 12.616926, -12.616926],
    [67, 25.233852, 25.233852, -9.462695],
    [68, 25.233852, 25.233852, 9.462695],
    [69, 25.233852, 37.850778, 12.616926],
    [70, 18.925389, 18.925389, 25.233852],
    [71, 18.925389, 31.542315, 25.233852],
    [72, 18.925389, 37.850778, 25.233852],
    [73, 25.233852, 25.233852, 15.771157],
