# ==========================================
# Data ID: 15876
# ==========================================
node_data = [
    [1, 0.000000, -18.130169, 9.065085],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.130169, -9.065085],
    [4, 9.065085, -18.130169, -18.130169],
    [5, 9.065085, -18.130169, 0.000000],
    [6, 9.065085, -18.130169, 18.130169],
    [7, 9.065085, -9.065085, -18.130169],
    [8, 9.065085, -9.065085, 18.130169],
    [9, 9.065085, 0.000000, -13.597627],
    [10, 9.065085, 0.000000, 13.597627],
    [11, 9.065085, 9.065085, -18.130169],
    [12, 9.065085, 9.065085, 18.130169],
    [13, 9.065085, 18.130169, -18.130169],
    [14, 9.065085, 18.130169, 0.000000],
    [15, 9.065085, 18.130169, 18.130169],
    [16, 18.130169, -18.130169, -9.065085],
    [17, 18.130169, 0.000000, 0.000000],
    [18, 18.130169, 18.130169, 9.065085],
    [19, 0.000000, -18.130169, 45.325423],
    [20, 0.000000, 0.000000, 36.260338],
    [21, 0.000000, 18.130169, 27.195253],
    [22, 9.065085, -18.130169, 36.260338],
    [23, 9.065085, -18.130169, 54.390507],
    [24, 9.065085, -9.065085, 54.390507],
    [25, 9.065085, 0.000000, 22.662711],
    [26, 9.065085, 0.000000, 49.857965],
    [27, 9.065085, 9.065085, 54.390507],
    [28, 9.065085, 18.130169, 36.260338],
    [29, 9.065085, 18.130169, 54.390507],
    [30, 18.130169, -18.130169, 27.195253],
    [31, 18.130169, 0.000000, 36.260338],
    [32, 18.130169, 18.130169, 45.325423],
    [33, 0.000000, 18.130169, 9.065085],
    [34, 0.000000, 36.260338, 0.000000],
    [35, 0.000000, 54.390507, -9.065085],
    [36, 9.065085, 27.195253, -18.130169],
    [37, 9.065085, 27.195253, 18.130169],
    [38, 9.065085, 36.260338, -13.597627],
    [39, 9.065085, 36.260338, 13.597627],
    [40, 9.065085, 45.325423, -18.130169],
    [41, 9.065085, 45.325423, 18.130169],
    [42, 9.065085, 54.390507, -18.130169],
    [43, 9.065085, 54.390507, 0.000000],
    [44, 9.065085, 54.390507, 18.130169],
    [45, 18.130169, 18.130169, -9.065085],
    [46, 18.130169, 36.260338, 0.000000],
    [47, 18.130169, 54.390507, 9.065085],
    [48, 0.000000, 18.130169, 45.325423],
    [49, 0.000000, 36.260338, 36.260338],
    [50, 0.000000, 54.390507, 27.195253],
    [51, 9.065085, 27.195253, 54.390507],
    [52, 9.065085, 36.260338, 22.662711],
    [53, 9.065085, 36.260338, 49.857965],
    [54, 9.065085, 45.325423, 54.390507],
    [55, 9.065085, 54.390507, 36.260338],
    [56, 9.065085, 54.390507, 54.390507],
    [57, 18.130169, 18.130169, 27.195253],
    [58, 18.130169, 36.260338, 36.260338],
    [59, 18.130169, 54.390507, 45.325423],
    [60, 18.130169, -18.130169, 9.065085],
    [61, 27.195254, -18.130169, -18.130169],
    [62, 27.195254, -18.130169, 0.000000],
    [63, 27.195254, -18.130169, 18.130169],
    [64, 27.195254, -9.065085, -18.130169],
    [65, 27.195254, -9.065085, 18.130169],
    [66, 27.195254, 0.000000, -13.597627],
    [67, 27.195254, 0.000000, 13.597627],
    [68, 27.195254, 9.065085, -18.130169],
    [69, 27.195254, 9.065085, 18.130169],
    [70, 27.195254, 18.130169, -18.130169],
    [71, 27.195254, 18.130169, 0.000000],
