# ==========================================
# Data ID: 35242
# ==========================================
node_data = [
    [1, 0.000000, -16.738447, -16.738447],
    [2, 0.000000, -16.738447, -4.184612],
    [3, 0.000000, -16.738447, 4.184612],
    [4, 0.000000, -4.184612, -4.184612],
    [5, 0.000000, 4.184612, 4.184612],
    [6, 0.000000, 16.738447, -4.184612],
    [7, 0.000000, 16.738447, 4.184612],
    [8, 0.000000, 16.738447, 16.738447],
    [9, 4.184612, -4.184612, -4.184612],
    [10, 4.184612, 4.184612, 4.184612],
    [11, 8.369224, -16.738447, 0.000000],
    [12, 8.369224, -8.369224, -16.738447],
    [13, 8.369224, -8.369224, 16.738447],
    [14, 8.369224, 0.000000, -16.738447],
    [15, 8.369224, 0.000000, 16.738447],
    [16, 8.369224, 8.369224, -16.738447],
    [17, 8.369224, 8.369224, 16.738447],
    [18, 8.369224, 16.738447, 0.000000],
    [19, 12.553835, -4.184612, 4.184612],
    [20, 12.553835, 4.184612, -4.184612],
    [21, 16.738447, -16.738447, -4.184612],
    [22, 16.738447, -16.738447, 4.184612],
    [23, 16.738447, -16.738447, 16.738447],
    [24, 16.738447, -4.184612, 4.184612],
    [25, 16.738447, 4.184612, -4.184612],
    [26, 16.738447, 16.738447, -16.738447],
    [27, 16.738447, 16.738447, -4.184612],
    [28, 16.738447, 16.738447, 4.184612],
    [29, 0.000000, -16.738447, 16.738447],
    [30, 0.000000, -16.738447, 29.292282],
    [31, 0.000000, -16.738447, 37.661506],
    [32, 0.000000, -4.184612, 29.292282],
    [33, 0.000000, 4.184612, 37.661506],
    [34, 0.000000, 16.738447, 29.292282],
    [35, 0.000000, 16.738447, 37.661506],
    [36, 0.000000, 16.738447, 50.215341],
    [37, 4.184612, -4.184612, 29.292282],
    [38, 4.184612, 4.184612, 37.661506],
    [39, 8.369224, -16.738447, 33.476894],
    [40, 8.369224, -8.369224, 50.215341],
    [41, 8.369224, 0.000000, 50.215341],
    [42, 8.369224, 8.369224, 50.215341],
    [43, 8.369224, 16.738447, 33.476894],
    [44, 12.553835, -4.184612, 37.661506],
    [45, 12.553835, 4.184612, 29.292282],
    [46, 16.738447, -16.738447, 29.292282],
    [47, 16.738447, -16.738447, 37.661506],
    [48, 16.738447, -16.738447, 50.215341],
    [49, 16.738447, -4.184612, 37.661506],
    [50, 16.738447, 4.184612, 29.292282],
    [51, 16.738447, 16.738447, 16.738447],
    [52, 16.738447, 16.738447, 29.292282],
    [53, 16.738447, 16.738447, 37.661506],
    [54, 0.000000, 16.738447, -16.738447],
    [55, 0.000000, 29.292282, -4.184612],
    [56, 0.000000, 37.661506, 4.184612],
    [57, 0.000000, 50.215341, -4.184612],
    [58, 0.000000, 50.215341, 4.184612],
    [59, 0.000000, 50.215341, 16.738447],
    [60, 4.184612, 29.292282, -4.184612],
    [61, 4.184612, 37.661506, 4.184612],
    [62, 8.369224, 25.107670, -16.738447],
    [63, 8.369224, 25.107670, 16.738447],
    [64, 8.369224, 33.476894, -16.738447],
    [65, 8.369224, 33.476894, 16.738447],
    [66, 8.369224, 41.846118, -16.738447],
    [67, 8.369224, 41.846118, 16.738447],
    [68, 8.369224, 50.215341, 0.000000],
    [69, 12.553835, 29.292282, 4.184612],
    [70, 12.553835, 37.661506, -4.184612],
    [71, 16.738447, 29.292282, 4.184612],
    [72, 16.738447, 37.661506, -4.184612],
    [73, 16.738447, 50.215341, -16.738447],
    [74, 16.738447, 50.215341, -4.184612],
    [75, 16.738447, 50.215341, 4.184612],
    [76, 0.000000, 29.292282, 29.292282],
    [77, 0.000000, 37.661506, 37.661506],
    [78, 0.000000, 50.215341, 29.292282],
    [79, 0.000000, 50.215341, 37.661506],
    [80, 0.000000, 50.215341, 50.215341],
    [81, 4.184612, 29.292282, 29.292282],
    [82, 4.184612, 37.661506, 37.661506],
