# ==========================================
# Data ID: 74646
# ==========================================
node_data = [
    [1, 0.000000, -15.074975, -15.074975],
    [2, 0.000000, -15.074975, 15.074975],
    [3, 0.000000, 0.000000, -15.074975],
    [4, 0.000000, 0.000000, 15.074975],
    [5, 0.000000, 15.074975, -15.074975],
    [6, 0.000000, 15.074975, 15.074975],
    [7, 7.537487, -15.074975, -15.074975],
    [8, 7.537487, -15.074975, 0.000000],
    [9, 7.537487, -15.074975, 15.074975],
    [10, 7.537487, 0.000000, -3.768744],
    [11, 7.537487, 0.000000, 3.768744],
    [12, 7.537487, 15.074975, -15.074975],
    [13, 7.537487, 15.074975, 0.000000],
    [14, 7.537487, 15.074975, 15.074975],
    [15, 15.074975, -15.074975, -15.074975],
    [16, 15.074975, -15.074975, 15.074975],
    [17, 15.074975, 0.000000, -15.074975],
    [18, 15.074975, 0.000000, 15.074975],
    [19, 15.074975, 15.074975, -15.074975],
    [20, 15.074975, 15.074975, 15.074975],
    [21, 0.000000, -15.074975, 45.224925],
    [22, 0.000000, 0.000000, 45.224925],
    [23, 0.000000, 15.074975, 45.224925],
    [24, 7.537487, -15.074975, 30.149950],
    [25, 7.537487, -15.074975, 45.224925],
    [26, 7.537487, 0.000000, 26.381206],
    [27, 7.537487, 0.000000, 33.918694],
    [28, 7.537487, 15.074975, 30.149950],
    [29, 7.537487, 15.074975, 45.224925],
    [30, 15.074975, -15.074975, 45.224925],
    [31, 15.074975, 0.000000, 45.224925],
    [32, 15.074975, 15.074975, 45.224925],
    [33, 0.000000, 30.149950, -15.074975],
    [34, 0.000000, 30.149950, 15.074975],
    [35, 0.000000, 45.224925, -15.074975],
    [36, 0.000000, 45.224925, 15.074975],
    [37, 7.537487, 30.149950, -3.768744],
    [38, 7.537487, 30.149950, 3.768744],
    [39, 7.537487, 45.224925, -15.074975],
    [40, 7.537487, 45.224925, 0.000000],
    [41, 7.537487, 45.224925, 15.074975],
    [42, 15.074975, 30.149950, -15.074975],
    [43, 15.074975, 30.149950, 15.074975],
    [44, 15.074975, 45.224925, -15.074975],
    [45, 15.074975, 45.224925, 15.074975],
    [46, 0.000000, 30.149950, 45.224925],
    [47, 0.000000, 45.224925, 45.224925],
    [48, 7.537487, 30.149950, 26.381206],
    [49, 7.537487, 30.149950, 33.918694],
    [50, 7.537487, 45.224925, 30.149950],
    [51, 7.537487, 45.224925, 45.224925],
    [52, 15.074975, 30.149950, 45.224925],
    [53, 15.074975, 45.224925, 45.224925],
    [54, 22.612462, -15.074975, -15.074975],
    [55, 22.612462, -15.074975, 0.000000],
    [56, 22.612462, -15.074975, 15.074975],
    [57, 22.612462, 0.000000, -3.768744],
    [58, 22.612462, 0.000000, 3.768744],
    [59, 22.612462, 15.074975, -15.074975],
    [60, 22.612462, 15.074975, 0.000000],
    [61, 22.612462, 15.074975, 15.074975],
    [62, 30.149950, -15.074975, -15.074975],
    [63, 30.149950, -15.074975, 15.074975],
    [64, 30.149950, 0.000000, -15.074975],
    [65, 30.149950, 0.000000, 15.074975],
    [66, 30.149950, 15.074975, -15.074975],
    [67, 30.149950, 15.074975, 15.074975],
    [68, 22.612462, -15.074975, 30.149950],
    [69, 22.612462, -15.074975, 45.224925],
    [70, 22.612462, 0.000000, 26.381206],
    [71, 22.612462, 0.000000, 33.918694],
    [72, 22.612462, 15.074975, 30.149950],
    [73, 22.612462, 15.074975, 45.224925],
    [74, 30.149950, -15.074975, 45.224925],
    [75, 30.149950, 0.000000, 45.224925],
    [76, 30.149950, 15.074975, 45.224925],
    [77, 22.612462, 30.149950, -3.768744],
    [78, 22.612462, 30.149950, 3.768744],
    [79, 22.612462, 45.224925, -15.074975],
    [80, 22.612462, 45.224925, 0.000000],
    [81, 22.612462, 45.224925, 15.074975],
    [82, 30.149950, 30.149950, -15.074975],
    [83, 30.149950, 30.149950, 15.074975],
    [84, 30.149950, 45.224925, -15.074975],
    [85, 30.149950, 45.224925, 15.074975],
    [86, 22.612462, 30.149950, 26.381206],
    [87, 22.612462, 30.149950, 33.918694],
    [88, 22.612462, 45.224925, 30.149950],
    [89, 22.612462, 45.224925, 45.224925],
    [90, 30.149950, 30.149950, 45.224925],
    [91, 30.149950, 45.224925, 45.224925],
    [92, 37.687437, -15.074975, -15.074975],
    [93, 37.687437, -15.074975, 0.000000],
    [94, 37.687437, -15.074975, 15.074975],
    [95, 37.687437, 0.000000, -3.768744],
    [96, 37.687437, 0.000000, 3.768744],
    [97, 37.687437, 15.074975, -15.074975],
    [98, 37.687437, 15.074975, 0.000000],
    [99, 37.687437, 15.074975, 15.074975],
    [100, 45.224925, -15.074975, -15.074975],
    [101, 45.224925, -15.074975, 15.074975],
    [102, 45.224925, 0.000000, -15.074975],
    [103, 45.224925, 0.000000, 15.074975],
    [104, 45.224925, 15.074975, -15.074975],
