# ==========================================
# Data ID: 78439
# ==========================================
node_data = [
    [1, 0.000000, -6.805032, -13.610065],
    [2, 0.000000, -6.805032, 13.610065],
    [3, 0.000000, 0.000000, -10.207548],
    [4, 0.000000, 0.000000, 10.207548],
    [5, 0.000000, 6.805032, -13.610065],
    [6, 0.000000, 6.805032, 13.610065],
    [7, 6.805032, -13.610065, -13.610065],
    [8, 6.805032, -13.610065, 0.000000],
    [9, 6.805032, -13.610065, 13.610065],
    [10, 6.805032, 13.610065, -13.610065],
    [11, 6.805032, 13.610065, 0.000000],
    [12, 6.805032, 13.610065, 13.610065],
    [13, 13.610065, -6.805032, -13.610065],
    [14, 13.610065, -6.805032, 13.610065],
    [15, 13.610065, 0.000000, -10.207548],
    [16, 13.610065, 0.000000, 10.207548],
    [17, 13.610065, 6.805032, -13.610065],
    [18, 13.610065, 6.805032, 13.610065],
    [19, 0.000000, -6.805032, 40.830195],
    [20, 0.000000, 0.000000, 17.012582],
    [21, 0.000000, 0.000000, 37.427678],
    [22, 0.000000, 6.805032, 40.830195],
    [23, 6.805032, -13.610065, 27.220130],
    [24, 6.805032, -13.610065, 40.830195],
    [25, 6.805032, 13.610065, 27.220130],
    [26, 6.805032, 13.610065, 40.830195],
    [27, 13.610065, -6.805032, 40.830195],
    [28, 13.610065, 0.000000, 17.012582],
    [29, 13.610065, 0.000000, 37.427678],
    [30, 13.610065, 6.805032, 40.830195],
    [31, 0.000000, 20.415098, -13.610065],
    [32, 0.000000, 20.415098, 13.610065],
    [33, 0.000000, 27.220130, -10.207548],
    [34, 0.000000, 27.220130, 10.207548],
    [35, 0.000000, 34.025162, -13.610065],
    [36, 0.000000, 34.025162, 13.610065],
    [37, 6.805032, 40.830195, -13.610065],
    [38, 6.805032, 40.830195, 0.000000],
    [39, 6.805032, 40.830195, 13.610065],
    [40, 13.610065, 20.415098, -13.610065],
    [41, 13.610065, 20.415098, 13.610065],
    [42, 13.610065, 27.220130, -10.207548],
    [43, 13.610065, 27.220130, 10.207548],
    [44, 13.610065, 34.025162, -13.610065],
    [45, 13.610065, 34.025162, 13.610065],
    [46, 0.000000, 20.415098, 40.830195],
    [47, 0.000000, 27.220130, 17.012582],
    [48, 0.000000, 27.220130, 37.427678],
    [49, 0.000000, 34.025162, 40.830195],
    [50, 6.805032, 40.830195, 27.220130],
    [51, 6.805032, 40.830195, 40.830195],
    [52, 13.610065, 20.415098, 40.830195],
    [53, 13.610065, 27.220130, 17.012582],
    [54, 13.610065, 27.220130, 37.427678],
    [55, 13.610065, 34.025162, 40.830195],
    [56, 20.415097, -13.610065, -13.610065],
    [57, 20.415097, -13.610065, 0.000000],
    [58, 20.415097, -13.610065, 13.610065],
    [59, 20.415097, 13.610065, -13.610065],
    [60, 20.415097, 13.610065, 0.000000],
    [61, 20.415097, 13.610065, 13.610065],
    [62, 27.220130, -6.805032, -13.610065],
    [63, 27.220130, -6.805032, 13.610065],
    [64, 27.220130, 0.000000, -10.207548],
    [65, 27.220130, 0.000000, 10.207548],
    [66, 27.220130, 6.805032, -13.610065],
    [67, 27.220130, 6.805032, 13.610065],
    [68, 20.415097, -13.610065, 27.220130],
    [69, 20.415097, -13.610065, 40.830195],
    [70, 20.415097, 13.610065, 27.220130],
    [71, 20.415097, 13.610065, 40.830195],
    [72, 27.220130, -6.805032, 40.830195],
    [73, 27.220130, 0.000000, 17.012582],
    [74, 27.220130, 0.000000, 37.427678],
    [75, 27.220130, 6.805032, 40.830195],
    [76, 20.415097, 40.830195, -13.610065],
    [77, 20.415097, 40.830195, 0.000000],
    [78, 20.415097, 40.830195, 13.610065],
    [79, 27.220130, 20.415098, -13.610065],
    [80, 27.220130, 20.415098, 13.610065],
    [81, 27.220130, 27.220130, -10.207548],
    [82, 27.220130, 27.220130, 10.207548],
    [83, 27.220130, 34.025162, -13.610065],
    [84, 27.220130, 34.025162, 13.610065],
    [85, 20.415097, 40.830195, 27.220130],
    [86, 20.415097, 40.830195, 40.830195],
    [87, 27.220130, 20.415098, 40.830195],
    [88, 27.220130, 27.220130, 17.012582],
    [89, 27.220130, 27.220130, 37.427678],
    [90, 27.220130, 34.025162, 40.830195],
    [91, 34.025162, -13.610065, -13.610065],
    [92, 34.025162, -13.610065, 0.000000],
    [93, 34.025162, -13.610065, 13.610065],
    [94, 34.025162, 13.610065, -13.610065],
    [95, 34.025162, 13.610065, 0.000000],
    [96, 34.025162, 13.610065, 13.610065],
    [97, 40.830195, -6.805032, -13.610065],
    [98, 40.830195, -6.805032, 13.610065],
    [99, 40.830195, 0.000000, -10.207548],
    [100, 40.830195, 0.000000, 10.207548],
    [101, 40.830195, 6.805032, -13.610065],
    [102, 40.830195, 6.805032, 13.610065],
    [103, 34.025162, -13.610065, 27.220130],
    [104, 34.025162, -13.610065, 40.830195],
    [105, 34.025162, 13.610065, 27.220130],
    [106, 34.025162, 13.610065, 40.830195],
    [107, 40.830195, -6.805032, 40.830195],
    [108, 40.830195, 0.000000, 17.012582],
    [109, 40.830195, 0.000000, 37.427678],
    [110, 40.830195, 6.805032, 40.830195],
    [111, 34.025162, 40.830195, -13.610065],
    [112, 34.025162, 40.830195, 0.000000],
    [113, 34.025162, 40.830195, 13.610065],
    [114, 40.830195, 20.415098, -13.610065],
    [115, 40.830195, 20.415098, 13.610065],
    [116, 40.830195, 27.220130, -10.207548],
    [117, 40.830195, 27.220130, 10.207548],
    [118, 40.830195, 34.025162, -13.610065],
    [119, 40.830195, 34.025162, 13.610065],
    [120, 34.025162, 40.830195, 27.220130],
    [121, 34.025162, 40.830195, 40.830195],
    [122, 40.830195, 20.415098, 40.830195],
    [123, 40.830195, 27.220130, 17.012582],
    [124, 40.830195, 27.220130, 37.427678],
    [125, 40.830195, 34.025162, 40.830195],
    [126, 47.635227, -13.610065, -13.610065],
    [127, 47.635227, -13.610065, 0.000000],
    [128, 47.635227, -13.610065, 13.610065],
    [129, 47.635227, 13.610065, -13.610065],
    [130, 47.635227, 13.610065, 0.000000],
    [131, 47.635227, 13.610065, 13.610065],
    [132, 54.440260, -6.805032, -13.610065],
    [133, 54.440260, -6.805032, 13.610065],
    [134, 54.440260, 0.000000, -10.207548],
    [135, 54.440260, 0.000000, 10.207548],
    [136, 54.440260, 6.805032, -13.610065],
    [137, 54.440260, 6.805032, 13.610065],
    [138, 47.635227, -13.610065, 27.220130],
    [139, 47.635227, -13.610065, 40.830195],
    [140, 47.635227, 13.610065, 27.220130],
    [141, 47.635227, 13.610065, 40.830195],
    [142, 54.440260, -6.805032, 40.830195],
    [143, 54.440260, 0.000000, 17.012582],
    [144, 54.440260, 0.000000, 37.427678],
    [145, 54.440260, 6.805032, 40.830195],
    [146, 47.635227, 40.830195, -13.610065],
    [147, 47.635227, 40.830195, 0.000000],
    [148, 47.635227, 40.830195, 13.610065],
    [149, 54.440260, 20.415098, -13.610065],
    [150, 54.440260, 20.415098, 13.610065],
    [151, 54.440260, 27.220130, -10.207548],
    [152, 54.440260, 27.220130, 10.207548],
    [153, 54.440260, 34.025162, -13.610065],
    [154, 54.440260, 34.025162, 13.610065],
    [155, 47.635227, 40.830195, 27.220130],
    [156, 47.635227, 40.830195, 40.830195],
    [157, 54.440260, 20.415098, 40.830195],
    [158, 54.440260, 27.220130, 17.012582],
    [159, 54.440260, 27.220130, 37.427678],
    [160, 54.440260, 34.025162, 40.830195],
]

element_conn = [
    [1, 3],
    [1, 13],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 14],
    [3, 5],
    [3, 11],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 16],
    [5, 10],
    [5, 11],
    [5, 17],
    [6, 18],
    [7, 13],
    [8, 13],
    [8, 15],
    [11, 16],
    [11, 18],
    [12, 18],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [2, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 6],
    [20, 25],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 29],
    [6, 12],
    [6, 25],
    [22, 30],
    [9, 14],
    [23, 14],
    [23, 28],
    [25, 29],
    [25, 30],
    [26, 30],
    [14, 28],
    [27, 29],
    [28, 18],
    [29, 30],
    [31, 33],
    [31, 40],
    [32, 34],
    [32, 11],
    [32, 12],
    [32, 41],
    [33, 35],
    [33, 38],
    [33, 42],
    [34, 36],
    [34, 11],
    [34, 43],
    [35, 37],
    [35, 38],
    [35, 44],
    [36, 45],
    [10, 40],
    [11, 40],
    [11, 42],
    [38, 43],
    [38, 45],
    [39, 45],
    [40, 42],
    [41, 43],
    [42, 44],
    [43, 45],
    [32, 47],
    [46, 48],
    [46, 25],
    [46, 26],
    [46, 52],
    [47, 36],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 25],
    [48, 54],
    [36, 39],
    [36, 50],
    [49, 55],
    [12, 41],
    [25, 41],
    [25, 53],
    [50, 54],
    [50, 55],
    [51, 55],
    [41, 53],
    [52, 54],
    [53, 45],
    [54, 55],
    [13, 62],
    [14, 57],
    [14, 58],
    [14, 63],
    [15, 60],
    [15, 64],
    [16, 57],
    [16, 65],
    [17, 59],
    [17, 60],
    [17, 66],
    [18, 67],
    [56, 62],
    [57, 62],
    [57, 64],
    [60, 65],
    [60, 67],
    [61, 67],
    [62, 64],
    [63, 65],
    [64, 66],
    [65, 67],
    [27, 68],
    [27, 69],
    [27, 72],
    [28, 70],
    [28, 73],
    [29, 68],
    [29, 74],
    [18, 61],
    [18, 70],
    [30, 75],
    [58, 63],
    [68, 63],
    [68, 73],
    [70, 74],
    [70, 75],
    [71, 75],
    [63, 73],
    [72, 74],
    [73, 67],
    [74, 75],
    [40, 79],
    [41, 60],
    [41, 61],
    [41, 80],
    [42, 77],
    [42, 81],
    [43, 60],
    [43, 82],
    [44, 76],
    [44, 77],
    [44, 83],
    [45, 84],
    [59, 79],
    [60, 79],
    [60, 81],
    [77, 82],
    [77, 84],
    [78, 84],
    [79, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [52, 70],
    [52, 71],
    [52, 87],
    [53, 85],
    [53, 88],
    [54, 70],
    [54, 89],
    [45, 78],
    [45, 85],
    [55, 90],
    [61, 80],
    [70, 80],
    [70, 88],
    [85, 89],
    [85, 90],
    [86, 90],
    [80, 88],
    [87, 89],
    [88, 84],
    [89, 90],
    [62, 97],
    [63, 92],
    [63, 93],
    [63, 98],
    [64, 95],
    [64, 99],
    [65, 92],
    [65, 100],
    [66, 94],
    [66, 95],
    [66, 101],
    [67, 102],
    [91, 97],
    [92, 97],
    [92, 99],
    [95, 100],
    [95, 102],
    [96, 102],
    [97, 99],
    [98, 100],
    [99, 101],
    [100, 102],
    [72, 103],
    [72, 104],
    [72, 107],
    [73, 105],
    [73, 108],
    [74, 103],
    [74, 109],
    [67, 96],
    [67, 105],
    [75, 110],
    [93, 98],
    [103, 98],
    [103, 108],
    [105, 109],
    [105, 110],
    [106, 110],
    [98, 108],
    [107, 109],
    [108, 102],
    [109, 110],
    [79, 114],
    [80, 95],
    [80, 96],
    [80, 115],
    [81, 112],
    [81, 116],
    [82, 95],
    [82, 117],
    [83, 111],
    [83, 112],
    [83, 118],
    [84, 119],
    [94, 114],
    [95, 114],
    [95, 116],
    [112, 117],
    [112, 119],
    [113, 119],
    [114, 116],
    [115, 117],
    [116, 118],
    [117, 119],
    [87, 105],
    [87, 106],
    [87, 122],
    [88, 120],
    [88, 123],
    [89, 105],
    [89, 124],
    [84, 113],
    [84, 120],
    [90, 125],
    [96, 115],
    [105, 115],
    [105, 123],
    [120, 124],
    [120, 125],
    [121, 125],
    [115, 123],
    [122, 124],
    [123, 119],
    [124, 125],
    [97, 132],
    [98, 127],
    [98, 128],
    [98, 133],
    [99, 130],
    [99, 134],
    [100, 127],
    [100, 135],
    [101, 129],
    [101, 130],
    [101, 136],
    [102, 137],
    [126, 132],
    [127, 132],
    [127, 134],
    [130, 135],
    [130, 137],
    [131, 137],
    [132, 134],
    [133, 135],
    [134, 136],
    [135, 137],
    [107, 138],
    [107, 139],
    [107, 142],
    [108, 140],
    [108, 143],
    [109, 138],
    [109, 144],
    [102, 131],
    [102, 140],
    [110, 145],
    [128, 133],
    [138, 133],
    [138, 143],
    [140, 144],
    [140, 145],
    [141, 145],
    [133, 143],
    [142, 144],
    [143, 137],
    [144, 145],
    [114, 149],
    [115, 130],
    [115, 131],
    [115, 150],
    [116, 147],
    [116, 151],
    [117, 130],
    [117, 152],
    [118, 146],
    [118, 147],
    [118, 153],
    [119, 154],
    [129, 149],
    [130, 149],
    [130, 151],
    [147, 152],
    [147, 154],
    [148, 154],
    [149, 151],
    [150, 152],
    [151, 153],
    [152, 154],
    [122, 140],
    [122, 141],
    [122, 157],
    [123, 155],
    [123, 158],
    [124, 140],
    [124, 159],
    [119, 148],
    [119, 155],
    [125, 160],
    [131, 150],
    [140, 150],
    [140, 158],
    [155, 159],
    [155, 160],
    [156, 160],
    [150, 158],
    [157, 159],
    [158, 154],
    [159, 160],
]
