# ==========================================
# Data ID: 3501
# ==========================================
node_data = [
    [1, 0.000000, -15.796595, -7.898298],
    [2, 0.000000, -15.796595, 7.898298],
    [3, 0.000000, 0.000000, -15.796595],
    [4, 0.000000, 0.000000, 15.796595],
    [5, 0.000000, 15.796595, -7.898298],
    [6, 0.000000, 15.796595, 7.898298],
    [7, 7.898298, -7.898298, 0.000000],
    [8, 7.898298, 0.000000, 0.000000],
    [9, 7.898298, 7.898298, 0.000000],
    [10, 15.796595, -15.796595, -7.898298],
    [11, 15.796595, -15.796595, 7.898298],
    [12, 15.796595, 0.000000, -15.796595],
    [13, 15.796595, 0.000000, 15.796595],
    [14, 15.796595, 15.796595, -7.898298],
    [15, 15.796595, 15.796595, 7.898298],
    [16, 0.000000, -15.796595, 23.694892],
    [17, 0.000000, -15.796595, 39.491488],
    [18, 0.000000, 0.000000, 47.389785],
    [19, 0.000000, 15.796595, 23.694892],
    [20, 0.000000, 15.796595, 39.491488],
    [21, 7.898298, -7.898298, 31.593190],
    [22, 7.898298, 0.000000, 31.593190],
    [23, 7.898298, 7.898298, 31.593190],
    [24, 15.796595, -15.796595, 23.694892],
    [25, 15.796595, -15.796595, 39.491488],
    [26, 15.796595, 0.000000, 47.389785],
    [27, 15.796595, 15.796595, 23.694892],
    [28, 15.796595, 15.796595, 39.491488],
    [29, 0.000000, 31.593190, -15.796595],
    [30, 0.000000, 31.593190, 15.796595],
    [31, 0.000000, 47.389785, -7.898298],
    [32, 0.000000, 47.389785, 7.898298],
    [33, 7.898298, 23.694892, 0.000000],
    [34, 7.898298, 31.593190, 0.000000],
    [35, 7.898298, 39.491488, 0.000000],
    [36, 15.796595, 31.593190, -15.796595],
    [37, 15.796595, 31.593190, 15.796595],
    [38, 15.796595, 47.389785, -7.898298],
    [39, 15.796595, 47.389785, 7.898298],
    [40, 0.000000, 31.593190, 47.389785],
    [41, 0.000000, 47.389785, 23.694892],
    [42, 0.000000, 47.389785, 39.491488],
    [43, 7.898298, 23.694892, 31.593190],
    [44, 7.898298, 31.593190, 31.593190],
    [45, 7.898298, 39.491488, 31.593190],
    [46, 15.796595, 31.593190, 47.389785],
    [47, 15.796595, 47.389785, 23.694892],
    [48, 15.796595, 47.389785, 39.491488],
    [49, 23.694893, -7.898298, 0.000000],
    [50, 23.694893, 0.000000, 0.000000],
    [51, 23.694893, 7.898298, 0.000000],
    [52, 31.593190, -15.796595, -7.898298],
    [53, 31.593190, -15.796595, 7.898298],
    [54, 31.593190, 0.000000, -15.796595],
    [55, 31.593190, 0.000000, 15.796595],
    [56, 31.593190, 15.796595, -7.898298],
    [57, 31.593190, 15.796595, 7.898298],
    [58, 23.694893, -7.898298, 31.593190],
    [59, 23.694893, 0.000000, 31.593190],
    [60, 23.694893, 7.898298, 31.593190],
    [61, 31.593190, -15.796595, 23.694892],
    [62, 31.593190, -15.796595, 39.491488],
    [63, 31.593190, 0.000000, 47.389785],
    [64, 31.593190, 15.796595, 23.694892],
    [65, 31.593190, 15.796595, 39.491488],
    [66, 23.694893, 23.694892, 0.000000],
    [67, 23.694893, 31.593190, 0.000000],
    [68, 23.694893, 39.491488, 0.000000],
    [69, 31.593190, 31.593190, -15.796595],
    [70, 31.593190, 31.593190, 15.796595],
    [71, 31.593190, 47.389785, -7.898298],
    [72, 31.593190, 47.389785, 7.898298],
    [73, 23.694893, 23.694892, 31.593190],
    [74, 23.694893, 31.593190, 31.593190],
    [75, 23.694893, 39.491488, 31.593190],
    [76, 31.593190, 31.593190, 47.389785],
