# ==========================================
# Data ID: 8972
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.920162],
    [2, 0.000000, 0.000000, -6.960081],
    [3, 0.000000, 0.000000, 6.960081],
    [4, 0.000000, 0.000000, 13.920162],
    [5, 6.960081, -13.920162, -13.920162],
    [6, 6.960081, -13.920162, 0.000000],
    [7, 6.960081, -13.920162, 13.920162],
    [8, 6.960081, 0.000000, 0.000000],
    [9, 6.960081, 13.920162, -13.920162],
    [10, 6.960081, 13.920162, 0.000000],
    [11, 6.960081, 13.920162, 13.920162],
    [12, 13.920162, 0.000000, -13.920162],
    [13, 13.920162, 0.000000, -6.960081],
    [14, 13.920162, 0.000000, 6.960081],
    [15, 13.920162, 0.000000, 13.920162],
    [16, 0.000000, 0.000000, 20.880243],
    [17, 0.000000, 0.000000, 34.800405],
    [18, 0.000000, 0.000000, 41.760486],
    [19, 6.960081, -13.920162, 27.840324],
    [20, 6.960081, -13.920162, 41.760486],
    [21, 6.960081, 0.000000, 27.840324],
    [22, 6.960081, 13.920162, 27.840324],
    [23, 6.960081, 13.920162, 41.760486],
    [24, 13.920162, 0.000000, 20.880243],
    [25, 13.920162, 0.000000, 34.800405],
    [26, 13.920162, 0.000000, 41.760486],
    [27, 0.000000, 27.840324, -13.920162],
    [28, 0.000000, 27.840324, -6.960081],
    [29, 0.000000, 27.840324, 6.960081],
    [30, 0.000000, 27.840324, 13.920162],
    [31, 6.960081, 27.840324, 0.000000],
    [32, 6.960081, 41.760486, -13.920162],
    [33, 6.960081, 41.760486, 0.000000],
    [34, 6.960081, 41.760486, 13.920162],
    [35, 13.920162, 27.840324, -13.920162],
    [36, 13.920162, 27.840324, -6.960081],
    [37, 13.920162, 27.840324, 6.960081],
    [38, 13.920162, 27.840324, 13.920162],
    [39, 0.000000, 27.840324, 20.880243],
    [40, 0.000000, 27.840324, 34.800405],
    [41, 0.000000, 27.840324, 41.760486],
    [42, 6.960081, 27.840324, 27.840324],
    [43, 6.960081, 41.760486, 27.840324],
    [44, 6.960081, 41.760486, 41.760486],
    [45, 13.920162, 27.840324, 20.880243],
    [46, 13.920162, 27.840324, 34.800405],
    [47, 13.920162, 27.840324, 41.760486],
    [48, 20.880243, -13.920162, -13.920162],
    [49, 20.880243, -13.920162, 0.000000],
    [50, 20.880243, -13.920162, 13.920162],
    [51, 20.880243, 0.000000, 0.000000],
    [52, 20.880243, 13.920162, -13.920162],
    [53, 20.880243, 13.920162, 0.000000],
    [54, 20.880243, 13.920162, 13.920162],
    [55, 27.840324, 0.000000, -13.920162],
    [56, 27.840324, 0.000000, -6.960081],
    [57, 27.840324, 0.000000, 6.960081],
    [58, 27.840324, 0.000000, 13.920162],
    [59, 20.880243, -13.920162, 27.840324],
    [60, 20.880243, -13.920162, 41.760486],
    [61, 20.880243, 0.000000, 27.840324],
    [62, 20.880243, 13.920162, 27.840324],
    [63, 20.880243, 13.920162, 41.760486],
    [64, 27.840324, 0.000000, 20.880243],
    [65, 27.840324, 0.000000, 34.800405],
    [66, 27.840324, 0.000000, 41.760486],
    [67, 20.880243, 27.840324, 0.000000],
    [68, 20.880243, 41.760486, -13.920162],
    [69, 20.880243, 41.760486, 0.000000],
    [70, 20.880243, 41.760486, 13.920162],
    [71, 27.840324, 27.840324, -13.920162],
    [72, 27.840324, 27.840324, -6.960081],
    [73, 27.840324, 27.840324, 6.960081],
    [74, 27.840324, 27.840324, 13.920162],
    [75, 20.880243, 27.840324, 27.840324],
    [76, 20.880243, 41.760486, 27.840324],
    [77, 20.880243, 41.760486, 41.760486],
    [78, 27.840324, 27.840324, 20.880243],
    [79, 27.840324, 27.840324, 34.800405],
    [80, 27.840324, 27.840324, 41.760486],
    [81, 34.800405, -13.920162, -13.920162],
    [82, 34.800405, -13.920162, 0.000000],
    [83, 34.800405, -13.920162, 13.920162],
    [84, 34.800405, 0.000000, 0.000000],
    [85, 34.800405, 13.920162, -13.920162],
    [86, 34.800405, 13.920162, 0.000000],
    [87, 34.800405, 13.920162, 13.920162],
    [88, 41.760486, 0.000000, -13.920162],
    [89, 41.760486, 0.000000, -6.960081],
    [90, 41.760486, 0.000000, 6.960081],
    [91, 41.760486, 0.000000, 13.920162],
    [92, 34.800405, -13.920162, 27.840324],
    [93, 34.800405, -13.920162, 41.760486],
    [94, 34.800405, 0.000000, 27.840324],
    [95, 34.800405, 13.920162, 27.840324],
    [96, 34.800405, 13.920162, 41.760486],
    [97, 41.760486, 0.000000, 20.880243],
    [98, 41.760486, 0.000000, 34.800405],
    [99, 41.760486, 0.000000, 41.760486],
    [100, 34.800405, 27.840324, 0.000000],
    [101, 34.800405, 41.760486, -13.920162],
    [102, 34.800405, 41.760486, 0.000000],
    [103, 34.800405, 41.760486, 13.920162],
    [104, 41.760486, 27.840324, -13.920162],
    [105, 41.760486, 27.840324, -6.960081],
    [106, 41.760486, 27.840324, 6.960081],
    [107, 41.760486, 27.840324, 13.920162],
    [108, 34.800405, 27.840324, 27.840324],
    [109, 34.800405, 41.760486, 27.840324],
    [110, 34.800405, 41.760486, 41.760486],
    [111, 41.760486, 27.840324, 20.880243],
    [112, 41.760486, 27.840324, 34.800405],
    [113, 41.760486, 27.840324, 41.760486],
    [114, 48.720567, -13.920162, -13.920162],
    [115, 48.720567, -13.920162, 0.000000],
    [116, 48.720567, -13.920162, 13.920162],
    [117, 48.720567, 0.000000, 0.000000],
    [118, 48.720567, 13.920162, -13.920162],
    [119, 48.720567, 13.920162, 0.000000],
    [120, 48.720567, 13.920162, 13.920162],
    [121, 55.680648, 0.000000, -13.920162],
    [122, 55.680648, 0.000000, -6.960081],
    [123, 55.680648, 0.000000, 6.960081],
    [124, 55.680648, 0.000000, 13.920162],
    [125, 48.720567, -13.920162, 27.840324],
    [126, 48.720567, -13.920162, 41.760486],
    [127, 48.720567, 0.000000, 27.840324],
