# ==========================================
# Data ID: 94065
# ==========================================
node_data = [
    [1, 0.000000, -14.209458, 14.209458],
    [2, 0.000000, -3.552364, -14.209458],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.552364, 14.209458],
    [5, 0.000000, 14.209458, -14.209458],
    [6, 7.104729, -14.209458, 0.000000],
    [7, 7.104729, 0.000000, -7.104729],
    [8, 7.104729, 0.000000, 7.104729],
    [9, 7.104729, 14.209458, 0.000000],
    [10, 14.209458, -14.209458, -14.209458],
    [11, 14.209458, -3.552364, 14.209458],
    [12, 14.209458, 0.000000, 0.000000],
    [13, 14.209458, 3.552364, -14.209458],
    [14, 14.209458, 14.209458, 14.209458],
    [15, 0.000000, -14.209458, 42.628374],
    [16, 0.000000, -3.552364, 14.209458],
    [17, 0.000000, 0.000000, 28.418916],
    [18, 0.000000, 3.552364, 42.628374],
    [19, 0.000000, 14.209458, 14.209458],
    [20, 7.104729, -14.209458, 28.418916],
    [21, 7.104729, 0.000000, 21.314187],
    [22, 7.104729, 0.000000, 35.523645],
    [23, 7.104729, 14.209458, 28.418916],
    [24, 14.209458, -14.209458, 14.209458],
    [25, 14.209458, -3.552364, 42.628374],
    [26, 14.209458, 0.000000, 28.418916],
    [27, 14.209458, 3.552364, 14.209458],
    [28, 14.209458, 14.209458, 42.628374],
    [29, 0.000000, 24.866552, -14.209458],
    [30, 0.000000, 28.418916, 0.000000],
    [31, 0.000000, 31.971280, 14.209458],
    [32, 0.000000, 42.628374, -14.209458],
    [33, 7.104729, 28.418916, -7.104729],
    [34, 7.104729, 28.418916, 7.104729],
    [35, 7.104729, 42.628374, 0.000000],
    [36, 14.209458, 14.209458, -14.209458],
    [37, 14.209458, 24.866552, 14.209458],
    [38, 14.209458, 28.418916, 0.000000],
    [39, 14.209458, 31.971280, -14.209458],
    [40, 14.209458, 42.628374, 14.209458],
    [41, 0.000000, 14.209458, 42.628374],
    [42, 0.000000, 24.866552, 14.209458],
    [43, 0.000000, 28.418916, 28.418916],
    [44, 0.000000, 31.971280, 42.628374],
    [45, 0.000000, 42.628374, 14.209458],
    [46, 7.104729, 28.418916, 21.314187],
    [47, 7.104729, 28.418916, 35.523645],
    [48, 7.104729, 42.628374, 28.418916],
    [49, 14.209458, 24.866552, 42.628374],
    [50, 14.209458, 28.418916, 28.418916],
    [51, 14.209458, 31.971280, 14.209458],
    [52, 14.209458, 42.628374, 42.628374],
    [53, 14.209458, -3.552364, -14.209458],
    [54, 21.314187, -14.209458, 0.000000],
    [55, 21.314187, 0.000000, -7.104729],
    [56, 21.314187, 0.000000, 7.104729],
    [57, 21.314187, 14.209458, 0.000000],
    [58, 28.418916, -14.209458, -14.209458],
    [59, 28.418916, -3.552364, 14.209458],
    [60, 28.418916, 0.000000, 0.000000],
    [61, 28.418916, 3.552364, -14.209458],
    [62, 28.418916, 14.209458, 14.209458],
    [63, 14.209458, -14.209458, 42.628374],
    [64, 14.209458, 3.552364, 42.628374],
    [65, 21.314187, -14.209458, 28.418916],
    [66, 21.314187, 0.000000, 21.314187],
    [67, 21.314187, 0.000000, 35.523645],
    [68, 21.314187, 14.209458, 28.418916],
    [69, 28.418916, -14.209458, 14.209458],
    [70, 28.418916, -3.552364, 42.628374],
    [71, 28.418916, 0.000000, 28.418916],
    [72, 28.418916, 3.552364, 14.209458],
    [73, 28.418916, 14.209458, 42.628374],
    [74, 14.209458, 24.866552, -14.209458],
    [75, 14.209458, 42.628374, -14.209458],
    [76, 21.314187, 28.418916, -7.104729],
    [77, 21.314187, 28.418916, 7.104729],
    [78, 21.314187, 42.628374, 0.000000],
    [79, 28.418916, 14.209458, -14.209458],
    [80, 28.418916, 24.866552, 14.209458],
    [81, 28.418916, 28.418916, 0.000000],
    [82, 28.418916, 31.971280, -14.209458],
    [83, 28.418916, 42.628374, 14.209458],
