# ==========================================
# Data ID: 43500
# ==========================================
node_data = [
    [1, 0.000000, -16.209804, 8.104902],
    [2, 0.000000, -16.209804, 16.209804],
    [3, 0.000000, -4.052451, -4.052451],
    [4, 0.000000, 0.000000, -12.157353],
    [5, 0.000000, 0.000000, 12.157353],
    [6, 0.000000, 4.052451, 4.052451],
    [7, 0.000000, 16.209804, -16.209804],
    [8, 0.000000, 16.209804, -8.104902],
    [9, 8.104902, -16.209804, 0.000000],
    [10, 8.104902, 0.000000, -16.209804],
    [11, 8.104902, 0.000000, 16.209804],
    [12, 8.104902, 16.209804, 0.000000],
    [13, 16.209804, -16.209804, -16.209804],
    [14, 16.209804, -16.209804, -8.104902],
    [15, 16.209804, -4.052451, 4.052451],
    [16, 16.209804, 0.000000, -12.157353],
    [17, 16.209804, 0.000000, 12.157353],
    [18, 16.209804, 4.052451, -4.052451],
    [19, 16.209804, 16.209804, 8.104902],
    [20, 16.209804, 16.209804, 16.209804],
    [21, 0.000000, -16.209804, 40.524510],
    [22, 0.000000, -16.209804, 48.629412],
    [23, 0.000000, -4.052451, 28.367157],
    [24, 0.000000, 0.000000, 20.262255],
    [25, 0.000000, 0.000000, 44.576961],
    [26, 0.000000, 4.052451, 36.472059],
    [27, 0.000000, 16.209804, 16.209804],
    [28, 0.000000, 16.209804, 24.314706],
    [29, 8.104902, -16.209804, 32.419608],
    [30, 8.104902, 0.000000, 48.629412],
    [31, 8.104902, 16.209804, 32.419608],
    [32, 16.209804, -16.209804, 16.209804],
    [33, 16.209804, -16.209804, 24.314706],
    [34, 16.209804, -4.052451, 36.472059],
    [35, 16.209804, 0.000000, 20.262255],
    [36, 16.209804, 0.000000, 44.576961],
    [37, 16.209804, 4.052451, 28.367157],
    [38, 16.209804, 16.209804, 40.524510],
    [39, 16.209804, 16.209804, 48.629412],
    [40, 0.000000, 16.209804, 8.104902],
    [41, 0.000000, 28.367157, -4.052451],
    [42, 0.000000, 32.419608, -12.157353],
    [43, 0.000000, 32.419608, 12.157353],
    [44, 0.000000, 36.472059, 4.052451],
