# ==========================================
# Data ID: 5829
# ==========================================
node_data = [
    [1, 0.000000, -7.266761, 3.633381],
    [2, 0.000000, -3.633381, -14.533522],
    [3, 0.000000, 3.633381, 14.533522],
    [4, 0.000000, 7.266761, -3.633381],
    [5, 7.266761, -14.533522, -14.533522],
    [6, 7.266761, -14.533522, 0.000000],
    [7, 7.266761, -14.533522, 14.533522],
    [8, 7.266761, 0.000000, -14.533522],
    [9, 7.266761, 0.000000, 14.533522],
    [10, 7.266761, 14.533522, -14.533522],
    [11, 7.266761, 14.533522, 0.000000],
    [12, 7.266761, 14.533522, 14.533522],
    [13, 14.533522, -7.266761, -3.633381],
    [14, 14.533522, -3.633381, 14.533522],
    [15, 14.533522, 3.633381, -14.533522],
    [16, 14.533522, 7.266761, 3.633381],
    [17, 0.000000, -7.266761, 32.700425],
    [18, 0.000000, -3.633381, 14.533522],
    [19, 0.000000, 3.633381, 43.600566],
    [20, 0.000000, 7.266761, 25.433663],
    [21, 7.266761, -14.533522, 29.067044],
    [22, 7.266761, -14.533522, 43.600566],
    [23, 7.266761, 0.000000, 43.600566],
    [24, 7.266761, 14.533522, 29.067044],
    [25, 7.266761, 14.533522, 43.600566],
    [26, 14.533522, -7.266761, 25.433663],
    [27, 14.533522, -3.633381, 43.600566],
    [28, 14.533522, 3.633381, 14.533522],
    [29, 14.533522, 7.266761, 32.700425],
    [30, 0.000000, 21.800283, 3.633381],
    [31, 0.000000, 25.433663, -14.533522],
    [32, 0.000000, 32.700425, 14.533522],
    [33, 0.000000, 36.333805, -3.633381],
    [34, 7.266761, 29.067044, -14.533522],
    [35, 7.266761, 29.067044, 14.533522],
    [36, 7.266761, 43.600566, -14.533522],
    [37, 7.266761, 43.600566, 0.000000],
    [38, 7.266761, 43.600566, 14.533522],
    [39, 14.533522, 21.800283, -3.633381],
    [40, 14.533522, 25.433663, 14.533522],
    [41, 14.533522, 32.700425, -14.533522],
    [42, 14.533522, 36.333805, 3.633381],
    [43, 0.000000, 21.800283, 32.700425],
    [44, 0.000000, 25.433663, 14.533522],
    [45, 0.000000, 32.700425, 43.600566],
    [46, 0.000000, 36.333805, 25.433663],
    [47, 7.266761, 29.067044, 43.600566],
    [48, 7.266761, 43.600566, 29.067044],
    [49, 7.266761, 43.600566, 43.600566],
    [50, 14.533522, 21.800283, 25.433663],
    [51, 14.533522, 25.433663, 43.600566],
    [52, 14.533522, 32.700425, 14.533522],
    [53, 14.533522, 36.333805, 32.700425],
    [54, 14.533522, -7.266761, 3.633381],
    [55, 14.533522, -3.633381, -14.533522],
    [56, 14.533522, 7.266761, -3.633381],
    [57, 21.800283, -14.533522, -14.533522],
    [58, 21.800283, -14.533522, 0.000000],
    [59, 21.800283, -14.533522, 14.533522],
    [60, 21.800283, 0.000000, -14.533522],
    [61, 21.800283, 0.000000, 14.533522],
    [62, 21.800283, 14.533522, -14.533522],
    [63, 21.800283, 14.533522, 0.000000],
    [64, 21.800283, 14.533522, 14.533522],
    [65, 29.067044, -7.266761, -3.633381],
    [66, 29.067044, -3.633381, 14.533522],
    [67, 29.067044, 3.633381, -14.533522],
    [68, 29.067044, 7.266761, 3.633381],
    [69, 14.533522, -7.266761, 32.700425],
    [70, 14.533522, 3.633381, 43.600566],
    [71, 14.533522, 7.266761, 25.433663],
    [72, 21.800283, -14.533522, 29.067044],
    [73, 21.800283, -14.533522, 43.600566],
    [74, 21.800283, 0.000000, 43.600566],
    [75, 21.800283, 14.533522, 29.067044],
    [76, 21.800283, 14.533522, 43.600566],
    [77, 29.067044, -7.266761, 25.433663],
    [78, 29.067044, -3.633381, 43.600566],
    [79, 29.067044, 3.633381, 14.533522],
    [80, 29.067044, 7.266761, 32.700425],
    [81, 14.533522, 21.800283, 3.633381],
    [82, 14.533522, 25.433663, -14.533522],
    [83, 14.533522, 36.333805, -3.633381],
    [84, 21.800283, 29.067044, -14.533522],
    [85, 21.800283, 29.067044, 14.533522],
    [86, 21.800283, 43.600566, -14.533522],
    [87, 21.800283, 43.600566, 0.000000],
    [88, 21.800283, 43.600566, 14.533522],
    [89, 29.067044, 21.800283, -3.633381],
    [90, 29.067044, 25.433663, 14.533522],
    [91, 29.067044, 32.700425, -14.533522],
    [92, 29.067044, 36.333805, 3.633381],
    [93, 14.533522, 21.800283, 32.700425],
    [94, 14.533522, 32.700425, 43.600566],
    [95, 14.533522, 36.333805, 25.433663],
    [96, 21.800283, 29.067044, 43.600566],
    [97, 21.800283, 43.600566, 29.067044],
    [98, 21.800283, 43.600566, 43.600566],
    [99, 29.067044, 21.800283, 25.433663],
    [100, 29.067044, 25.433663, 43.600566],
    [101, 29.067044, 32.700425, 14.533522],
    [102, 29.067044, 36.333805, 32.700425],
    [103, 29.067044, -7.266761, 3.633381],
    [104, 29.067044, -3.633381, -14.533522],
    [105, 29.067044, 7.266761, -3.633381],
    [106, 36.333805, -14.533522, -14.533522],
    [107, 36.333805, -14.533522, 0.000000],
    [108, 36.333805, -14.533522, 14.533522],
    [109, 36.333805, 0.000000, -14.533522],
    [110, 36.333805, 0.000000, 14.533522],
    [111, 36.333805, 14.533522, -14.533522],
    [112, 36.333805, 14.533522, 0.000000],
    [113, 36.333805, 14.533522, 14.533522],
    [114, 43.600566, -7.266761, -3.633381],
    [115, 43.600566, -3.633381, 14.533522],
    [116, 43.600566, 3.633381, -14.533522],
    [117, 43.600566, 7.266761, 3.633381],
    [118, 29.067044, -7.266761, 32.700425],
    [119, 29.067044, 3.633381, 43.600566],
    [120, 29.067044, 7.266761, 25.433663],
    [121, 36.333805, -14.533522, 29.067044],
    [122, 36.333805, -14.533522, 43.600566],
    [123, 36.333805, 0.000000, 43.600566],
    [124, 36.333805, 14.533522, 29.067044],
    [125, 36.333805, 14.533522, 43.600566],
    [126, 43.600566, -7.266761, 25.433663],
    [127, 43.600566, -3.633381, 43.600566],
    [128, 43.600566, 3.633381, 14.533522],
    [129, 43.600566, 7.266761, 32.700425],
    [130, 29.067044, 21.800283, 3.633381],
    [131, 29.067044, 25.433663, -14.533522],
    [132, 29.067044, 36.333805, -3.633381],
    [133, 36.333805, 29.067044, -14.533522],
    [134, 36.333805, 29.067044, 14.533522],
    [135, 36.333805, 43.600566, -14.533522],
    [136, 36.333805, 43.600566, 0.000000],
    [137, 36.333805, 43.600566, 14.533522],
    [138, 43.600566, 21.800283, -3.633381],
    [139, 43.600566, 25.433663, 14.533522],
    [140, 43.600566, 32.700425, -14.533522],
    [141, 43.600566, 36.333805, 3.633381],
    [142, 29.067044, 21.800283, 32.700425],
    [143, 29.067044, 32.700425, 43.600566],
    [144, 29.067044, 36.333805, 25.433663],
    [145, 36.333805, 29.067044, 43.600566],
    [146, 36.333805, 43.600566, 29.067044],
    [147, 36.333805, 43.600566, 43.600566],
    [148, 43.600566, 21.800283, 25.433663],
    [149, 43.600566, 25.433663, 43.600566],
    [150, 43.600566, 32.700425, 14.533522],
    [151, 43.600566, 36.333805, 32.700425],
    [152, 43.600566, -7.266761, 3.633381],
    [153, 43.600566, -3.633381, -14.533522],
    [154, 43.600566, 7.266761, -3.633381],
    [155, 50.867327, -14.533522, -14.533522],
    [156, 50.867327, -14.533522, 0.000000],
    [157, 50.867327, -14.533522, 14.533522],
    [158, 50.867327, 0.000000, -14.533522],
    [159, 50.867327, 0.000000, 14.533522],
    [160, 50.867327, 14.533522, -14.533522],
    [161, 50.867327, 14.533522, 0.000000],
    [162, 50.867327, 14.533522, 14.533522],
    [163, 58.134088, -7.266761, -3.633381],
    [164, 58.134088, -3.633381, 14.533522],
    [165, 58.134088, 3.633381, -14.533522],
    [166, 58.134088, 7.266761, 3.633381],
    [167, 43.600566, -7.266761, 32.700425],
    [168, 43.600566, 3.633381, 43.600566],
    [169, 43.600566, 7.266761, 25.433663],
    [170, 50.867327, -14.533522, 29.067044],
    [171, 50.867327, -14.533522, 43.600566],
    [172, 50.867327, 0.000000, 43.600566],
    [173, 50.867327, 14.533522, 29.067044],
    [174, 50.867327, 14.533522, 43.600566],
    [175, 58.134088, -7.266761, 25.433663],
    [176, 58.134088, -3.633381, 43.600566],
    [177, 58.134088, 3.633381, 14.533522],
    [178, 58.134088, 7.266761, 32.700425],
    [179, 43.600566, 21.800283, 3.633381],
    [180, 43.600566, 25.433663, -14.533522],
    [181, 43.600566, 36.333805, -3.633381],
    [182, 50.867327, 29.067044, -14.533522],
    [183, 50.867327, 29.067044, 14.533522],
    [184, 50.867327, 43.600566, -14.533522],
    [185, 50.867327, 43.600566, 0.000000],
    [186, 50.867327, 43.600566, 14.533522],
    [187, 58.134088, 21.800283, -3.633381],
    [188, 58.134088, 25.433663, 14.533522],
    [189, 58.134088, 32.700425, -14.533522],
    [190, 58.134088, 36.333805, 3.633381],
    [191, 43.600566, 21.800283, 32.700425],
    [192, 43.600566, 32.700425, 43.600566],
    [193, 43.600566, 36.333805, 25.433663],
    [194, 50.867327, 29.067044, 43.600566],
    [195, 50.867327, 43.600566, 29.067044],
    [196, 50.867327, 43.600566, 43.600566],
    [197, 58.134088, 21.800283, 25.433663],
    [198, 58.134088, 25.433663, 43.600566],
    [199, 58.134088, 32.700425, 14.533522],
    [200, 58.134088, 36.333805, 32.700425],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [3, 11],
    [3, 12],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 15],
    [11, 15],
    [12, 16],
    [17, 22],
    [17, 23],
    [18, 7],
    [18, 21],
    [19, 24],
    [19, 25],
    [20, 9],
    [20, 12],
    [7, 26],
    [21, 9],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 27],
    [9, 24],
    [9, 26],
    [23, 24],
    [23, 25],
    [23, 29],
    [12, 28],
    [24, 28],
    [25, 29],
    [30, 12],
    [30, 35],
    [31, 10],
    [31, 11],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 36],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 40],
    [12, 35],
    [12, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 41],
    [37, 41],
    [38, 42],
    [43, 25],
    [43, 47],
    [44, 12],
    [44, 24],
    [45, 48],
    [45, 49],
    [46, 35],
    [46, 38],
    [12, 50],
    [24, 35],
    [24, 47],
    [24, 51],
    [25, 47],
    [25, 51],
    [35, 48],
    [35, 50],
    [47, 48],
    [47, 49],
    [47, 53],
    [38, 52],
    [48, 52],
    [49, 53],
    [54, 59],
    [54, 61],
    [55, 57],
    [55, 58],
    [28, 63],
    [28, 64],
    [56, 60],
    [56, 62],
    [57, 60],
    [57, 65],
    [58, 60],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 68],
    [62, 67],
    [63, 67],
    [64, 68],
    [69, 73],
    [69, 74],
    [14, 59],
    [14, 72],
    [70, 75],
    [70, 76],
    [71, 61],
    [71, 64],
    [59, 77],
    [72, 61],
    [72, 74],
    [72, 78],
    [73, 74],
    [73, 78],
    [61, 75],
    [61, 77],
    [74, 75],
