# ==========================================
# Data ID: 84465
# ==========================================
node_data = [
    [1, 0.000000, -16.227147, -8.113574],
    [2, 0.000000, -16.227147, 0.000000],
    [3, 0.000000, -4.056787, -16.227147],
    [4, 0.000000, -4.056787, 16.227147],
    [5, 0.000000, 4.056787, -16.227147],
    [6, 0.000000, 4.056787, 16.227147],
    [7, 0.000000, 16.227147, 0.000000],
    [8, 0.000000, 16.227147, 8.113574],
    [9, 8.113574, 0.000000, 0.000000],
    [10, 16.227147, -16.227147, 0.000000],
    [11, 16.227147, -16.227147, 8.113574],
    [12, 16.227147, -4.056787, -16.227147],
    [13, 16.227147, -4.056787, 16.227147],
    [14, 16.227147, 4.056787, -16.227147],
    [15, 16.227147, 4.056787, 16.227147],
    [16, 16.227147, 16.227147, -8.113574],
    [17, 16.227147, 16.227147, 0.000000],
    [18, 0.000000, -16.227147, 24.340720],
    [19, 0.000000, -16.227147, 32.454294],
    [20, 0.000000, -4.056787, 48.681441],
    [21, 0.000000, 4.056787, 48.681441],
    [22, 0.000000, 16.227147, 32.454294],
    [23, 0.000000, 16.227147, 40.567868],
    [24, 8.113574, 0.000000, 32.454294],
    [25, 16.227147, -16.227147, 32.454294],
    [26, 16.227147, -16.227147, 40.567868],
    [27, 16.227147, -4.056787, 48.681441],
    [28, 16.227147, 4.056787, 48.681441],
    [29, 16.227147, 16.227147, 24.340720],
    [30, 16.227147, 16.227147, 32.454294],
    [31, 0.000000, 16.227147, -8.113574],
    [32, 0.000000, 28.397507, -16.227147],
    [33, 0.000000, 28.397507, 16.227147],
    [34, 0.000000, 36.511081, -16.227147],
    [35, 0.000000, 36.511081, 16.227147],
    [36, 0.000000, 48.681441, 0.000000],
    [37, 0.000000, 48.681441, 8.113574],
    [38, 8.113574, 32.454294, 0.000000],
    [39, 16.227147, 16.227147, 8.113574],
    [40, 16.227147, 28.397507, -16.227147],
    [41, 16.227147, 28.397507, 16.227147],
    [42, 16.227147, 36.511081, -16.227147],
    [43, 16.227147, 36.511081, 16.227147],
    [44, 16.227147, 48.681441, -8.113574],
    [45, 16.227147, 48.681441, 0.000000],
    [46, 0.000000, 16.227147, 24.340720],
    [47, 0.000000, 28.397507, 48.681441],
    [48, 0.000000, 36.511081, 48.681441],
    [49, 0.000000, 48.681441, 32.454294],
    [50, 0.000000, 48.681441, 40.567868],
    [51, 8.113574, 32.454294, 32.454294],
    [52, 16.227147, 16.227147, 40.567868],
    [53, 16.227147, 28.397507, 48.681441],
    [54, 16.227147, 36.511081, 48.681441],
    [55, 16.227147, 48.681441, 24.340720],
    [56, 16.227147, 48.681441, 32.454294],
    [57, 16.227147, -16.227147, -8.113574],
    [58, 24.340721, 0.000000, 0.000000],
    [59, 32.454294, -16.227147, 0.000000],
    [60, 32.454294, -16.227147, 8.113574],
    [61, 32.454294, -4.056787, -16.227147],
    [62, 32.454294, -4.056787, 16.227147],
    [63, 32.454294, 4.056787, -16.227147],
    [64, 32.454294, 4.056787, 16.227147],
    [65, 32.454294, 16.227147, -8.113574],
    [66, 32.454294, 16.227147, 0.000000],
    [67, 16.227147, -16.227147, 24.340720],
    [68, 24.340721, 0.000000, 32.454294],
    [69, 32.454294, -16.227147, 32.454294],
    [70, 32.454294, -16.227147, 40.567868],
    [71, 32.454294, -4.056787, 48.681441],
    [72, 32.454294, 4.056787, 48.681441],
    [73, 32.454294, 16.227147, 24.340720],
    [74, 32.454294, 16.227147, 32.454294],
    [75, 16.227147, 48.681441, 8.113574],
    [76, 24.340721, 32.454294, 0.000000],
    [77, 32.454294, 16.227147, 8.113574],
    [78, 32.454294, 28.397507, -16.227147],
    [79, 32.454294, 28.397507, 16.227147],
    [80, 32.454294, 36.511081, -16.227147],
    [81, 32.454294, 36.511081, 16.227147],
    [82, 32.454294, 48.681441, -8.113574],
    [83, 32.454294, 48.681441, 0.000000],
    [84, 16.227147, 48.681441, 40.567868],
    [85, 24.340721, 32.454294, 32.454294],
    [86, 32.454294, 16.227147, 40.567868],
    [87, 32.454294, 28.397507, 48.681441],
    [88, 32.454294, 36.511081, 48.681441],
    [89, 32.454294, 48.681441, 24.340720],
    [90, 32.454294, 48.681441, 32.454294],
    [91, 32.454294, -16.227147, -8.113574],
    [92, 40.567868, 0.000000, 0.000000],
    [93, 48.681441, -16.227147, 0.000000],
    [94, 48.681441, -16.227147, 8.113574],
    [95, 48.681441, -4.056787, -16.227147],
    [96, 48.681441, -4.056787, 16.227147],
    [97, 48.681441, 4.056787, -16.227147],
    [98, 48.681441, 4.056787, 16.227147],
    [99, 48.681441, 16.227147, -8.113574],
    [100, 48.681441, 16.227147, 0.000000],
    [101, 32.454294, -16.227147, 24.340720],
    [102, 40.567868, 0.000000, 32.454294],
    [103, 48.681441, -16.227147, 32.454294],
    [104, 48.681441, -16.227147, 40.567868],
    [105, 48.681441, -4.056787, 48.681441],
    [106, 48.681441, 4.056787, 48.681441],
    [107, 48.681441, 16.227147, 24.340720],
    [108, 48.681441, 16.227147, 32.454294],
    [109, 32.454294, 48.681441, 8.113574],
    [110, 40.567868, 32.454294, 0.000000],
    [111, 48.681441, 16.227147, 8.113574],
    [112, 48.681441, 28.397507, -16.227147],
    [113, 48.681441, 28.397507, 16.227147],
    [114, 48.681441, 36.511081, -16.227147],
    [115, 48.681441, 36.511081, 16.227147],
    [116, 48.681441, 48.681441, -8.113574],
    [117, 48.681441, 48.681441, 0.000000],
    [118, 32.454294, 48.681441, 40.567868],
    [119, 40.567868, 32.454294, 32.454294],
    [120, 48.681441, 16.227147, 40.567868],
    [121, 48.681441, 28.397507, 48.681441],
    [122, 48.681441, 36.511081, 48.681441],
    [123, 48.681441, 48.681441, 24.340720],
    [124, 48.681441, 48.681441, 32.454294],
