# ==========================================
# Data ID: 64832
# ==========================================
node_data = [
    [1, 0.000000, -16.679077, 0.000000],
    [2, 0.000000, -12.509307, -16.679077],
    [3, 0.000000, 0.000000, -8.339538],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.339538],
    [6, 0.000000, 12.509307, 16.679077],
    [7, 0.000000, 16.679077, 0.000000],
    [8, 8.339538, -12.509307, -16.679077],
    [9, 8.339538, -12.509307, 16.679077],
    [10, 8.339538, 0.000000, -4.169769],
    [11, 8.339538, 0.000000, 4.169769],
    [12, 8.339538, 12.509307, -16.679077],
    [13, 8.339538, 12.509307, 16.679077],
    [14, 16.679077, -16.679077, 0.000000],
    [15, 16.679077, -12.509307, 16.679077],
    [16, 16.679077, 0.000000, -8.339538],
    [17, 16.679077, 0.000000, 0.000000],
    [18, 16.679077, 0.000000, 8.339538],
    [19, 16.679077, 12.509307, -16.679077],
    [20, 16.679077, 16.679077, 0.000000],
    [21, 0.000000, -16.679077, 33.358154],
    [22, 0.000000, -12.509307, 16.679077],
    [23, 0.000000, 0.000000, 25.018616],
    [24, 0.000000, 0.000000, 33.358154],
    [25, 0.000000, 0.000000, 41.697692],
    [26, 0.000000, 12.509307, 50.037231],
    [27, 0.000000, 16.679077, 33.358154],
    [28, 8.339538, -12.509307, 50.037231],
    [29, 8.339538, 0.000000, 29.188385],
    [30, 8.339538, 0.000000, 37.527923],
    [31, 8.339538, 12.509307, 50.037231],
    [32, 16.679077, -16.679077, 33.358154],
    [33, 16.679077, -12.509307, 50.037231],
    [34, 16.679077, 0.000000, 25.018616],
    [35, 16.679077, 0.000000, 33.358154],
    [36, 16.679077, 0.000000, 41.697692],
    [37, 16.679077, 12.509307, 16.679077],
    [38, 16.679077, 16.679077, 33.358154],
    [39, 0.000000, 20.848847, -16.679077],
    [40, 0.000000, 33.358154, -8.339538],
    [41, 0.000000, 33.358154, 0.000000],
    [42, 0.000000, 33.358154, 8.339538],
    [43, 0.000000, 45.867461, 16.679077],
    [44, 0.000000, 50.037231, 0.000000],
    [45, 8.339538, 20.848847, -16.679077],
    [46, 8.339538, 20.848847, 16.679077],
    [47, 8.339538, 33.358154, -4.169769],
    [48, 8.339538, 33.358154, 4.169769],
    [49, 8.339538, 45.867461, -16.679077],
    [50, 8.339538, 45.867461, 16.679077],
    [51, 16.679077, 20.848847, 16.679077],
    [52, 16.679077, 33.358154, -8.339538],
    [53, 16.679077, 33.358154, 0.000000],
    [54, 16.679077, 33.358154, 8.339538],
    [55, 16.679077, 45.867461, -16.679077],
    [56, 16.679077, 50.037231, 0.000000],
    [57, 0.000000, 20.848847, 16.679077],
    [58, 0.000000, 33.358154, 25.018616],
    [59, 0.000000, 33.358154, 33.358154],
    [60, 0.000000, 33.358154, 41.697692],
    [61, 0.000000, 45.867461, 50.037231],
    [62, 0.000000, 50.037231, 33.358154],
    [63, 8.339538, 20.848847, 50.037231],
    [64, 8.339538, 33.358154, 29.188385],
    [65, 8.339538, 33.358154, 37.527923],
    [66, 8.339538, 45.867461, 50.037231],
    [67, 16.679077, 20.848847, 50.037231],
    [68, 16.679077, 33.358154, 25.018616],
    [69, 16.679077, 33.358154, 33.358154],
    [70, 16.679077, 33.358154, 41.697692],
    [71, 16.679077, 45.867461, 16.679077],
    [72, 16.679077, 50.037231, 33.358154],
    [73, 16.679077, -12.509307, -16.679077],
    [74, 25.018615, -12.509307, -16.679077],
    [75, 25.018615, -12.509307, 16.679077],
    [76, 25.018615, 0.000000, -4.169769],
    [77, 25.018615, 0.000000, 4.169769],
    [78, 25.018615, 12.509307, -16.679077],
    [79, 25.018615, 12.509307, 16.679077],
    [80, 33.358154, -16.679077, 0.000000],
    [81, 33.358154, -12.509307, 16.679077],
    [82, 33.358154, 0.000000, -8.339538],
    [83, 33.358154, 0.000000, 0.000000],
    [84, 33.358154, 0.000000, 8.339538],
    [85, 33.358154, 12.509307, -16.679077],
    [86, 33.358154, 16.679077, 0.000000],
    [87, 16.679077, 12.509307, 50.037231],
    [88, 25.018615, -12.509307, 50.037231],
    [89, 25.018615, 0.000000, 29.188385],
    [90, 25.018615, 0.000000, 37.527923],
    [91, 25.018615, 12.509307, 50.037231],
    [92, 33.358154, -16.679077, 33.358154],
    [93, 33.358154, -12.509307, 50.037231],
    [94, 33.358154, 0.000000, 25.018616],
    [95, 33.358154, 0.000000, 33.358154],
    [96, 33.358154, 0.000000, 41.697692],
    [97, 33.358154, 12.509307, 16.679077],
    [98, 33.358154, 16.679077, 33.358154],
    [99, 16.679077, 20.848847, -16.679077],
    [100, 25.018615, 20.848847, -16.679077],
    [101, 25.018615, 20.848847, 16.679077],
    [102, 25.018615, 33.358154, -4.169769],
    [103, 25.018615, 33.358154, 4.169769],
    [104, 25.018615, 45.867461, -16.679077],
    [105, 25.018615, 45.867461, 16.679077],
    [106, 33.358154, 20.848847, 16.679077],
    [107, 33.358154, 33.358154, -8.339538],
    [108, 33.358154, 33.358154, 0.000000],
    [109, 33.358154, 33.358154, 8.339538],
    [110, 33.358154, 45.867461, -16.679077],
    [111, 33.358154, 50.037231, 0.000000],
    [112, 16.679077, 45.867461, 50.037231],
    [113, 25.018615, 20.848847, 50.037231],
    [114, 25.018615, 33.358154, 29.188385],
    [115, 25.018615, 33.358154, 37.527923],
    [116, 25.018615, 45.867461, 50.037231],
    [117, 33.358154, 20.848847, 50.037231],
    [118, 33.358154, 33.358154, 25.018616],
    [119, 33.358154, 33.358154, 33.358154],
    [120, 33.358154, 33.358154, 41.697692],
    [121, 33.358154, 45.867461, 16.679077],
    [122, 33.358154, 50.037231, 33.358154],
    [123, 33.358154, -12.509307, -16.679077],
    [124, 41.697692, -12.509307, -16.679077],
    [125, 41.697692, -12.509307, 16.679077],
    [126, 41.697692, 0.000000, -4.169769],
    [127, 41.697692, 0.000000, 4.169769],
    [128, 41.697692, 12.509307, -16.679077],
    [129, 41.697692, 12.509307, 16.679077],
    [130, 50.037231, -16.679077, 0.000000],
    [131, 50.037231, -12.509307, 16.679077],
    [132, 50.037231, 0.000000, -8.339538],
    [133, 50.037231, 0.000000, 0.000000],
    [134, 50.037231, 0.000000, 8.339538],
    [135, 50.037231, 12.509307, -16.679077],
    [136, 50.037231, 16.679077, 0.000000],
    [137, 33.358154, 12.509307, 50.037231],
    [138, 41.697692, -12.509307, 50.037231],
    [139, 41.697692, 0.000000, 29.188385],
    [140, 41.697692, 0.000000, 37.527923],
    [141, 41.697692, 12.509307, 50.037231],
    [142, 50.037231, -16.679077, 33.358154],
    [143, 50.037231, -12.509307, 50.037231],
    [144, 50.037231, 0.000000, 25.018616],
    [145, 50.037231, 0.000000, 33.358154],
    [146, 50.037231, 0.000000, 41.697692],
    [147, 50.037231, 12.509307, 16.679077],
    [148, 50.037231, 16.679077, 33.358154],
    [149, 33.358154, 20.848847, -16.679077],
    [150, 41.697692, 20.848847, -16.679077],
    [151, 41.697692, 20.848847, 16.679077],
    [152, 41.697692, 33.358154, -4.169769],
    [153, 41.697692, 33.358154, 4.169769],
    [154, 41.697692, 45.867461, -16.679077],
    [155, 41.697692, 45.867461, 16.679077],
    [156, 50.037231, 20.848847, 16.679077],
    [157, 50.037231, 33.358154, -8.339538],
    [158, 50.037231, 33.358154, 0.000000],
    [159, 50.037231, 33.358154, 8.339538],
    [160, 50.037231, 45.867461, -16.679077],
    [161, 50.037231, 50.037231, 0.000000],
    [162, 33.358154, 45.867461, 50.037231],
    [163, 41.697692, 20.848847, 50.037231],
    [164, 41.697692, 33.358154, 29.188385],
    [165, 41.697692, 33.358154, 37.527923],
    [166, 41.697692, 45.867461, 50.037231],
    [167, 50.037231, 20.848847, 50.037231],
    [168, 50.037231, 33.358154, 25.018616],
    [169, 50.037231, 33.358154, 33.358154],
    [170, 50.037231, 33.358154, 41.697692],
    [171, 50.037231, 45.867461, 16.679077],
    [172, 50.037231, 50.037231, 33.358154],
    [173, 50.037231, -12.509307, -16.679077],
    [174, 58.376769, -12.509307, -16.679077],
    [175, 58.376769, -12.509307, 16.679077],
    [176, 58.376769, 0.000000, -4.169769],
    [177, 58.376769, 0.000000, 4.169769],
    [178, 58.376769, 12.509307, -16.679077],
    [179, 58.376769, 12.509307, 16.679077],
    [180, 66.716308, -16.679077, 0.000000],
    [181, 66.716308, -12.509307, 16.679077],
    [182, 66.716308, 0.000000, -8.339538],
    [183, 66.716308, 0.000000, 0.000000],
    [184, 66.716308, 0.000000, 8.339538],
    [185, 66.716308, 12.509307, -16.679077],
    [186, 66.716308, 16.679077, 0.000000],
    [187, 50.037231, 12.509307, 50.037231],
    [188, 58.376769, -12.509307, 50.037231],
    [189, 58.376769, 0.000000, 29.188385],
    [190, 58.376769, 0.000000, 37.527923],
    [191, 58.376769, 12.509307, 50.037231],
    [192, 66.716308, -16.679077, 33.358154],
    [193, 66.716308, -12.509307, 50.037231],
    [194, 66.716308, 0.000000, 25.018616],
    [195, 66.716308, 0.000000, 33.358154],
    [196, 66.716308, 0.000000, 41.697692],
    [197, 66.716308, 12.509307, 16.679077],
    [198, 66.716308, 16.679077, 33.358154],
    [199, 50.037231, 20.848847, -16.679077],
    [200, 58.376769, 20.848847, -16.679077],
    [201, 58.376769, 20.848847, 16.679077],
    [202, 58.376769, 33.358154, -4.169769],
    [203, 58.376769, 33.358154, 4.169769],
    [204, 58.376769, 45.867461, -16.679077],
    [205, 58.376769, 45.867461, 16.679077],
    [206, 66.716308, 20.848847, 16.679077],
    [207, 66.716308, 33.358154, -8.339538],
    [208, 66.716308, 33.358154, 0.000000],
    [209, 66.716308, 33.358154, 8.339538],
    [210, 66.716308, 45.867461, -16.679077],
    [211, 66.716308, 50.037231, 0.000000],
    [212, 50.037231, 45.867461, 50.037231],
    [213, 58.376769, 20.848847, 50.037231],
    [214, 58.376769, 33.358154, 29.188385],
    [215, 58.376769, 33.358154, 37.527923],
    [216, 58.376769, 45.867461, 50.037231],
    [217, 66.716308, 20.848847, 50.037231],
    [218, 66.716308, 33.358154, 25.018616],
    [219, 66.716308, 33.358154, 33.358154],
    [220, 66.716308, 33.358154, 41.697692],
    [221, 66.716308, 45.867461, 16.679077],
    [222, 66.716308, 50.037231, 33.358154],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 8],
    [2, 10],
    [2, 17],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 15],
    [4, 19],
    [5, 9],
    [6, 11],
    [6, 13],
    [6, 17],
    [7, 12],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 15],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 17],
    [12, 19],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 17],
    [16, 17],
    [17, 18],
    [17, 20],
    [21, 24],
    [21, 28],
    [22, 9],
    [22, 29],
    [22, 35],
    [23, 24],
    [23, 13],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 13],
    [24, 33],
    [24, 37],
    [25, 28],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 13],
    [9, 32],
    [9, 34],
    [9, 35],
    [28, 33],
    [29, 35],
    [29, 37],
    [30, 33],
    [30, 35],
