# ==========================================
# Data ID: 75465
# ==========================================
node_data = [
    [1, 0.000000, -4.259471, -17.037886],
    [2, 0.000000, -4.259471, 17.037886],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.259471, -17.037886],
    [5, 0.000000, 4.259471, 17.037886],
    [6, 8.518943, -17.037886, -8.518943],
    [7, 8.518943, -17.037886, 0.000000],
    [8, 8.518943, -17.037886, 8.518943],
    [9, 8.518943, 0.000000, -8.518943],
    [10, 8.518943, 0.000000, 8.518943],
    [11, 8.518943, 17.037886, -8.518943],
    [12, 8.518943, 17.037886, 0.000000],
    [13, 8.518943, 17.037886, 8.518943],
    [14, 17.037886, -4.259471, -17.037886],
    [15, 17.037886, -4.259471, 17.037886],
    [16, 17.037886, 0.000000, 0.000000],
    [17, 17.037886, 4.259471, -17.037886],
    [18, 17.037886, 4.259471, 17.037886],
    [19, 0.000000, -4.259471, 51.113658],
    [20, 0.000000, 0.000000, 34.075772],
    [21, 0.000000, 4.259471, 51.113658],
    [22, 8.518943, -17.037886, 25.556829],
    [23, 8.518943, -17.037886, 34.075772],
    [24, 8.518943, -17.037886, 42.594715],
    [25, 8.518943, 0.000000, 25.556829],
    [26, 8.518943, 0.000000, 42.594715],
    [27, 8.518943, 17.037886, 25.556829],
    [28, 8.518943, 17.037886, 34.075772],
    [29, 8.518943, 17.037886, 42.594715],
    [30, 17.037886, -4.259471, 51.113658],
    [31, 17.037886, 0.000000, 34.075772],
    [32, 17.037886, 4.259471, 51.113658],
    [33, 0.000000, 29.816301, -17.037886],
    [34, 0.000000, 29.816301, 17.037886],
    [35, 0.000000, 34.075772, 0.000000],
    [36, 0.000000, 38.335243, -17.037886],
    [37, 0.000000, 38.335243, 17.037886],
    [38, 8.518943, 34.075772, -8.518943],
    [39, 8.518943, 34.075772, 8.518943],
    [40, 8.518943, 51.113658, -8.518943],
    [41, 8.518943, 51.113658, 0.000000],
    [42, 8.518943, 51.113658, 8.518943],
    [43, 17.037886, 29.816301, -17.037886],
    [44, 17.037886, 29.816301, 17.037886],
    [45, 17.037886, 34.075772, 0.000000],
    [46, 17.037886, 38.335243, -17.037886],
    [47, 17.037886, 38.335243, 17.037886],
    [48, 0.000000, 29.816301, 51.113658],
    [49, 0.000000, 34.075772, 34.075772],
    [50, 0.000000, 38.335243, 51.113658],
    [51, 8.518943, 34.075772, 25.556829],
    [52, 8.518943, 34.075772, 42.594715],
    [53, 8.518943, 51.113658, 25.556829],
    [54, 8.518943, 51.113658, 34.075772],
    [55, 8.518943, 51.113658, 42.594715],
    [56, 17.037886, 29.816301, 51.113658],
    [57, 17.037886, 34.075772, 34.075772],
    [58, 17.037886, 38.335243, 51.113658],
    [59, 25.556829, -17.037886, -8.518943],
    [60, 25.556829, -17.037886, 0.000000],
    [61, 25.556829, -17.037886, 8.518943],
    [62, 25.556829, 0.000000, -8.518943],
    [63, 25.556829, 0.000000, 8.518943],
    [64, 25.556829, 17.037886, -8.518943],
    [65, 25.556829, 17.037886, 0.000000],
