# ==========================================
# Data ID: 934
# ==========================================
node_data = [
    [1, 0.000000, -15.332470, -15.332470],
    [2, 0.000000, -7.666235, 0.000000],
    [3, 0.000000, -3.833117, -3.833117],
    [4, 0.000000, 3.833117, 3.833117],
    [5, 0.000000, 7.666235, 0.000000],
    [6, 0.000000, 15.332470, 15.332470],
    [7, 3.833117, -3.833117, 7.666235],
    [8, 3.833117, 3.833117, -7.666235],
    [9, 7.666235, -15.332470, 0.000000],
    [10, 7.666235, -7.666235, -15.332470],
    [11, 7.666235, -7.666235, 15.332470],
    [12, 7.666235, 0.000000, -15.332470],
    [13, 7.666235, 0.000000, 15.332470],
    [14, 7.666235, 7.666235, -15.332470],
    [15, 7.666235, 7.666235, 15.332470],
    [16, 7.666235, 15.332470, 0.000000],
    [17, 11.499352, -3.833117, -7.666235],
    [18, 11.499352, 3.833117, 7.666235],
    [19, 15.332470, -15.332470, 15.332470],
    [20, 15.332470, -7.666235, 0.000000],
    [21, 15.332470, -3.833117, 3.833117],
    [22, 15.332470, 3.833117, -3.833117],
    [23, 15.332470, 7.666235, 0.000000],
    [24, 15.332470, 15.332470, -15.332470],
    [25, 0.000000, -15.332470, 15.332470],
    [26, 0.000000, -7.666235, 30.664940],
    [27, 0.000000, -3.833117, 26.831823],
    [28, 0.000000, 3.833117, 34.498057],
    [29, 0.000000, 7.666235, 30.664940],
    [30, 0.000000, 15.332470, 45.997410],
    [31, 3.833117, -3.833117, 38.331175],
    [32, 3.833117, 3.833117, 22.998705],
    [33, 7.666235, -15.332470, 30.664940],
    [34, 7.666235, -7.666235, 45.997410],
    [35, 7.666235, 0.000000, 45.997410],
    [36, 7.666235, 7.666235, 45.997410],
    [37, 7.666235, 15.332470, 30.664940],
    [38, 11.499352, -3.833117, 22.998705],
    [39, 11.499352, 3.833117, 38.331175],
    [40, 15.332470, -15.332470, 45.997410],
    [41, 15.332470, -7.666235, 30.664940],
    [42, 15.332470, -3.833117, 34.498057],
    [43, 15.332470, 3.833117, 26.831823],
    [44, 15.332470, 7.666235, 30.664940],
    [45, 15.332470, 15.332470, 15.332470],
    [46, 0.000000, 15.332470, -15.332470],
    [47, 0.000000, 22.998705, 0.000000],
    [48, 0.000000, 26.831823, -3.833117],
    [49, 0.000000, 34.498057, 3.833117],
    [50, 0.000000, 38.331175, 0.000000],
    [51, 0.000000, 45.997410, 15.332470],
    [52, 3.833117, 26.831823, 7.666235],
    [53, 3.833117, 34.498057, -7.666235],
    [54, 7.666235, 22.998705, -15.332470],
    [55, 7.666235, 22.998705, 15.332470],
    [56, 7.666235, 30.664940, -15.332470],
    [57, 7.666235, 30.664940, 15.332470],
    [58, 7.666235, 38.331175, -15.332470],
    [59, 7.666235, 38.331175, 15.332470],
    [60, 7.666235, 45.997410, 0.000000],
    [61, 11.499352, 26.831823, -7.666235],
    [62, 11.499352, 34.498057, 7.666235],
    [63, 15.332470, 22.998705, 0.000000],
    [64, 15.332470, 26.831823, 3.833117],
    [65, 15.332470, 34.498057, -3.833117],
    [66, 15.332470, 38.331175, 0.000000],
    [67, 15.332470, 45.997410, -15.332470],
    [68, 0.000000, 22.998705, 30.664940],
    [69, 0.000000, 26.831823, 26.831823],
