# ==========================================
# Data ID: 26742
# ==========================================
node_data = [
    [1, 0.000000, -16.990469, 16.990469],
    [2, 0.000000, -8.495235, 0.000000],
    [3, 0.000000, 8.495235, 0.000000],
    [4, 0.000000, 16.990469, -16.990469],
    [5, 8.495235, -16.990469, -16.990469],
    [6, 8.495235, -16.990469, 16.990469],
    [7, 8.495235, 0.000000, -16.990469],
    [8, 8.495235, 0.000000, 0.000000],
    [9, 8.495235, 0.000000, 16.990469],
    [10, 8.495235, 16.990469, -16.990469],
    [11, 8.495235, 16.990469, 16.990469],
    [12, 16.990469, -16.990469, -16.990469],
    [13, 16.990469, -8.495235, 0.000000],
    [14, 16.990469, 8.495235, 0.000000],
    [15, 16.990469, 16.990469, 16.990469],
    [16, 0.000000, -16.990469, 50.971407],
    [17, 0.000000, -8.495235, 33.980938],
    [18, 0.000000, 8.495235, 33.980938],
    [19, 0.000000, 16.990469, 16.990469],
    [20, 8.495235, -16.990469, 50.971407],
    [21, 8.495235, 0.000000, 33.980938],
    [22, 8.495235, 0.000000, 50.971407],
    [23, 8.495235, 16.990469, 50.971407],
    [24, 16.990469, -16.990469, 16.990469],
    [25, 16.990469, -8.495235, 33.980938],
    [26, 16.990469, 8.495235, 33.980938],
    [27, 16.990469, 16.990469, 50.971407],
    [28, 0.000000, 25.485703, 0.000000],
    [29, 0.000000, 42.476173, 0.000000],
    [30, 0.000000, 50.971407, -16.990469],
    [31, 8.495235, 33.980938, -16.990469],
    [32, 8.495235, 33.980938, 0.000000],
    [33, 8.495235, 33.980938, 16.990469],
    [34, 8.495235, 50.971407, -16.990469],
    [35, 8.495235, 50.971407, 16.990469],
    [36, 16.990469, 16.990469, -16.990469],
    [37, 16.990469, 25.485703, 0.000000],
    [38, 16.990469, 42.476173, 0.000000],
    [39, 16.990469, 50.971407, 16.990469],
    [40, 0.000000, 16.990469, 50.971407],
    [41, 0.000000, 25.485703, 33.980938],
    [42, 0.000000, 42.476173, 33.980938],
    [43, 0.000000, 50.971407, 16.990469],
    [44, 8.495235, 33.980938, 33.980938],
    [45, 8.495235, 33.980938, 50.971407],
    [46, 8.495235, 50.971407, 50.971407],
    [47, 16.990469, 25.485703, 33.980938],
    [48, 16.990469, 42.476173, 33.980938],
    [49, 16.990469, 50.971407, 50.971407],
    [50, 25.485704, -16.990469, -16.990469],
    [51, 25.485704, -16.990469, 16.990469],
    [52, 25.485704, 0.000000, -16.990469],
    [53, 25.485704, 0.000000, 0.000000],
    [54, 25.485704, 0.000000, 16.990469],
    [55, 25.485704, 16.990469, -16.990469],
    [56, 25.485704, 16.990469, 16.990469],
    [57, 33.980938, -16.990469, -16.990469],
    [58, 33.980938, -8.495235, 0.000000],
    [59, 33.980938, 8.495235, 0.000000],
    [60, 33.980938, 16.990469, 16.990469],
    [61, 16.990469, -16.990469, 50.971407],
    [62, 25.485704, -16.990469, 50.971407],
    [63, 25.485704, 0.000000, 33.980938],
    [64, 25.485704, 0.000000, 50.971407],
    [65, 25.485704, 16.990469, 50.971407],
    [66, 33.980938, -16.990469, 16.990469],
    [67, 33.980938, -8.495235, 33.980938],
    [68, 33.980938, 8.495235, 33.980938],
    [69, 33.980938, 16.990469, 50.971407],
    [70, 16.990469, 50.971407, -16.990469],
    [71, 25.485704, 33.980938, -16.990469],
    [72, 25.485704, 33.980938, 0.000000],
    [73, 25.485704, 33.980938, 16.990469],
    [74, 25.485704, 50.971407, -16.990469],
    [75, 25.485704, 50.971407, 16.990469],
    [76, 33.980938, 16.990469, -16.990469],
    [77, 33.980938, 25.485703, 0.000000],
    [78, 33.980938, 42.476173, 0.000000],
    [79, 33.980938, 50.971407, 16.990469],
    [80, 25.485704, 33.980938, 33.980938],
    [81, 25.485704, 33.980938, 50.971407],
    [82, 25.485704, 50.971407, 50.971407],
    [83, 33.980938, 25.485703, 33.980938],
    [84, 33.980938, 42.476173, 33.980938],
    [85, 33.980938, 50.971407, 50.971407],
    [86, 42.476173, -16.990469, -16.990469],
    [87, 42.476173, -16.990469, 16.990469],
    [88, 42.476173, 0.000000, -16.990469],
    [89, 42.476173, 0.000000, 0.000000],
    [90, 42.476173, 0.000000, 16.990469],
    [91, 42.476173, 16.990469, -16.990469],
    [92, 42.476173, 16.990469, 16.990469],
    [93, 50.971407, -16.990469, -16.990469],
    [94, 50.971407, -8.495235, 0.000000],
    [95, 50.971407, 8.495235, 0.000000],
    [96, 50.971407, 16.990469, 16.990469],
    [97, 33.980938, -16.990469, 50.971407],
    [98, 42.476173, -16.990469, 50.971407],
    [99, 42.476173, 0.000000, 33.980938],
    [100, 42.476173, 0.000000, 50.971407],
    [101, 42.476173, 16.990469, 50.971407],
    [102, 50.971407, -16.990469, 16.990469],
    [103, 50.971407, -8.495235, 33.980938],
    [104, 50.971407, 8.495235, 33.980938],
    [105, 50.971407, 16.990469, 50.971407],
    [106, 33.980938, 50.971407, -16.990469],
    [107, 42.476173, 33.980938, -16.990469],
    [108, 42.476173, 33.980938, 0.000000],
    [109, 42.476173, 33.980938, 16.990469],
    [110, 42.476173, 50.971407, -16.990469],
    [111, 42.476173, 50.971407, 16.990469],
    [112, 50.971407, 16.990469, -16.990469],
    [113, 50.971407, 25.485703, 0.000000],
    [114, 50.971407, 42.476173, 0.000000],
    [115, 50.971407, 50.971407, 16.990469],
    [116, 42.476173, 33.980938, 33.980938],
    [117, 42.476173, 33.980938, 50.971407],
    [118, 42.476173, 50.971407, 50.971407],
    [119, 50.971407, 25.485703, 33.980938],
    [120, 50.971407, 42.476173, 33.980938],
    [121, 50.971407, 50.971407, 50.971407],
    [122, 59.466642, -16.990469, -16.990469],
    [123, 59.466642, -16.990469, 16.990469],
    [124, 59.466642, 0.000000, -16.990469],
    [125, 59.466642, 0.000000, 0.000000],
    [126, 59.466642, 0.000000, 16.990469],
    [127, 59.466642, 16.990469, -16.990469],
    [128, 59.466642, 16.990469, 16.990469],
    [129, 67.961876, -16.990469, -16.990469],
    [130, 67.961876, -8.495235, 0.000000],
    [131, 67.961876, 8.495235, 0.000000],
    [132, 67.961876, 16.990469, 16.990469],
    [133, 50.971407, -16.990469, 50.971407],
    [134, 59.466642, -16.990469, 50.971407],
    [135, 59.466642, 0.000000, 33.980938],
    [136, 59.466642, 0.000000, 50.971407],
    [137, 59.466642, 16.990469, 50.971407],
    [138, 67.961876, -16.990469, 16.990469],
    [139, 67.961876, -8.495235, 33.980938],
    [140, 67.961876, 8.495235, 33.980938],
    [141, 67.961876, 16.990469, 50.971407],
    [142, 50.971407, 50.971407, -16.990469],
    [143, 59.466642, 33.980938, -16.990469],
    [144, 59.466642, 33.980938, 0.000000],
    [145, 59.466642, 33.980938, 16.990469],
    [146, 59.466642, 50.971407, -16.990469],
    [147, 59.466642, 50.971407, 16.990469],
    [148, 67.961876, 16.990469, -16.990469],
    [149, 67.961876, 25.485703, 0.000000],
    [150, 67.961876, 42.476173, 0.000000],
    [151, 67.961876, 50.971407, 16.990469],
    [152, 59.466642, 33.980938, 33.980938],
    [153, 59.466642, 33.980938, 50.971407],
    [154, 59.466642, 50.971407, 50.971407],
    [155, 67.961876, 25.485703, 33.980938],
    [156, 67.961876, 42.476173, 33.980938],
    [157, 67.961876, 50.971407, 50.971407],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 21],
    [17, 6],
    [17, 9],
    [17, 21],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 21],
    [6, 21],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [11, 26],
    [24, 25],
    [26, 27],
    [19, 28],
    [19, 32],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 37],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 38],
    [30, 32],
    [10, 31],
    [10, 32],
    [11, 32],
    [11, 33],
    [11, 37],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 38],
    [36, 37],
    [38, 39],
    [40, 41],
    [40, 44],
    [41, 11],
    [41, 33],
    [41, 44],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [11, 44],
    [23, 44],
    [23, 45],
    [23, 47],
    [33, 44],
    [33, 48],
    [44, 45],
    [44, 35],
    [44, 46],
    [44, 15],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 47],
    [35, 48],
    [15, 47],
    [48, 49],
    [24, 13],
    [24, 53],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 58],
    [14, 36],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 59],
    [36, 53],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
