# ==========================================
# Data ID: 7542
# ==========================================
node_data = [
    [1, 0.000000, -16.475868, 16.475868],
    [2, 0.000000, -8.237934, -8.237934],
    [3, 0.000000, -8.237934, 8.237934],
    [4, 0.000000, 0.000000, -16.475868],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.475868],
    [7, 0.000000, 8.237934, -8.237934],
    [8, 0.000000, 8.237934, 8.237934],
    [9, 0.000000, 16.475868, -16.475868],
    [10, 8.237934, -16.475868, -16.475868],
    [11, 8.237934, -16.475868, 0.000000],
    [12, 8.237934, -16.475868, 16.475868],
    [13, 8.237934, 16.475868, -16.475868],
    [14, 8.237934, 16.475868, 0.000000],
    [15, 8.237934, 16.475868, 16.475868],
    [16, 16.475868, -16.475868, -16.475868],
    [17, 16.475868, -8.237934, -8.237934],
    [18, 16.475868, -8.237934, 8.237934],
    [19, 16.475868, 0.000000, -16.475868],
    [20, 16.475868, 0.000000, 0.000000],
    [21, 16.475868, 0.000000, 16.475868],
    [22, 16.475868, 8.237934, -8.237934],
    [23, 16.475868, 8.237934, 8.237934],
    [24, 16.475868, 16.475868, 16.475868],
    [25, 0.000000, -16.475868, 49.427604],
    [26, 0.000000, -8.237934, 24.713802],
    [27, 0.000000, -8.237934, 41.189670],
    [28, 0.000000, 0.000000, 32.951736],
    [29, 0.000000, 0.000000, 49.427604],
    [30, 0.000000, 8.237934, 24.713802],
    [31, 0.000000, 8.237934, 41.189670],
    [32, 0.000000, 16.475868, 16.475868],
    [33, 8.237934, -16.475868, 32.951736],
    [34, 8.237934, -16.475868, 49.427604],
    [35, 8.237934, 16.475868, 32.951736],
    [36, 8.237934, 16.475868, 49.427604],
    [37, 16.475868, -16.475868, 16.475868],
    [38, 16.475868, -8.237934, 24.713802],
    [39, 16.475868, -8.237934, 41.189670],
    [40, 16.475868, 0.000000, 32.951736],
    [41, 16.475868, 0.000000, 49.427604],
    [42, 16.475868, 8.237934, 24.713802],
    [43, 16.475868, 8.237934, 41.189670],
    [44, 16.475868, 16.475868, 49.427604],
    [45, 0.000000, 24.713802, -8.237934],
    [46, 0.000000, 24.713802, 8.237934],
    [47, 0.000000, 32.951736, -16.475868],
    [48, 0.000000, 32.951736, 0.000000],
    [49, 0.000000, 32.951736, 16.475868],
    [50, 0.000000, 41.189670, -8.237934],
    [51, 0.000000, 41.189670, 8.237934],
    [52, 0.000000, 49.427604, -16.475868],
    [53, 8.237934, 49.427604, -16.475868],
    [54, 8.237934, 49.427604, 0.000000],
    [55, 8.237934, 49.427604, 16.475868],
    [56, 16.475868, 16.475868, -16.475868],
    [57, 16.475868, 24.713802, -8.237934],
    [58, 16.475868, 24.713802, 8.237934],
    [59, 16.475868, 32.951736, -16.475868],
    [60, 16.475868, 32.951736, 0.000000],
    [61, 16.475868, 32.951736, 16.475868],
    [62, 16.475868, 41.189670, -8.237934],
    [63, 16.475868, 41.189670, 8.237934],
    [64, 16.475868, 49.427604, 16.475868],
    [65, 0.000000, 16.475868, 49.427604],
    [66, 0.000000, 24.713802, 24.713802],
    [67, 0.000000, 24.713802, 41.189670],
    [68, 0.000000, 32.951736, 32.951736],
    [69, 0.000000, 32.951736, 49.427604],
    [70, 0.000000, 41.189670, 24.713802],
    [71, 0.000000, 41.189670, 41.189670],
    [72, 0.000000, 49.427604, 16.475868],
    [73, 8.237934, 49.427604, 32.951736],
    [74, 8.237934, 49.427604, 49.427604],
    [75, 16.475868, 24.713802, 24.713802],
