# ==========================================
# Data ID: 5175
# ==========================================
node_data = [
    [1, 0.000000, -11.722653, 0.000000],
    [2, 0.000000, 0.000000, -7.815102],
    [3, 0.000000, 0.000000, 7.815102],
    [4, 0.000000, 11.722653, 0.000000],
    [5, 7.815102, -15.630203, -15.630203],
    [6, 7.815102, -15.630203, -7.815102],
    [7, 7.815102, -15.630203, 7.815102],
    [8, 7.815102, -15.630203, 15.630203],
    [9, 7.815102, 0.000000, -15.630203],
    [10, 7.815102, 0.000000, 0.000000],
    [11, 7.815102, 0.000000, 15.630203],
    [12, 7.815102, 15.630203, -15.630203],
    [13, 7.815102, 15.630203, -7.815102],
    [14, 7.815102, 15.630203, 7.815102],
    [15, 7.815102, 15.630203, 15.630203],
    [16, 15.630203, -11.722653, 0.000000],
    [17, 15.630203, 0.000000, -7.815102],
    [18, 15.630203, 0.000000, 7.815102],
    [19, 15.630203, 11.722653, 0.000000],
    [20, 0.000000, -11.722653, 31.260406],
    [21, 0.000000, 0.000000, 23.445304],
    [22, 0.000000, 0.000000, 39.075508],
    [23, 0.000000, 11.722653, 31.260406],
    [24, 7.815102, -15.630203, 23.445304],
    [25, 7.815102, -15.630203, 39.075508],
    [26, 7.815102, -15.630203, 46.890609],
    [27, 7.815102, 0.000000, 31.260406],
    [28, 7.815102, 0.000000, 46.890609],
    [29, 7.815102, 15.630203, 23.445304],
    [30, 7.815102, 15.630203, 39.075508],
    [31, 7.815102, 15.630203, 46.890609],
    [32, 15.630203, -11.722653, 31.260406],
    [33, 15.630203, 0.000000, 23.445304],
    [34, 15.630203, 0.000000, 39.075508],
    [35, 15.630203, 11.722653, 31.260406],
    [36, 0.000000, 19.537753, 0.000000],
    [37, 0.000000, 31.260406, -7.815102],
    [38, 0.000000, 31.260406, 7.815102],
    [39, 0.000000, 42.983059, 0.000000],
    [40, 7.815102, 31.260406, -15.630203],
    [41, 7.815102, 31.260406, 0.000000],
    [42, 7.815102, 31.260406, 15.630203],
    [43, 7.815102, 46.890609, -15.630203],
    [44, 7.815102, 46.890609, -7.815102],
    [45, 7.815102, 46.890609, 7.815102],
    [46, 7.815102, 46.890609, 15.630203],
    [47, 15.630203, 19.537753, 0.000000],
    [48, 15.630203, 31.260406, -7.815102],
    [49, 15.630203, 31.260406, 7.815102],
    [50, 15.630203, 42.983059, 0.000000],
    [51, 0.000000, 19.537753, 31.260406],
    [52, 0.000000, 31.260406, 23.445304],
    [53, 0.000000, 31.260406, 39.075508],
    [54, 0.000000, 42.983059, 31.260406],
    [55, 7.815102, 31.260406, 31.260406],
    [56, 7.815102, 31.260406, 46.890609],
    [57, 7.815102, 46.890609, 23.445304],
    [58, 7.815102, 46.890609, 39.075508],
    [59, 7.815102, 46.890609, 46.890609],
    [60, 15.630203, 19.537753, 31.260406],
    [61, 15.630203, 31.260406, 23.445304],
    [62, 15.630203, 31.260406, 39.075508],
    [63, 15.630203, 42.983059, 31.260406],
    [64, 23.445305, -15.630203, -15.630203],
    [65, 23.445305, -15.630203, -7.815102],
    [66, 23.445305, -15.630203, 7.815102],
    [67, 23.445305, -15.630203, 15.630203],
    [68, 23.445305, 0.000000, -15.630203],
    [69, 23.445305, 0.000000, 0.000000],
    [70, 23.445305, 0.000000, 15.630203],
    [71, 23.445305, 15.630203, -15.630203],
    [72, 23.445305, 15.630203, -7.815102],
    [73, 23.445305, 15.630203, 7.815102],
    [74, 23.445305, 15.630203, 15.630203],
    [75, 31.260406, -11.722653, 0.000000],
    [76, 31.260406, 0.000000, -7.815102],
    [77, 31.260406, 0.000000, 7.815102],
    [78, 31.260406, 11.722653, 0.000000],
    [79, 23.445305, -15.630203, 23.445304],
    [80, 23.445305, -15.630203, 39.075508],
    [81, 23.445305, -15.630203, 46.890609],
    [82, 23.445305, 0.000000, 31.260406],
    [83, 23.445305, 0.000000, 46.890609],
    [84, 23.445305, 15.630203, 23.445304],
    [85, 23.445305, 15.630203, 39.075508],
    [86, 23.445305, 15.630203, 46.890609],
    [87, 31.260406, -11.722653, 31.260406],
    [88, 31.260406, 0.000000, 23.445304],
    [89, 31.260406, 0.000000, 39.075508],
    [90, 31.260406, 11.722653, 31.260406],
    [91, 23.445305, 31.260406, -15.630203],
    [92, 23.445305, 31.260406, 0.000000],
    [93, 23.445305, 31.260406, 15.630203],
    [94, 23.445305, 46.890609, -15.630203],
    [95, 23.445305, 46.890609, -7.815102],
    [96, 23.445305, 46.890609, 7.815102],
    [97, 23.445305, 46.890609, 15.630203],
    [98, 31.260406, 19.537753, 0.000000],
    [99, 31.260406, 31.260406, -7.815102],
    [100, 31.260406, 31.260406, 7.815102],
    [101, 31.260406, 42.983059, 0.000000],
    [102, 23.445305, 31.260406, 31.260406],
    [103, 23.445305, 31.260406, 46.890609],
    [104, 23.445305, 46.890609, 23.445304],
    [105, 23.445305, 46.890609, 39.075508],
    [106, 23.445305, 46.890609, 46.890609],
    [107, 31.260406, 19.537753, 31.260406],
    [108, 31.260406, 31.260406, 23.445304],
    [109, 31.260406, 31.260406, 39.075508],
    [110, 31.260406, 42.983059, 31.260406],
    [111, 39.075508, -15.630203, -15.630203],
    [112, 39.075508, -15.630203, -7.815102],
    [113, 39.075508, -15.630203, 7.815102],
    [114, 39.075508, -15.630203, 15.630203],
    [115, 39.075508, 0.000000, -15.630203],
    [116, 39.075508, 0.000000, 0.000000],
    [117, 39.075508, 0.000000, 15.630203],
    [118, 39.075508, 15.630203, -15.630203],
    [119, 39.075508, 15.630203, -7.815102],
    [120, 39.075508, 15.630203, 7.815102],
    [121, 39.075508, 15.630203, 15.630203],
    [122, 46.890609, -11.722653, 0.000000],
    [123, 46.890609, 0.000000, -7.815102],
    [124, 46.890609, 0.000000, 7.815102],
    [125, 46.890609, 11.722653, 0.000000],
    [126, 39.075508, -15.630203, 23.445304],
    [127, 39.075508, -15.630203, 39.075508],
    [128, 39.075508, -15.630203, 46.890609],
    [129, 39.075508, 0.000000, 31.260406],
    [130, 39.075508, 0.000000, 46.890609],
    [131, 39.075508, 15.630203, 23.445304],
    [132, 39.075508, 15.630203, 39.075508],
    [133, 39.075508, 15.630203, 46.890609],
    [134, 46.890609, -11.722653, 31.260406],
    [135, 46.890609, 0.000000, 23.445304],
    [136, 46.890609, 0.000000, 39.075508],
    [137, 46.890609, 11.722653, 31.260406],
    [138, 39.075508, 31.260406, -15.630203],
    [139, 39.075508, 31.260406, 0.000000],
    [140, 39.075508, 31.260406, 15.630203],
    [141, 39.075508, 46.890609, -15.630203],
    [142, 39.075508, 46.890609, -7.815102],
    [143, 39.075508, 46.890609, 7.815102],
    [144, 39.075508, 46.890609, 15.630203],
    [145, 46.890609, 19.537753, 0.000000],
    [146, 46.890609, 31.260406, -7.815102],
    [147, 46.890609, 31.260406, 7.815102],
    [148, 46.890609, 42.983059, 0.000000],
    [149, 39.075508, 31.260406, 31.260406],
    [150, 39.075508, 31.260406, 46.890609],
    [151, 39.075508, 46.890609, 23.445304],
    [152, 39.075508, 46.890609, 39.075508],
    [153, 39.075508, 46.890609, 46.890609],
    [154, 46.890609, 19.537753, 31.260406],
    [155, 46.890609, 31.260406, 23.445304],
    [156, 46.890609, 31.260406, 39.075508],
    [157, 46.890609, 42.983059, 31.260406],
    [158, 54.705711, -15.630203, -15.630203],
    [159, 54.705711, -15.630203, -7.815102],
    [160, 54.705711, -15.630203, 7.815102],
    [161, 54.705711, -15.630203, 15.630203],
    [162, 54.705711, 0.000000, -15.630203],
    [163, 54.705711, 0.000000, 0.000000],
    [164, 54.705711, 0.000000, 15.630203],
    [165, 54.705711, 15.630203, -15.630203],
    [166, 54.705711, 15.630203, -7.815102],
    [167, 54.705711, 15.630203, 7.815102],
    [168, 54.705711, 15.630203, 15.630203],
    [169, 62.520812, -11.722653, 0.000000],
    [170, 62.520812, 0.000000, -7.815102],
    [171, 62.520812, 0.000000, 7.815102],
    [172, 62.520812, 11.722653, 0.000000],
    [173, 54.705711, -15.630203, 23.445304],
    [174, 54.705711, -15.630203, 39.075508],
    [175, 54.705711, -15.630203, 46.890609],
    [176, 54.705711, 0.000000, 31.260406],
    [177, 54.705711, 0.000000, 46.890609],
    [178, 54.705711, 15.630203, 23.445304],
    [179, 54.705711, 15.630203, 39.075508],
    [180, 54.705711, 15.630203, 46.890609],
    [181, 62.520812, -11.722653, 31.260406],
    [182, 62.520812, 0.000000, 23.445304],
    [183, 62.520812, 0.000000, 39.075508],
    [184, 62.520812, 11.722653, 31.260406],
    [185, 54.705711, 31.260406, -15.630203],
    [186, 54.705711, 31.260406, 0.000000],
    [187, 54.705711, 31.260406, 15.630203],
    [188, 54.705711, 46.890609, -15.630203],
    [189, 54.705711, 46.890609, -7.815102],
    [190, 54.705711, 46.890609, 7.815102],
    [191, 54.705711, 46.890609, 15.630203],
    [192, 62.520812, 19.537753, 0.000000],
    [193, 62.520812, 31.260406, -7.815102],
    [194, 62.520812, 31.260406, 7.815102],
    [195, 62.520812, 42.983059, 0.000000],
    [196, 54.705711, 31.260406, 31.260406],
    [197, 54.705711, 31.260406, 46.890609],
    [198, 54.705711, 46.890609, 23.445304],
    [199, 54.705711, 46.890609, 39.075508],
    [200, 54.705711, 46.890609, 46.890609],
    [201, 62.520812, 19.537753, 31.260406],
    [202, 62.520812, 31.260406, 23.445304],
    [203, 62.520812, 31.260406, 39.075508],
    [204, 62.520812, 42.983059, 31.260406],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 14],
    [5, 6],
    [5, 9],
    [5, 17],
    [6, 17],
    [7, 8],
    [7, 18],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 17],
    [10, 11],
    [10, 17],
    [10, 18],
    [11, 15],
    [11, 18],
    [12, 13],
    [13, 17],
    [14, 15],
    [14, 18],
    [15, 18],
    [16, 17],
    [18, 19],
    [20, 22],
    [21, 23],
    [21, 24],
    [21, 11],
    [21, 27],
    [21, 15],
    [21, 29],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 30],
    [8, 24],
    [8, 33],
    [24, 33],
    [25, 26],
    [25, 34],
    [26, 28],
    [11, 27],
    [11, 33],
    [27, 28],
    [27, 33],
    [27, 34],
    [28, 31],
    [28, 34],
    [15, 29],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [34, 35],
    [36, 38],
    [37, 39],
    [37, 13],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 14],
    [38, 15],
    [38, 41],
    [38, 42],
    [38, 45],
    [12, 40],
    [12, 48],
    [13, 48],
    [14, 49],
    [15, 42],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 48],
    [41, 49],
    [42, 46],
    [42, 49],
    [43, 44],
    [44, 48],
    [45, 46],
    [45, 49],
    [46, 49],
    [47, 48],
    [49, 50],
    [51, 53],
    [52, 54],
    [52, 29],
    [52, 42],
    [52, 55],
    [52, 46],
    [52, 57],
    [53, 30],
    [53, 31],
    [53, 55],
    [53, 56],
    [53, 58],
    [15, 61],
    [29, 61],
    [30, 62],
    [31, 56],
    [42, 55],
    [42, 61],
    [55, 56],
    [55, 61],
    [55, 62],
    [56, 59],
    [56, 62],
    [46, 57],
    [57, 61],
    [58, 59],
    [58, 62],
    [59, 62],
    [60, 61],
    [62, 63],
    [16, 18],
    [17, 19],
    [17, 65],
    [17, 68],
    [17, 69],
    [17, 71],
    [17, 72],
    [18, 66],
    [18, 67],
    [18, 69],
    [18, 70],
    [18, 73],
    [64, 65],
    [64, 68],
    [64, 76],
    [65, 76],
    [66, 67],
    [66, 77],
    [67, 70],
    [68, 69],
    [68, 71],
    [68, 76],
    [69, 70],
    [69, 76],
    [69, 77],
    [70, 74],
    [70, 77],
    [71, 72],
    [72, 76],
    [73, 74],
    [73, 77],
    [74, 77],
    [75, 76],
    [77, 78],
    [32, 34],
    [33, 35],
    [33, 79],
    [33, 70],
    [33, 82],
    [33, 74],
    [33, 84],
    [34, 80],
    [34, 81],
    [34, 82],
    [34, 83],
    [34, 85],
    [67, 79],
    [67, 88],
    [79, 88],
    [80, 81],
    [80, 89],
    [81, 83],
    [70, 82],
    [70, 88],
    [82, 83],
    [82, 88],
    [82, 89],
    [83, 86],
    [83, 89],
    [74, 84],
    [84, 88],
    [85, 86],
    [85, 89],
    [86, 89],
    [87, 88],
    [89, 90],
    [47, 49],
    [48, 50],
    [48, 72],
    [48, 91],
    [48, 92],
    [48, 94],
    [48, 95],
    [49, 73],
    [49, 74],
    [49, 92],
    [49, 93],
    [49, 96],
    [71, 91],
