# ==========================================
# Data ID: 44689
# ==========================================
node_data = [
    [1, 0.000000, -16.583328, 0.000000],
    [2, 0.000000, -16.583328, 8.291664],
    [3, 0.000000, -12.437496, -16.583328],
    [4, 0.000000, -8.291664, -12.437496],
    [5, 0.000000, 8.291664, 12.437496],
    [6, 0.000000, 12.437496, 16.583328],
    [7, 0.000000, 16.583328, -8.291664],
    [8, 0.000000, 16.583328, 0.000000],
    [9, 8.291664, -16.583328, -16.583328],
    [10, 8.291664, -16.583328, 16.583328],
    [11, 8.291664, 0.000000, 0.000000],
    [12, 8.291664, 16.583328, -16.583328],
    [13, 8.291664, 16.583328, 16.583328],
    [14, 16.583328, -16.583328, -8.291664],
    [15, 16.583328, -16.583328, 0.000000],
    [16, 16.583328, -12.437496, 16.583328],
    [17, 16.583328, -8.291664, 12.437496],
    [18, 16.583328, 8.291664, -12.437496],
    [19, 16.583328, 12.437496, -16.583328],
    [20, 16.583328, 16.583328, 0.000000],
    [21, 16.583328, 16.583328, 8.291664],
    [22, 0.000000, -16.583328, 33.166656],
    [23, 0.000000, -16.583328, 41.458320],
    [24, 0.000000, -12.437496, 16.583328],
    [25, 0.000000, -8.291664, 20.729160],
    [26, 0.000000, 8.291664, 45.604152],
    [27, 0.000000, 12.437496, 49.749984],
    [28, 0.000000, 16.583328, 24.874992],
    [29, 0.000000, 16.583328, 33.166656],
    [30, 8.291664, -16.583328, 49.749984],
    [31, 8.291664, 0.000000, 33.166656],
    [32, 8.291664, 16.583328, 49.749984],
    [33, 16.583328, -16.583328, 24.874992],
    [34, 16.583328, -16.583328, 33.166656],
    [35, 16.583328, -12.437496, 49.749984],
    [36, 16.583328, -8.291664, 45.604152],
    [37, 16.583328, 8.291664, 20.729160],
    [38, 16.583328, 12.437496, 16.583328],
    [39, 16.583328, 16.583328, 33.166656],
    [40, 16.583328, 16.583328, 41.458320],
    [41, 0.000000, 16.583328, 8.291664],
    [42, 0.000000, 20.729160, -16.583328],
    [43, 0.000000, 24.874992, -12.437496],
    [44, 0.000000, 41.458320, 12.437496],
    [45, 0.000000, 45.604152, 16.583328],
    [46, 0.000000, 49.749984, -8.291664],
    [47, 0.000000, 49.749984, 0.000000],
    [48, 8.291664, 33.166656, 0.000000],
    [49, 8.291664, 49.749984, -16.583328],
    [50, 8.291664, 49.749984, 16.583328],
    [51, 16.583328, 16.583328, -8.291664],
