# ==========================================
# Data ID: 68302
# ==========================================
node_data = [
    [1, 0.000000, -15.698217, 0.000000],
    [2, 0.000000, -15.698217, 7.849109],
    [3, 0.000000, -7.849109, 15.698217],
    [4, 0.000000, -3.924554, 11.773663],
    [5, 0.000000, 0.000000, -7.849109],
    [6, 0.000000, 0.000000, 7.849109],
    [7, 0.000000, 3.924554, -11.773663],
    [8, 0.000000, 7.849109, -15.698217],
    [9, 0.000000, 15.698217, -7.849109],
    [10, 0.000000, 15.698217, 0.000000],
    [11, 7.849109, -15.698217, -15.698217],
    [12, 7.849109, -15.698217, 0.000000],
    [13, 7.849109, -15.698217, 15.698217],
    [14, 7.849109, 0.000000, -15.698217],
    [15, 7.849109, 0.000000, 0.000000],
    [16, 7.849109, 0.000000, 15.698217],
    [17, 7.849109, 15.698217, -15.698217],
    [18, 7.849109, 15.698217, 0.000000],
    [19, 7.849109, 15.698217, 15.698217],
    [20, 15.698217, -15.698217, -7.849109],
    [21, 15.698217, -15.698217, 0.000000],
    [22, 15.698217, -7.849109, -15.698217],
    [23, 15.698217, -3.924554, -11.773663],
    [24, 15.698217, 0.000000, -7.849109],
    [25, 15.698217, 0.000000, 7.849109],
    [26, 15.698217, 3.924554, 11.773663],
    [27, 15.698217, 7.849109, 15.698217],
    [28, 15.698217, 15.698217, 0.000000],
    [29, 15.698217, 15.698217, 7.849109],
    [30, 0.000000, -15.698217, 31.396434],
    [31, 0.000000, -15.698217, 39.245543],
    [32, 0.000000, -7.849109, 47.094651],
    [33, 0.000000, -3.924554, 43.170097],
    [34, 0.000000, 0.000000, 23.547325],
    [35, 0.000000, 0.000000, 39.245543],
    [36, 0.000000, 3.924554, 19.622771],
    [37, 0.000000, 7.849109, 15.698217],
    [38, 0.000000, 15.698217, 23.547325],
    [39, 0.000000, 15.698217, 31.396434],
    [40, 7.849109, -15.698217, 31.396434],
    [41, 7.849109, -15.698217, 47.094651],
    [42, 7.849109, 0.000000, 31.396434],
    [43, 7.849109, 0.000000, 47.094651],
    [44, 7.849109, 15.698217, 31.396434],
    [45, 7.849109, 15.698217, 47.094651],
    [46, 15.698217, -15.698217, 23.547325],
    [47, 15.698217, -15.698217, 31.396434],
    [48, 15.698217, -7.849109, 15.698217],
    [49, 15.698217, -3.924554, 19.622771],
    [50, 15.698217, 0.000000, 23.547325],
    [51, 15.698217, 0.000000, 39.245543],
    [52, 15.698217, 3.924554, 43.170097],
    [53, 15.698217, 7.849109, 47.094651],
    [54, 15.698217, 15.698217, 31.396434],
    [55, 15.698217, 15.698217, 39.245543],
    [56, 0.000000, 15.698217, 7.849109],
    [57, 0.000000, 23.547325, 15.698217],
    [58, 0.000000, 27.471880, 11.773663],
    [59, 0.000000, 31.396434, -7.849109],
    [60, 0.000000, 31.396434, 7.849109],
    [61, 0.000000, 35.320988, -11.773663],
    [62, 0.000000, 39.245543, -15.698217],
    [63, 0.000000, 47.094651, -7.849109],
    [64, 0.000000, 47.094651, 0.000000],
    [65, 7.849109, 31.396434, -15.698217],
    [66, 7.849109, 31.396434, 0.000000],
    [67, 7.849109, 31.396434, 15.698217],
    [68, 7.849109, 47.094651, -15.698217],
    [69, 7.849109, 47.094651, 0.000000],
    [70, 7.849109, 47.094651, 15.698217],
    [71, 15.698217, 15.698217, -7.849109],
    [72, 15.698217, 23.547325, -15.698217],
    [73, 15.698217, 27.471880, -11.773663],
    [74, 15.698217, 31.396434, -7.849109],
    [75, 15.698217, 31.396434, 7.849109],
    [76, 15.698217, 35.320988, 11.773663],
    [77, 15.698217, 39.245543, 15.698217],
    [78, 15.698217, 47.094651, 0.000000],
    [79, 15.698217, 47.094651, 7.849109],
    [80, 0.000000, 15.698217, 39.245543],
    [81, 0.000000, 23.547325, 47.094651],
    [82, 0.000000, 27.471880, 43.170097],
    [83, 0.000000, 31.396434, 23.547325],
    [84, 0.000000, 31.396434, 39.245543],
    [85, 0.000000, 35.320988, 19.622771],
    [86, 0.000000, 39.245543, 15.698217],
    [87, 0.000000, 47.094651, 23.547325],
    [88, 0.000000, 47.094651, 31.396434],
    [89, 7.849109, 31.396434, 31.396434],
    [90, 7.849109, 31.396434, 47.094651],
    [91, 7.849109, 47.094651, 31.396434],
    [92, 7.849109, 47.094651, 47.094651],
    [93, 15.698217, 15.698217, 23.547325],
    [94, 15.698217, 23.547325, 15.698217],
    [95, 15.698217, 27.471880, 19.622771],
    [96, 15.698217, 31.396434, 23.547325],
    [97, 15.698217, 31.396434, 39.245543],
    [98, 15.698217, 35.320988, 43.170097],
    [99, 15.698217, 39.245543, 47.094651],
    [100, 15.698217, 47.094651, 31.396434],
    [101, 15.698217, 47.094651, 39.245543],
    [102, 15.698217, -15.698217, 7.849109],
    [103, 15.698217, -3.924554, 11.773663],
    [104, 15.698217, 3.924554, -11.773663],
    [105, 15.698217, 7.849109, -15.698217],
    [106, 23.547326, -15.698217, -15.698217],
    [107, 23.547326, -15.698217, 0.000000],
    [108, 23.547326, -15.698217, 15.698217],
    [109, 23.547326, 0.000000, -15.698217],
    [110, 23.547326, 0.000000, 0.000000],
    [111, 23.547326, 0.000000, 15.698217],
    [112, 23.547326, 15.698217, -15.698217],
    [113, 23.547326, 15.698217, 0.000000],
    [114, 23.547326, 15.698217, 15.698217],
    [115, 31.396434, -15.698217, -7.849109],
    [116, 31.396434, -15.698217, 0.000000],
    [117, 31.396434, -7.849109, -15.698217],
    [118, 31.396434, -3.924554, -11.773663],
    [119, 31.396434, 0.000000, -7.849109],
    [120, 31.396434, 0.000000, 7.849109],
    [121, 31.396434, 3.924554, 11.773663],
    [122, 31.396434, 7.849109, 15.698217],
    [123, 31.396434, 15.698217, 0.000000],
    [124, 31.396434, 15.698217, 7.849109],
    [125, 15.698217, -15.698217, 39.245543],
    [126, 15.698217, -7.849109, 47.094651],
    [127, 15.698217, -3.924554, 43.170097],
    [128, 15.698217, 3.924554, 19.622771],
    [129, 23.547326, -15.698217, 31.396434],
    [130, 23.547326, -15.698217, 47.094651],
    [131, 23.547326, 0.000000, 31.396434],
    [132, 23.547326, 0.000000, 47.094651],
    [133, 23.547326, 15.698217, 31.396434],
    [134, 23.547326, 15.698217, 47.094651],
    [135, 31.396434, -15.698217, 23.547325],
    [136, 31.396434, -15.698217, 31.396434],
    [137, 31.396434, -7.849109, 15.698217],
    [138, 31.396434, -3.924554, 19.622771],
    [139, 31.396434, 0.000000, 23.547325],
    [140, 31.396434, 0.000000, 39.245543],
    [141, 31.396434, 3.924554, 43.170097],
    [142, 31.396434, 7.849109, 47.094651],
    [143, 31.396434, 15.698217, 31.396434],
    [144, 31.396434, 15.698217, 39.245543],
    [145, 15.698217, 27.471880, 11.773663],
    [146, 15.698217, 35.320988, -11.773663],
    [147, 15.698217, 39.245543, -15.698217],
    [148, 15.698217, 47.094651, -7.849109],
    [149, 23.547326, 31.396434, -15.698217],
