# ==========================================
# Data ID: 15105
# ==========================================
node_data = [
    [1, 0.000000, -14.208424, -7.104212],
    [2, 0.000000, -14.208424, 0.000000],
    [3, 0.000000, -14.208424, 7.104212],
    [4, 0.000000, 14.208424, -7.104212],
    [5, 0.000000, 14.208424, 0.000000],
    [6, 0.000000, 14.208424, 7.104212],
    [7, 7.104212, -14.208424, -14.208424],
    [8, 7.104212, -14.208424, 14.208424],
    [9, 7.104212, -7.104212, -3.552106],
    [10, 7.104212, -7.104212, 3.552106],
    [11, 7.104212, 0.000000, -14.208424],
    [12, 7.104212, 0.000000, 0.000000],
    [13, 7.104212, 0.000000, 14.208424],
    [14, 7.104212, 7.104212, -3.552106],
    [15, 7.104212, 7.104212, 3.552106],
    [16, 7.104212, 14.208424, -14.208424],
    [17, 7.104212, 14.208424, 14.208424],
    [18, 14.208424, -14.208424, -7.104212],
    [19, 14.208424, -14.208424, 0.000000],
    [20, 14.208424, -14.208424, 7.104212],
    [21, 14.208424, 14.208424, -7.104212],
    [22, 14.208424, 14.208424, 0.000000],
    [23, 14.208424, 14.208424, 7.104212],
    [24, 0.000000, -14.208424, 21.312636],
    [25, 0.000000, -14.208424, 28.416848],
    [26, 0.000000, -14.208424, 35.521060],
    [27, 0.000000, 14.208424, 21.312636],
    [28, 0.000000, 14.208424, 28.416848],
    [29, 0.000000, 14.208424, 35.521060],
    [30, 7.104212, -14.208424, 42.625272],
    [31, 7.104212, -7.104212, 24.864742],
    [32, 7.104212, -7.104212, 31.968954],
    [33, 7.104212, 0.000000, 28.416848],
    [34, 7.104212, 0.000000, 42.625272],
    [35, 7.104212, 7.104212, 24.864742],
    [36, 7.104212, 7.104212, 31.968954],
    [37, 7.104212, 14.208424, 42.625272],
    [38, 14.208424, -14.208424, 21.312636],
    [39, 14.208424, -14.208424, 28.416848],
    [40, 14.208424, -14.208424, 35.521060],
    [41, 14.208424, 14.208424, 21.312636],
    [42, 14.208424, 14.208424, 28.416848],
    [43, 14.208424, 14.208424, 35.521060],
    [44, 0.000000, 42.625272, -7.104212],
    [45, 0.000000, 42.625272, 0.000000],
    [46, 0.000000, 42.625272, 7.104212],
    [47, 7.104212, 21.312636, -3.552106],
    [48, 7.104212, 21.312636, 3.552106],
    [49, 7.104212, 28.416848, -14.208424],
    [50, 7.104212, 28.416848, 0.000000],
    [51, 7.104212, 28.416848, 14.208424],
    [52, 7.104212, 35.521060, -3.552106],
    [53, 7.104212, 35.521060, 3.552106],
    [54, 7.104212, 42.625272, -14.208424],
    [55, 7.104212, 42.625272, 14.208424],
    [56, 14.208424, 42.625272, -7.104212],
    [57, 14.208424, 42.625272, 0.000000],
    [58, 14.208424, 42.625272, 7.104212],
    [59, 0.000000, 42.625272, 21.312636],
    [60, 0.000000, 42.625272, 28.416848],
    [61, 0.000000, 42.625272, 35.521060],
    [62, 7.104212, 21.312636, 24.864742],
    [63, 7.104212, 21.312636, 31.968954],
    [64, 7.104212, 28.416848, 28.416848],
    [65, 7.104212, 28.416848, 42.625272],
