# ==========================================
# Data ID: 87688
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.337030],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.337030],
    [4, 8.668515, -17.337030, -17.337030],
    [5, 8.668515, -17.337030, -8.668515],
    [6, 8.668515, -17.337030, 0.000000],
    [7, 8.668515, -17.337030, 8.668515],
    [8, 8.668515, -17.337030, 17.337030],
    [9, 8.668515, 0.000000, -17.337030],
    [10, 8.668515, 0.000000, 17.337030],
    [11, 8.668515, 17.337030, -17.337030],
    [12, 8.668515, 17.337030, -8.668515],
    [13, 8.668515, 17.337030, 0.000000],
    [14, 8.668515, 17.337030, 8.668515],
    [15, 8.668515, 17.337030, 17.337030],
    [16, 17.337030, 0.000000, -17.337030],
    [17, 17.337030, 0.000000, 0.000000],
    [18, 17.337030, 0.000000, 17.337030],
    [19, 0.000000, 0.000000, 34.674060],
    [20, 0.000000, 0.000000, 52.011090],
    [21, 8.668515, -17.337030, 26.005545],
    [22, 8.668515, -17.337030, 34.674060],
    [23, 8.668515, -17.337030, 43.342575],
    [24, 8.668515, -17.337030, 52.011090],
    [25, 8.668515, 0.000000, 52.011090],
    [26, 8.668515, 17.337030, 26.005545],
    [27, 8.668515, 17.337030, 34.674060],
    [28, 8.668515, 17.337030, 43.342575],
    [29, 8.668515, 17.337030, 52.011090],
    [30, 17.337030, 0.000000, 34.674060],
    [31, 17.337030, 0.000000, 52.011090],
    [32, 0.000000, 34.674060, -17.337030],
    [33, 0.000000, 34.674060, 0.000000],
    [34, 0.000000, 34.674060, 17.337030],
    [35, 8.668515, 34.674060, -17.337030],
    [36, 8.668515, 34.674060, 17.337030],
    [37, 8.668515, 52.011090, -17.337030],
    [38, 8.668515, 52.011090, -8.668515],
    [39, 8.668515, 52.011090, 0.000000],
    [40, 8.668515, 52.011090, 8.668515],
    [41, 8.668515, 52.011090, 17.337030],
    [42, 17.337030, 34.674060, -17.337030],
    [43, 17.337030, 34.674060, 0.000000],
    [44, 17.337030, 34.674060, 17.337030],
    [45, 0.000000, 34.674060, 34.674060],
    [46, 0.000000, 34.674060, 52.011090],
    [47, 8.668515, 34.674060, 52.011090],
    [48, 8.668515, 52.011090, 26.005545],
    [49, 8.668515, 52.011090, 34.674060],
    [50, 8.668515, 52.011090, 43.342575],
    [51, 8.668515, 52.011090, 52.011090],
    [52, 17.337030, 34.674060, 34.674060],
    [53, 17.337030, 34.674060, 52.011090],
    [54, 26.005545, -17.337030, -17.337030],
    [55, 26.005545, -17.337030, -8.668515],
    [56, 26.005545, -17.337030, 0.000000],
    [57, 26.005545, -17.337030, 8.668515],
    [58, 26.005545, -17.337030, 17.337030],
    [59, 26.005545, 0.000000, -17.337030],
    [60, 26.005545, 0.000000, 17.337030],
    [61, 26.005545, 17.337030, -17.337030],
    [62, 26.005545, 17.337030, -8.668515],
    [63, 26.005545, 17.337030, 0.000000],
    [64, 26.005545, 17.337030, 8.668515],
    [65, 26.005545, 17.337030, 17.337030],
    [66, 34.674060, 0.000000, -17.337030],
    [67, 34.674060, 0.000000, 0.000000],
    [68, 34.674060, 0.000000, 17.337030],
    [69, 26.005545, -17.337030, 26.005545],
    [70, 26.005545, -17.337030, 34.674060],
    [71, 26.005545, -17.337030, 43.342575],
    [72, 26.005545, -17.337030, 52.011090],
    [73, 26.005545, 0.000000, 52.011090],
    [74, 26.005545, 17.337030, 26.005545],
    [75, 26.005545, 17.337030, 34.674060],
    [76, 26.005545, 17.337030, 43.342575],
    [77, 26.005545, 17.337030, 52.011090],
    [78, 34.674060, 0.000000, 34.674060],
    [79, 34.674060, 0.000000, 52.011090],
    [80, 26.005545, 34.674060, -17.337030],
    [81, 26.005545, 34.674060, 17.337030],
    [82, 26.005545, 52.011090, -17.337030],
    [83, 26.005545, 52.011090, -8.668515],
    [84, 26.005545, 52.011090, 0.000000],
    [85, 26.005545, 52.011090, 8.668515],
    [86, 26.005545, 52.011090, 17.337030],
    [87, 34.674060, 34.674060, -17.337030],
    [88, 34.674060, 34.674060, 0.000000],
    [89, 34.674060, 34.674060, 17.337030],
    [90, 26.005545, 34.674060, 52.011090],
    [91, 26.005545, 52.011090, 26.005545],
    [92, 26.005545, 52.011090, 34.674060],
    [93, 26.005545, 52.011090, 43.342575],
    [94, 26.005545, 52.011090, 52.011090],
    [95, 34.674060, 34.674060, 34.674060],
    [96, 34.674060, 34.674060, 52.011090],
    [97, 43.342575, -17.337030, -17.337030],
    [98, 43.342575, -17.337030, -8.668515],
    [99, 43.342575, -17.337030, 0.000000],
    [100, 43.342575, -17.337030, 8.668515],
    [101, 43.342575, -17.337030, 17.337030],
    [102, 43.342575, 0.000000, -17.337030],
    [103, 43.342575, 0.000000, 17.337030],
    [104, 43.342575, 17.337030, -17.337030],
    [105, 43.342575, 17.337030, -8.668515],
    [106, 43.342575, 17.337030, 0.000000],
    [107, 43.342575, 17.337030, 8.668515],
    [108, 43.342575, 17.337030, 17.337030],
    [109, 52.011090, 0.000000, -17.337030],
