# ==========================================
# Data ID: 15157
# ==========================================
node_data = [
    [1, 0.000000, -16.677530, 0.000000],
    [2, 0.000000, -12.508147, 16.677530],
    [3, 0.000000, 0.000000, -16.677530],
    [4, 0.000000, 0.000000, 16.677530],
    [5, 0.000000, 12.508147, -16.677530],
    [6, 0.000000, 16.677530, 0.000000],
    [7, 8.338765, -16.677530, -16.677530],
    [8, 8.338765, -16.677530, 0.000000],
    [9, 8.338765, -16.677530, 16.677530],
    [10, 8.338765, 16.677530, -16.677530],
    [11, 8.338765, 16.677530, 0.000000],
    [12, 8.338765, 16.677530, 16.677530],
    [13, 16.677530, -16.677530, 0.000000],
    [14, 16.677530, -12.508147, -16.677530],
    [15, 16.677530, 0.000000, -16.677530],
    [16, 16.677530, 0.000000, 16.677530],
    [17, 16.677530, 12.508147, 16.677530],
    [18, 16.677530, 16.677530, 0.000000],
    [19, 0.000000, -16.677530, 33.355060],
    [20, 0.000000, -12.508147, 50.032590],
    [21, 0.000000, 0.000000, 50.032590],
    [22, 0.000000, 12.508147, 16.677530],
    [23, 0.000000, 16.677530, 33.355060],
    [24, 8.338765, -16.677530, 33.355060],
    [25, 8.338765, -16.677530, 50.032590],
    [26, 8.338765, 16.677530, 33.355060],
    [27, 8.338765, 16.677530, 50.032590],
    [28, 16.677530, -16.677530, 33.355060],
    [29, 16.677530, -12.508147, 16.677530],
    [30, 16.677530, 0.000000, 50.032590],
    [31, 16.677530, 12.508147, 50.032590],
    [32, 16.677530, 16.677530, 33.355060],
    [33, 0.000000, 20.846913, 16.677530],
    [34, 0.000000, 33.355060, -16.677530],
    [35, 0.000000, 33.355060, 16.677530],
    [36, 0.000000, 45.863207, -16.677530],
    [37, 0.000000, 50.032590, 0.000000],
    [38, 8.338765, 50.032590, -16.677530],
    [39, 8.338765, 50.032590, 0.000000],
    [40, 8.338765, 50.032590, 16.677530],
    [41, 16.677530, 20.846913, -16.677530],
    [42, 16.677530, 33.355060, -16.677530],
    [43, 16.677530, 33.355060, 16.677530],
    [44, 16.677530, 45.863207, 16.677530],
    [45, 16.677530, 50.032590, 0.000000],
    [46, 0.000000, 20.846913, 50.032590],
    [47, 0.000000, 33.355060, 50.032590],
    [48, 0.000000, 45.863207, 16.677530],
    [49, 0.000000, 50.032590, 33.355060],
    [50, 8.338765, 50.032590, 33.355060],
    [51, 8.338765, 50.032590, 50.032590],
    [52, 16.677530, 20.846913, 16.677530],
    [53, 16.677530, 33.355060, 50.032590],
    [54, 16.677530, 45.863207, 50.032590],
    [55, 16.677530, 50.032590, 33.355060],
    [56, 16.677530, 12.508147, -16.677530],
    [57, 25.016295, -16.677530, -16.677530],
    [58, 25.016295, -16.677530, 0.000000],
    [59, 25.016295, -16.677530, 16.677530],
    [60, 25.016295, 16.677530, -16.677530],
    [61, 25.016295, 16.677530, 0.000000],
    [62, 25.016295, 16.677530, 16.677530],
    [63, 33.355060, -16.677530, 0.000000],
    [64, 33.355060, -12.508147, -16.677530],
    [65, 33.355060, 0.000000, -16.677530],
    [66, 33.355060, 0.000000, 16.677530],
    [67, 33.355060, 12.508147, 16.677530],
    [68, 33.355060, 16.677530, 0.000000],
    [69, 16.677530, -12.508147, 50.032590],
    [70, 25.016295, -16.677530, 33.355060],
    [71, 25.016295, -16.677530, 50.032590],
    [72, 25.016295, 16.677530, 33.355060],
    [73, 25.016295, 16.677530, 50.032590],
    [74, 33.355060, -16.677530, 33.355060],
    [75, 33.355060, -12.508147, 16.677530],
    [76, 33.355060, 0.000000, 50.032590],
    [77, 33.355060, 12.508147, 50.032590],
    [78, 33.355060, 16.677530, 33.355060],
    [79, 16.677530, 45.863207, -16.677530],
    [80, 25.016295, 50.032590, -16.677530],
    [81, 25.016295, 50.032590, 0.000000],
    [82, 25.016295, 50.032590, 16.677530],
    [83, 33.355060, 20.846913, -16.677530],
    [84, 33.355060, 33.355060, -16.677530],
    [85, 33.355060, 33.355060, 16.677530],
    [86, 33.355060, 45.863207, 16.677530],
    [87, 33.355060, 50.032590, 0.000000],
    [88, 16.677530, 20.846913, 50.032590],
    [89, 25.016295, 50.032590, 33.355060],
