# ==========================================
# Data ID: 38459
# ==========================================
node_data = [
    [1, 0.000000, -15.169939, 3.792485],
    [2, 0.000000, -11.377455, 7.584970],
    [3, 0.000000, -7.584970, -15.169939],
    [4, 0.000000, -7.584970, 0.000000],
    [5, 0.000000, 0.000000, -11.377455],
    [6, 0.000000, 0.000000, 11.377455],
    [7, 0.000000, 7.584970, 0.000000],
    [8, 0.000000, 7.584970, 15.169939],
    [9, 0.000000, 11.377455, -7.584970],
    [10, 0.000000, 15.169939, -3.792485],
    [11, 7.584970, -15.169939, 0.000000],
    [12, 7.584970, 0.000000, -15.169939],
    [13, 7.584970, 0.000000, 0.000000],
    [14, 7.584970, 0.000000, 15.169939],
    [15, 7.584970, 15.169939, 0.000000],
    [16, 15.169939, -15.169939, -3.792485],
    [17, 15.169939, -11.377455, -7.584970],
    [18, 15.169939, -7.584970, 0.000000],
    [19, 15.169939, -7.584970, 15.169939],
    [20, 15.169939, 0.000000, -11.377455],
    [21, 15.169939, 0.000000, 11.377455],
    [22, 15.169939, 7.584970, -15.169939],
    [23, 15.169939, 7.584970, 0.000000],
    [24, 15.169939, 11.377455, 7.584970],
    [25, 15.169939, 15.169939, 3.792485],
    [26, 0.000000, -15.169939, 34.132363],
    [27, 0.000000, -11.377455, 37.924848],
    [28, 0.000000, -7.584970, 15.169939],
    [29, 0.000000, -7.584970, 30.339878],
    [30, 0.000000, 0.000000, 18.962423],
    [31, 0.000000, 0.000000, 41.717333],
    [32, 0.000000, 7.584970, 30.339878],
    [33, 0.000000, 7.584970, 45.509817],
    [34, 0.000000, 11.377455, 22.754908],
    [35, 0.000000, 15.169939, 26.547393],
    [36, 7.584970, -15.169939, 30.339878],
    [37, 7.584970, 0.000000, 30.339878],
    [38, 7.584970, 0.000000, 45.509817],
    [39, 7.584970, 15.169939, 30.339878],
    [40, 15.169939, -15.169939, 26.547393],
    [41, 15.169939, -11.377455, 22.754908],
    [42, 15.169939, -7.584970, 30.339878],
    [43, 15.169939, -7.584970, 45.509817],
    [44, 15.169939, 0.000000, 18.962423],
    [45, 15.169939, 0.000000, 41.717333],
    [46, 15.169939, 7.584970, 15.169939],
    [47, 15.169939, 7.584970, 30.339878],
    [48, 15.169939, 11.377455, 37.924848],
    [49, 15.169939, 15.169939, 34.132363],
    [50, 0.000000, 15.169939, 3.792485],
    [51, 0.000000, 18.962423, 7.584970],
    [52, 0.000000, 22.754908, -15.169939],
    [53, 0.000000, 22.754908, 0.000000],
    [54, 0.000000, 30.339878, -11.377455],
    [55, 0.000000, 30.339878, 11.377455],
    [56, 0.000000, 37.924848, 0.000000],
    [57, 0.000000, 37.924848, 15.169939],
    [58, 0.000000, 41.717333, -7.584970],
    [59, 0.000000, 45.509817, -3.792485],
    [60, 7.584970, 30.339878, -15.169939],
    [61, 7.584970, 30.339878, 0.000000],
    [62, 7.584970, 30.339878, 15.169939],
    [63, 7.584970, 45.509817, 0.000000],
    [64, 15.169939, 15.169939, -3.792485],
    [65, 15.169939, 18.962423, -7.584970],
    [66, 15.169939, 22.754908, 0.000000],
    [67, 15.169939, 22.754908, 15.169939],
    [68, 15.169939, 30.339878, -11.377455],
    [69, 15.169939, 30.339878, 11.377455],
    [70, 15.169939, 37.924848, -15.169939],
    [71, 15.169939, 37.924848, 0.000000],
    [72, 15.169939, 41.717333, 7.584970],
    [73, 15.169939, 45.509817, 3.792485],
    [74, 0.000000, 15.169939, 34.132363],
    [75, 0.000000, 18.962423, 37.924848],
    [76, 0.000000, 22.754908, 15.169939],
    [77, 0.000000, 22.754908, 30.339878],
    [78, 0.000000, 30.339878, 18.962423],
    [79, 0.000000, 30.339878, 41.717333],
    [80, 0.000000, 37.924848, 30.339878],
    [81, 0.000000, 37.924848, 45.509817],
    [82, 0.000000, 41.717333, 22.754908],
    [83, 0.000000, 45.509817, 26.547393],
    [84, 7.584970, 30.339878, 30.339878],
    [85, 7.584970, 30.339878, 45.509817],
    [86, 7.584970, 45.509817, 30.339878],
    [87, 15.169939, 15.169939, 26.547393],
    [88, 15.169939, 18.962423, 22.754908],
    [89, 15.169939, 22.754908, 30.339878],
    [90, 15.169939, 22.754908, 45.509817],
    [91, 15.169939, 30.339878, 18.962423],
    [92, 15.169939, 30.339878, 41.717333],
    [93, 15.169939, 37.924848, 15.169939],
    [94, 15.169939, 37.924848, 30.339878],
    [95, 15.169939, 41.717333, 37.924848],
    [96, 15.169939, 45.509817, 34.132363],
    [97, 15.169939, -15.169939, 3.792485],
    [98, 15.169939, -11.377455, 7.584970],
    [99, 15.169939, -7.584970, -15.169939],
    [100, 15.169939, 11.377455, -7.584970],
    [101, 22.754909, -15.169939, 0.000000],
    [102, 22.754909, 0.000000, -15.169939],
    [103, 22.754909, 0.000000, 0.000000],
    [104, 22.754909, 0.000000, 15.169939],
    [105, 22.754909, 15.169939, 0.000000],
    [106, 30.339878, -15.169939, -3.792485],
    [107, 30.339878, -11.377455, -7.584970],
    [108, 30.339878, -7.584970, 0.000000],
    [109, 30.339878, -7.584970, 15.169939],
    [110, 30.339878, 0.000000, -11.377455],
    [111, 30.339878, 0.000000, 11.377455],
    [112, 30.339878, 7.584970, -15.169939],
    [113, 30.339878, 7.584970, 0.000000],
    [114, 30.339878, 11.377455, 7.584970],
    [115, 30.339878, 15.169939, 3.792485],
    [116, 15.169939, -15.169939, 34.132363],
