# ==========================================
# Data ID: 10955
# ==========================================
node_data = [
    [1, 0.000000, -6.238623, 6.238623],
    [2, 0.000000, 0.000000, -12.477246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.477246],
    [5, 0.000000, 6.238623, -6.238623],
    [6, 6.238623, -12.477246, -9.357935],
    [7, 6.238623, -12.477246, 9.357935],
    [8, 6.238623, 12.477246, -9.357935],
    [9, 6.238623, 12.477246, 9.357935],
    [10, 12.477246, -6.238623, -6.238623],
    [11, 12.477246, 0.000000, -12.477246],
    [12, 12.477246, 0.000000, 0.000000],
    [13, 12.477246, 0.000000, 12.477246],
    [14, 12.477246, 6.238623, 6.238623],
    [15, 0.000000, -6.238623, 31.193115],
    [16, 0.000000, 0.000000, 24.954492],
    [17, 0.000000, 0.000000, 37.431738],
    [18, 0.000000, 6.238623, 18.715869],
    [19, 6.238623, -12.477246, 15.596557],
    [20, 6.238623, -12.477246, 34.312427],
    [21, 6.238623, 12.477246, 15.596557],
    [22, 6.238623, 12.477246, 34.312427],
    [23, 12.477246, -6.238623, 18.715869],
    [24, 12.477246, 0.000000, 24.954492],
    [25, 12.477246, 0.000000, 37.431738],
    [26, 12.477246, 6.238623, 31.193115],
    [27, 0.000000, 18.715869, 6.238623],
    [28, 0.000000, 24.954492, -12.477246],
    [29, 0.000000, 24.954492, 0.000000],
    [30, 0.000000, 24.954492, 12.477246],
    [31, 0.000000, 31.193115, -6.238623],
    [32, 6.238623, 37.431738, -9.357935],
    [33, 6.238623, 37.431738, 9.357935],
    [34, 12.477246, 18.715869, -6.238623],
    [35, 12.477246, 24.954492, -12.477246],
    [36, 12.477246, 24.954492, 0.000000],
    [37, 12.477246, 24.954492, 12.477246],
    [38, 12.477246, 31.193115, 6.238623],
    [39, 0.000000, 18.715869, 31.193115],
    [40, 0.000000, 24.954492, 24.954492],
    [41, 0.000000, 24.954492, 37.431738],
    [42, 0.000000, 31.193115, 18.715869],
    [43, 6.238623, 37.431738, 15.596557],
    [44, 6.238623, 37.431738, 34.312427],
    [45, 12.477246, 18.715869, 18.715869],
    [46, 12.477246, 24.954492, 24.954492],
    [47, 12.477246, 24.954492, 37.431738],
    [48, 12.477246, 31.193115, 31.193115],
    [49, 12.477246, -6.238623, 6.238623],
    [50, 12.477246, 6.238623, -6.238623],
    [51, 18.715869, -12.477246, -9.357935],
    [52, 18.715869, -12.477246, 9.357935],
    [53, 18.715869, 12.477246, -9.357935],
    [54, 18.715869, 12.477246, 9.357935],
    [55, 24.954492, -6.238623, -6.238623],
    [56, 24.954492, 0.000000, -12.477246],
    [57, 24.954492, 0.000000, 0.000000],
    [58, 24.954492, 0.000000, 12.477246],
    [59, 24.954492, 6.238623, 6.238623],
    [60, 12.477246, -6.238623, 31.193115],
    [61, 12.477246, 6.238623, 18.715869],
    [62, 18.715869, -12.477246, 15.596557],
    [63, 18.715869, -12.477246, 34.312427],
    [64, 18.715869, 12.477246, 15.596557],
    [65, 18.715869, 12.477246, 34.312427],
    [66, 24.954492, -6.238623, 18.715869],
    [67, 24.954492, 0.000000, 24.954492],
    [68, 24.954492, 0.000000, 37.431738],
    [69, 24.954492, 6.238623, 31.193115],
    [70, 12.477246, 18.715869, 6.238623],
    [71, 12.477246, 31.193115, -6.238623],
    [72, 18.715869, 37.431738, -9.357935],
    [73, 18.715869, 37.431738, 9.357935],
    [74, 24.954492, 18.715869, -6.238623],
    [75, 24.954492, 24.954492, -12.477246],
    [76, 24.954492, 24.954492, 0.000000],
    [77, 24.954492, 24.954492, 12.477246],
    [78, 24.954492, 31.193115, 6.238623],
    [79, 12.477246, 18.715869, 31.193115],
    [80, 12.477246, 31.193115, 18.715869],
    [81, 18.715869, 37.431738, 15.596557],
    [82, 18.715869, 37.431738, 34.312427],
    [83, 24.954492, 18.715869, 18.715869],
    [84, 24.954492, 24.954492, 24.954492],
    [85, 24.954492, 24.954492, 37.431738],
    [86, 24.954492, 31.193115, 31.193115],
    [87, 24.954492, -6.238623, 6.238623],
    [88, 24.954492, 6.238623, -6.238623],
    [89, 31.193115, -12.477246, -9.357935],
    [90, 31.193115, -12.477246, 9.357935],
    [91, 31.193115, 12.477246, -9.357935],
    [92, 31.193115, 12.477246, 9.357935],
    [93, 37.431738, -6.238623, -6.238623],
    [94, 37.431738, 0.000000, -12.477246],
    [95, 37.431738, 0.000000, 0.000000],
    [96, 37.431738, 0.000000, 12.477246],
    [97, 37.431738, 6.238623, 6.238623],
    [98, 24.954492, -6.238623, 31.193115],
    [99, 24.954492, 6.238623, 18.715869],
    [100, 31.193115, -12.477246, 15.596557],
    [101, 31.193115, -12.477246, 34.312427],
    [102, 31.193115, 12.477246, 15.596557],
    [103, 31.193115, 12.477246, 34.312427],
    [104, 37.431738, -6.238623, 18.715869],
    [105, 37.431738, 0.000000, 24.954492],
    [106, 37.431738, 0.000000, 37.431738],
    [107, 37.431738, 6.238623, 31.193115],
    [108, 24.954492, 18.715869, 6.238623],
    [109, 24.954492, 31.193115, -6.238623],
    [110, 31.193115, 37.431738, -9.357935],
    [111, 31.193115, 37.431738, 9.357935],
    [112, 37.431738, 18.715869, -6.238623],
    [113, 37.431738, 24.954492, -12.477246],
    [114, 37.431738, 24.954492, 0.000000],
    [115, 37.431738, 24.954492, 12.477246],
    [116, 37.431738, 31.193115, 6.238623],
    [117, 24.954492, 18.715869, 31.193115],
    [118, 24.954492, 31.193115, 18.715869],
    [119, 31.193115, 37.431738, 15.596557],
    [120, 31.193115, 37.431738, 34.312427],
    [121, 37.431738, 18.715869, 18.715869],
    [122, 37.431738, 24.954492, 24.954492],
    [123, 37.431738, 24.954492, 37.431738],
    [124, 37.431738, 31.193115, 31.193115],
    [125, 37.431738, -6.238623, 6.238623],
    [126, 37.431738, 6.238623, -6.238623],
    [127, 43.670361, -12.477246, -9.357935],
    [128, 43.670361, -12.477246, 9.357935],
    [129, 43.670361, 12.477246, -9.357935],
    [130, 43.670361, 12.477246, 9.357935],
    [131, 49.908984, -6.238623, -6.238623],
    [132, 49.908984, 0.000000, -12.477246],
    [133, 49.908984, 0.000000, 0.000000],
    [134, 49.908984, 0.000000, 12.477246],
    [135, 49.908984, 6.238623, 6.238623],
    [136, 37.431738, -6.238623, 31.193115],
    [137, 37.431738, 6.238623, 18.715869],
    [138, 43.670361, -12.477246, 15.596557],
    [139, 43.670361, -12.477246, 34.312427],
    [140, 43.670361, 12.477246, 15.596557],
    [141, 43.670361, 12.477246, 34.312427],
    [142, 49.908984, -6.238623, 18.715869],
    [143, 49.908984, 0.000000, 24.954492],
    [144, 49.908984, 0.000000, 37.431738],
    [145, 49.908984, 6.238623, 31.193115],
    [146, 37.431738, 18.715869, 6.238623],
    [147, 37.431738, 31.193115, -6.238623],
    [148, 43.670361, 37.431738, -9.357935],
    [149, 43.670361, 37.431738, 9.357935],
    [150, 49.908984, 18.715869, -6.238623],
    [151, 49.908984, 24.954492, -12.477246],
    [152, 49.908984, 24.954492, 0.000000],
    [153, 49.908984, 24.954492, 12.477246],
    [154, 49.908984, 31.193115, 6.238623],
    [155, 37.431738, 18.715869, 31.193115],
    [156, 37.431738, 31.193115, 18.715869],
    [157, 43.670361, 37.431738, 15.596557],
    [158, 43.670361, 37.431738, 34.312427],
    [159, 49.908984, 18.715869, 18.715869],
    [160, 49.908984, 24.954492, 24.954492],
    [161, 49.908984, 24.954492, 37.431738],
    [162, 49.908984, 31.193115, 31.193115],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 5],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 8],
    [6, 10],
    [6, 11],
    [7, 13],
    [8, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 12],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [4, 18],
    [4, 19],
    [4, 21],
    [16, 18],
    [17, 20],
    [17, 22],
    [17, 25],
    [18, 21],
    [19, 23],
    [19, 13],
    [20, 25],
    [21, 13],
    [22, 25],
    [22, 26],
    [23, 13],
    [23, 24],
    [24, 26],
    [25, 26],
    [27, 29],
    [27, 30],
    [27, 9],
    [28, 31],
    [28, 8],
    [28, 32],
    [28, 35],
    [29, 31],
    [30, 9],
    [30, 33],
    [30, 37],
    [31, 32],
    [8, 34],
    [8, 35],
    [9, 37],
    [32, 35],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 36],
    [36, 38],
    [37, 38],
    [39, 40],
    [39, 41],
    [39, 22],
    [30, 42],
    [30, 21],
    [30, 43],
    [40, 42],
    [41, 22],
    [41, 44],
    [41, 47],
    [42, 43],
    [21, 45],
    [21, 37],
    [22, 47],
    [43, 37],
    [44, 47],
    [44, 48],
    [45, 37],
    [45, 46],
    [46, 48],
    [47, 48],
    [49, 12],
    [49, 13],
    [49, 52],
    [11, 50],
    [11, 51],
    [11, 53],
    [11, 56],
    [12, 50],
    [13, 52],
    [13, 54],
    [13, 58],
    [50, 53],
    [51, 55],
    [51, 56],
    [52, 58],
    [53, 56],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 57],
    [57, 59],
    [58, 59],
    [60, 24],
    [60, 25],
    [60, 63],
    [13, 61],
    [13, 62],
    [13, 64],
    [24, 61],
    [25, 63],
    [25, 65],
    [25, 68],
    [61, 64],
    [62, 66],
    [62, 58],
    [63, 68],
    [64, 58],
    [65, 68],
    [65, 69],
    [66, 58],
    [66, 67],
    [67, 69],
    [68, 69],
    [70, 36],
    [70, 37],
    [70, 54],
    [35, 71],
    [35, 53],
    [35, 72],
    [35, 75],
    [36, 71],
    [37, 54],
    [37, 73],
    [37, 77],
    [71, 72],
    [53, 74],
    [53, 75],
    [54, 77],
    [72, 75],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [76, 78],
    [77, 78],
    [79, 46],
    [79, 47],
    [79, 65],
    [37, 80],
    [37, 64],
    [37, 81],
    [46, 80],
    [47, 65],
    [47, 82],
    [47, 85],
    [80, 81],
    [64, 83],
    [64, 77],
    [65, 85],
    [81, 77],
    [82, 85],
    [82, 86],
