# ==========================================
# Data ID: 95960
# ==========================================
node_data = [
    [1, 0.000000, -15.313118, -15.313118],
    [2, 0.000000, -7.656559, -15.313118],
    [3, 0.000000, -7.656559, 0.000000],
    [4, 0.000000, 0.000000, -7.656559],
    [5, 0.000000, 0.000000, 7.656559],
    [6, 0.000000, 7.656559, 0.000000],
    [7, 0.000000, 7.656559, 15.313118],
    [8, 0.000000, 15.313118, 15.313118],
    [9, 7.656559, 0.000000, -15.313118],
    [10, 7.656559, 0.000000, 0.000000],
    [11, 7.656559, 0.000000, 15.313118],
    [12, 15.313118, -15.313118, 15.313118],
    [13, 15.313118, -7.656559, 0.000000],
    [14, 15.313118, -7.656559, 15.313118],
    [15, 15.313118, 0.000000, -7.656559],
    [16, 15.313118, 0.000000, 7.656559],
    [17, 15.313118, 7.656559, -15.313118],
    [18, 15.313118, 7.656559, 0.000000],
    [19, 15.313118, 15.313118, -15.313118],
    [20, 0.000000, -15.313118, 15.313118],
    [21, 0.000000, -7.656559, 15.313118],
    [22, 0.000000, -7.656559, 30.626236],
    [23, 0.000000, 0.000000, 22.969677],
    [24, 0.000000, 0.000000, 38.282795],
    [25, 0.000000, 7.656559, 30.626236],
    [26, 0.000000, 7.656559, 45.939354],
    [27, 0.000000, 15.313118, 45.939354],
    [28, 7.656559, 0.000000, 30.626236],
    [29, 7.656559, 0.000000, 45.939354],
    [30, 15.313118, -15.313118, 45.939354],
    [31, 15.313118, -7.656559, 30.626236],
    [32, 15.313118, -7.656559, 45.939354],
    [33, 15.313118, 0.000000, 22.969677],
    [34, 15.313118, 0.000000, 38.282795],
    [35, 15.313118, 7.656559, 15.313118],
    [36, 15.313118, 7.656559, 30.626236],
    [37, 15.313118, 15.313118, 15.313118],
    [38, 0.000000, 15.313118, -15.313118],
    [39, 0.000000, 22.969677, -15.313118],
    [40, 0.000000, 22.969677, 0.000000],
    [41, 0.000000, 30.626236, -7.656559],
    [42, 0.000000, 30.626236, 7.656559],
    [43, 0.000000, 38.282795, 0.000000],
    [44, 0.000000, 38.282795, 15.313118],
    [45, 0.000000, 45.939354, 15.313118],
    [46, 7.656559, 30.626236, -15.313118],
    [47, 7.656559, 30.626236, 0.000000],
    [48, 7.656559, 30.626236, 15.313118],
    [49, 15.313118, 22.969677, 0.000000],
    [50, 15.313118, 22.969677, 15.313118],
    [51, 15.313118, 30.626236, -7.656559],
    [52, 15.313118, 30.626236, 7.656559],
    [53, 15.313118, 38.282795, -15.313118],
    [54, 15.313118, 38.282795, 0.000000],
    [55, 15.313118, 45.939354, -15.313118],
    [56, 0.000000, 22.969677, 15.313118],
    [57, 0.000000, 22.969677, 30.626236],
    [58, 0.000000, 30.626236, 22.969677],
    [59, 0.000000, 30.626236, 38.282795],
    [60, 0.000000, 38.282795, 30.626236],
    [61, 0.000000, 38.282795, 45.939354],
    [62, 0.000000, 45.939354, 45.939354],
    [63, 7.656559, 30.626236, 30.626236],
    [64, 7.656559, 30.626236, 45.939354],
    [65, 15.313118, 15.313118, 45.939354],
    [66, 15.313118, 22.969677, 30.626236],
    [67, 15.313118, 22.969677, 45.939354],
    [68, 15.313118, 30.626236, 22.969677],
    [69, 15.313118, 30.626236, 38.282795],
    [70, 15.313118, 38.282795, 15.313118],
    [71, 15.313118, 38.282795, 30.626236],
    [72, 15.313118, 45.939354, 15.313118],
    [73, 15.313118, -15.313118, -15.313118],
    [74, 15.313118, -7.656559, -15.313118],
    [75, 22.969677, 0.000000, -15.313118],
    [76, 22.969677, 0.000000, 0.000000],
    [77, 22.969677, 0.000000, 15.313118],
    [78, 30.626236, -15.313118, 15.313118],
    [79, 30.626236, -7.656559, 0.000000],
    [80, 30.626236, -7.656559, 15.313118],
    [81, 30.626236, 0.000000, -7.656559],
    [82, 30.626236, 0.000000, 7.656559],
    [83, 30.626236, 7.656559, -15.313118],
    [84, 30.626236, 7.656559, 0.000000],
    [85, 30.626236, 15.313118, -15.313118],
    [86, 15.313118, 7.656559, 45.939354],
    [87, 22.969677, 0.000000, 30.626236],
    [88, 22.969677, 0.000000, 45.939354],
    [89, 30.626236, -15.313118, 45.939354],
    [90, 30.626236, -7.656559, 30.626236],
    [91, 30.626236, -7.656559, 45.939354],
    [92, 30.626236, 0.000000, 22.969677],
    [93, 30.626236, 0.000000, 38.282795],
    [94, 30.626236, 7.656559, 15.313118],
    [95, 30.626236, 7.656559, 30.626236],
    [96, 30.626236, 15.313118, 15.313118],
    [97, 15.313118, 22.969677, -15.313118],
    [98, 22.969677, 30.626236, -15.313118],
    [99, 22.969677, 30.626236, 0.000000],
    [100, 22.969677, 30.626236, 15.313118],
    [101, 30.626236, 22.969677, 0.000000],
    [102, 30.626236, 22.969677, 15.313118],
    [103, 30.626236, 30.626236, -7.656559],
    [104, 30.626236, 30.626236, 7.656559],
    [105, 30.626236, 38.282795, -15.313118],
    [106, 30.626236, 38.282795, 0.000000],
    [107, 30.626236, 45.939354, -15.313118],
    [108, 15.313118, 38.282795, 45.939354],
    [109, 15.313118, 45.939354, 45.939354],
    [110, 22.969677, 30.626236, 30.626236],
    [111, 22.969677, 30.626236, 45.939354],
    [112, 30.626236, 15.313118, 45.939354],
    [113, 30.626236, 22.969677, 30.626236],
    [114, 30.626236, 22.969677, 45.939354],
    [115, 30.626236, 30.626236, 22.969677],
    [116, 30.626236, 30.626236, 38.282795],
    [117, 30.626236, 38.282795, 15.313118],
    [118, 30.626236, 38.282795, 30.626236],
    [119, 30.626236, 45.939354, 15.313118],
    [120, 30.626236, -15.313118, -15.313118],
    [121, 30.626236, -7.656559, -15.313118],
    [122, 38.282795, 0.000000, -15.313118],
    [123, 38.282795, 0.000000, 0.000000],
    [124, 38.282795, 0.000000, 15.313118],
    [125, 45.939354, -15.313118, 15.313118],
    [126, 45.939354, -7.656559, 0.000000],
    [127, 45.939354, -7.656559, 15.313118],
    [128, 45.939354, 0.000000, -7.656559],
    [129, 45.939354, 0.000000, 7.656559],
    [130, 45.939354, 7.656559, -15.313118],
    [131, 45.939354, 7.656559, 0.000000],
    [132, 45.939354, 15.313118, -15.313118],
    [133, 30.626236, 7.656559, 45.939354],
    [134, 38.282795, 0.000000, 30.626236],
    [135, 38.282795, 0.000000, 45.939354],
    [136, 45.939354, -15.313118, 45.939354],
    [137, 45.939354, -7.656559, 30.626236],
    [138, 45.939354, -7.656559, 45.939354],
    [139, 45.939354, 0.000000, 22.969677],
    [140, 45.939354, 0.000000, 38.282795],
    [141, 45.939354, 7.656559, 15.313118],
    [142, 45.939354, 7.656559, 30.626236],
    [143, 45.939354, 15.313118, 15.313118],
    [144, 30.626236, 22.969677, -15.313118],
    [145, 38.282795, 30.626236, -15.313118],
    [146, 38.282795, 30.626236, 0.000000],
    [147, 38.282795, 30.626236, 15.313118],
    [148, 45.939354, 22.969677, 0.000000],
    [149, 45.939354, 22.969677, 15.313118],
    [150, 45.939354, 30.626236, -7.656559],
    [151, 45.939354, 30.626236, 7.656559],
    [152, 45.939354, 38.282795, -15.313118],
    [153, 45.939354, 38.282795, 0.000000],
    [154, 45.939354, 45.939354, -15.313118],
    [155, 30.626236, 38.282795, 45.939354],
    [156, 30.626236, 45.939354, 45.939354],
    [157, 38.282795, 30.626236, 30.626236],
    [158, 38.282795, 30.626236, 45.939354],
    [159, 45.939354, 15.313118, 45.939354],
    [160, 45.939354, 22.969677, 30.626236],
    [161, 45.939354, 22.969677, 45.939354],
    [162, 45.939354, 30.626236, 22.969677],
    [163, 45.939354, 30.626236, 38.282795],
    [164, 45.939354, 38.282795, 15.313118],
