# ==========================================
# Data ID: 37328
# ==========================================
node_data = [
    [1, 0.000000, -11.412654, 0.000000],
    [2, 0.000000, -3.804218, -15.216872],
    [3, 0.000000, 3.804218, 15.216872],
    [4, 0.000000, 11.412654, 0.000000],
    [5, 7.608436, -15.216872, -15.216872],
    [6, 7.608436, -15.216872, 15.216872],
    [7, 7.608436, 0.000000, 0.000000],
    [8, 7.608436, 15.216872, -15.216872],
    [9, 7.608436, 15.216872, 15.216872],
    [10, 15.216872, -11.412654, 0.000000],
    [11, 15.216872, -3.804218, 15.216872],
    [12, 15.216872, 3.804218, -15.216872],
    [13, 15.216872, 11.412654, 0.000000],
    [14, 0.000000, -11.412654, 30.433744],
    [15, 0.000000, -3.804218, 15.216872],
    [16, 0.000000, 3.804218, 45.650616],
    [17, 0.000000, 11.412654, 30.433744],
    [18, 7.608436, -15.216872, 45.650616],
    [19, 7.608436, 0.000000, 30.433744],
    [20, 7.608436, 15.216872, 45.650616],
    [21, 15.216872, -11.412654, 30.433744],
    [22, 15.216872, -3.804218, 45.650616],
    [23, 15.216872, 3.804218, 15.216872],
    [24, 15.216872, 11.412654, 30.433744],
    [25, 0.000000, 19.021090, 0.000000],
    [26, 0.000000, 26.629526, -15.216872],
    [27, 0.000000, 34.237962, 15.216872],
    [28, 0.000000, 41.846398, 0.000000],
    [29, 7.608436, 30.433744, 0.000000],
    [30, 7.608436, 45.650616, -15.216872],
    [31, 7.608436, 45.650616, 15.216872],
    [32, 15.216872, 19.021090, 0.000000],
    [33, 15.216872, 26.629526, 15.216872],
    [34, 15.216872, 34.237962, -15.216872],
    [35, 15.216872, 41.846398, 0.000000],
    [36, 0.000000, 19.021090, 30.433744],
    [37, 0.000000, 26.629526, 15.216872],
    [38, 0.000000, 34.237962, 45.650616],
    [39, 0.000000, 41.846398, 30.433744],
    [40, 7.608436, 30.433744, 30.433744],
    [41, 7.608436, 45.650616, 45.650616],
    [42, 15.216872, 19.021090, 30.433744],
    [43, 15.216872, 26.629526, 45.650616],
    [44, 15.216872, 34.237962, 15.216872],
    [45, 15.216872, 41.846398, 30.433744],
    [46, 15.216872, -3.804218, -15.216872],
    [47, 22.825308, -15.216872, -15.216872],
    [48, 22.825308, -15.216872, 15.216872],
    [49, 22.825308, 0.000000, 0.000000],
    [50, 22.825308, 15.216872, -15.216872],
    [51, 22.825308, 15.216872, 15.216872],
    [52, 30.433744, -11.412654, 0.000000],
    [53, 30.433744, -3.804218, 15.216872],
    [54, 30.433744, 3.804218, -15.216872],
    [55, 30.433744, 11.412654, 0.000000],
    [56, 15.216872, 3.804218, 45.650616],
    [57, 22.825308, -15.216872, 45.650616],
    [58, 22.825308, 0.000000, 30.433744],
    [59, 22.825308, 15.216872, 45.650616],
    [60, 30.433744, -11.412654, 30.433744],
    [61, 30.433744, -3.804218, 45.650616],
    [62, 30.433744, 3.804218, 15.216872],
    [63, 30.433744, 11.412654, 30.433744],
    [64, 15.216872, 26.629526, -15.216872],
    [65, 22.825308, 30.433744, 0.000000],
    [66, 22.825308, 45.650616, -15.216872],
    [67, 22.825308, 45.650616, 15.216872],
    [68, 30.433744, 19.021090, 0.000000],
    [69, 30.433744, 26.629526, 15.216872],
    [70, 30.433744, 34.237962, -15.216872],
    [71, 30.433744, 41.846398, 0.000000],
    [72, 15.216872, 34.237962, 45.650616],
    [73, 22.825308, 30.433744, 30.433744],
    [74, 22.825308, 45.650616, 45.650616],
    [75, 30.433744, 19.021090, 30.433744],
    [76, 30.433744, 26.629526, 45.650616],
    [77, 30.433744, 34.237962, 15.216872],
    [78, 30.433744, 41.846398, 30.433744],
    [79, 30.433744, -3.804218, -15.216872],
    [80, 38.042180, -15.216872, -15.216872],
    [81, 38.042180, -15.216872, 15.216872],
    [82, 38.042180, 0.000000, 0.000000],
    [83, 38.042180, 15.216872, -15.216872],
    [84, 38.042180, 15.216872, 15.216872],
    [85, 45.650616, -11.412654, 0.000000],
    [86, 45.650616, -3.804218, 15.216872],
    [87, 45.650616, 3.804218, -15.216872],
    [88, 45.650616, 11.412654, 0.000000],
    [89, 30.433744, 3.804218, 45.650616],
