# ==========================================
# Data ID: 54170
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.594504],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.594504],
    [4, 8.396336, -16.792672, -12.594504],
    [5, 8.396336, -16.792672, 0.000000],
    [6, 8.396336, -16.792672, 12.594504],
    [7, 8.396336, 0.000000, -16.792672],
    [8, 8.396336, 0.000000, 16.792672],
    [9, 8.396336, 16.792672, -12.594504],
    [10, 8.396336, 16.792672, 0.000000],
    [11, 8.396336, 16.792672, 12.594504],
    [12, 16.792672, 0.000000, -12.594504],
    [13, 16.792672, 0.000000, 0.000000],
    [14, 16.792672, 0.000000, 12.594504],
    [15, 0.000000, 0.000000, 20.990840],
    [16, 0.000000, 0.000000, 33.585344],
    [17, 0.000000, 0.000000, 46.179848],
    [18, 8.396336, -16.792672, 20.990840],
    [19, 8.396336, -16.792672, 33.585344],
    [20, 8.396336, -16.792672, 46.179848],
    [21, 8.396336, 0.000000, 50.378016],
    [22, 8.396336, 16.792672, 20.990840],
    [23, 8.396336, 16.792672, 33.585344],
    [24, 8.396336, 16.792672, 46.179848],
    [25, 16.792672, 0.000000, 20.990840],
    [26, 16.792672, 0.000000, 33.585344],
    [27, 16.792672, 0.000000, 46.179848],
    [28, 0.000000, 33.585344, -12.594504],
    [29, 0.000000, 33.585344, 0.000000],
    [30, 0.000000, 33.585344, 12.594504],
    [31, 8.396336, 33.585344, -16.792672],
    [32, 8.396336, 33.585344, 16.792672],
    [33, 8.396336, 50.378016, -12.594504],
    [34, 8.396336, 50.378016, 0.000000],
    [35, 8.396336, 50.378016, 12.594504],
    [36, 16.792672, 33.585344, -12.594504],
    [37, 16.792672, 33.585344, 0.000000],
    [38, 16.792672, 33.585344, 12.594504],
    [39, 0.000000, 33.585344, 20.990840],
    [40, 0.000000, 33.585344, 33.585344],
    [41, 0.000000, 33.585344, 46.179848],
    [42, 8.396336, 33.585344, 50.378016],
    [43, 8.396336, 50.378016, 20.990840],
    [44, 8.396336, 50.378016, 33.585344],
    [45, 8.396336, 50.378016, 46.179848],
    [46, 16.792672, 33.585344, 20.990840],
    [47, 16.792672, 33.585344, 33.585344],
    [48, 16.792672, 33.585344, 46.179848],
    [49, 25.189008, -16.792672, -12.594504],
    [50, 25.189008, -16.792672, 0.000000],
    [51, 25.189008, -16.792672, 12.594504],
    [52, 25.189008, 0.000000, -16.792672],
    [53, 25.189008, 0.000000, 16.792672],
    [54, 25.189008, 16.792672, -12.594504],
    [55, 25.189008, 16.792672, 0.000000],
    [56, 25.189008, 16.792672, 12.594504],
    [57, 33.585344, 0.000000, -12.594504],
    [58, 33.585344, 0.000000, 0.000000],
    [59, 33.585344, 0.000000, 12.594504],
    [60, 25.189008, -16.792672, 20.990840],
    [61, 25.189008, -16.792672, 33.585344],
    [62, 25.189008, -16.792672, 46.179848],
    [63, 25.189008, 0.000000, 50.378016],
    [64, 25.189008, 16.792672, 20.990840],
    [65, 25.189008, 16.792672, 33.585344],
    [66, 25.189008, 16.792672, 46.179848],
    [67, 33.585344, 0.000000, 20.990840],
    [68, 33.585344, 0.000000, 33.585344],
    [69, 33.585344, 0.000000, 46.179848],
    [70, 25.189008, 33.585344, -16.792672],
    [71, 25.189008, 33.585344, 16.792672],
    [72, 25.189008, 50.378016, -12.594504],
    [73, 25.189008, 50.378016, 0.000000],
    [74, 25.189008, 50.378016, 12.594504],
    [75, 33.585344, 33.585344, -12.594504],
    [76, 33.585344, 33.585344, 0.000000],
    [77, 33.585344, 33.585344, 12.594504],
    [78, 25.189008, 33.585344, 50.378016],
    [79, 25.189008, 50.378016, 20.990840],
    [80, 25.189008, 50.378016, 33.585344],
    [81, 25.189008, 50.378016, 46.179848],
    [82, 33.585344, 33.585344, 20.990840],
    [83, 33.585344, 33.585344, 33.585344],
    [84, 33.585344, 33.585344, 46.179848],
    [85, 41.981680, -16.792672, -12.594504],
    [86, 41.981680, -16.792672, 0.000000],
    [87, 41.981680, -16.792672, 12.594504],
    [88, 41.981680, 0.000000, -16.792672],
    [89, 41.981680, 0.000000, 16.792672],
    [90, 41.981680, 16.792672, -12.594504],
    [91, 41.981680, 16.792672, 0.000000],
    [92, 41.981680, 16.792672, 12.594504],
    [93, 50.378016, 0.000000, -12.594504],
    [94, 50.378016, 0.000000, 0.000000],
    [95, 50.378016, 0.000000, 12.594504],
    [96, 41.981680, -16.792672, 20.990840],
    [97, 41.981680, -16.792672, 33.585344],
    [98, 41.981680, -16.792672, 46.179848],
    [99, 41.981680, 0.000000, 50.378016],
    [100, 41.981680, 16.792672, 20.990840],
    [101, 41.981680, 16.792672, 33.585344],
    [102, 41.981680, 16.792672, 46.179848],
    [103, 50.378016, 0.000000, 20.990840],
    [104, 50.378016, 0.000000, 33.585344],
    [105, 50.378016, 0.000000, 46.179848],
    [106, 41.981680, 33.585344, -16.792672],
    [107, 41.981680, 33.585344, 16.792672],
    [108, 41.981680, 50.378016, -12.594504],
    [109, 41.981680, 50.378016, 0.000000],
    [110, 41.981680, 50.378016, 12.594504],
    [111, 50.378016, 33.585344, -12.594504],
    [112, 50.378016, 33.585344, 0.000000],
    [113, 50.378016, 33.585344, 12.594504],
    [114, 41.981680, 33.585344, 50.378016],
    [115, 41.981680, 50.378016, 20.990840],
    [116, 41.981680, 50.378016, 33.585344],
    [117, 41.981680, 50.378016, 46.179848],
    [118, 50.378016, 33.585344, 20.990840],
    [119, 50.378016, 33.585344, 33.585344],
    [120, 50.378016, 33.585344, 46.179848],
    [121, 58.774352, -16.792672, -12.594504],
    [122, 58.774352, -16.792672, 0.000000],
    [123, 58.774352, -16.792672, 12.594504],
    [124, 58.774352, 0.000000, -16.792672],
    [125, 58.774352, 0.000000, 16.792672],
    [126, 58.774352, 16.792672, -12.594504],
    [127, 58.774352, 16.792672, 0.000000],
    [128, 58.774352, 16.792672, 12.594504],
    [129, 67.170688, 0.000000, -12.594504],
    [130, 67.170688, 0.000000, 0.000000],
    [131, 67.170688, 0.000000, 12.594504],
    [132, 58.774352, -16.792672, 20.990840],
    [133, 58.774352, -16.792672, 33.585344],
    [134, 58.774352, -16.792672, 46.179848],
    [135, 58.774352, 0.000000, 50.378016],
    [136, 58.774352, 16.792672, 20.990840],
    [137, 58.774352, 16.792672, 33.585344],
    [138, 58.774352, 16.792672, 46.179848],
    [139, 67.170688, 0.000000, 20.990840],
    [140, 67.170688, 0.000000, 33.585344],
    [141, 67.170688, 0.000000, 46.179848],
