# ==========================================
# Data ID: 58593
# ==========================================
node_data = [
    [1, 0.000000, -17.092266, -17.092266],
    [2, 0.000000, -4.273067, 0.000000],
    [3, 0.000000, 0.000000, -4.273067],
    [4, 0.000000, 0.000000, 4.273067],
    [5, 0.000000, 4.273067, 0.000000],
    [6, 0.000000, 17.092266, 17.092266],
    [7, 8.546133, -8.546133, 0.000000],
    [8, 8.546133, 0.000000, -17.092266],
    [9, 8.546133, 0.000000, 17.092266],
    [10, 8.546133, 8.546133, 0.000000],
    [11, 17.092266, -17.092266, 17.092266],
    [12, 17.092266, -4.273067, 0.000000],
    [13, 17.092266, 0.000000, -4.273067],
    [14, 17.092266, 0.000000, 4.273067],
    [15, 17.092266, 4.273067, 0.000000],
    [16, 17.092266, 17.092266, -17.092266],
    [17, 0.000000, -17.092266, 17.092266],
    [18, 0.000000, -4.273067, 34.184532],
    [19, 0.000000, 0.000000, 29.911465],
    [20, 0.000000, 0.000000, 38.457599],
    [21, 0.000000, 4.273067, 34.184532],
    [22, 0.000000, 17.092266, 51.276798],
    [23, 8.546133, -8.546133, 34.184532],
    [24, 8.546133, 0.000000, 51.276798],
    [25, 8.546133, 8.546133, 34.184532],
    [26, 17.092266, -17.092266, 51.276798],
    [27, 17.092266, -4.273067, 34.184532],
    [28, 17.092266, 0.000000, 29.911465],
    [29, 17.092266, 0.000000, 38.457599],
    [30, 17.092266, 4.273067, 34.184532],
    [31, 17.092266, 17.092266, 17.092266],
    [32, 0.000000, 17.092266, -17.092266],
    [33, 0.000000, 29.911465, 0.000000],
    [34, 0.000000, 34.184532, -4.273067],
    [35, 0.000000, 34.184532, 4.273067],
    [36, 0.000000, 38.457599, 0.000000],
    [37, 0.000000, 51.276798, 17.092266],
    [38, 8.546133, 25.638399, 0.000000],
    [39, 8.546133, 34.184532, -17.092266],
    [40, 8.546133, 34.184532, 17.092266],
    [41, 8.546133, 42.730665, 0.000000],
    [42, 17.092266, 29.911465, 0.000000],
    [43, 17.092266, 34.184532, -4.273067],
    [44, 17.092266, 34.184532, 4.273067],
    [45, 17.092266, 38.457599, 0.000000],
    [46, 17.092266, 51.276798, -17.092266],
    [47, 0.000000, 29.911465, 34.184532],
    [48, 0.000000, 34.184532, 29.911465],
    [49, 0.000000, 34.184532, 38.457599],
    [50, 0.000000, 38.457599, 34.184532],
    [51, 0.000000, 51.276798, 51.276798],
    [52, 8.546133, 25.638399, 34.184532],
    [53, 8.546133, 34.184532, 51.276798],
    [54, 8.546133, 42.730665, 34.184532],
    [55, 17.092266, 17.092266, 51.276798],
    [56, 17.092266, 29.911465, 34.184532],
    [57, 17.092266, 34.184532, 29.911465],
    [58, 17.092266, 34.184532, 38.457599],
    [59, 17.092266, 38.457599, 34.184532],
    [60, 17.092266, 51.276798, 17.092266],
    [61, 17.092266, -17.092266, -17.092266],
    [62, 25.638399, -8.546133, 0.000000],
    [63, 25.638399, 0.000000, -17.092266],
    [64, 25.638399, 0.000000, 17.092266],
    [65, 25.638399, 8.546133, 0.000000],
    [66, 34.184532, -17.092266, 17.092266],
    [67, 34.184532, -4.273067, 0.000000],
    [68, 34.184532, 0.000000, -4.273067],
    [69, 34.184532, 0.000000, 4.273067],
    [70, 34.184532, 4.273067, 0.000000],
    [71, 34.184532, 17.092266, -17.092266],
    [72, 25.638399, -8.546133, 34.184532],
    [73, 25.638399, 0.000000, 51.276798],
    [74, 25.638399, 8.546133, 34.184532],
    [75, 34.184532, -17.092266, 51.276798],
    [76, 34.184532, -4.273067, 34.184532],
    [77, 34.184532, 0.000000, 29.911465],
    [78, 34.184532, 0.000000, 38.457599],
    [79, 34.184532, 4.273067, 34.184532],
    [80, 34.184532, 17.092266, 17.092266],
    [81, 25.638399, 25.638399, 0.000000],
    [82, 25.638399, 34.184532, -17.092266],
    [83, 25.638399, 34.184532, 17.092266],
    [84, 25.638399, 42.730665, 0.000000],
    [85, 34.184532, 29.911465, 0.000000],
    [86, 34.184532, 34.184532, -4.273067],
    [87, 34.184532, 34.184532, 4.273067],
    [88, 34.184532, 38.457599, 0.000000],
    [89, 34.184532, 51.276798, -17.092266],
    [90, 17.092266, 51.276798, 51.276798],
    [91, 25.638399, 25.638399, 34.184532],
    [92, 25.638399, 34.184532, 51.276798],
    [93, 25.638399, 42.730665, 34.184532],
    [94, 34.184532, 17.092266, 51.276798],
    [95, 34.184532, 29.911465, 34.184532],
    [96, 34.184532, 34.184532, 29.911465],
    [97, 34.184532, 34.184532, 38.457599],
    [98, 34.184532, 38.457599, 34.184532],
    [99, 34.184532, 51.276798, 17.092266],
    [100, 34.184532, -17.092266, -17.092266],
    [101, 42.730665, -8.546133, 0.000000],
    [102, 42.730665, 0.000000, -17.092266],
    [103, 42.730665, 0.000000, 17.092266],
    [104, 42.730665, 8.546133, 0.000000],
    [105, 51.276798, -17.092266, 17.092266],
    [106, 51.276798, -4.273067, 0.000000],
    [107, 51.276798, 0.000000, -4.273067],
