# ==========================================
# Data ID: 76499
# ==========================================
node_data = [
    [1, 0.000000, -16.323653, -8.161826],
    [2, 0.000000, -16.323653, 8.161826],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.323653, -8.161826],
    [5, 0.000000, 16.323653, 8.161826],
    [6, 8.161826, -16.323653, -16.323653],
    [7, 8.161826, -16.323653, 16.323653],
    [8, 8.161826, 0.000000, -16.323653],
    [9, 8.161826, 0.000000, 16.323653],
    [10, 8.161826, 16.323653, -16.323653],
    [11, 8.161826, 16.323653, 16.323653],
    [12, 16.323653, -16.323653, -8.161826],
    [13, 16.323653, -16.323653, 8.161826],
    [14, 16.323653, 0.000000, 0.000000],
    [15, 16.323653, 16.323653, -8.161826],
    [16, 16.323653, 16.323653, 8.161826],
    [17, 0.000000, -16.323653, 24.485480],
    [18, 0.000000, -16.323653, 40.809132],
    [19, 0.000000, 0.000000, 32.647306],
    [20, 0.000000, 16.323653, 24.485480],
    [21, 0.000000, 16.323653, 40.809132],
    [22, 8.161826, -16.323653, 48.970959],
    [23, 8.161826, 0.000000, 48.970959],
    [24, 8.161826, 16.323653, 48.970959],
    [25, 16.323653, -16.323653, 24.485480],
    [26, 16.323653, -16.323653, 40.809132],
    [27, 16.323653, 0.000000, 32.647306],
    [28, 16.323653, 16.323653, 24.485480],
    [29, 16.323653, 16.323653, 40.809132],
    [30, 0.000000, 32.647306, 0.000000],
    [31, 0.000000, 48.970959, -8.161826],
    [32, 0.000000, 48.970959, 8.161826],
    [33, 8.161826, 32.647306, -16.323653],
    [34, 8.161826, 32.647306, 16.323653],
    [35, 8.161826, 48.970959, -16.323653],
    [36, 8.161826, 48.970959, 16.323653],
    [37, 16.323653, 32.647306, 0.000000],
    [38, 16.323653, 48.970959, -8.161826],
    [39, 16.323653, 48.970959, 8.161826],
    [40, 0.000000, 32.647306, 32.647306],
    [41, 0.000000, 48.970959, 24.485480],
    [42, 0.000000, 48.970959, 40.809132],
    [43, 8.161826, 32.647306, 48.970959],
    [44, 8.161826, 48.970959, 48.970959],
    [45, 16.323653, 32.647306, 32.647306],
    [46, 16.323653, 48.970959, 24.485480],
    [47, 16.323653, 48.970959, 40.809132],
    [48, 24.485479, -16.323653, -16.323653],
    [49, 24.485479, -16.323653, 16.323653],
    [50, 24.485479, 0.000000, -16.323653],
    [51, 24.485479, 0.000000, 16.323653],
    [52, 24.485479, 16.323653, -16.323653],
    [53, 24.485479, 16.323653, 16.323653],
    [54, 32.647306, -16.323653, -8.161826],
    [55, 32.647306, -16.323653, 8.161826],
    [56, 32.647306, 0.000000, 0.000000],
    [57, 32.647306, 16.323653, -8.161826],
    [58, 32.647306, 16.323653, 8.161826],
    [59, 24.485479, -16.323653, 48.970959],
    [60, 24.485479, 0.000000, 48.970959],
    [61, 24.485479, 16.323653, 48.970959],
    [62, 32.647306, -16.323653, 24.485480],
    [63, 32.647306, -16.323653, 40.809132],
    [64, 32.647306, 0.000000, 32.647306],
    [65, 32.647306, 16.323653, 24.485480],
    [66, 32.647306, 16.323653, 40.809132],
    [67, 24.485479, 32.647306, -16.323653],
    [68, 24.485479, 32.647306, 16.323653],
    [69, 24.485479, 48.970959, -16.323653],
    [70, 24.485479, 48.970959, 16.323653],
    [71, 32.647306, 32.647306, 0.000000],
    [72, 32.647306, 48.970959, -8.161826],
    [73, 32.647306, 48.970959, 8.161826],
    [74, 24.485479, 32.647306, 48.970959],
    [75, 24.485479, 48.970959, 48.970959],
    [76, 32.647306, 32.647306, 32.647306],
    [77, 32.647306, 48.970959, 24.485480],
    [78, 32.647306, 48.970959, 40.809132],
    [79, 40.809132, -16.323653, -16.323653],
    [80, 40.809132, -16.323653, 16.323653],
    [81, 40.809132, 0.000000, -16.323653],
    [82, 40.809132, 0.000000, 16.323653],
    [83, 40.809132, 16.323653, -16.323653],
    [84, 40.809132, 16.323653, 16.323653],
    [85, 48.970959, -16.323653, -8.161826],
    [86, 48.970959, -16.323653, 8.161826],
    [87, 48.970959, 0.000000, 0.000000],
    [88, 48.970959, 16.323653, -8.161826],
    [89, 48.970959, 16.323653, 8.161826],
    [90, 40.809132, -16.323653, 48.970959],
    [91, 40.809132, 0.000000, 48.970959],
    [92, 40.809132, 16.323653, 48.970959],
    [93, 48.970959, -16.323653, 24.485480],
    [94, 48.970959, -16.323653, 40.809132],
    [95, 48.970959, 0.000000, 32.647306],
    [96, 48.970959, 16.323653, 24.485480],
    [97, 48.970959, 16.323653, 40.809132],
    [98, 40.809132, 32.647306, -16.323653],
    [99, 40.809132, 32.647306, 16.323653],
    [100, 40.809132, 48.970959, -16.323653],
    [101, 40.809132, 48.970959, 16.323653],
    [102, 48.970959, 32.647306, 0.000000],
    [103, 48.970959, 48.970959, -8.161826],
    [104, 48.970959, 48.970959, 8.161826],
    [105, 40.809132, 32.647306, 48.970959],
    [106, 40.809132, 48.970959, 48.970959],
    [107, 48.970959, 32.647306, 32.647306],
    [108, 48.970959, 48.970959, 24.485480],
    [109, 48.970959, 48.970959, 40.809132],
    [110, 57.132785, -16.323653, -16.323653],
    [111, 57.132785, -16.323653, 16.323653],
    [112, 57.132785, 0.000000, -16.323653],
    [113, 57.132785, 0.000000, 16.323653],
    [114, 57.132785, 16.323653, -16.323653],
    [115, 57.132785, 16.323653, 16.323653],
    [116, 65.294612, -16.323653, -8.161826],
    [117, 65.294612, -16.323653, 8.161826],
    [118, 65.294612, 0.000000, 0.000000],
    [119, 65.294612, 16.323653, -8.161826],
    [120, 65.294612, 16.323653, 8.161826],
    [121, 57.132785, -16.323653, 48.970959],
    [122, 57.132785, 0.000000, 48.970959],
    [123, 57.132785, 16.323653, 48.970959],
    [124, 65.294612, -16.323653, 24.485480],
    [125, 65.294612, -16.323653, 40.809132],
    [126, 65.294612, 0.000000, 32.647306],
    [127, 65.294612, 16.323653, 24.485480],
    [128, 65.294612, 16.323653, 40.809132],
    [129, 57.132785, 32.647306, -16.323653],
    [130, 57.132785, 32.647306, 16.323653],
    [131, 57.132785, 48.970959, -16.323653],
    [132, 57.132785, 48.970959, 16.323653],
    [133, 65.294612, 32.647306, 0.000000],
    [134, 65.294612, 48.970959, -8.161826],
    [135, 65.294612, 48.970959, 8.161826],
    [136, 57.132785, 32.647306, 48.970959],
    [137, 57.132785, 48.970959, 48.970959],
    [138, 65.294612, 32.647306, 32.647306],
    [139, 65.294612, 48.970959, 24.485480],
    [140, 65.294612, 48.970959, 40.809132],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 13],
    [3, 15],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 14],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [11, 16],
    [17, 7],
    [17, 9],
    [17, 25],
    [17, 27],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 9],
    [19, 23],
    [19, 26],
    [19, 28],
    [20, 9],
    [20, 11],
    [20, 28],
    [21, 23],
    [21, 24],
    [21, 27],
    [21, 29],
    [7, 25],
    [22, 23],
    [22, 26],
    [9, 25],
    [9, 27],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 29],
    [11, 28],
    [24, 29],
    [4, 33],
    [4, 37],
    [5, 34],
    [30, 33],
    [30, 34],
    [30, 16],
