# ==========================================
# Data ID: 71639
# ==========================================
node_data = [
    [1, 0.000000, -3.922005, -15.688021],
    [2, 0.000000, -3.922005, 0.000000],
    [3, 0.000000, -3.922005, 15.688021],
    [4, 0.000000, 3.922005, -15.688021],
    [5, 0.000000, 3.922005, 0.000000],
    [6, 0.000000, 3.922005, 15.688021],
    [7, 7.844010, -15.688021, -15.688021],
    [8, 7.844010, -15.688021, 0.000000],
    [9, 7.844010, -15.688021, 15.688021],
    [10, 7.844010, -7.844010, -15.688021],
    [11, 7.844010, -7.844010, 15.688021],
    [12, 7.844010, 0.000000, -15.688021],
    [13, 7.844010, 0.000000, 15.688021],
    [14, 7.844010, 7.844010, -15.688021],
    [15, 7.844010, 7.844010, 15.688021],
    [16, 7.844010, 15.688021, -15.688021],
    [17, 7.844010, 15.688021, 0.000000],
    [18, 7.844010, 15.688021, 15.688021],
    [19, 15.688021, -3.922005, -15.688021],
    [20, 15.688021, -3.922005, 0.000000],
    [21, 15.688021, -3.922005, 15.688021],
    [22, 15.688021, 3.922005, -15.688021],
    [23, 15.688021, 3.922005, 0.000000],
    [24, 15.688021, 3.922005, 15.688021],
    [25, 0.000000, -3.922005, 31.376042],
    [26, 0.000000, -3.922005, 47.064063],
    [27, 0.000000, 3.922005, 31.376042],
    [28, 0.000000, 3.922005, 47.064063],
    [29, 7.844010, -15.688021, 31.376042],
    [30, 7.844010, -15.688021, 47.064063],
    [31, 7.844010, -7.844010, 47.064063],
    [32, 7.844010, 0.000000, 47.064063],
    [33, 7.844010, 7.844010, 47.064063],
    [34, 7.844010, 15.688021, 31.376042],
    [35, 7.844010, 15.688021, 47.064063],
    [36, 15.688021, -3.922005, 31.376042],
    [37, 15.688021, -3.922005, 47.064063],
    [38, 15.688021, 3.922005, 31.376042],
    [39, 15.688021, 3.922005, 47.064063],
    [40, 0.000000, 27.454037, -15.688021],
    [41, 0.000000, 27.454037, 0.000000],
    [42, 0.000000, 27.454037, 15.688021],
    [43, 0.000000, 35.298047, -15.688021],
    [44, 0.000000, 35.298047, 0.000000],
    [45, 0.000000, 35.298047, 15.688021],
    [46, 7.844010, 23.532032, -15.688021],
    [47, 7.844010, 23.532032, 15.688021],
    [48, 7.844010, 31.376042, -15.688021],
    [49, 7.844010, 31.376042, 15.688021],
    [50, 7.844010, 39.220052, -15.688021],
    [51, 7.844010, 39.220052, 15.688021],
    [52, 7.844010, 47.064063, -15.688021],
    [53, 7.844010, 47.064063, 0.000000],
    [54, 7.844010, 47.064063, 15.688021],
    [55, 15.688021, 27.454037, -15.688021],
    [56, 15.688021, 27.454037, 0.000000],
    [57, 15.688021, 27.454037, 15.688021],
    [58, 15.688021, 35.298047, -15.688021],
    [59, 15.688021, 35.298047, 0.000000],
    [60, 15.688021, 35.298047, 15.688021],
    [61, 0.000000, 27.454037, 31.376042],
    [62, 0.000000, 27.454037, 47.064063],
    [63, 0.000000, 35.298047, 31.376042],
    [64, 0.000000, 35.298047, 47.064063],
    [65, 7.844010, 23.532032, 47.064063],
    [66, 7.844010, 31.376042, 47.064063],
    [67, 7.844010, 39.220052, 47.064063],
    [68, 7.844010, 47.064063, 31.376042],
    [69, 7.844010, 47.064063, 47.064063],
    [70, 15.688021, 27.454037, 31.376042],
    [71, 15.688021, 27.454037, 47.064063],
    [72, 15.688021, 35.298047, 31.376042],
    [73, 15.688021, 35.298047, 47.064063],
    [74, 23.532031, -15.688021, -15.688021],
    [75, 23.532031, -15.688021, 0.000000],
    [76, 23.532031, -15.688021, 15.688021],
    [77, 23.532031, -7.844010, -15.688021],
    [78, 23.532031, -7.844010, 15.688021],
    [79, 23.532031, 0.000000, -15.688021],
    [80, 23.532031, 0.000000, 15.688021],
    [81, 23.532031, 7.844010, -15.688021],
    [82, 23.532031, 7.844010, 15.688021],
    [83, 23.532031, 15.688021, -15.688021],
    [84, 23.532031, 15.688021, 0.000000],
    [85, 23.532031, 15.688021, 15.688021],
    [86, 31.376042, -3.922005, -15.688021],
    [87, 31.376042, -3.922005, 0.000000],
    [88, 31.376042, -3.922005, 15.688021],
    [89, 31.376042, 3.922005, -15.688021],
    [90, 31.376042, 3.922005, 0.000000],
    [91, 31.376042, 3.922005, 15.688021],
    [92, 23.532031, -15.688021, 31.376042],
    [93, 23.532031, -15.688021, 47.064063],
    [94, 23.532031, -7.844010, 47.064063],
    [95, 23.532031, 0.000000, 47.064063],
    [96, 23.532031, 7.844010, 47.064063],
    [97, 23.532031, 15.688021, 31.376042],
    [98, 23.532031, 15.688021, 47.064063],
    [99, 31.376042, -3.922005, 31.376042],
    [100, 31.376042, -3.922005, 47.064063],
    [101, 31.376042, 3.922005, 31.376042],
    [102, 31.376042, 3.922005, 47.064063],
    [103, 23.532031, 23.532032, -15.688021],
    [104, 23.532031, 23.532032, 15.688021],
    [105, 23.532031, 31.376042, -15.688021],
    [106, 23.532031, 31.376042, 15.688021],
    [107, 23.532031, 39.220052, -15.688021],
    [108, 23.532031, 39.220052, 15.688021],
    [109, 23.532031, 47.064063, -15.688021],
    [110, 23.532031, 47.064063, 0.000000],
    [111, 23.532031, 47.064063, 15.688021],
    [112, 31.376042, 27.454037, -15.688021],
    [113, 31.376042, 27.454037, 0.000000],
    [114, 31.376042, 27.454037, 15.688021],
    [115, 31.376042, 35.298047, -15.688021],
    [116, 31.376042, 35.298047, 0.000000],
    [117, 31.376042, 35.298047, 15.688021],
    [118, 23.532031, 23.532032, 47.064063],
    [119, 23.532031, 31.376042, 47.064063],
    [120, 23.532031, 39.220052, 47.064063],
    [121, 23.532031, 47.064063, 31.376042],
    [122, 23.532031, 47.064063, 47.064063],
    [123, 31.376042, 27.454037, 31.376042],
    [124, 31.376042, 27.454037, 47.064063],
    [125, 31.376042, 35.298047, 31.376042],
    [126, 31.376042, 35.298047, 47.064063],
    [127, 39.220052, -15.688021, -15.688021],
    [128, 39.220052, -15.688021, 0.000000],
    [129, 39.220052, -15.688021, 15.688021],
    [130, 39.220052, -7.844010, -15.688021],
    [131, 39.220052, -7.844010, 15.688021],
    [132, 39.220052, 0.000000, -15.688021],
    [133, 39.220052, 0.000000, 15.688021],
    [134, 39.220052, 7.844010, -15.688021],
    [135, 39.220052, 7.844010, 15.688021],
    [136, 39.220052, 15.688021, -15.688021],
    [137, 39.220052, 15.688021, 0.000000],
    [138, 39.220052, 15.688021, 15.688021],
    [139, 47.064063, -3.922005, -15.688021],
    [140, 47.064063, -3.922005, 0.000000],
    [141, 47.064063, -3.922005, 15.688021],
    [142, 47.064063, 3.922005, -15.688021],
    [143, 47.064063, 3.922005, 0.000000],
    [144, 47.064063, 3.922005, 15.688021],
    [145, 39.220052, -15.688021, 31.376042],
    [146, 39.220052, -15.688021, 47.064063],
    [147, 39.220052, -7.844010, 47.064063],
    [148, 39.220052, 0.000000, 47.064063],
    [149, 39.220052, 7.844010, 47.064063],
    [150, 39.220052, 15.688021, 31.376042],
    [151, 39.220052, 15.688021, 47.064063],
    [152, 47.064063, -3.922005, 31.376042],
    [153, 47.064063, -3.922005, 47.064063],
    [154, 47.064063, 3.922005, 31.376042],
    [155, 47.064063, 3.922005, 47.064063],
    [156, 39.220052, 23.532032, -15.688021],
    [157, 39.220052, 23.532032, 15.688021],
    [158, 39.220052, 31.376042, -15.688021],
    [159, 39.220052, 31.376042, 15.688021],
    [160, 39.220052, 39.220052, -15.688021],
    [161, 39.220052, 39.220052, 15.688021],
    [162, 39.220052, 47.064063, -15.688021],
    [163, 39.220052, 47.064063, 0.000000],
    [164, 39.220052, 47.064063, 15.688021],
    [165, 47.064063, 27.454037, -15.688021],
    [166, 47.064063, 27.454037, 0.000000],
    [167, 47.064063, 27.454037, 15.688021],
    [168, 47.064063, 35.298047, -15.688021],
    [169, 47.064063, 35.298047, 0.000000],
    [170, 47.064063, 35.298047, 15.688021],
    [171, 39.220052, 23.532032, 47.064063],
    [172, 39.220052, 31.376042, 47.064063],
    [173, 39.220052, 39.220052, 47.064063],
    [174, 39.220052, 47.064063, 31.376042],
    [175, 39.220052, 47.064063, 47.064063],
    [176, 47.064063, 27.454037, 31.376042],
    [177, 47.064063, 27.454037, 47.064063],
    [178, 47.064063, 35.298047, 31.376042],
    [179, 47.064063, 35.298047, 47.064063],
    [180, 54.908073, -15.688021, -15.688021],
    [181, 54.908073, -15.688021, 0.000000],
    [182, 54.908073, -15.688021, 15.688021],
    [183, 54.908073, -7.844010, -15.688021],
    [184, 54.908073, -7.844010, 15.688021],
    [185, 54.908073, 0.000000, -15.688021],
    [186, 54.908073, 0.000000, 15.688021],
    [187, 54.908073, 7.844010, -15.688021],
    [188, 54.908073, 7.844010, 15.688021],
    [189, 54.908073, 15.688021, -15.688021],
    [190, 54.908073, 15.688021, 0.000000],
    [191, 54.908073, 15.688021, 15.688021],
    [192, 62.752084, -3.922005, -15.688021],
    [193, 62.752084, -3.922005, 0.000000],
    [194, 62.752084, -3.922005, 15.688021],
    [195, 62.752084, 3.922005, -15.688021],
    [196, 62.752084, 3.922005, 0.000000],
    [197, 62.752084, 3.922005, 15.688021],
    [198, 54.908073, -15.688021, 31.376042],
    [199, 54.908073, -15.688021, 47.064063],
    [200, 54.908073, -7.844010, 47.064063],
    [201, 54.908073, 0.000000, 47.064063],
    [202, 54.908073, 7.844010, 47.064063],
    [203, 54.908073, 15.688021, 31.376042],
    [204, 54.908073, 15.688021, 47.064063],
    [205, 62.752084, -3.922005, 31.376042],
    [206, 62.752084, -3.922005, 47.064063],
    [207, 62.752084, 3.922005, 31.376042],
    [208, 62.752084, 3.922005, 47.064063],
    [209, 54.908073, 23.532032, -15.688021],
    [210, 54.908073, 23.532032, 15.688021],
    [211, 54.908073, 31.376042, -15.688021],
    [212, 54.908073, 31.376042, 15.688021],
    [213, 54.908073, 39.220052, -15.688021],
    [214, 54.908073, 39.220052, 15.688021],
    [215, 54.908073, 47.064063, -15.688021],
    [216, 54.908073, 47.064063, 0.000000],
    [217, 54.908073, 47.064063, 15.688021],
    [218, 62.752084, 27.454037, -15.688021],
    [219, 62.752084, 27.454037, 0.000000],
    [220, 62.752084, 27.454037, 15.688021],
    [221, 62.752084, 35.298047, -15.688021],
    [222, 62.752084, 35.298047, 0.000000],
    [223, 62.752084, 35.298047, 15.688021],
    [224, 54.908073, 23.532032, 47.064063],
    [225, 54.908073, 31.376042, 47.064063],
    [226, 54.908073, 39.220052, 47.064063],
    [227, 54.908073, 47.064063, 31.376042],
    [228, 54.908073, 47.064063, 47.064063],
    [229, 62.752084, 27.454037, 31.376042],
    [230, 62.752084, 27.454037, 47.064063],
    [231, 62.752084, 35.298047, 31.376042],
    [232, 62.752084, 35.298047, 47.064063],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 14],
    [5, 12],
    [5, 14],
    [5, 17],
    [6, 13],
    [6, 15],
    [6, 17],
    [7, 10],
    [8, 10],
    [8, 11],
    [8, 20],
    [8, 21],
    [9, 11],
    [10, 19],
    [10, 20],
    [11, 21],
    [12, 20],
    [12, 22],
    [13, 21],
    [13, 23],
    [14, 16],
    [14, 17],
    [14, 22],
    [15, 17],
    [15, 18],
    [15, 23],
    [15, 24],
    [17, 22],
    [17, 23],
    [3, 29],
    [3, 13],
    [25, 29],
    [25, 31],
    [25, 32],
    [26, 31],
    [27, 13],
    [27, 15],
    [27, 34],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 11],
    [29, 31],
    [29, 36],
    [29, 37],
    [30, 31],
    [11, 36],
    [31, 37],
    [13, 36],
    [13, 24],
    [32, 37],
    [32, 38],
    [15, 34],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 24],
    [34, 38],
    [40, 17],
    [40, 46],
    [40, 48],
    [41, 17],
    [41, 47],
    [41, 49],
    [42, 47],
    [43, 50],
    [44, 48],
    [44, 50],
    [44, 53],
    [45, 49],
    [45, 51],
    [45, 53],
    [16, 46],
    [17, 46],
    [17, 47],
    [17, 56],
    [17, 57],
    [18, 47],
    [46, 55],
    [46, 56],
    [47, 57],
    [48, 56],
    [48, 58],
    [49, 57],
    [49, 59],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 59],
    [51, 60],
    [53, 58],
    [53, 59],
    [42, 34],
    [42, 49],
    [61, 34],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 49],
    [63, 51],
    [63, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [34, 47],
    [34, 65],
    [34, 70],
    [34, 71],
    [35, 65],
    [47, 70],
    [65, 71],
    [49, 70],
    [49, 60],
    [66, 71],
    [66, 72],
    [51, 68],
    [67, 68],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 60],
    [68, 72],
    [19, 75],
    [19, 77],
    [19, 79],
    [20, 75],
    [20, 78],
    [20, 80],
    [21, 78],
    [22, 81],
    [23, 79],
    [23, 81],
    [23, 84],
    [24, 80],
    [24, 82],
    [24, 84],
    [74, 77],
    [75, 77],
    [75, 78],
    [75, 87],
    [75, 88],
    [76, 78],
    [77, 86],
    [77, 87],
    [78, 88],
    [79, 87],
    [79, 89],
    [80, 88],
    [80, 90],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 90],
    [82, 91],
    [84, 89],
    [84, 90],
    [21, 92],
    [21, 80],
    [36, 92],
    [36, 94],
    [36, 95],
    [37, 94],
    [38, 80],
    [38, 82],
    [38, 97],
    [39, 95],
    [39, 96],
    [39, 97],
    [92, 78],
    [92, 94],
    [92, 99],
    [92, 100],
    [93, 94],
    [78, 99],
    [94, 100],
    [80, 99],
    [80, 91],
    [95, 100],
    [95, 101],
    [82, 97],
    [96, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [97, 91],
    [97, 101],
    [55, 84],
    [55, 103],
    [55, 105],
    [56, 84],
    [56, 104],
    [56, 106],
    [57, 104],
    [58, 107],
    [59, 105],
    [59, 107],
    [59, 110],
    [60, 106],
    [60, 108],
    [60, 110],
    [83, 103],
    [84, 103],
    [84, 104],
    [84, 113],
    [84, 114],
    [85, 104],
    [103, 112],
    [103, 113],
    [104, 114],
    [105, 113],
    [105, 115],
    [106, 114],
    [106, 116],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 116],
    [108, 117],
    [110, 115],
    [110, 116],
    [57, 97],
    [57, 106],
    [70, 97],
    [70, 118],
    [70, 119],
    [71, 118],
    [72, 106],
    [72, 108],
    [72, 121],
    [73, 119],
    [73, 120],
    [73, 121],
    [97, 104],
    [97, 118],
    [97, 123],
    [97, 124],
    [98, 118],
    [104, 123],
    [118, 124],
    [106, 123],
    [106, 117],
    [119, 124],
    [119, 125],
    [108, 121],
    [120, 121],
    [120, 122],
    [120, 125],
    [120, 126],
    [121, 117],
    [121, 125],
    [86, 128],
    [86, 130],
    [86, 132],
    [87, 128],
    [87, 131],
    [87, 133],
    [88, 131],
    [89, 134],
    [90, 132],
    [90, 134],
    [90, 137],
    [91, 133],
    [91, 135],
    [91, 137],
    [127, 130],
    [128, 130],
    [128, 131],
    [128, 140],
    [128, 141],
    [129, 131],
    [130, 139],
    [130, 140],
    [131, 141],
    [132, 140],
    [132, 142],
    [133, 141],
    [133, 143],
    [134, 136],
    [134, 137],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 143],
    [135, 144],
    [137, 142],
    [137, 143],
    [88, 145],
    [88, 133],
    [99, 145],
    [99, 147],
    [99, 148],
    [100, 147],
    [101, 133],
    [101, 135],
    [101, 150],
    [102, 148],
    [102, 149],
    [102, 150],
    [145, 131],
    [145, 147],
    [145, 152],
    [145, 153],
    [146, 147],
    [131, 152],
    [147, 153],
    [133, 152],
    [133, 144],
    [148, 153],
    [148, 154],
    [135, 150],
    [149, 150],
    [149, 151],
    [149, 154],
    [149, 155],
    [150, 144],
    [150, 154],
    [112, 137],
    [112, 156],
    [112, 158],
    [113, 137],
    [113, 157],
    [113, 159],
    [114, 157],
    [115, 160],
    [116, 158],
    [116, 160],
    [116, 163],
    [117, 159],
    [117, 161],
    [117, 163],
    [136, 156],
    [137, 156],
    [137, 157],
    [137, 166],
    [137, 167],
    [138, 157],
    [156, 165],
    [156, 166],
    [157, 167],
    [158, 166],
    [158, 168],
    [159, 167],
    [159, 169],
    [160, 162],
    [160, 163],
    [160, 168],
    [161, 163],
    [161, 164],
    [161, 169],
    [161, 170],
    [163, 168],
    [163, 169],
    [114, 150],
    [114, 159],
    [123, 150],
    [123, 171],
    [123, 172],
    [124, 171],
    [125, 159],
    [125, 161],
    [125, 174],
    [126, 172],
    [126, 173],
    [126, 174],
    [150, 157],
    [150, 171],
    [150, 176],
    [150, 177],
    [151, 171],
    [157, 176],
    [171, 177],
    [159, 176],
    [159, 170],
    [172, 177],
    [172, 178],
    [161, 174],
    [173, 174],
    [173, 175],
    [173, 178],
    [173, 179],
    [174, 170],
    [174, 178],
    [139, 181],
    [139, 183],
    [139, 185],
    [140, 181],
    [140, 184],
    [140, 186],
    [141, 184],
    [142, 187],
    [143, 185],
    [143, 187],
    [143, 190],
    [144, 186],
    [144, 188],
    [144, 190],
    [180, 183],
    [181, 183],
    [181, 184],
    [181, 193],
    [181, 194],
    [182, 184],
    [183, 192],
    [183, 193],
    [184, 194],
    [185, 193],
    [185, 195],
    [186, 194],
    [186, 196],
    [187, 189],
    [187, 190],
    [187, 195],
    [188, 190],
    [188, 191],
    [188, 196],
    [188, 197],
    [190, 195],
    [190, 196],
    [141, 198],
    [141, 186],
    [152, 198],
    [152, 200],
    [152, 201],
    [153, 200],
    [154, 186],
    [154, 188],
    [154, 203],
    [155, 201],
    [155, 202],
    [155, 203],
    [198, 184],
    [198, 200],
    [198, 205],
    [198, 206],
    [199, 200],
    [184, 205],
    [200, 206],
    [186, 205],
    [186, 197],
    [201, 206],
    [201, 207],
    [188, 203],
    [202, 203],
    [202, 204],
    [202, 207],
    [202, 208],
    [203, 197],
    [203, 207],
    [165, 190],
    [165, 209],
    [165, 211],
    [166, 190],
    [166, 210],
    [166, 212],
    [167, 210],
    [168, 213],
    [169, 211],
    [169, 213],
    [169, 216],
    [170, 212],
    [170, 214],
    [170, 216],
    [189, 209],
    [190, 209],
    [190, 210],
    [190, 219],
    [190, 220],
    [191, 210],
    [209, 218],
    [209, 219],
    [210, 220],
    [211, 219],
    [211, 221],
    [212, 220],
    [212, 222],
    [213, 215],
    [213, 216],
    [213, 221],
    [214, 216],
    [214, 217],
    [214, 222],
    [214, 223],
    [216, 221],
    [216, 222],
    [167, 203],
    [167, 212],
    [176, 203],
    [176, 224],
    [176, 225],
    [177, 224],
    [178, 212],
    [178, 214],
    [178, 227],
    [179, 225],
    [179, 226],
