# ==========================================
# Data ID: 27241
# ==========================================
node_data = [
    [1, 0.000000, -15.969218, 0.000000],
    [2, 0.000000, -7.984609, 15.969218],
    [3, 0.000000, 0.000000, -7.984609],
    [4, 0.000000, 0.000000, 7.984609],
    [5, 0.000000, 7.984609, -15.969218],
    [6, 0.000000, 15.969218, 0.000000],
    [7, 7.984609, -15.969218, -15.969218],
    [8, 7.984609, -15.969218, 15.969218],
    [9, 7.984609, 0.000000, 0.000000],
    [10, 7.984609, 15.969218, -15.969218],
    [11, 7.984609, 15.969218, 15.969218],
    [12, 15.969218, -15.969218, 0.000000],
    [13, 15.969218, -7.984609, -15.969218],
    [14, 15.969218, 0.000000, -7.984609],
    [15, 15.969218, 0.000000, 7.984609],
    [16, 15.969218, 7.984609, 15.969218],
    [17, 15.969218, 15.969218, 0.000000],
    [18, 0.000000, -15.969218, 31.938436],
    [19, 0.000000, -7.984609, 47.907654],
    [20, 0.000000, 0.000000, 23.953827],
    [21, 0.000000, 0.000000, 39.923045],
    [22, 0.000000, 7.984609, 15.969218],
    [23, 0.000000, 15.969218, 31.938436],
    [24, 7.984609, -15.969218, 47.907654],
    [25, 7.984609, 0.000000, 31.938436],
    [26, 7.984609, 15.969218, 47.907654],
    [27, 15.969218, -15.969218, 31.938436],
    [28, 15.969218, -7.984609, 15.969218],
    [29, 15.969218, 0.000000, 23.953827],
    [30, 15.969218, 0.000000, 39.923045],
    [31, 15.969218, 7.984609, 47.907654],
    [32, 15.969218, 15.969218, 31.938436],
    [33, 0.000000, 23.953827, 15.969218],
    [34, 0.000000, 31.938436, -7.984609],
    [35, 0.000000, 31.938436, 7.984609],
    [36, 0.000000, 39.923045, -15.969218],
    [37, 0.000000, 47.907654, 0.000000],
    [38, 7.984609, 31.938436, 0.000000],
    [39, 7.984609, 47.907654, -15.969218],
    [40, 7.984609, 47.907654, 15.969218],
    [41, 15.969218, 23.953827, -15.969218],
    [42, 15.969218, 31.938436, -7.984609],
    [43, 15.969218, 31.938436, 7.984609],
    [44, 15.969218, 39.923045, 15.969218],
    [45, 15.969218, 47.907654, 0.000000],
    [46, 0.000000, 23.953827, 47.907654],
    [47, 0.000000, 31.938436, 23.953827],
    [48, 0.000000, 31.938436, 39.923045],
    [49, 0.000000, 39.923045, 15.969218],
    [50, 0.000000, 47.907654, 31.938436],
    [51, 7.984609, 31.938436, 31.938436],
    [52, 7.984609, 47.907654, 47.907654],
    [53, 15.969218, 23.953827, 15.969218],
    [54, 15.969218, 31.938436, 23.953827],
    [55, 15.969218, 31.938436, 39.923045],
    [56, 15.969218, 39.923045, 47.907654],
    [57, 15.969218, 47.907654, 31.938436],
    [58, 15.969218, 7.984609, -15.969218],
    [59, 23.953827, -15.969218, -15.969218],
    [60, 23.953827, -15.969218, 15.969218],
    [61, 23.953827, 0.000000, 0.000000],
    [62, 23.953827, 15.969218, -15.969218],
    [63, 23.953827, 15.969218, 15.969218],
    [64, 31.938436, -15.969218, 0.000000],
    [65, 31.938436, -7.984609, -15.969218],
    [66, 31.938436, 0.000000, -7.984609],
    [67, 31.938436, 0.000000, 7.984609],
    [68, 31.938436, 7.984609, 15.969218],
    [69, 31.938436, 15.969218, 0.000000],
    [70, 15.969218, -7.984609, 47.907654],
    [71, 23.953827, -15.969218, 47.907654],
    [72, 23.953827, 0.000000, 31.938436],
    [73, 23.953827, 15.969218, 47.907654],
    [74, 31.938436, -15.969218, 31.938436],
    [75, 31.938436, -7.984609, 15.969218],
    [76, 31.938436, 0.000000, 23.953827],
    [77, 31.938436, 0.000000, 39.923045],
    [78, 31.938436, 7.984609, 47.907654],
    [79, 31.938436, 15.969218, 31.938436],
    [80, 15.969218, 39.923045, -15.969218],
    [81, 23.953827, 31.938436, 0.000000],
    [82, 23.953827, 47.907654, -15.969218],
    [83, 23.953827, 47.907654, 15.969218],
    [84, 31.938436, 23.953827, -15.969218],
    [85, 31.938436, 31.938436, -7.984609],
    [86, 31.938436, 31.938436, 7.984609],
    [87, 31.938436, 39.923045, 15.969218],
    [88, 31.938436, 47.907654, 0.000000],
    [89, 15.969218, 23.953827, 47.907654],
    [90, 23.953827, 31.938436, 31.938436],
    [91, 23.953827, 47.907654, 47.907654],
    [92, 31.938436, 23.953827, 15.969218],
    [93, 31.938436, 31.938436, 23.953827],
    [94, 31.938436, 31.938436, 39.923045],
    [95, 31.938436, 39.923045, 47.907654],
    [96, 31.938436, 47.907654, 31.938436],
    [97, 31.938436, 7.984609, -15.969218],
    [98, 39.923045, -15.969218, -15.969218],
    [99, 39.923045, -15.969218, 15.969218],
    [100, 39.923045, 0.000000, 0.000000],
    [101, 39.923045, 15.969218, -15.969218],
    [102, 39.923045, 15.969218, 15.969218],
    [103, 47.907654, -15.969218, 0.000000],
    [104, 47.907654, -7.984609, -15.969218],
    [105, 47.907654, 0.000000, -7.984609],
    [106, 47.907654, 0.000000, 7.984609],
    [107, 47.907654, 7.984609, 15.969218],
    [108, 47.907654, 15.969218, 0.000000],
    [109, 31.938436, -7.984609, 47.907654],
    [110, 39.923045, -15.969218, 47.907654],
    [111, 39.923045, 0.000000, 31.938436],
    [112, 39.923045, 15.969218, 47.907654],
    [113, 47.907654, -15.969218, 31.938436],
    [114, 47.907654, -7.984609, 15.969218],
    [115, 47.907654, 0.000000, 23.953827],
    [116, 47.907654, 0.000000, 39.923045],
    [117, 47.907654, 7.984609, 47.907654],
    [118, 47.907654, 15.969218, 31.938436],
    [119, 31.938436, 39.923045, -15.969218],
    [120, 39.923045, 31.938436, 0.000000],
    [121, 39.923045, 47.907654, -15.969218],
    [122, 39.923045, 47.907654, 15.969218],
    [123, 47.907654, 23.953827, -15.969218],
    [124, 47.907654, 31.938436, -7.984609],
    [125, 47.907654, 31.938436, 7.984609],
    [126, 47.907654, 39.923045, 15.969218],
    [127, 47.907654, 47.907654, 0.000000],
    [128, 31.938436, 23.953827, 47.907654],
    [129, 39.923045, 31.938436, 31.938436],
    [130, 39.923045, 47.907654, 47.907654],
    [131, 47.907654, 23.953827, 15.969218],
    [132, 47.907654, 31.938436, 23.953827],
    [133, 47.907654, 31.938436, 39.923045],
    [134, 47.907654, 39.923045, 47.907654],
    [135, 47.907654, 47.907654, 31.938436],
    [136, 47.907654, 7.984609, -15.969218],
    [137, 55.892263, -15.969218, -15.969218],
    [138, 55.892263, -15.969218, 15.969218],
    [139, 55.892263, 0.000000, 0.000000],
    [140, 55.892263, 15.969218, -15.969218],
    [141, 55.892263, 15.969218, 15.969218],
    [142, 63.876872, -15.969218, 0.000000],
    [143, 63.876872, -7.984609, -15.969218],
    [144, 63.876872, 0.000000, -7.984609],
    [145, 63.876872, 0.000000, 7.984609],
    [146, 63.876872, 7.984609, 15.969218],
    [147, 63.876872, 15.969218, 0.000000],
    [148, 47.907654, -7.984609, 47.907654],
    [149, 55.892263, -15.969218, 47.907654],
    [150, 55.892263, 0.000000, 31.938436],
    [151, 55.892263, 15.969218, 47.907654],
    [152, 63.876872, -15.969218, 31.938436],
    [153, 63.876872, -7.984609, 15.969218],
    [154, 63.876872, 0.000000, 23.953827],
    [155, 63.876872, 0.000000, 39.923045],
    [156, 63.876872, 7.984609, 47.907654],
    [157, 63.876872, 15.969218, 31.938436],
    [158, 47.907654, 39.923045, -15.969218],
    [159, 55.892263, 31.938436, 0.000000],
    [160, 55.892263, 47.907654, -15.969218],
    [161, 55.892263, 47.907654, 15.969218],
    [162, 63.876872, 23.953827, -15.969218],
    [163, 63.876872, 31.938436, -7.984609],
    [164, 63.876872, 31.938436, 7.984609],
    [165, 63.876872, 39.923045, 15.969218],
    [166, 63.876872, 47.907654, 0.000000],
    [167, 47.907654, 23.953827, 47.907654],
    [168, 55.892263, 31.938436, 31.938436],
    [169, 55.892263, 47.907654, 47.907654],
    [170, 63.876872, 23.953827, 15.969218],
    [171, 63.876872, 31.938436, 23.953827],
    [172, 63.876872, 31.938436, 39.923045],
    [173, 63.876872, 39.923045, 47.907654],
    [174, 63.876872, 47.907654, 31.938436],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 15],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 9],
    [4, 11],
    [4, 16],
    [4, 17],
    [5, 6],
    [5, 9],
    [5, 14],
    [6, 10],
    [6, 14],
    [7, 12],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 24],
    [18, 30],
    [19, 25],
    [19, 30],
    [20, 8],
    [20, 25],
    [20, 27],
    [20, 28],
    [21, 25],
    [21, 26],
    [21, 31],
    [21, 32],
    [22, 23],
    [22, 25],
    [22, 29],
    [23, 11],
    [23, 29],
    [8, 27],
    [24, 30],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [11, 29],
    [26, 32],
    [27, 28],
    [31, 32],
    [6, 33],
    [6, 11],
    [6, 43],
    [33, 38],
    [33, 43],
    [34, 10],
    [34, 38],
    [34, 17],
    [34, 41],
    [35, 38],
    [35, 40],
    [35, 44],
    [35, 45],
    [36, 37],
    [36, 38],
    [36, 42],
    [37, 39],
    [37, 42],
    [10, 17],
    [11, 43],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 42],
    [40, 45],
    [17, 41],
    [44, 45],
    [23, 46],
    [23, 26],
    [23, 55],
    [46, 51],
    [46, 55],
    [47, 11],
    [47, 51],
    [47, 32],
    [47, 53],
    [48, 51],
    [48, 52],
    [48, 56],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 40],
    [50, 54],
    [11, 32],
    [26, 55],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [40, 54],
    [52, 57],
    [32, 53],
    [56, 57],
    [12, 28],
    [12, 60],
    [12, 67],
    [28, 61],
    [28, 67],
    [14, 59],
    [14, 61],
    [14, 64],
    [14, 65],
    [15, 61],
    [15, 63],
    [15, 68],
    [15, 69],
    [58, 17],
    [58, 61],
    [58, 66],
    [17, 62],
    [17, 66],
    [59, 64],
    [60, 67],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 66],
    [63, 69],
    [64, 65],
    [68, 69],
    [27, 70],
    [27, 71],
    [27, 77],
    [70, 72],
    [70, 77],
    [29, 60],
    [29, 72],
    [29, 74],
    [29, 75],
    [30, 72],
    [30, 73],
    [30, 78],
    [30, 79],
    [16, 32],
    [16, 72],
    [16, 76],
    [32, 63],
    [32, 76],
    [60, 74],
    [71, 77],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [63, 76],
    [73, 79],
    [74, 75],
    [78, 79],
    [17, 53],
    [17, 63],
    [17, 86],
    [53, 81],
    [53, 86],
    [42, 62],
    [42, 81],
    [42, 69],
    [42, 84],
    [43, 81],
    [43, 83],
    [43, 87],
    [43, 88],
    [80, 45],
    [80, 81],
    [80, 85],
    [45, 82],
    [45, 85],
    [62, 69],
    [63, 86],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 85],
    [83, 88],
    [69, 84],
    [87, 88],
    [32, 89],
    [32, 73],
    [32, 94],
    [89, 90],
    [89, 94],
    [54, 63],
    [54, 90],
    [54, 79],
    [54, 92],
    [55, 90],
    [55, 91],
    [55, 95],
    [55, 96],
    [44, 57],
    [44, 90],
    [44, 93],
    [57, 83],
    [57, 93],
    [63, 79],
    [73, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [83, 93],
    [91, 96],
    [79, 92],
    [95, 96],
    [64, 75],
    [64, 99],
    [64, 106],
    [75, 100],
    [75, 106],
    [66, 98],
    [66, 100],
    [66, 103],
    [66, 104],
    [67, 100],
    [67, 102],
    [67, 107],
    [67, 108],
    [97, 69],
    [97, 100],
    [97, 105],
    [69, 101],
    [69, 105],
    [98, 103],
    [99, 106],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 105],
    [102, 108],
    [103, 104],
    [107, 108],
    [74, 109],
    [74, 110],
    [74, 116],
    [109, 111],
    [109, 116],
    [76, 99],
    [76, 111],
    [76, 113],
    [76, 114],
    [77, 111],
    [77, 112],
    [77, 117],
    [77, 118],
    [68, 79],
    [68, 111],
    [68, 115],
    [79, 102],
    [79, 115],
    [99, 113],
    [110, 116],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [102, 115],
    [112, 118],
    [113, 114],
    [117, 118],
    [69, 92],
    [69, 102],
    [69, 125],
    [92, 120],
    [92, 125],
    [85, 101],
    [85, 120],
    [85, 108],
    [85, 123],
    [86, 120],
    [86, 122],
    [86, 126],
    [86, 127],
    [119, 88],
    [119, 120],
    [119, 124],
    [88, 121],
    [88, 124],
    [101, 108],
    [102, 125],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 124],
    [122, 127],
    [108, 123],
    [126, 127],
    [79, 128],
    [79, 112],
    [79, 133],
    [128, 129],
    [128, 133],
    [93, 102],
    [93, 129],
    [93, 118],
    [93, 131],
    [94, 129],
    [94, 130],
    [94, 134],
    [94, 135],
    [87, 96],
    [87, 129],
    [87, 132],
    [96, 122],
    [96, 132],
    [102, 118],
    [112, 133],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [122, 132],
    [130, 135],
    [118, 131],
    [134, 135],
    [103, 114],
    [103, 138],
    [103, 145],
    [114, 139],
    [114, 145],
    [105, 137],
    [105, 139],
    [105, 142],
    [105, 143],
    [106, 139],
    [106, 141],
    [106, 146],
    [106, 147],
    [136, 108],
    [136, 139],
    [136, 144],
    [108, 140],
    [108, 144],
    [137, 142],
    [138, 145],
    [139, 143],
    [139, 144],
    [139, 145],
    [139, 146],
