# ==========================================
# Data ID: 31367
# ==========================================
node_data = [
    [1, 0.000000, -12.311641, -6.155820],
    [2, 0.000000, -12.311641, 6.155820],
    [3, 0.000000, -6.155820, -12.311641],
    [4, 0.000000, 6.155820, 12.311641],
    [5, 0.000000, 12.311641, -6.155820],
    [6, 0.000000, 12.311641, 6.155820],
    [7, 6.155820, -6.155820, 0.000000],
    [8, 6.155820, 0.000000, -9.233730],
    [9, 6.155820, 0.000000, 9.233730],
    [10, 6.155820, 6.155820, 0.000000],
    [11, 12.311641, -12.311641, -6.155820],
    [12, 12.311641, -12.311641, 6.155820],
    [13, 12.311641, -6.155820, 12.311641],
    [14, 12.311641, 6.155820, -12.311641],
    [15, 12.311641, 12.311641, -6.155820],
    [16, 12.311641, 12.311641, 6.155820],
    [17, 0.000000, -12.311641, 18.467462],
    [18, 0.000000, -12.311641, 30.779102],
    [19, 0.000000, -6.155820, 12.311641],
    [20, 0.000000, 6.155820, 36.934923],
    [21, 0.000000, 12.311641, 18.467462],
    [22, 0.000000, 12.311641, 30.779102],
    [23, 6.155820, -6.155820, 24.623282],
    [24, 6.155820, 0.000000, 15.389552],
    [25, 6.155820, 0.000000, 33.857012],
    [26, 6.155820, 6.155820, 24.623282],
    [27, 12.311641, -12.311641, 18.467462],
    [28, 12.311641, -12.311641, 30.779102],
    [29, 12.311641, -6.155820, 36.934923],
    [30, 12.311641, 6.155820, 12.311641],
    [31, 12.311641, 12.311641, 18.467462],
    [32, 12.311641, 12.311641, 30.779102],
    [33, 0.000000, 18.467462, -12.311641],
    [34, 0.000000, 30.779102, 12.311641],
    [35, 0.000000, 36.934923, -6.155820],
    [36, 0.000000, 36.934923, 6.155820],
    [37, 6.155820, 18.467462, 0.000000],
    [38, 6.155820, 24.623282, -9.233730],
    [39, 6.155820, 24.623282, 9.233730],
    [40, 6.155820, 30.779102, 0.000000],
    [41, 12.311641, 18.467462, 12.311641],
    [42, 12.311641, 30.779102, -12.311641],
    [43, 12.311641, 36.934923, -6.155820],
    [44, 12.311641, 36.934923, 6.155820],
    [45, 0.000000, 18.467462, 12.311641],
    [46, 0.000000, 30.779102, 36.934923],
    [47, 0.000000, 36.934923, 18.467462],
    [48, 0.000000, 36.934923, 30.779102],
