# ==========================================
# Data ID: 71914
# ==========================================
node_data = [
    [1, 0.000000, -12.694086, -4.231362],
    [2, 0.000000, -8.462724, -16.925448],
    [3, 0.000000, -8.462724, 16.925448],
    [4, 0.000000, 8.462724, -16.925448],
    [5, 0.000000, 8.462724, 16.925448],
    [6, 0.000000, 12.694086, 4.231362],
    [7, 8.462724, -16.925448, -16.925448],
    [8, 8.462724, -16.925448, 0.000000],
    [9, 8.462724, -16.925448, 16.925448],
    [10, 8.462724, -8.462724, -16.925448],
    [11, 8.462724, -8.462724, 16.925448],
    [12, 8.462724, 0.000000, 0.000000],
    [13, 8.462724, 8.462724, -16.925448],
    [14, 8.462724, 8.462724, 16.925448],
    [15, 8.462724, 16.925448, -16.925448],
    [16, 8.462724, 16.925448, 0.000000],
    [17, 8.462724, 16.925448, 16.925448],
    [18, 16.925448, -12.694086, 4.231362],
    [19, 16.925448, -8.462724, -16.925448],
    [20, 16.925448, -8.462724, 16.925448],
    [21, 16.925448, 8.462724, -16.925448],
    [22, 16.925448, 8.462724, 16.925448],
    [23, 16.925448, 12.694086, -4.231362],
    [24, 0.000000, -12.694086, 29.619534],
    [25, 0.000000, -8.462724, 50.776344],
    [26, 0.000000, 8.462724, 50.776344],
    [27, 0.000000, 12.694086, 38.082258],
    [28, 8.462724, -16.925448, 33.850896],
    [29, 8.462724, -16.925448, 50.776344],
    [30, 8.462724, -8.462724, 50.776344],
    [31, 8.462724, 0.000000, 33.850896],
    [32, 8.462724, 8.462724, 50.776344],
    [33, 8.462724, 16.925448, 33.850896],
    [34, 8.462724, 16.925448, 50.776344],
    [35, 16.925448, -12.694086, 38.082258],
    [36, 16.925448, -8.462724, 50.776344],
    [37, 16.925448, 8.462724, 50.776344],
    [38, 16.925448, 12.694086, 29.619534],
    [39, 0.000000, 21.156810, -4.231362],
    [40, 0.000000, 25.388172, -16.925448],
    [41, 0.000000, 25.388172, 16.925448],
    [42, 0.000000, 42.313620, -16.925448],
    [43, 0.000000, 42.313620, 16.925448],
    [44, 0.000000, 46.544982, 4.231362],
    [45, 8.462724, 25.388172, -16.925448],
    [46, 8.462724, 25.388172, 16.925448],
    [47, 8.462724, 33.850896, 0.000000],
    [48, 8.462724, 42.313620, -16.925448],
    [49, 8.462724, 42.313620, 16.925448],
    [50, 8.462724, 50.776344, -16.925448],
    [51, 8.462724, 50.776344, 0.000000],
    [52, 8.462724, 50.776344, 16.925448],
    [53, 16.925448, 21.156810, 4.231362],
    [54, 16.925448, 25.388172, -16.925448],
    [55, 16.925448, 25.388172, 16.925448],
    [56, 16.925448, 42.313620, -16.925448],
    [57, 16.925448, 42.313620, 16.925448],
    [58, 16.925448, 46.544982, -4.231362],
    [59, 0.000000, 21.156810, 29.619534],
    [60, 0.000000, 25.388172, 50.776344],
    [61, 0.000000, 42.313620, 50.776344],
    [62, 0.000000, 46.544982, 38.082258],
    [63, 8.462724, 25.388172, 50.776344],
    [64, 8.462724, 33.850896, 33.850896],
    [65, 8.462724, 42.313620, 50.776344],
    [66, 8.462724, 50.776344, 33.850896],
    [67, 8.462724, 50.776344, 50.776344],
    [68, 16.925448, 21.156810, 38.082258],
    [69, 16.925448, 25.388172, 50.776344],
    [70, 16.925448, 42.313620, 50.776344],
    [71, 16.925448, 46.544982, 29.619534],
    [72, 16.925448, -12.694086, -4.231362],
    [73, 16.925448, 12.694086, 4.231362],
    [74, 25.388172, -16.925448, -16.925448],
    [75, 25.388172, -16.925448, 0.000000],
    [76, 25.388172, -16.925448, 16.925448],
    [77, 25.388172, -8.462724, -16.925448],
    [78, 25.388172, -8.462724, 16.925448],
    [79, 25.388172, 0.000000, 0.000000],
    [80, 25.388172, 8.462724, -16.925448],
    [81, 25.388172, 8.462724, 16.925448],
    [82, 25.388172, 16.925448, -16.925448],
    [83, 25.388172, 16.925448, 0.000000],
    [84, 25.388172, 16.925448, 16.925448],
    [85, 33.850896, -12.694086, 4.231362],
