# ==========================================
# Data ID: 35639
# ==========================================
node_data = [
    [1, 0.000000, -15.244935, -15.244935],
    [2, 0.000000, -15.244935, 15.244935],
    [3, 0.000000, -3.811234, 7.622467],
    [4, 0.000000, 0.000000, -11.433701],
    [5, 0.000000, 0.000000, 11.433701],
    [6, 0.000000, 3.811234, -7.622467],
    [7, 0.000000, 15.244935, -15.244935],
    [8, 0.000000, 15.244935, 15.244935],
    [9, 7.622467, -7.622467, 0.000000],
    [10, 7.622467, 0.000000, -7.622467],
    [11, 7.622467, 0.000000, 7.622467],
    [12, 7.622467, 7.622467, 0.000000],
    [13, 15.244935, -15.244935, -15.244935],
    [14, 15.244935, -15.244935, 15.244935],
    [15, 15.244935, -3.811234, -7.622467],
    [16, 15.244935, 0.000000, -11.433701],
    [17, 15.244935, 0.000000, 11.433701],
    [18, 15.244935, 3.811234, 7.622467],
    [19, 15.244935, 15.244935, -15.244935],
    [20, 15.244935, 15.244935, 15.244935],
    [21, 0.000000, -15.244935, 45.734805],
    [22, 0.000000, -3.811234, 38.112337],
    [23, 0.000000, 0.000000, 19.056169],
    [24, 0.000000, 0.000000, 41.923571],
    [25, 0.000000, 3.811234, 22.867403],
    [26, 0.000000, 15.244935, 45.734805],
    [27, 7.622467, -7.622467, 30.489870],
    [28, 7.622467, 0.000000, 22.867403],
    [29, 7.622467, 0.000000, 38.112337],
    [30, 7.622467, 7.622467, 30.489870],
    [31, 15.244935, -15.244935, 45.734805],
    [32, 15.244935, -3.811234, 22.867403],
    [33, 15.244935, 0.000000, 19.056169],
    [34, 15.244935, 0.000000, 41.923571],
    [35, 15.244935, 3.811234, 38.112337],
    [36, 15.244935, 15.244935, 45.734805],
    [37, 0.000000, 26.678636, 7.622467],
    [38, 0.000000, 30.489870, -11.433701],
    [39, 0.000000, 30.489870, 11.433701],
    [40, 0.000000, 34.301104, -7.622467],
    [41, 0.000000, 45.734805, -15.244935],
    [42, 0.000000, 45.734805, 15.244935],
    [43, 7.622467, 22.867403, 0.000000],
    [44, 7.622467, 30.489870, -7.622467],
    [45, 7.622467, 30.489870, 7.622467],
    [46, 7.622467, 38.112337, 0.000000],
    [47, 15.244935, 26.678636, -7.622467],
    [48, 15.244935, 30.489870, -11.433701],
    [49, 15.244935, 30.489870, 11.433701],
    [50, 15.244935, 34.301104, 7.622467],
    [51, 15.244935, 45.734805, -15.244935],
    [52, 15.244935, 45.734805, 15.244935],
    [53, 0.000000, 26.678636, 38.112337],
    [54, 0.000000, 30.489870, 19.056169],
    [55, 0.000000, 30.489870, 41.923571],
    [56, 0.000000, 34.301104, 22.867403],
    [57, 0.000000, 45.734805, 45.734805],
    [58, 7.622467, 22.867403, 30.489870],
    [59, 7.622467, 30.489870, 22.867403],
    [60, 7.622467, 30.489870, 38.112337],
    [61, 7.622467, 38.112337, 30.489870],
    [62, 15.244935, 26.678636, 22.867403],
    [63, 15.244935, 30.489870, 19.056169],
    [64, 15.244935, 30.489870, 41.923571],
    [65, 15.244935, 34.301104, 38.112337],
    [66, 15.244935, 45.734805, 45.734805],
    [67, 15.244935, -3.811234, 7.622467],
    [68, 15.244935, 3.811234, -7.622467],
    [69, 22.867402, -7.622467, 0.000000],
    [70, 22.867402, 0.000000, -7.622467],
    [71, 22.867402, 0.000000, 7.622467],
    [72, 22.867402, 7.622467, 0.000000],
    [73, 30.489870, -15.244935, -15.244935],
    [74, 30.489870, -15.244935, 15.244935],
    [75, 30.489870, -3.811234, -7.622467],
    [76, 30.489870, 0.000000, -11.433701],
    [77, 30.489870, 0.000000, 11.433701],
    [78, 30.489870, 3.811234, 7.622467],
    [79, 30.489870, 15.244935, -15.244935],
    [80, 30.489870, 15.244935, 15.244935],
    [81, 15.244935, -3.811234, 38.112337],
    [82, 15.244935, 3.811234, 22.867403],
    [83, 22.867402, -7.622467, 30.489870],
    [84, 22.867402, 0.000000, 22.867403],
    [85, 22.867402, 0.000000, 38.112337],
    [86, 22.867402, 7.622467, 30.489870],
    [87, 30.489870, -15.244935, 45.734805],
    [88, 30.489870, -3.811234, 22.867403],
    [89, 30.489870, 0.000000, 19.056169],
    [90, 30.489870, 0.000000, 41.923571],
    [91, 30.489870, 3.811234, 38.112337],
    [92, 30.489870, 15.244935, 45.734805],
    [93, 15.244935, 26.678636, 7.622467],
    [94, 15.244935, 34.301104, -7.622467],
    [95, 22.867402, 22.867403, 0.000000],
    [96, 22.867402, 30.489870, -7.622467],
    [97, 22.867402, 30.489870, 7.622467],
    [98, 22.867402, 38.112337, 0.000000],
    [99, 30.489870, 26.678636, -7.622467],
    [100, 30.489870, 30.489870, -11.433701],
    [101, 30.489870, 30.489870, 11.433701],
    [102, 30.489870, 34.301104, 7.622467],
    [103, 30.489870, 45.734805, -15.244935],
    [104, 30.489870, 45.734805, 15.244935],
    [105, 15.244935, 26.678636, 38.112337],
    [106, 15.244935, 34.301104, 22.867403],
    [107, 22.867402, 22.867403, 30.489870],
    [108, 22.867402, 30.489870, 22.867403],
    [109, 22.867402, 30.489870, 38.112337],
    [110, 22.867402, 38.112337, 30.489870],
    [111, 30.489870, 26.678636, 22.867403],
    [112, 30.489870, 30.489870, 19.056169],
    [113, 30.489870, 30.489870, 41.923571],
    [114, 30.489870, 34.301104, 38.112337],
    [115, 30.489870, 45.734805, 45.734805],
    [116, 30.489870, -3.811234, 7.622467],
    [117, 30.489870, 3.811234, -7.622467],
    [118, 38.112337, -7.622467, 0.000000],
    [119, 38.112337, 0.000000, -7.622467],
    [120, 38.112337, 0.000000, 7.622467],
    [121, 38.112337, 7.622467, 0.000000],
    [122, 45.734805, -15.244935, -15.244935],
    [123, 45.734805, -15.244935, 15.244935],
    [124, 45.734805, -3.811234, -7.622467],
    [125, 45.734805, 0.000000, -11.433701],
    [126, 45.734805, 0.000000, 11.433701],
    [127, 45.734805, 3.811234, 7.622467],
    [128, 45.734805, 15.244935, -15.244935],
    [129, 45.734805, 15.244935, 15.244935],
    [130, 30.489870, -3.811234, 38.112337],
    [131, 30.489870, 3.811234, 22.867403],
    [132, 38.112337, -7.622467, 30.489870],
    [133, 38.112337, 0.000000, 22.867403],
    [134, 38.112337, 0.000000, 38.112337],
    [135, 38.112337, 7.622467, 30.489870],
    [136, 45.734805, -15.244935, 45.734805],
    [137, 45.734805, -3.811234, 22.867403],
    [138, 45.734805, 0.000000, 19.056169],
    [139, 45.734805, 0.000000, 41.923571],
    [140, 45.734805, 3.811234, 38.112337],
    [141, 45.734805, 15.244935, 45.734805],
    [142, 30.489870, 26.678636, 7.622467],
    [143, 30.489870, 34.301104, -7.622467],
    [144, 38.112337, 22.867403, 0.000000],
    [145, 38.112337, 30.489870, -7.622467],
    [146, 38.112337, 30.489870, 7.622467],
    [147, 38.112337, 38.112337, 0.000000],
    [148, 45.734805, 26.678636, -7.622467],
    [149, 45.734805, 30.489870, -11.433701],
    [150, 45.734805, 30.489870, 11.433701],
    [151, 45.734805, 34.301104, 7.622467],
    [152, 45.734805, 45.734805, -15.244935],
    [153, 45.734805, 45.734805, 15.244935],
    [154, 30.489870, 26.678636, 38.112337],
    [155, 30.489870, 34.301104, 22.867403],
    [156, 38.112337, 22.867403, 30.489870],
    [157, 38.112337, 30.489870, 22.867403],
    [158, 38.112337, 30.489870, 38.112337],
    [159, 38.112337, 38.112337, 30.489870],
    [160, 45.734805, 26.678636, 22.867403],
    [161, 45.734805, 30.489870, 19.056169],
    [162, 45.734805, 30.489870, 41.923571],
    [163, 45.734805, 34.301104, 38.112337],
    [164, 45.734805, 45.734805, 45.734805],
    [165, 45.734805, -3.811234, 7.622467],
    [166, 45.734805, 3.811234, -7.622467],
    [167, 53.357272, -7.622467, 0.000000],
    [168, 53.357272, 0.000000, -7.622467],
    [169, 53.357272, 0.000000, 7.622467],
    [170, 53.357272, 7.622467, 0.000000],
    [171, 60.979740, -15.244935, -15.244935],
    [172, 60.979740, -15.244935, 15.244935],
    [173, 60.979740, -3.811234, -7.622467],
    [174, 60.979740, 0.000000, -11.433701],
    [175, 60.979740, 0.000000, 11.433701],
    [176, 60.979740, 3.811234, 7.622467],
    [177, 60.979740, 15.244935, -15.244935],
    [178, 60.979740, 15.244935, 15.244935],
    [179, 45.734805, -3.811234, 38.112337],
    [180, 45.734805, 3.811234, 22.867403],
    [181, 53.357272, -7.622467, 30.489870],
    [182, 53.357272, 0.000000, 22.867403],
    [183, 53.357272, 0.000000, 38.112337],
    [184, 53.357272, 7.622467, 30.489870],
    [185, 60.979740, -15.244935, 45.734805],
    [186, 60.979740, -3.811234, 22.867403],
    [187, 60.979740, 0.000000, 19.056169],
    [188, 60.979740, 0.000000, 41.923571],
    [189, 60.979740, 3.811234, 38.112337],
    [190, 60.979740, 15.244935, 45.734805],
    [191, 45.734805, 26.678636, 7.622467],
    [192, 45.734805, 34.301104, -7.622467],
    [193, 53.357272, 22.867403, 0.000000],
    [194, 53.357272, 30.489870, -7.622467],
    [195, 53.357272, 30.489870, 7.622467],
    [196, 53.357272, 38.112337, 0.000000],
    [197, 60.979740, 26.678636, -7.622467],
    [198, 60.979740, 30.489870, -11.433701],
    [199, 60.979740, 30.489870, 11.433701],
    [200, 60.979740, 34.301104, 7.622467],
    [201, 60.979740, 45.734805, -15.244935],
    [202, 60.979740, 45.734805, 15.244935],
    [203, 45.734805, 26.678636, 38.112337],
    [204, 45.734805, 34.301104, 22.867403],
    [205, 53.357272, 22.867403, 30.489870],
    [206, 53.357272, 30.489870, 22.867403],
    [207, 53.357272, 30.489870, 38.112337],
    [208, 53.357272, 38.112337, 30.489870],
    [209, 60.979740, 26.678636, 22.867403],
    [210, 60.979740, 30.489870, 19.056169],
    [211, 60.979740, 30.489870, 41.923571],
    [212, 60.979740, 34.301104, 38.112337],
    [213, 60.979740, 45.734805, 45.734805],
]

element_conn = [
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 9],
    [4, 7],
    [4, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 17],
    [11, 20],
    [12, 18],
    [12, 20],
    [13, 15],
    [13, 16],
    [17, 20],
    [18, 20],
    [21, 22],
    [21, 24],
    [21, 27],
    [21, 29],
    [21, 31],
    [22, 27],
    [23, 8],
    [23, 28],
    [24, 29],
    [25, 8],
    [25, 30],
    [8, 28],
    [8, 30],
    [26, 36],
    [27, 28],
    [27, 29],
    [27, 14],
    [27, 32],
    [28, 30],
    [28, 14],
    [28, 33],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 35],
    [30, 36],
    [14, 32],
    [14, 33],
    [34, 36],
    [35, 36],
    [8, 37],
    [8, 39],
    [8, 43],
    [8, 45],
    [37, 43],
    [38, 41],
    [38, 44],
    [39, 45],
    [40, 41],
    [40, 46],
    [41, 44],
    [41, 46],
    [41, 51],
    [42, 52],
    [43, 44],
    [43, 45],
    [43, 19],
    [43, 47],
    [44, 46],
    [44, 19],
    [44, 48],
    [45, 46],
    [45, 49],
    [45, 52],
    [46, 50],
    [46, 52],
    [19, 47],
    [19, 48],
    [49, 52],
    [50, 52],
    [26, 53],
    [26, 55],
    [26, 58],
    [26, 60],
    [53, 58],
    [54, 42],
    [54, 59],
    [55, 60],
    [56, 42],
    [56, 61],
    [42, 59],
    [42, 61],
    [57, 66],
    [58, 59],
    [58, 60],
    [58, 20],
    [58, 62],
    [59, 61],
    [59, 20],
    [59, 63],
    [60, 61],
    [60, 64],
    [60, 66],
    [61, 65],
    [61, 66],
    [20, 62],
    [20, 63],
    [64, 66],
    [65, 66],
    [13, 73],
    [14, 67],
    [14, 17],
    [14, 69],
    [14, 71],
    [14, 74],
    [67, 69],
    [16, 19],
    [16, 70],
    [17, 71],
    [68, 19],
    [68, 72],
    [19, 70],
    [19, 72],
    [19, 79],
    [20, 80],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 75],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 72],
    [71, 77],
    [71, 80],
    [72, 78],
    [72, 80],
    [73, 75],
    [73, 76],
    [77, 80],
    [78, 80],
    [31, 81],
    [31, 34],
    [31, 83],
    [31, 85],
    [31, 87],
    [81, 83],
    [33, 20],
    [33, 84],
    [34, 85],
    [82, 20],
    [82, 86],
    [20, 84],
    [20, 86],
    [36, 92],
    [83, 84],
    [83, 85],
    [83, 74],
    [83, 88],
    [84, 86],
    [84, 74],
    [84, 89],
    [85, 86],
    [85, 90],
    [85, 92],
    [86, 91],
    [86, 92],
    [74, 88],
    [74, 89],
    [90, 92],
    [91, 92],
    [20, 93],
    [20, 49],
    [20, 95],
    [20, 97],
    [93, 95],
    [48, 51],
    [48, 96],
    [49, 97],
    [94, 51],
    [94, 98],
    [51, 96],
    [51, 98],
    [51, 103],
    [52, 104],
    [95, 96],
    [95, 97],
    [95, 79],
    [95, 99],
    [96, 98],
    [96, 79],
    [96, 100],
    [97, 98],
    [97, 101],
    [97, 104],
    [98, 102],
    [98, 104],
    [79, 99],
    [79, 100],
    [101, 104],
    [102, 104],
    [36, 105],
    [36, 64],
    [36, 107],
    [36, 109],
    [105, 107],
    [63, 52],
    [63, 108],
    [64, 109],
    [106, 52],
    [106, 110],
    [52, 108],
    [52, 110],
    [66, 115],
    [107, 108],
    [107, 109],
    [107, 80],
    [107, 111],
    [108, 110],
    [108, 80],
    [108, 112],
    [109, 110],
    [109, 113],
    [109, 115],
    [110, 114],
    [110, 115],
    [80, 111],
    [80, 112],
    [113, 115],
    [114, 115],
    [73, 122],
    [74, 116],
    [74, 77],
    [74, 118],
    [74, 120],
    [74, 123],
    [116, 118],
    [76, 79],
    [76, 119],
    [77, 120],
    [117, 79],
    [117, 121],
    [79, 119],
    [79, 121],
    [79, 128],
    [80, 129],
    [118, 119],
    [118, 120],
    [118, 122],
    [118, 124],
    [119, 121],
    [119, 122],
    [119, 125],
    [120, 121],
    [120, 126],
    [120, 129],
    [121, 127],
    [121, 129],
    [122, 124],
    [122, 125],
    [126, 129],
    [127, 129],
    [87, 130],
    [87, 90],
    [87, 132],
    [87, 134],
    [87, 136],
    [130, 132],
    [89, 80],
    [89, 133],
    [90, 134],
    [131, 80],
    [131, 135],
    [80, 133],
    [80, 135],
    [92, 141],
    [132, 133],
    [132, 134],
    [132, 123],
    [132, 137],
    [133, 135],
    [133, 123],
    [133, 138],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 140],
    [135, 141],
    [123, 137],
    [123, 138],
    [139, 141],
    [140, 141],
    [80, 142],
    [80, 101],
    [80, 144],
    [80, 146],
    [142, 144],
    [100, 103],
    [100, 145],
    [101, 146],
    [143, 103],
    [143, 147],
    [103, 145],
    [103, 147],
    [103, 152],
    [104, 153],
    [144, 145],
    [144, 146],
    [144, 128],
    [144, 148],
    [145, 147],
    [145, 128],
    [145, 149],
    [146, 147],
    [146, 150],
    [146, 153],
    [147, 151],
    [147, 153],
    [128, 148],
    [128, 149],
    [150, 153],
    [151, 153],
    [92, 154],
    [92, 113],
    [92, 156],
    [92, 158],
    [154, 156],
    [112, 104],
    [112, 157],
    [113, 158],
    [155, 104],
    [155, 159],
    [104, 157],
    [104, 159],
    [115, 164],
    [156, 157],
    [156, 158],
    [156, 129],
    [156, 160],
    [157, 159],
    [157, 129],
    [157, 161],
    [158, 159],
    [158, 162],
    [158, 164],
    [159, 163],
    [159, 164],
    [129, 160],
    [129, 161],
    [162, 164],
    [163, 164],
    [122, 171],
    [123, 165],
    [123, 126],
    [123, 167],
    [123, 169],
    [123, 172],
    [165, 167],
    [125, 128],
    [125, 168],
    [126, 169],
    [166, 128],
    [166, 170],
    [128, 168],
    [128, 170],
    [128, 177],
    [129, 178],
    [167, 168],
    [167, 169],
    [167, 171],
    [167, 173],
    [168, 170],
    [168, 171],
    [168, 174],
    [169, 170],
    [169, 175],
    [169, 178],
    [170, 176],
    [170, 178],
    [171, 173],
    [171, 174],
    [175, 178],
    [176, 178],
    [136, 179],
    [136, 139],
    [136, 181],
    [136, 183],
    [136, 185],
    [179, 181],
    [138, 129],
    [138, 182],
    [139, 183],
    [180, 129],
    [180, 184],
    [129, 182],
    [129, 184],
    [141, 190],
    [181, 182],
    [181, 183],
    [181, 172],
    [181, 186],
    [182, 184],
    [182, 172],
    [182, 187],
    [183, 184],
    [183, 188],
    [183, 190],
    [184, 189],
    [184, 190],
    [172, 186],
    [172, 187],
    [188, 190],
    [189, 190],
    [129, 191],
    [129, 150],
    [129, 193],
    [129, 195],
    [191, 193],
    [149, 152],
    [149, 194],
    [150, 195],
    [192, 152],
    [192, 196],
    [152, 194],
    [152, 196],
    [152, 201],
    [153, 202],
    [193, 194],
    [193, 195],
    [193, 177],
    [193, 197],
    [194, 196],
    [194, 177],
    [194, 198],
    [195, 196],
    [195, 199],
    [195, 202],
    [196, 200],
    [196, 202],
    [177, 197],
    [177, 198],
    [199, 202],
    [200, 202],
    [141, 203],
    [141, 162],
    [141, 205],
    [141, 207],
    [203, 205],
    [161, 153],
    [161, 206],
    [162, 207],
    [204, 153],
    [204, 208],
    [153, 206],
    [153, 208],
    [164, 213],
    [205, 206],
    [205, 207],
    [205, 178],
    [205, 209],
    [206, 208],
    [206, 178],
    [206, 210],
    [207, 208],
    [207, 211],
    [207, 213],
    [208, 212],
    [208, 213],
    [178, 209],
    [178, 210],
    [211, 213],
    [212, 213],
]
