# ==========================================
# Data ID: 48898
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.960645],
    [2, 0.000000, 0.000000, -6.980322],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.980322],
    [5, 0.000000, 0.000000, 13.960645],
    [6, 6.980322, -13.960645, -6.980322],
    [7, 6.980322, -13.960645, 0.000000],
    [8, 6.980322, -13.960645, 6.980322],
    [9, 6.980322, -6.980322, -13.960645],
    [10, 6.980322, -6.980322, 13.960645],
    [11, 6.980322, 0.000000, -10.470483],
    [12, 6.980322, 0.000000, 0.000000],
    [13, 6.980322, 0.000000, 10.470483],
    [14, 6.980322, 6.980322, -13.960645],
    [15, 6.980322, 6.980322, 13.960645],
    [16, 6.980322, 13.960645, -6.980322],
    [17, 6.980322, 13.960645, 0.000000],
    [18, 6.980322, 13.960645, 6.980322],
    [19, 13.960645, 0.000000, -13.960645],
    [20, 13.960645, 0.000000, -6.980322],
    [21, 13.960645, 0.000000, 0.000000],
    [22, 13.960645, 0.000000, 6.980322],
    [23, 13.960645, 0.000000, 13.960645],
    [24, 0.000000, 0.000000, 20.940968],
    [25, 0.000000, 0.000000, 27.921290],
    [26, 0.000000, 0.000000, 34.901612],
    [27, 0.000000, 0.000000, 41.881935],
    [28, 6.980322, -13.960645, 20.940968],
    [29, 6.980322, -13.960645, 27.921290],
    [30, 6.980322, -13.960645, 34.901612],
    [31, 6.980322, -6.980322, 41.881935],
    [32, 6.980322, 0.000000, 17.450807],
    [33, 6.980322, 0.000000, 27.921290],
    [34, 6.980322, 0.000000, 38.391773],
    [35, 6.980322, 6.980322, 41.881935],
    [36, 6.980322, 13.960645, 20.940968],
    [37, 6.980322, 13.960645, 27.921290],
    [38, 6.980322, 13.960645, 34.901612],
    [39, 13.960645, 0.000000, 20.940968],
    [40, 13.960645, 0.000000, 27.921290],
    [41, 13.960645, 0.000000, 34.901612],
    [42, 13.960645, 0.000000, 41.881935],
    [43, 0.000000, 27.921290, -13.960645],
    [44, 0.000000, 27.921290, -6.980322],
    [45, 0.000000, 27.921290, 0.000000],
    [46, 0.000000, 27.921290, 6.980322],
    [47, 0.000000, 27.921290, 13.960645],
    [48, 6.980322, 20.940968, -13.960645],
    [49, 6.980322, 20.940968, 13.960645],
    [50, 6.980322, 27.921290, -10.470483],
    [51, 6.980322, 27.921290, 0.000000],
    [52, 6.980322, 27.921290, 10.470483],
    [53, 6.980322, 34.901612, -13.960645],
    [54, 6.980322, 34.901612, 13.960645],
    [55, 6.980322, 41.881935, -6.980322],
    [56, 6.980322, 41.881935, 0.000000],
    [57, 6.980322, 41.881935, 6.980322],
    [58, 13.960645, 27.921290, -13.960645],
    [59, 13.960645, 27.921290, -6.980322],
    [60, 13.960645, 27.921290, 0.000000],
    [61, 13.960645, 27.921290, 6.980322],
    [62, 13.960645, 27.921290, 13.960645],
    [63, 0.000000, 27.921290, 20.940968],
    [64, 0.000000, 27.921290, 27.921290],
    [65, 0.000000, 27.921290, 34.901612],
    [66, 0.000000, 27.921290, 41.881935],
    [67, 6.980322, 20.940968, 41.881935],
    [68, 6.980322, 27.921290, 17.450807],
    [69, 6.980322, 27.921290, 27.921290],
    [70, 6.980322, 27.921290, 38.391773],
    [71, 6.980322, 34.901612, 41.881935],
    [72, 6.980322, 41.881935, 20.940968],
    [73, 6.980322, 41.881935, 27.921290],
    [74, 6.980322, 41.881935, 34.901612],
    [75, 13.960645, 27.921290, 20.940968],
    [76, 13.960645, 27.921290, 27.921290],
    [77, 13.960645, 27.921290, 34.901612],
    [78, 13.960645, 27.921290, 41.881935],
    [79, 20.940967, -13.960645, -6.980322],
    [80, 20.940967, -13.960645, 0.000000],
    [81, 20.940967, -13.960645, 6.980322],
    [82, 20.940967, -6.980322, -13.960645],
    [83, 20.940967, -6.980322, 13.960645],
    [84, 20.940967, 0.000000, -10.470483],
    [85, 20.940967, 0.000000, 0.000000],
    [86, 20.940967, 0.000000, 10.470483],
    [87, 20.940967, 6.980322, -13.960645],
    [88, 20.940967, 6.980322, 13.960645],
    [89, 20.940967, 13.960645, -6.980322],
    [90, 20.940967, 13.960645, 0.000000],
    [91, 20.940967, 13.960645, 6.980322],
    [92, 27.921290, 0.000000, -13.960645],
    [93, 27.921290, 0.000000, -6.980322],
    [94, 27.921290, 0.000000, 0.000000],
    [95, 27.921290, 0.000000, 6.980322],
    [96, 27.921290, 0.000000, 13.960645],
    [97, 20.940967, -13.960645, 20.940968],
    [98, 20.940967, -13.960645, 27.921290],
    [99, 20.940967, -13.960645, 34.901612],
    [100, 20.940967, -6.980322, 41.881935],
    [101, 20.940967, 0.000000, 17.450807],
    [102, 20.940967, 0.000000, 27.921290],
    [103, 20.940967, 0.000000, 38.391773],
    [104, 20.940967, 6.980322, 41.881935],
    [105, 20.940967, 13.960645, 20.940968],
    [106, 20.940967, 13.960645, 27.921290],
    [107, 20.940967, 13.960645, 34.901612],
    [108, 27.921290, 0.000000, 20.940968],
    [109, 27.921290, 0.000000, 27.921290],
    [110, 27.921290, 0.000000, 34.901612],
    [111, 27.921290, 0.000000, 41.881935],
    [112, 20.940967, 20.940968, -13.960645],
    [113, 20.940967, 20.940968, 13.960645],
    [114, 20.940967, 27.921290, -10.470483],
    [115, 20.940967, 27.921290, 0.000000],
    [116, 20.940967, 27.921290, 10.470483],
    [117, 20.940967, 34.901612, -13.960645],
    [118, 20.940967, 34.901612, 13.960645],
    [119, 20.940967, 41.881935, -6.980322],
    [120, 20.940967, 41.881935, 0.000000],
    [121, 20.940967, 41.881935, 6.980322],
    [122, 27.921290, 27.921290, -13.960645],
    [123, 27.921290, 27.921290, -6.980322],
    [124, 27.921290, 27.921290, 0.000000],
    [125, 27.921290, 27.921290, 6.980322],
    [126, 27.921290, 27.921290, 13.960645],
    [127, 20.940967, 20.940968, 41.881935],
    [128, 20.940967, 27.921290, 17.450807],
    [129, 20.940967, 27.921290, 27.921290],
    [130, 20.940967, 27.921290, 38.391773],
    [131, 20.940967, 34.901612, 41.881935],
    [132, 20.940967, 41.881935, 20.940968],
    [133, 20.940967, 41.881935, 27.921290],
    [134, 20.940967, 41.881935, 34.901612],
    [135, 27.921290, 27.921290, 20.940968],
    [136, 27.921290, 27.921290, 27.921290],
    [137, 27.921290, 27.921290, 34.901612],
    [138, 27.921290, 27.921290, 41.881935],
    [139, 34.901612, -13.960645, -6.980322],
    [140, 34.901612, -13.960645, 0.000000],
    [141, 34.901612, -13.960645, 6.980322],
    [142, 34.901612, -6.980322, -13.960645],
    [143, 34.901612, -6.980322, 13.960645],
    [144, 34.901612, 0.000000, -10.470483],
    [145, 34.901612, 0.000000, 0.000000],
    [146, 34.901612, 0.000000, 10.470483],
    [147, 34.901612, 6.980322, -13.960645],
    [148, 34.901612, 6.980322, 13.960645],
    [149, 34.901612, 13.960645, -6.980322],
    [150, 34.901612, 13.960645, 0.000000],
    [151, 34.901612, 13.960645, 6.980322],
    [152, 41.881935, 0.000000, -13.960645],
    [153, 41.881935, 0.000000, -6.980322],
    [154, 41.881935, 0.000000, 0.000000],
    [155, 41.881935, 0.000000, 6.980322],
    [156, 41.881935, 0.000000, 13.960645],
    [157, 34.901612, -13.960645, 20.940968],
    [158, 34.901612, -13.960645, 27.921290],
    [159, 34.901612, -13.960645, 34.901612],
    [160, 34.901612, -6.980322, 41.881935],
    [161, 34.901612, 0.000000, 17.450807],
    [162, 34.901612, 0.000000, 27.921290],
    [163, 34.901612, 0.000000, 38.391773],
    [164, 34.901612, 6.980322, 41.881935],
    [165, 34.901612, 13.960645, 20.940968],
    [166, 34.901612, 13.960645, 27.921290],
    [167, 34.901612, 13.960645, 34.901612],
    [168, 41.881935, 0.000000, 20.940968],
    [169, 41.881935, 0.000000, 27.921290],
    [170, 41.881935, 0.000000, 34.901612],
    [171, 41.881935, 0.000000, 41.881935],
    [172, 34.901612, 20.940968, -13.960645],
    [173, 34.901612, 20.940968, 13.960645],
    [174, 34.901612, 27.921290, -10.470483],
    [175, 34.901612, 27.921290, 0.000000],
    [176, 34.901612, 27.921290, 10.470483],
    [177, 34.901612, 34.901612, -13.960645],
    [178, 34.901612, 34.901612, 13.960645],
    [179, 34.901612, 41.881935, -6.980322],
    [180, 34.901612, 41.881935, 0.000000],
    [181, 34.901612, 41.881935, 6.980322],
    [182, 41.881935, 27.921290, -13.960645],
    [183, 41.881935, 27.921290, -6.980322],
    [184, 41.881935, 27.921290, 0.000000],
    [185, 41.881935, 27.921290, 6.980322],
    [186, 41.881935, 27.921290, 13.960645],
    [187, 34.901612, 20.940968, 41.881935],
    [188, 34.901612, 27.921290, 17.450807],
    [189, 34.901612, 27.921290, 27.921290],
    [190, 34.901612, 27.921290, 38.391773],
    [191, 34.901612, 34.901612, 41.881935],
    [192, 34.901612, 41.881935, 20.940968],
    [193, 34.901612, 41.881935, 27.921290],
    [194, 34.901612, 41.881935, 34.901612],
    [195, 41.881935, 27.921290, 20.940968],
    [196, 41.881935, 27.921290, 27.921290],
    [197, 41.881935, 27.921290, 34.901612],
    [198, 41.881935, 27.921290, 41.881935],
    [199, 48.862257, -13.960645, -6.980322],
    [200, 48.862257, -13.960645, 0.000000],
    [201, 48.862257, -13.960645, 6.980322],
    [202, 48.862257, -6.980322, -13.960645],
    [203, 48.862257, -6.980322, 13.960645],
    [204, 48.862257, 0.000000, -10.470483],
    [205, 48.862257, 0.000000, 0.000000],
    [206, 48.862257, 0.000000, 10.470483],
    [207, 48.862257, 6.980322, -13.960645],
    [208, 48.862257, 6.980322, 13.960645],
    [209, 48.862257, 13.960645, -6.980322],
    [210, 48.862257, 13.960645, 0.000000],
    [211, 48.862257, 13.960645, 6.980322],
    [212, 55.842580, 0.000000, -13.960645],
    [213, 55.842580, 0.000000, -6.980322],
    [214, 55.842580, 0.000000, 0.000000],
    [215, 55.842580, 0.000000, 6.980322],
    [216, 55.842580, 0.000000, 13.960645],
    [217, 48.862257, -13.960645, 20.940968],
    [218, 48.862257, -13.960645, 27.921290],
    [219, 48.862257, -13.960645, 34.901612],
    [220, 48.862257, -6.980322, 41.881935],
    [221, 48.862257, 0.000000, 17.450807],
    [222, 48.862257, 0.000000, 27.921290],
    [223, 48.862257, 0.000000, 38.391773],
    [224, 48.862257, 6.980322, 41.881935],
    [225, 48.862257, 13.960645, 20.940968],
    [226, 48.862257, 13.960645, 27.921290],
    [227, 48.862257, 13.960645, 34.901612],
    [228, 55.842580, 0.000000, 20.940968],
    [229, 55.842580, 0.000000, 27.921290],
    [230, 55.842580, 0.000000, 34.901612],
    [231, 55.842580, 0.000000, 41.881935],
    [232, 48.862257, 20.940968, -13.960645],
    [233, 48.862257, 20.940968, 13.960645],
    [234, 48.862257, 27.921290, -10.470483],
    [235, 48.862257, 27.921290, 0.000000],
    [236, 48.862257, 27.921290, 10.470483],
    [237, 48.862257, 34.901612, -13.960645],
    [238, 48.862257, 34.901612, 13.960645],
    [239, 48.862257, 41.881935, -6.980322],
    [240, 48.862257, 41.881935, 0.000000],
    [241, 48.862257, 41.881935, 6.980322],
    [242, 55.842580, 27.921290, -13.960645],
    [243, 55.842580, 27.921290, -6.980322],
    [244, 55.842580, 27.921290, 0.000000],
    [245, 55.842580, 27.921290, 6.980322],
    [246, 55.842580, 27.921290, 13.960645],
    [247, 48.862257, 20.940968, 41.881935],
    [248, 48.862257, 27.921290, 17.450807],
    [249, 48.862257, 27.921290, 27.921290],
    [250, 48.862257, 27.921290, 38.391773],
