# ==========================================
# Data ID: 35117
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.708537],
    [2, 0.000000, 0.000000, 14.708537],
    [3, 7.354268, -14.708537, -14.708537],
    [4, 7.354268, -14.708537, -7.354268],
    [5, 7.354268, -14.708537, 7.354268],
    [6, 7.354268, -14.708537, 14.708537],
    [7, 7.354268, 0.000000, 0.000000],
    [8, 7.354268, 14.708537, -14.708537],
    [9, 7.354268, 14.708537, -7.354268],
    [10, 7.354268, 14.708537, 7.354268],
    [11, 7.354268, 14.708537, 14.708537],
    [12, 14.708537, 0.000000, -14.708537],
    [13, 14.708537, 0.000000, 14.708537],
    [14, 0.000000, 0.000000, 44.125611],
    [15, 7.354268, -14.708537, 22.062806],
    [16, 7.354268, -14.708537, 36.771342],
    [17, 7.354268, -14.708537, 44.125611],
    [18, 7.354268, 0.000000, 29.417074],
    [19, 7.354268, 14.708537, 22.062806],
    [20, 7.354268, 14.708537, 36.771342],
    [21, 7.354268, 14.708537, 44.125611],
    [22, 14.708537, 0.000000, 44.125611],
    [23, 0.000000, 29.417074, -14.708537],
    [24, 0.000000, 29.417074, 14.708537],
    [25, 7.354268, 29.417074, 0.000000],
    [26, 7.354268, 44.125611, -14.708537],
    [27, 7.354268, 44.125611, -7.354268],
    [28, 7.354268, 44.125611, 7.354268],
    [29, 7.354268, 44.125611, 14.708537],
    [30, 14.708537, 29.417074, -14.708537],
    [31, 14.708537, 29.417074, 14.708537],
    [32, 0.000000, 29.417074, 44.125611],
    [33, 7.354268, 29.417074, 29.417074],
    [34, 7.354268, 44.125611, 22.062806],
    [35, 7.354268, 44.125611, 36.771342],
    [36, 7.354268, 44.125611, 44.125611],
    [37, 14.708537, 29.417074, 44.125611],
    [38, 22.062805, -14.708537, -14.708537],
    [39, 22.062805, -14.708537, -7.354268],
    [40, 22.062805, -14.708537, 7.354268],
    [41, 22.062805, -14.708537, 14.708537],
    [42, 22.062805, 0.000000, 0.000000],
    [43, 22.062805, 14.708537, -14.708537],
    [44, 22.062805, 14.708537, -7.354268],
    [45, 22.062805, 14.708537, 7.354268],
    [46, 22.062805, 14.708537, 14.708537],
    [47, 29.417074, 0.000000, -14.708537],
    [48, 29.417074, 0.000000, 14.708537],
    [49, 22.062805, -14.708537, 22.062806],
    [50, 22.062805, -14.708537, 36.771342],
    [51, 22.062805, -14.708537, 44.125611],
    [52, 22.062805, 0.000000, 29.417074],
    [53, 22.062805, 14.708537, 22.062806],
    [54, 22.062805, 14.708537, 36.771342],
    [55, 22.062805, 14.708537, 44.125611],
    [56, 29.417074, 0.000000, 44.125611],
    [57, 22.062805, 29.417074, 0.000000],
    [58, 22.062805, 44.125611, -14.708537],
    [59, 22.062805, 44.125611, -7.354268],
    [60, 22.062805, 44.125611, 7.354268],
    [61, 22.062805, 44.125611, 14.708537],
    [62, 29.417074, 29.417074, -14.708537],
    [63, 29.417074, 29.417074, 14.708537],
    [64, 22.062805, 29.417074, 29.417074],
    [65, 22.062805, 44.125611, 22.062806],
    [66, 22.062805, 44.125611, 36.771342],
