# ==========================================
# Data ID: 35849
# ==========================================
node_data = [
    [1, 0.000000, -12.856371, 3.214093],
    [2, 0.000000, -3.214093, -12.856371],
    [3, 0.000000, 0.000000, -6.428185],
    [4, 0.000000, 0.000000, 6.428185],
    [5, 0.000000, 3.214093, 12.856371],
    [6, 0.000000, 12.856371, -3.214093],
    [7, 6.428185, -12.856371, 0.000000],
    [8, 6.428185, -6.428185, -12.856371],
    [9, 6.428185, -6.428185, 12.856371],
    [10, 6.428185, 0.000000, 0.000000],
    [11, 6.428185, 6.428185, -12.856371],
    [12, 6.428185, 6.428185, 12.856371],
    [13, 6.428185, 12.856371, 0.000000],
    [14, 12.856371, -12.856371, -3.214093],
    [15, 12.856371, -3.214093, 12.856371],
    [16, 12.856371, 0.000000, -6.428185],
    [17, 12.856371, 0.000000, 6.428185],
    [18, 12.856371, 3.214093, -12.856371],
    [19, 12.856371, 12.856371, 3.214093],
    [20, 0.000000, -12.856371, 28.926835],
    [21, 0.000000, -3.214093, 12.856371],
    [22, 0.000000, 0.000000, 19.284557],
    [23, 0.000000, 0.000000, 32.140927],
    [24, 0.000000, 3.214093, 38.569113],
    [25, 0.000000, 12.856371, 22.498649],
    [26, 6.428185, -12.856371, 25.712742],
    [27, 6.428185, -6.428185, 38.569113],
    [28, 6.428185, 0.000000, 25.712742],
    [29, 6.428185, 6.428185, 38.569113],
    [30, 6.428185, 12.856371, 25.712742],
    [31, 12.856371, -12.856371, 22.498649],
    [32, 12.856371, -3.214093, 38.569113],
    [33, 12.856371, 0.000000, 19.284557],
    [34, 12.856371, 0.000000, 32.140927],
    [35, 12.856371, 3.214093, 12.856371],
    [36, 12.856371, 12.856371, 28.926835],
    [37, 0.000000, 12.856371, 3.214093],
    [38, 0.000000, 22.498649, -12.856371],
    [39, 0.000000, 25.712742, -6.428185],
    [40, 0.000000, 25.712742, 6.428185],
    [41, 0.000000, 28.926835, 12.856371],
    [42, 0.000000, 38.569113, -3.214093],
    [43, 6.428185, 19.284557, -12.856371],
    [44, 6.428185, 19.284557, 12.856371],
    [45, 6.428185, 25.712742, 0.000000],
    [46, 6.428185, 32.140927, -12.856371],
    [47, 6.428185, 32.140927, 12.856371],
    [48, 6.428185, 38.569113, 0.000000],
    [49, 12.856371, 12.856371, -3.214093],
    [50, 12.856371, 22.498649, 12.856371],
    [51, 12.856371, 25.712742, -6.428185],
    [52, 12.856371, 25.712742, 6.428185],
    [53, 12.856371, 28.926835, -12.856371],
    [54, 12.856371, 38.569113, 3.214093],
    [55, 0.000000, 12.856371, 28.926835],
    [56, 0.000000, 22.498649, 12.856371],
    [57, 0.000000, 25.712742, 19.284557],
    [58, 0.000000, 25.712742, 32.140927],
    [59, 0.000000, 28.926835, 38.569113],
    [60, 0.000000, 38.569113, 22.498649],
    [61, 6.428185, 19.284557, 38.569113],
    [62, 6.428185, 25.712742, 25.712742],
    [63, 6.428185, 32.140927, 38.569113],
    [64, 6.428185, 38.569113, 25.712742],
    [65, 12.856371, 12.856371, 22.498649],
    [66, 12.856371, 22.498649, 38.569113],
    [67, 12.856371, 25.712742, 19.284557],
    [68, 12.856371, 25.712742, 32.140927],
    [69, 12.856371, 28.926835, 12.856371],
    [70, 12.856371, 38.569113, 28.926835],
    [71, 12.856371, -12.856371, 3.214093],
    [72, 12.856371, -3.214093, -12.856371],
    [73, 19.284556, -12.856371, 0.000000],
    [74, 19.284556, -6.428185, -12.856371],
    [75, 19.284556, -6.428185, 12.856371],
    [76, 19.284556, 0.000000, 0.000000],
    [77, 19.284556, 6.428185, -12.856371],
