# ==========================================
# Data ID: 15673
# ==========================================
node_data = [
    [1, 0.000000, -17.018450, 0.000000],
    [2, 0.000000, -8.509225, -17.018450],
    [3, 0.000000, -4.254613, -4.254613],
    [4, 0.000000, 4.254613, 4.254613],
    [5, 0.000000, 8.509225, 17.018450],
    [6, 0.000000, 17.018450, 0.000000],
    [7, 8.509225, -17.018450, -17.018450],
    [8, 8.509225, -17.018450, 17.018450],
    [9, 8.509225, 0.000000, -8.509225],
    [10, 8.509225, 0.000000, 0.000000],
    [11, 8.509225, 0.000000, 8.509225],
    [12, 8.509225, 17.018450, -17.018450],
    [13, 8.509225, 17.018450, 17.018450],
    [14, 17.018450, -17.018450, 0.000000],
    [15, 17.018450, -8.509225, 17.018450],
    [16, 17.018450, -4.254613, 4.254613],
    [17, 17.018450, 4.254613, -4.254613],
    [18, 17.018450, 8.509225, -17.018450],
    [19, 17.018450, 17.018450, 0.000000],
    [20, 0.000000, -17.018450, 34.036900],
    [21, 0.000000, -8.509225, 17.018450],
    [22, 0.000000, -4.254613, 29.782287],
    [23, 0.000000, 4.254613, 38.291513],
    [24, 0.000000, 8.509225, 51.055350],
    [25, 0.000000, 17.018450, 34.036900],
    [26, 8.509225, -17.018450, 51.055350],
    [27, 8.509225, 0.000000, 25.527675],
    [28, 8.509225, 0.000000, 34.036900],
    [29, 8.509225, 0.000000, 42.546125],
    [30, 8.509225, 17.018450, 51.055350],
    [31, 17.018450, -17.018450, 34.036900],
    [32, 17.018450, -8.509225, 51.055350],
    [33, 17.018450, -4.254613, 38.291513],
    [34, 17.018450, 4.254613, 29.782287],
    [35, 17.018450, 8.509225, 17.018450],
    [36, 17.018450, 17.018450, 34.036900],
    [37, 0.000000, 25.527675, -17.018450],
    [38, 0.000000, 29.782287, -4.254613],
    [39, 0.000000, 38.291513, 4.254613],
    [40, 0.000000, 42.546125, 17.018450],
    [41, 0.000000, 51.055350, 0.000000],
    [42, 8.509225, 34.036900, -8.509225],
    [43, 8.509225, 34.036900, 0.000000],
    [44, 8.509225, 34.036900, 8.509225],
    [45, 8.509225, 51.055350, -17.018450],
    [46, 8.509225, 51.055350, 17.018450],
    [47, 17.018450, 25.527675, 17.018450],
    [48, 17.018450, 29.782287, 4.254613],
    [49, 17.018450, 38.291513, -4.254613],
    [50, 17.018450, 42.546125, -17.018450],
    [51, 17.018450, 51.055350, 0.000000],
    [52, 0.000000, 25.527675, 17.018450],
    [53, 0.000000, 29.782287, 29.782287],
    [54, 0.000000, 38.291513, 38.291513],
    [55, 0.000000, 42.546125, 51.055350],
    [56, 0.000000, 51.055350, 34.036900],
    [57, 8.509225, 34.036900, 25.527675],
    [58, 8.509225, 34.036900, 34.036900],
    [59, 8.509225, 34.036900, 42.546125],
    [60, 8.509225, 51.055350, 51.055350],
    [61, 17.018450, 25.527675, 51.055350],
    [62, 17.018450, 29.782287, 38.291513],
    [63, 17.018450, 38.291513, 29.782287],
    [64, 17.018450, 42.546125, 17.018450],
    [65, 17.018450, 51.055350, 34.036900],
