# ==========================================
# Data ID: 41133
# ==========================================
node_data = [
    [1, 0.000000, -18.011011, 0.000000],
    [2, 0.000000, -13.508258, -18.011011],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.508258, 18.011011],
    [5, 0.000000, 18.011011, 0.000000],
    [6, 9.005505, -18.011011, -18.011011],
    [7, 9.005505, -18.011011, 18.011011],
    [8, 9.005505, 0.000000, -18.011011],
    [9, 9.005505, 0.000000, 18.011011],
    [10, 9.005505, 18.011011, -18.011011],
    [11, 9.005505, 18.011011, 18.011011],
    [12, 18.011011, -18.011011, 0.000000],
    [13, 18.011011, -13.508258, 18.011011],
    [14, 18.011011, 0.000000, 0.000000],
    [15, 18.011011, 13.508258, -18.011011],
    [16, 18.011011, 18.011011, 0.000000],
    [17, 0.000000, -18.011011, 36.022022],
    [18, 0.000000, -13.508258, 18.011011],
    [19, 0.000000, 0.000000, 36.022022],
    [20, 0.000000, 13.508258, 54.033033],
    [21, 0.000000, 18.011011, 36.022022],
    [22, 9.005505, -18.011011, 54.033033],
    [23, 9.005505, 0.000000, 54.033033],
    [24, 9.005505, 18.011011, 54.033033],
    [25, 18.011011, -18.011011, 36.022022],
    [26, 18.011011, -13.508258, 54.033033],
    [27, 18.011011, 0.000000, 36.022022],
    [28, 18.011011, 13.508258, 18.011011],
    [29, 18.011011, 18.011011, 36.022022],
    [30, 0.000000, 22.513764, -18.011011],
    [31, 0.000000, 36.022022, 0.000000],
    [32, 0.000000, 49.530280, 18.011011],
    [33, 0.000000, 54.033033, 0.000000],
    [34, 9.005505, 36.022022, -18.011011],
    [35, 9.005505, 36.022022, 18.011011],
    [36, 9.005505, 54.033033, -18.011011],
    [37, 9.005505, 54.033033, 18.011011],
    [38, 18.011011, 22.513764, 18.011011],
    [39, 18.011011, 36.022022, 0.000000],
    [40, 18.011011, 49.530280, -18.011011],
    [41, 18.011011, 54.033033, 0.000000],
    [42, 0.000000, 22.513764, 18.011011],
    [43, 0.000000, 36.022022, 36.022022],
    [44, 0.000000, 49.530280, 54.033033],
    [45, 0.000000, 54.033033, 36.022022],
    [46, 9.005505, 36.022022, 54.033033],
    [47, 9.005505, 54.033033, 54.033033],
    [48, 18.011011, 22.513764, 54.033033],
    [49, 18.011011, 36.022022, 36.022022],
    [50, 18.011011, 49.530280, 18.011011],
    [51, 18.011011, 54.033033, 36.022022],
