# ==========================================
# Data ID: 12119
# ==========================================
node_data = [
    [1, 0.000000, -15.489698, -15.489698],
    [2, 0.000000, -15.489698, 15.489698],
    [3, 0.000000, -7.744849, 0.000000],
    [4, 0.000000, 0.000000, -15.489698],
    [5, 0.000000, 0.000000, 15.489698],
    [6, 0.000000, 7.744849, 0.000000],
    [7, 0.000000, 15.489698, -15.489698],
    [8, 0.000000, 15.489698, 15.489698],
    [9, 7.744849, -15.489698, -15.489698],
    [10, 7.744849, -15.489698, 15.489698],
    [11, 7.744849, 0.000000, -11.617274],
    [12, 7.744849, 0.000000, 11.617274],
    [13, 7.744849, 15.489698, -15.489698],
    [14, 7.744849, 15.489698, 15.489698],
    [15, 15.489698, -15.489698, -15.489698],
    [16, 15.489698, -15.489698, 15.489698],
    [17, 15.489698, -7.744849, 0.000000],
    [18, 15.489698, 0.000000, -15.489698],
    [19, 15.489698, 0.000000, 15.489698],
    [20, 15.489698, 7.744849, 0.000000],
    [21, 15.489698, 15.489698, -15.489698],
    [22, 15.489698, 15.489698, 15.489698],
    [23, 0.000000, -15.489698, 46.469094],
    [24, 0.000000, -7.744849, 30.979396],
    [25, 0.000000, 0.000000, 46.469094],
    [26, 0.000000, 7.744849, 30.979396],
    [27, 0.000000, 15.489698, 46.469094],
    [28, 7.744849, -15.489698, 46.469094],
    [29, 7.744849, 0.000000, 19.362122],
    [30, 7.744849, 0.000000, 42.596670],
    [31, 7.744849, 15.489698, 46.469094],
    [32, 15.489698, -15.489698, 46.469094],
    [33, 15.489698, -7.744849, 30.979396],
    [34, 15.489698, 0.000000, 46.469094],
    [35, 15.489698, 7.744849, 30.979396],
    [36, 15.489698, 15.489698, 46.469094],
    [37, 0.000000, 23.234547, 0.000000],
    [38, 0.000000, 30.979396, -15.489698],
    [39, 0.000000, 30.979396, 15.489698],
    [40, 0.000000, 38.724245, 0.000000],
    [41, 0.000000, 46.469094, -15.489698],
    [42, 0.000000, 46.469094, 15.489698],
    [43, 7.744849, 30.979396, -11.617274],
    [44, 7.744849, 30.979396, 11.617274],
    [45, 7.744849, 46.469094, -15.489698],
    [46, 7.744849, 46.469094, 15.489698],
    [47, 15.489698, 23.234547, 0.000000],
    [48, 15.489698, 30.979396, -15.489698],
    [49, 15.489698, 30.979396, 15.489698],
    [50, 15.489698, 38.724245, 0.000000],
    [51, 15.489698, 46.469094, -15.489698],
    [52, 15.489698, 46.469094, 15.489698],
    [53, 0.000000, 23.234547, 30.979396],
    [54, 0.000000, 30.979396, 46.469094],
    [55, 0.000000, 38.724245, 30.979396],
    [56, 0.000000, 46.469094, 46.469094],
    [57, 7.744849, 30.979396, 19.362122],
    [58, 7.744849, 30.979396, 42.596670],
    [59, 7.744849, 46.469094, 46.469094],
    [60, 15.489698, 23.234547, 30.979396],
    [61, 15.489698, 30.979396, 46.469094],
    [62, 15.489698, 38.724245, 30.979396],
    [63, 15.489698, 46.469094, 46.469094],
