# ==========================================
# Data ID: 23711
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.301553],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.301553],
    [4, 8.301553, -16.603107, -16.603107],
    [5, 8.301553, -16.603107, 0.000000],
    [6, 8.301553, -16.603107, 16.603107],
    [7, 8.301553, -8.301553, -16.603107],
    [8, 8.301553, -8.301553, 16.603107],
    [9, 8.301553, 0.000000, -16.603107],
    [10, 8.301553, 0.000000, 16.603107],
    [11, 8.301553, 8.301553, -16.603107],
    [12, 8.301553, 8.301553, 16.603107],
    [13, 8.301553, 16.603107, -16.603107],
    [14, 8.301553, 16.603107, 0.000000],
    [15, 8.301553, 16.603107, 16.603107],
    [16, 16.603107, 0.000000, -8.301553],
    [17, 16.603107, 0.000000, 0.000000],
    [18, 16.603107, 0.000000, 8.301553],
    [19, 0.000000, 0.000000, 24.904661],
    [20, 0.000000, 0.000000, 33.206214],
    [21, 0.000000, 0.000000, 41.507767],
    [22, 8.301553, -16.603107, 33.206214],
    [23, 8.301553, -16.603107, 49.809321],
    [24, 8.301553, -8.301553, 49.809321],
    [25, 8.301553, 0.000000, 49.809321],
    [26, 8.301553, 8.301553, 49.809321],
    [27, 8.301553, 16.603107, 33.206214],
    [28, 8.301553, 16.603107, 49.809321],
    [29, 16.603107, 0.000000, 24.904661],
    [30, 16.603107, 0.000000, 33.206214],
    [31, 16.603107, 0.000000, 41.507767],
    [32, 0.000000, 33.206214, -8.301553],
    [33, 0.000000, 33.206214, 0.000000],
    [34, 0.000000, 33.206214, 8.301553],
    [35, 8.301553, 24.904661, -16.603107],
    [36, 8.301553, 24.904661, 16.603107],
    [37, 8.301553, 33.206214, -16.603107],
    [38, 8.301553, 33.206214, 16.603107],
    [39, 8.301553, 41.507767, -16.603107],
    [40, 8.301553, 41.507767, 16.603107],
    [41, 8.301553, 49.809321, -16.603107],
    [42, 8.301553, 49.809321, 0.000000],
    [43, 8.301553, 49.809321, 16.603107],
    [44, 16.603107, 33.206214, -8.301553],
    [45, 16.603107, 33.206214, 0.000000],
    [46, 16.603107, 33.206214, 8.301553],
    [47, 0.000000, 33.206214, 24.904661],
    [48, 0.000000, 33.206214, 33.206214],
    [49, 0.000000, 33.206214, 41.507767],
    [50, 8.301553, 24.904661, 49.809321],
    [51, 8.301553, 33.206214, 49.809321],
    [52, 8.301553, 41.507767, 49.809321],
    [53, 8.301553, 49.809321, 33.206214],
    [54, 8.301553, 49.809321, 49.809321],
    [55, 16.603107, 33.206214, 24.904661],
    [56, 16.603107, 33.206214, 33.206214],
    [57, 16.603107, 33.206214, 41.507767],
    [58, 24.904660, -16.603107, -16.603107],
    [59, 24.904660, -16.603107, 0.000000],
    [60, 24.904660, -16.603107, 16.603107],
    [61, 24.904660, -8.301553, -16.603107],
    [62, 24.904660, -8.301553, 16.603107],
    [63, 24.904660, 0.000000, -16.603107],
    [64, 24.904660, 0.000000, 16.603107],
    [65, 24.904660, 8.301553, -16.603107],
    [66, 24.904660, 8.301553, 16.603107],
    [67, 24.904660, 16.603107, -16.603107],
    [68, 24.904660, 16.603107, 0.000000],
    [69, 24.904660, 16.603107, 16.603107],
    [70, 33.206214, 0.000000, -8.301553],
    [71, 33.206214, 0.000000, 0.000000],
    [72, 33.206214, 0.000000, 8.301553],
    [73, 24.904660, -16.603107, 33.206214],
    [74, 24.904660, -16.603107, 49.809321],
    [75, 24.904660, -8.301553, 49.809321],
    [76, 24.904660, 0.000000, 49.809321],
    [77, 24.904660, 8.301553, 49.809321],
    [78, 24.904660, 16.603107, 33.206214],
    [79, 24.904660, 16.603107, 49.809321],
    [80, 33.206214, 0.000000, 24.904661],
    [81, 33.206214, 0.000000, 33.206214],
    [82, 33.206214, 0.000000, 41.507767],
    [83, 24.904660, 24.904661, -16.603107],
    [84, 24.904660, 24.904661, 16.603107],
    [85, 24.904660, 33.206214, -16.603107],
    [86, 24.904660, 33.206214, 16.603107],
    [87, 24.904660, 41.507767, -16.603107],
    [88, 24.904660, 41.507767, 16.603107],
    [89, 24.904660, 49.809321, -16.603107],
    [90, 24.904660, 49.809321, 0.000000],
    [91, 24.904660, 49.809321, 16.603107],
    [92, 33.206214, 33.206214, -8.301553],
    [93, 33.206214, 33.206214, 0.000000],
    [94, 33.206214, 33.206214, 8.301553],
    [95, 24.904660, 24.904661, 49.809321],
    [96, 24.904660, 33.206214, 49.809321],
    [97, 24.904660, 41.507767, 49.809321],
    [98, 24.904660, 49.809321, 33.206214],
    [99, 24.904660, 49.809321, 49.809321],
    [100, 33.206214, 33.206214, 24.904661],
    [101, 33.206214, 33.206214, 33.206214],
    [102, 33.206214, 33.206214, 41.507767],
    [103, 41.507767, -16.603107, -16.603107],
    [104, 41.507767, -16.603107, 0.000000],
    [105, 41.507767, -16.603107, 16.603107],
    [106, 41.507767, -8.301553, -16.603107],
    [107, 41.507767, -8.301553, 16.603107],
    [108, 41.507767, 0.000000, -16.603107],
    [109, 41.507767, 0.000000, 16.603107],
    [110, 41.507767, 8.301553, -16.603107],
    [111, 41.507767, 8.301553, 16.603107],
    [112, 41.507767, 16.603107, -16.603107],
    [113, 41.507767, 16.603107, 0.000000],
    [114, 41.507767, 16.603107, 16.603107],
    [115, 49.809321, 0.000000, -8.301553],
    [116, 49.809321, 0.000000, 0.000000],
    [117, 49.809321, 0.000000, 8.301553],
    [118, 41.507767, -16.603107, 33.206214],
    [119, 41.507767, -16.603107, 49.809321],
    [120, 41.507767, -8.301553, 49.809321],
    [121, 41.507767, 0.000000, 49.809321],
    [122, 41.507767, 8.301553, 49.809321],
    [123, 41.507767, 16.603107, 33.206214],
    [124, 41.507767, 16.603107, 49.809321],
    [125, 49.809321, 0.000000, 24.904661],
    [126, 49.809321, 0.000000, 33.206214],
    [127, 49.809321, 0.000000, 41.507767],
    [128, 41.507767, 24.904661, -16.603107],
    [129, 41.507767, 24.904661, 16.603107],
    [130, 41.507767, 33.206214, -16.603107],
    [131, 41.507767, 33.206214, 16.603107],
    [132, 41.507767, 41.507767, -16.603107],
    [133, 41.507767, 41.507767, 16.603107],
    [134, 41.507767, 49.809321, -16.603107],
    [135, 41.507767, 49.809321, 0.000000],
    [136, 41.507767, 49.809321, 16.603107],
    [137, 49.809321, 33.206214, -8.301553],
    [138, 49.809321, 33.206214, 0.000000],
    [139, 49.809321, 33.206214, 8.301553],
    [140, 41.507767, 24.904661, 49.809321],
    [141, 41.507767, 33.206214, 49.809321],
    [142, 41.507767, 41.507767, 49.809321],
    [143, 41.507767, 49.809321, 33.206214],
    [144, 41.507767, 49.809321, 49.809321],
    [145, 49.809321, 33.206214, 24.904661],
    [146, 49.809321, 33.206214, 33.206214],
    [147, 49.809321, 33.206214, 41.507767],
    [148, 58.110874, -16.603107, -16.603107],
    [149, 58.110874, -16.603107, 0.000000],
    [150, 58.110874, -16.603107, 16.603107],
    [151, 58.110874, -8.301553, -16.603107],
    [152, 58.110874, -8.301553, 16.603107],
    [153, 58.110874, 0.000000, -16.603107],
    [154, 58.110874, 0.000000, 16.603107],
