# ==========================================
# Data ID: 17539
# ==========================================
node_data = [
    [1, 0.000000, -17.811604, 0.000000],
    [2, 0.000000, -4.452901, 13.358703],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.452901, -13.358703],
    [5, 0.000000, 17.811604, 0.000000],
    [6, 8.905802, -17.811604, -17.811604],
    [7, 8.905802, -17.811604, 17.811604],
    [8, 8.905802, 0.000000, -17.811604],
    [9, 8.905802, 0.000000, 17.811604],
    [10, 8.905802, 17.811604, -17.811604],
    [11, 8.905802, 17.811604, 17.811604],
    [12, 17.811604, -17.811604, 0.000000],
    [13, 17.811604, -4.452901, -13.358703],
    [14, 17.811604, 0.000000, 0.000000],
    [15, 17.811604, 4.452901, 13.358703],
    [16, 17.811604, 17.811604, 0.000000],
    [17, 0.000000, -17.811604, 35.623208],
    [18, 0.000000, -4.452901, 48.981911],
    [19, 0.000000, 0.000000, 35.623208],
    [20, 0.000000, 4.452901, 22.264505],
    [21, 0.000000, 17.811604, 35.623208],
    [22, 8.905802, -17.811604, 53.434812],
    [23, 8.905802, 0.000000, 53.434812],
    [24, 8.905802, 17.811604, 53.434812],
    [25, 17.811604, -17.811604, 35.623208],
    [26, 17.811604, -4.452901, 22.264505],
    [27, 17.811604, 0.000000, 35.623208],
    [28, 17.811604, 4.452901, 48.981911],
    [29, 17.811604, 17.811604, 35.623208],
    [30, 0.000000, 31.170307, 13.358703],
    [31, 0.000000, 35.623208, 0.000000],
    [32, 0.000000, 40.076109, -13.358703],
    [33, 0.000000, 53.434812, 0.000000],
    [34, 8.905802, 35.623208, -17.811604],
    [35, 8.905802, 35.623208, 17.811604],
    [36, 8.905802, 53.434812, -17.811604],
    [37, 8.905802, 53.434812, 17.811604],
    [38, 17.811604, 31.170307, -13.358703],
    [39, 17.811604, 35.623208, 0.000000],
    [40, 17.811604, 40.076109, 13.358703],
    [41, 17.811604, 53.434812, 0.000000],
    [42, 0.000000, 31.170307, 48.981911],
    [43, 0.000000, 35.623208, 35.623208],
    [44, 0.000000, 40.076109, 22.264505],
    [45, 0.000000, 53.434812, 35.623208],
    [46, 8.905802, 35.623208, 53.434812],
    [47, 8.905802, 53.434812, 53.434812],
    [48, 17.811604, 31.170307, 22.264505],
    [49, 17.811604, 35.623208, 35.623208],
    [50, 17.811604, 40.076109, 48.981911],
    [51, 17.811604, 53.434812, 35.623208],
    [52, 17.811604, -4.452901, 13.358703],
    [53, 17.811604, 4.452901, -13.358703],
    [54, 26.717406, -17.811604, -17.811604],
    [55, 26.717406, -17.811604, 17.811604],
