# ==========================================
# Data ID: 30269
# ==========================================
node_data = [
    [1, 0.000000, -14.501186, 3.625296],
    [2, 0.000000, 0.000000, -14.501186],
    [3, 0.000000, 0.000000, 14.501186],
    [4, 0.000000, 14.501186, -3.625296],
    [5, 7.250593, -14.501186, 0.000000],
    [6, 7.250593, 0.000000, -10.875889],
    [7, 7.250593, 0.000000, 10.875889],
    [8, 7.250593, 14.501186, 0.000000],
    [9, 14.501186, -14.501186, -3.625296],
    [10, 14.501186, 0.000000, -14.501186],
    [11, 14.501186, 0.000000, 14.501186],
    [12, 14.501186, 14.501186, 3.625296],
    [13, 0.000000, -14.501186, 32.627668],
    [14, 0.000000, 0.000000, 43.503558],
    [15, 0.000000, 14.501186, 25.377076],
    [16, 7.250593, -14.501186, 29.002372],
    [17, 7.250593, 0.000000, 18.126483],
    [18, 7.250593, 0.000000, 39.878261],
    [19, 7.250593, 14.501186, 29.002372],
    [20, 14.501186, -14.501186, 25.377076],
    [21, 14.501186, 0.000000, 43.503558],
    [22, 14.501186, 14.501186, 32.627668],
    [23, 0.000000, 14.501186, 3.625296],
    [24, 0.000000, 29.002372, -14.501186],
    [25, 0.000000, 29.002372, 14.501186],
    [26, 0.000000, 43.503558, -3.625296],
    [27, 7.250593, 29.002372, -10.875889],
    [28, 7.250593, 29.002372, 10.875889],
    [29, 7.250593, 43.503558, 0.000000],
    [30, 14.501186, 14.501186, -3.625296],
    [31, 14.501186, 29.002372, -14.501186],
    [32, 14.501186, 29.002372, 14.501186],
    [33, 14.501186, 43.503558, 3.625296],
    [34, 0.000000, 14.501186, 32.627668],
    [35, 0.000000, 29.002372, 43.503558],
    [36, 0.000000, 43.503558, 25.377076],
    [37, 7.250593, 29.002372, 18.126483],
    [38, 7.250593, 29.002372, 39.878261],
    [39, 7.250593, 43.503558, 29.002372],
    [40, 14.501186, 14.501186, 25.377076],
    [41, 14.501186, 29.002372, 43.503558],
    [42, 14.501186, 43.503558, 32.627668],
    [43, 14.501186, -14.501186, 3.625296],
    [44, 21.751779, -14.501186, 0.000000],
    [45, 21.751779, 0.000000, -10.875889],
    [46, 21.751779, 0.000000, 10.875889],
    [47, 21.751779, 14.501186, 0.000000],
    [48, 29.002372, -14.501186, -3.625296],
    [49, 29.002372, 0.000000, -14.501186],
