# ==========================================
# Data ID: 65587
# ==========================================
node_data = [
    [1, 0.000000, -14.902211, 7.451106],
    [2, 0.000000, -11.176658, -14.902211],
    [3, 0.000000, -11.176658, 14.902211],
    [4, 0.000000, -7.451106, 3.725553],
    [5, 0.000000, 7.451106, -3.725553],
    [6, 0.000000, 11.176658, -14.902211],
    [7, 0.000000, 11.176658, 14.902211],
    [8, 0.000000, 14.902211, -7.451106],
    [9, 7.451106, -14.902211, 0.000000],
    [10, 7.451106, -3.725553, 0.000000],
    [11, 7.451106, 0.000000, -7.451106],
    [12, 7.451106, 0.000000, 7.451106],
    [13, 7.451106, 3.725553, 0.000000],
    [14, 7.451106, 14.902211, 0.000000],
    [15, 14.902211, -14.902211, -7.451106],
    [16, 14.902211, -11.176658, -14.902211],
    [17, 14.902211, -11.176658, 14.902211],
    [18, 14.902211, -7.451106, -3.725553],
    [19, 14.902211, 7.451106, 3.725553],
    [20, 14.902211, 11.176658, -14.902211],
    [21, 14.902211, 11.176658, 14.902211],
    [22, 14.902211, 14.902211, 7.451106],
    [23, 0.000000, -14.902211, 37.255528],
    [24, 0.000000, -11.176658, 44.706633],
    [25, 0.000000, -7.451106, 33.529975],
    [26, 0.000000, 7.451106, 26.078869],
    [27, 0.000000, 11.176658, 44.706633],
    [28, 0.000000, 14.902211, 22.353316],
    [29, 7.451106, -14.902211, 29.804422],
    [30, 7.451106, -3.725553, 29.804422],
    [31, 7.451106, 0.000000, 22.353316],
    [32, 7.451106, 0.000000, 37.255528],
    [33, 7.451106, 3.725553, 29.804422],
    [34, 7.451106, 14.902211, 29.804422],
    [35, 14.902211, -14.902211, 22.353316],
    [36, 14.902211, -11.176658, 44.706633],
    [37, 14.902211, -7.451106, 26.078869],
    [38, 14.902211, 7.451106, 33.529975],
    [39, 14.902211, 11.176658, 44.706633],
    [40, 14.902211, 14.902211, 37.255528],
    [41, 0.000000, 14.902211, 7.451106],
    [42, 0.000000, 18.627764, -14.902211],
    [43, 0.000000, 18.627764, 14.902211],
    [44, 0.000000, 22.353316, 3.725553],
    [45, 0.000000, 37.255528, -3.725553],
    [46, 0.000000, 40.981080, -14.902211],
    [47, 0.000000, 40.981080, 14.902211],
    [48, 0.000000, 44.706633, -7.451106],
    [49, 7.451106, 26.078869, 0.000000],
    [50, 7.451106, 29.804422, -7.451106],
    [51, 7.451106, 29.804422, 7.451106],
    [52, 7.451106, 33.529975, 0.000000],
    [53, 7.451106, 44.706633, 0.000000],
    [54, 14.902211, 14.902211, -7.451106],
    [55, 14.902211, 18.627764, -14.902211],
    [56, 14.902211, 18.627764, 14.902211],
    [57, 14.902211, 22.353316, -3.725553],
    [58, 14.902211, 37.255528, 3.725553],
    [59, 14.902211, 40.981080, -14.902211],
    [60, 14.902211, 40.981080, 14.902211],
    [61, 14.902211, 44.706633, 7.451106],
    [62, 0.000000, 14.902211, 37.255528],
    [63, 0.000000, 18.627764, 44.706633],
    [64, 0.000000, 22.353316, 33.529975],
    [65, 0.000000, 37.255528, 26.078869],
    [66, 0.000000, 40.981080, 44.706633],
    [67, 0.000000, 44.706633, 22.353316],
    [68, 7.451106, 26.078869, 29.804422],
    [69, 7.451106, 29.804422, 22.353316],
    [70, 7.451106, 29.804422, 37.255528],
    [71, 7.451106, 33.529975, 29.804422],
    [72, 7.451106, 44.706633, 29.804422],
    [73, 14.902211, 14.902211, 22.353316],
    [74, 14.902211, 18.627764, 44.706633],
    [75, 14.902211, 22.353316, 26.078869],
    [76, 14.902211, 37.255528, 33.529975],
    [77, 14.902211, 40.981080, 44.706633],
    [78, 14.902211, 44.706633, 37.255528],
    [79, 14.902211, -14.902211, 7.451106],
    [80, 14.902211, -7.451106, 3.725553],
    [81, 14.902211, 7.451106, -3.725553],
    [82, 22.353317, -14.902211, 0.000000],
    [83, 22.353317, -3.725553, 0.000000],
    [84, 22.353317, 0.000000, -7.451106],
    [85, 22.353317, 0.000000, 7.451106],
    [86, 22.353317, 3.725553, 0.000000],
    [87, 22.353317, 14.902211, 0.000000],
    [88, 29.804422, -14.902211, -7.451106],
    [89, 29.804422, -11.176658, -14.902211],
    [90, 29.804422, -11.176658, 14.902211],
    [91, 29.804422, -7.451106, -3.725553],
    [92, 29.804422, 7.451106, 3.725553],
    [93, 29.804422, 11.176658, -14.902211],
    [94, 29.804422, 11.176658, 14.902211],
    [95, 29.804422, 14.902211, 7.451106],
    [96, 14.902211, -14.902211, 37.255528],
    [97, 14.902211, -7.451106, 33.529975],
    [98, 14.902211, 7.451106, 26.078869],
    [99, 22.353317, -14.902211, 29.804422],
    [100, 22.353317, -3.725553, 29.804422],
    [101, 22.353317, 0.000000, 22.353316],
    [102, 22.353317, 0.000000, 37.255528],
    [103, 22.353317, 3.725553, 29.804422],
    [104, 22.353317, 14.902211, 29.804422],
    [105, 29.804422, -14.902211, 22.353316],
    [106, 29.804422, -11.176658, 44.706633],
    [107, 29.804422, -7.451106, 26.078869],
    [108, 29.804422, 7.451106, 33.529975],
    [109, 29.804422, 11.176658, 44.706633],
    [110, 29.804422, 14.902211, 37.255528],
    [111, 14.902211, 22.353316, 3.725553],
    [112, 14.902211, 37.255528, -3.725553],
    [113, 14.902211, 44.706633, -7.451106],
    [114, 22.353317, 26.078869, 0.000000],
    [115, 22.353317, 29.804422, -7.451106],
    [116, 22.353317, 29.804422, 7.451106],
    [117, 22.353317, 33.529975, 0.000000],
    [118, 22.353317, 44.706633, 0.000000],
    [119, 29.804422, 14.902211, -7.451106],
    [120, 29.804422, 18.627764, -14.902211],
    [121, 29.804422, 18.627764, 14.902211],
    [122, 29.804422, 22.353316, -3.725553],
    [123, 29.804422, 37.255528, 3.725553],
    [124, 29.804422, 40.981080, -14.902211],
    [125, 29.804422, 40.981080, 14.902211],
    [126, 29.804422, 44.706633, 7.451106],
    [127, 14.902211, 22.353316, 33.529975],
    [128, 14.902211, 37.255528, 26.078869],
    [129, 14.902211, 44.706633, 22.353316],
    [130, 22.353317, 26.078869, 29.804422],
    [131, 22.353317, 29.804422, 22.353316],
    [132, 22.353317, 29.804422, 37.255528],
    [133, 22.353317, 33.529975, 29.804422],
    [134, 22.353317, 44.706633, 29.804422],
    [135, 29.804422, 14.902211, 22.353316],
    [136, 29.804422, 18.627764, 44.706633],
    [137, 29.804422, 22.353316, 26.078869],
    [138, 29.804422, 37.255528, 33.529975],
    [139, 29.804422, 40.981080, 44.706633],
    [140, 29.804422, 44.706633, 37.255528],
    [141, 29.804422, -14.902211, 7.451106],
    [142, 29.804422, -7.451106, 3.725553],
    [143, 29.804422, 7.451106, -3.725553],
    [144, 37.255528, -14.902211, 0.000000],
    [145, 37.255528, -3.725553, 0.000000],
    [146, 37.255528, 0.000000, -7.451106],
    [147, 37.255528, 0.000000, 7.451106],
    [148, 37.255528, 3.725553, 0.000000],
    [149, 37.255528, 14.902211, 0.000000],
    [150, 44.706633, -14.902211, -7.451106],
    [151, 44.706633, -11.176658, -14.902211],
    [152, 44.706633, -11.176658, 14.902211],
    [153, 44.706633, -7.451106, -3.725553],
    [154, 44.706633, 7.451106, 3.725553],
    [155, 44.706633, 11.176658, -14.902211],
    [156, 44.706633, 11.176658, 14.902211],
    [157, 44.706633, 14.902211, 7.451106],
    [158, 29.804422, -14.902211, 37.255528],
    [159, 29.804422, -7.451106, 33.529975],
    [160, 29.804422, 7.451106, 26.078869],
    [161, 37.255528, -14.902211, 29.804422],
    [162, 37.255528, -3.725553, 29.804422],
    [163, 37.255528, 0.000000, 22.353316],
    [164, 37.255528, 0.000000, 37.255528],
    [165, 37.255528, 3.725553, 29.804422],
    [166, 37.255528, 14.902211, 29.804422],
    [167, 44.706633, -14.902211, 22.353316],
    [168, 44.706633, -11.176658, 44.706633],
    [169, 44.706633, -7.451106, 26.078869],
    [170, 44.706633, 7.451106, 33.529975],
    [171, 44.706633, 11.176658, 44.706633],
    [172, 44.706633, 14.902211, 37.255528],
    [173, 29.804422, 22.353316, 3.725553],
    [174, 29.804422, 37.255528, -3.725553],
    [175, 29.804422, 44.706633, -7.451106],
    [176, 37.255528, 26.078869, 0.000000],
    [177, 37.255528, 29.804422, -7.451106],
    [178, 37.255528, 29.804422, 7.451106],
    [179, 37.255528, 33.529975, 0.000000],
    [180, 37.255528, 44.706633, 0.000000],
    [181, 44.706633, 14.902211, -7.451106],
    [182, 44.706633, 18.627764, -14.902211],
    [183, 44.706633, 18.627764, 14.902211],
    [184, 44.706633, 22.353316, -3.725553],
    [185, 44.706633, 37.255528, 3.725553],
    [186, 44.706633, 40.981080, -14.902211],
    [187, 44.706633, 40.981080, 14.902211],
    [188, 44.706633, 44.706633, 7.451106],
    [189, 29.804422, 22.353316, 33.529975],
    [190, 29.804422, 37.255528, 26.078869],
    [191, 29.804422, 44.706633, 22.353316],
    [192, 37.255528, 26.078869, 29.804422],
    [193, 37.255528, 29.804422, 22.353316],
    [194, 37.255528, 29.804422, 37.255528],
    [195, 37.255528, 33.529975, 29.804422],
    [196, 37.255528, 44.706633, 29.804422],
    [197, 44.706633, 14.902211, 22.353316],
    [198, 44.706633, 18.627764, 44.706633],
    [199, 44.706633, 22.353316, 26.078869],
    [200, 44.706633, 37.255528, 33.529975],
    [201, 44.706633, 40.981080, 44.706633],
    [202, 44.706633, 44.706633, 37.255528],
    [203, 44.706633, -14.902211, 7.451106],
    [204, 44.706633, -7.451106, 3.725553],
    [205, 44.706633, 7.451106, -3.725553],
    [206, 52.157739, -14.902211, 0.000000],
    [207, 52.157739, -3.725553, 0.000000],
    [208, 52.157739, 0.000000, -7.451106],
    [209, 52.157739, 0.000000, 7.451106],
    [210, 52.157739, 3.725553, 0.000000],
    [211, 52.157739, 14.902211, 0.000000],
    [212, 59.608844, -14.902211, -7.451106],
    [213, 59.608844, -11.176658, -14.902211],
    [214, 59.608844, -11.176658, 14.902211],
    [215, 59.608844, -7.451106, -3.725553],
    [216, 59.608844, 7.451106, 3.725553],
    [217, 59.608844, 11.176658, -14.902211],
    [218, 59.608844, 11.176658, 14.902211],
    [219, 59.608844, 14.902211, 7.451106],
    [220, 44.706633, -14.902211, 37.255528],
    [221, 44.706633, -7.451106, 33.529975],
    [222, 44.706633, 7.451106, 26.078869],
    [223, 52.157739, -14.902211, 29.804422],
    [224, 52.157739, -3.725553, 29.804422],
    [225, 52.157739, 0.000000, 22.353316],
    [226, 52.157739, 0.000000, 37.255528],
    [227, 52.157739, 3.725553, 29.804422],
    [228, 52.157739, 14.902211, 29.804422],
    [229, 59.608844, -14.902211, 22.353316],
    [230, 59.608844, -11.176658, 44.706633],
    [231, 59.608844, -7.451106, 26.078869],
    [232, 59.608844, 7.451106, 33.529975],
    [233, 59.608844, 11.176658, 44.706633],
    [234, 59.608844, 14.902211, 37.255528],
    [235, 44.706633, 22.353316, 3.725553],
    [236, 44.706633, 37.255528, -3.725553],
    [237, 44.706633, 44.706633, -7.451106],
    [238, 52.157739, 26.078869, 0.000000],
    [239, 52.157739, 29.804422, -7.451106],
    [240, 52.157739, 29.804422, 7.451106],
    [241, 52.157739, 33.529975, 0.000000],
    [242, 52.157739, 44.706633, 0.000000],
    [243, 59.608844, 14.902211, -7.451106],
    [244, 59.608844, 18.627764, -14.902211],
    [245, 59.608844, 18.627764, 14.902211],
    [246, 59.608844, 22.353316, -3.725553],
    [247, 59.608844, 37.255528, 3.725553],
    [248, 59.608844, 40.981080, -14.902211],
    [249, 59.608844, 40.981080, 14.902211],
    [250, 59.608844, 44.706633, 7.451106],
    [251, 44.706633, 22.353316, 33.529975],
    [252, 44.706633, 37.255528, 26.078869],
    [253, 44.706633, 44.706633, 22.353316],
    [254, 52.157739, 26.078869, 29.804422],
